ACCESSION: MSBNK-SMB_Measured-HSA031P1175000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA12-neg_3620': {'bp': 2205.0, 'sum': 2970.0}, 'HC15-neg_3465': {'bp': 1594.0, 'sum': 2403.0}, 'HC7-neg_3294': {'bp': 1554.0, 'sum': 2266.0}, 'RA16-neg_3643': {'bp': 1553.0, 'sum': 2010.0}, 'RA16-neg_3630': {'bp': 1424.0, 'sum': 1881.0}, 'HC18-neg_3446': {'bp': 1392.0, 'sum': 2054.0}, 'RA9-neg_3229': {'bp': 1335.0, 'sum': 1843.0}, 'HC3-neg_3650': {'bp': 1321.0, 'sum': 2238.0}, 'HC9-neg_3377': {'bp': 1217.0, 'sum': 1574.0}, 'HC25-neg_3544': {'bp': 875.0, 'sum': 1228.0}, 'RA15-neg_3592': {'bp': 864.0, 'sum': 1374.0}, 'RA25-neg_3392': {'bp': 785.0, 'sum': 1243.0}, 'HC18-neg_3459': {'bp': 777.0, 'sum': 1542.0}, 'RA18-neg_3344': {'bp': 767.0, 'sum': 1400.0}, 'HC2-neg_3340': {'bp': 330.0, 'sum': 789.0}, 'RA13-neg_3388': {'bp': 326.0, 'sum': 706.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 1175.588517
COMMENT: PRECURSOR_M/Z_STDEV 0.003989
COMMENT: PRECURSOR_IN_MS1 mz 1175.574965; int 2.721; delta(ppm) 4.701448
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1176.577809; int 2.404; cor 0.894
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 1197.554980; int 0.567; cor 0.606
COMMENT: PROPOSED_ION_FORM M+K-2H; M+FA-H; mz 1183.638367; int 52.787; cor 0.647
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 1167.511215; int 1.595; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 12
COMMENT: PROPOSED_MF SevenGoldenRules 9.717; C58H96O20S2; [M-H]1; delta(ppm) -9.717128
COMMENT: PROPOSED_MF SevenGoldenRules 9.504; C49H98N2O25P2; [M-H]1; delta(ppm) -9.503798
COMMENT: PROPOSED_MF SevenGoldenRules 9.163; C50H100N2O22S3; [M-H]1; delta(ppm) -9.162981
COMMENT: PROPOSED_MF SevenGoldenRules 8.978; C57H92O25; [M-H]1; delta(ppm) -8.977698
COMMENT: PROPOSED_MF SevenGoldenRules 8.838; C52H97N4O19S2P; [M-H]1; delta(ppm) -8.838311
COMMENT: PROPOSED_MF SevenGoldenRules 8.669; C62H98O13S2P2; [M-H]1; delta(ppm) -8.669178
COMMENT: PROPOSED_MF SevenGoldenRules 8.424; C49H96N2O27S; [M-H]1; delta(ppm) -8.424401
COMMENT: PROPOSED_MF SevenGoldenRules 8.100; C51H93N4O24P; [M-H]1; delta(ppm) -8.099732
COMMENT: PROPOSED_MF SevenGoldenRules 7.702; C51H101O23S2P; [M-H]1; delta(ppm) -7.701969
COMMENT: PROPOSED_MF SevenGoldenRules 7.590; C62H96O15S3; [M-H]1; delta(ppm) -7.589780
COMMENT: PROPOSED_MF SevenGoldenRules 7.377; C53H98N2O20SP2; [M-H]1; delta(ppm) -7.377300
COMMENT: PROPOSED_MF SevenGoldenRules 6.712; C56H97N4O14S3P; [M-H]1; delta(ppm) -6.711813
COMMENT: PROPOSED_MF SevenGoldenRules 6.298; C53H96N2O22S2; [M-H]1; delta(ppm) -6.297902
COMMENT: PROPOSED_MF SevenGoldenRules 6.085; C44H98N4O27P2; [M-H]1; delta(ppm) -6.084573
COMMENT: PROPOSED_MF SevenGoldenRules 5.973; C55H93N4O19SP; [M-H]1; delta(ppm) -5.973233
COMMENT: PROPOSED_MF SevenGoldenRules 5.744; C45H100N4O24S3; [M-H]1; delta(ppm) -5.743755
