ACCESSION: MSBNK-SMB_Measured-HSA031P0943000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 96
COMMENT: RAW_SPEC {'RA1-neg_2936': {'bp': 116336.0, 'sum': 216103.0}, 'RA1-neg_2948': {'bp': 99580.0, 'sum': 202589.0}, 'RA5-neg_3051': {'bp': 94170.0, 'sum': 171858.0}, 'RA1-neg_3811': {'bp': 91572.0, 'sum': 149311.0}, 'RA1-neg_3727': {'bp': 81638.0, 'sum': 128128.0}, 'RA1-neg_3644': {'bp': 79547.0, 'sum': 132341.0}, 'RA1-neg_3712': {'bp': 68145.0, 'sum': 109941.0}, 'RA5-neg_3037': {'bp': 53062.0, 'sum': 99791.0}, 'HC19-neg_2981': {'bp': 51204.0, 'sum': 91757.0}, 'HC19-neg_2970': {'bp': 50892.0, 'sum': 88156.0}, 'RA10-neg_3949': {'bp': 31495.0, 'sum': 50815.0}, 'HC11-neg_3795': {'bp': 23779.0, 'sum': 38356.0}, 'RA10-neg_3937': {'bp': 22333.0, 'sum': 36648.0}, 'HC12-neg_4201': {'bp': 21077.0, 'sum': 33658.0}, 'RA19-neg_4104': {'bp': 20682.0, 'sum': 32952.0}, 'RA19-neg_4093': {'bp': 20662.0, 'sum': 32543.0}, 'RA5-neg_3737': {'bp': 20339.0, 'sum': 34805.0}, 'HC12-neg_3267': {'bp': 18935.0, 'sum': 33819.0}, 'HC16-neg_4125': {'bp': 18232.0, 'sum': 30721.0}, 'RA19-neg_4203': {'bp': 17862.0, 'sum': 29539.0}, 'HC11-neg_3783': {'bp': 16894.0, 'sum': 27328.0}, 'HC5-neg_2989': {'bp': 16775.0, 'sum': 31848.0}, 'HC5-neg_3718': {'bp': 16362.0, 'sum': 28782.0}, 'HC12-neg_4175': {'bp': 16137.0, 'sum': 25611.0}, 'HC12-neg_3277': {'bp': 15789.0, 'sum': 32426.0}, 'RA5-neg_3724': {'bp': 15394.0, 'sum': 25741.0}, 'HC19-neg_3759': {'bp': 14180.0, 'sum': 22993.0}, 'HC16-neg_3371': {'bp': 13862.0, 'sum': 26410.0}, 'RA10-neg_3101': {'bp': 11880.0, 'sum': 21743.0}, 'HC16-neg_4112': {'bp': 11257.0, 'sum': 18128.0}, 'HC19-neg_3747': {'bp': 11224.0, 'sum': 19483.0}, 'RA16-neg_4039': {'bp': 10511.0, 'sum': 17037.0}, 'RA25-neg_3790': {'bp': 9712.0, 'sum': 16921.0}, 'RA25-neg_3778': {'bp': 9682.0, 'sum': 16046.0}, 'RA2-neg_3896': {'bp': 8478.0, 'sum': 14899.0}, 'RA1-neg_2847': {'bp': 8224.0, 'sum': 12725.0}, 'HC17-neg_3327': {'bp': 8066.0, 'sum': 10978.0}, 'RA15-neg_4001': {'bp': 7789.0, 'sum': 14428.0}, 'RA17-neg_3993': {'bp': 7685.0, 'sum': 12553.0}, 'RA10-neg_3873': {'bp': 7485.0, 'sum': 12513.0}, 'RA10-neg_3860': {'bp': 6632.0, 'sum': 12263.0}, 'HC12-neg_4065': {'bp': 6578.0, 'sum': 11436.0}, 'RA2-neg_3142': {'bp': 6393.0, 'sum': 11643.0}, 'HC12-neg_4077': {'bp': 6161.0, 'sum': 11226.0}, 'HC19-neg_2841': {'bp': 5579.0, 'sum': 8722.0}, 'RA16-neg_4028': {'bp': 5351.0, 'sum': 9081.0}, 'HC20-neg_4002': {'bp': 5262.0, 'sum': 8884.0}, 'HC21-neg_3813': {'bp': 4803.0, 'sum': 8696.0}, 'HC20-neg_4024': {'bp': 4720.0, 'sum': 8786.0}, 'RA19-neg_3375': {'bp': 4715.0, 'sum': 9425.0}, 'RA5-neg_3786': {'bp': 4321.0, 'sum': 7207.0}, 'RA14-neg_3878': {'bp': 4319.0, 'sum': 8621.0}, 'RA15-neg_3989': {'bp': 4301.0, 'sum': 8440.0}, 'RA17-neg_3980': {'bp': 4202.0, 'sum': 8398.0}, 'RA14-neg_3865': {'bp': 4127.0, 'sum': 7859.0}, 'RA19-neg_4173': {'bp': 3290.0, 'sum': 5861.0}, 'QC6-neg_3845': {'bp': 3231.0, 'sum': 6058.0}, 'RA25-neg_3969': {'bp': 3172.0, 'sum': 7020.0}, 'QC8-neg_3814': {'bp': 3091.0, 'sum': 5723.0}, 'HC16-neg_4176': {'bp': 2893.0, 'sum': 5124.0}, 'QC7-neg_3822': {'bp': 2313.0, 'sum': 4168.0}, 'HC21-neg_3686': {'bp': 2231.0, 'sum': 4223.0}, 'HC21-neg_3272': {'bp': 2199.0, 'sum': 3160.0}, 'HC18-neg_3441': {'bp': 2054.0, 'sum': 3425.0}, 'RA14-neg_4054': {'bp': 1987.0, 'sum': 3523.0}, 'RA14-neg_3087': {'bp': 1861.0, 'sum': 3164.0}, 'QC6-neg_4003': {'bp': 1683.0, 'sum': 3322.0}, 'HC26-neg_3108': {'bp': 1650.0, 'sum': 3853.0}, 'RA1-neg_3356': {'bp': 1649.0, 'sum': 3998.0}, 'RA14-neg_3101': {'bp': 1619.0, 'sum': 3070.0}, 'QC7-neg_3980': {'bp': 1513.0, 'sum': 2278.0}, 'HC25-neg_3973': {'bp': 1452.0, 'sum': 2846.0}, 'QC2-neg_3655': {'bp': 1398.0, 'sum': 2701.0}, 'RA24-neg_3802': {'bp': 1398.0, 'sum': 2884.0}, 'HC20-neg_3226': {'bp': 1395.0, 'sum': 2955.0}, 'QC8-neg_3965': {'bp': 1309.0, 'sum': 2795.0}, 'QC6-neg_3055': {'bp': 1288.0, 'sum': 2789.0}, 'HC7-neg_3240': {'bp': 1251.0, 'sum': 1859.0}, 'QC5-neg_3007': {'bp': 1222.0, 'sum': 2703.0}, 'RA18-neg_3366': {'bp': 1160.0, 'sum': 1764.0}, 'QC7-neg_3032': {'bp': 1155.0, 'sum': 2348.0}, 'QC5-neg_3925': {'bp': 1147.0, 'sum': 2259.0}, 'HC3-neg_4066': {'bp': 1128.0, 'sum': 2264.0}, 'QC5-neg_3783': {'bp': 1087.0, 'sum': 2347.0}, 'QC4-neg_3641': {'bp': 1051.0, 'sum': 1728.0}, 'RA21-neg_3466': {'bp': 883.0, 'sum': 2063.0}, 'HC14-neg_2936': {'bp': 826.0, 'sum': 1945.0}, 'QC8-neg_3392': {'bp': 801.0, 'sum': 1511.0}, 'QC2-neg_2803': {'bp': 793.0, 'sum': 2579.0}, 'RA21-neg_3454': {'bp': 769.0, 'sum': 1490.0}, 'QC3-neg_2813': {'bp': 764.0, 'sum': 1966.0}, 'RA19-neg_3556': {'bp': 761.0, 'sum': 1879.0}, 'RA15-neg_4180': {'bp': 634.0, 'sum': 1504.0}, 'QC6-neg_3430': {'bp': 574.0, 'sum': 1366.0}, 'QC3-neg_3678': {'bp': 437.0, 'sum': 1101.0}, 'RA16-neg_4080': {'bp': 379.0, 'sum': 858.0}}
COMMENT: RETENTION_TIME_STDEV 0.330
COMMENT: PRECURSOR_M/Z_RAW 943.497284
COMMENT: PRECURSOR_M/Z_STDEV 0.004035
COMMENT: PRECURSOR_IN_MS1 mz 943.490152; int 27.417; delta(ppm) 4.545947
COMMENT: PROPOSED_CHARGE_STATE -1; mz 944.493095; int 12.359; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 965.471525; int 11.792; cor 0.934
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 981.446028; int 1.036; cor 0.911
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 987.451669; int 0.667; cor 0.606
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 9.818; C42H80N4O15S2; [M-H]1; delta(ppm) -9.817925
COMMENT: PROPOSED_MF SevenGoldenRules 9.746; C41H86O17SP2; [M-H]1; delta(ppm) -9.745929
COMMENT: PROPOSED_MF SevenGoldenRules 9.607; C52H81O9S2P; [M-H]1; delta(ppm) -9.607231
COMMENT: PROPOSED_MF SevenGoldenRules 8.918; C44H85N2O11S3P; [M-H]1; delta(ppm) -8.917975
COMMENT: PROPOSED_MF SevenGoldenRules 8.898; C41H76N4O20; [M-H]1; delta(ppm) -8.897859
COMMENT: PROPOSED_MF SevenGoldenRules 8.687; C51H77O14P; [M-H]1; delta(ppm) -8.687165
COMMENT: PROPOSED_MF SevenGoldenRules 8.401; C41H84O19S2; [M-H]1; delta(ppm) -8.401298
COMMENT: PROPOSED_MF SevenGoldenRules 7.998; C43H81N2O16SP; [M-H]1; delta(ppm) -7.997909
COMMENT: PROPOSED_MF SevenGoldenRules 7.593; C45H78N4O13P2; [M-H]1; delta(ppm) -7.593461
COMMENT: PROPOSED_MF SevenGoldenRules 7.481; C40H80O24; [M-H]1; delta(ppm) -7.481232
COMMENT: PROPOSED_MF SevenGoldenRules 7.169; C46H80N4O10S3; [M-H]1; delta(ppm) -7.168896
COMMENT: PROPOSED_MF SevenGoldenRules 7.097; C45H86O12S2P2; [M-H]1; delta(ppm) -7.096900
COMMENT: PROPOSED_MF SevenGoldenRules 6.249; C45H76N4O15S; [M-H]1; delta(ppm) -6.248829
COMMENT: PROPOSED_MF SevenGoldenRules 6.177; C44H82O17P2; [M-H]1; delta(ppm) -6.176833
COMMENT: PROPOSED_MF SevenGoldenRules 5.752; C45H84O14S3; [M-H]1; delta(ppm) -5.752269
COMMENT: PROPOSED_MF SevenGoldenRules 5.348; C47H81N2O11S2P; [M-H]1; delta(ppm) -5.347821
COMMENT: PROPOSED_MF SevenGoldenRules 4.943; C49H78N4O8SP2; [M-H]1; delta(ppm) -4.943373
COMMENT: PROPOSED_MF SevenGoldenRules 4.832; C44H80O19S; [M-H]1; delta(ppm) -4.832202
COMMENT: PROPOSED_MF SevenGoldenRules 4.659; C39H85N4O13S3P; [M-H]1; delta(ppm) -4.658565
COMMENT: PROPOSED_MF SevenGoldenRules 4.428; C46H77N2O16P; [M-H]1; delta(ppm) -4.427754
COMMENT: PROPOSED_MF SevenGoldenRules 3.738; C38H81N4O18SP; [M-H]1; delta(ppm) -3.738498
COMMENT: PROPOSED_MF SevenGoldenRules 3.600; C49H76N4O10S2; [M-H]1; delta(ppm) -3.599800
COMMENT: PROPOSED_MF SevenGoldenRules 3.528; C48H82O12SP2; [M-H]1; delta(ppm) -3.527804
COMMENT: PROPOSED_MF SevenGoldenRules 2.699; C51H81N2O6S3P; [M-H]1; delta(ppm) -2.698791
COMMENT: PROPOSED_MF SevenGoldenRules 2.680; C48H72N4O15; [M-H]1; delta(ppm) -2.679734
COMMENT: PROPOSED_MF SevenGoldenRules 2.183; C48H80O14S2; [M-H]1; delta(ppm) -2.183173
COMMENT: PROPOSED_MF SevenGoldenRules 1.917; C39H82N2O19P2; [M-H]1; delta(ppm) -1.917423
COMMENT: PROPOSED_MF SevenGoldenRules 1.779; C50H77N2O11SP; [M-H]1; delta(ppm) -1.778725
COMMENT: PROPOSED_MF SevenGoldenRules 1.494; C40H84N2O16S3; [M-H]1; delta(ppm) -1.493917
COMMENT: PROPOSED_MF SevenGoldenRules 1.263; C47H76O19; [M-H]1; delta(ppm) -1.263106
COMMENT: PROPOSED_MF SevenGoldenRules 1.089; C42H81N4O13S2P; [M-H]1; delta(ppm) -1.089469
COMMENT: PROPOSED_MF SevenGoldenRules 0.879; C52H82O7S2P2; [M-H]1; delta(ppm) -0.878775
COMMENT: PROPOSED_MF SevenGoldenRules 0.574; C39H80N2O21S; [M-H]1; delta(ppm) -0.573850
COMMENT: PROPOSED_MF SevenGoldenRules 0.169; C41H77N4O18P; [M-H]1; delta(ppm) -0.169402
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C51H78O12P2; [M-H]1; delta(ppm) 0.041292
COMMENT: PROPOSED_MF SevenGoldenRules 0.327; C41H85O17S2P; [M-H]1; delta(ppm) 0.327158
COMMENT: PROPOSED_MF SevenGoldenRules 0.466; C52H80O9S3; [M-H]1; delta(ppm) 0.465856
COMMENT: PROPOSED_MF SevenGoldenRules 0.732; C43H82N2O14SP2; [M-H]1; delta(ppm) 0.731606
COMMENT: PROPOSED_MF SevenGoldenRules 1.247; C40H81O22P; [M-H]1; delta(ppm) 1.247225
COMMENT: PROPOSED_MF SevenGoldenRules 1.386; C51H76O14S; [M-H]1; delta(ppm) 1.385923
COMMENT: PROPOSED_MF SevenGoldenRules 1.560; C46H81N4O8S3P; [M-H]1; delta(ppm) 1.559560
COMMENT: PROPOSED_MF SevenGoldenRules 2.075; C43H80N2O16S2; [M-H]1; delta(ppm) 2.075179
COMMENT: PROPOSED_MF SevenGoldenRules 2.480; C45H77N4O13SP; [M-H]1; delta(ppm) 2.479627
COMMENT: PROPOSED_MF SevenGoldenRules 2.976; C45H85O12S3P; [M-H]1; delta(ppm) 2.976188
COMMENT: PROPOSED_MF SevenGoldenRules 2.995; C42H76N2O21; [M-H]1; delta(ppm) 2.995245
COMMENT: PROPOSED_MF SevenGoldenRules 3.381; C47H82N2O9S2P2; [M-H]1; delta(ppm) 3.380636
COMMENT: PROPOSED_MF SevenGoldenRules 3.896; C44H81O17SP; [M-H]1; delta(ppm) 3.896254
COMMENT: PROPOSED_MF SevenGoldenRules 4.301; C46H78N2O14P2; [M-H]1; delta(ppm) 4.300702
COMMENT: PROPOSED_MF SevenGoldenRules 4.725; C47H80N2O11S3; [M-H]1; delta(ppm) 4.725267
COMMENT: PROPOSED_MF SevenGoldenRules 4.990; C38H82N4O16SP2; [M-H]1; delta(ppm) 4.989958
COMMENT: PROPOSED_MF SevenGoldenRules 5.130; C49H77N4O8S2P; [M-H]1; delta(ppm) 5.129715
COMMENT: PROPOSED_MF SevenGoldenRules 5.645; C46H76N2O16S; [M-H]1; delta(ppm) 5.645334
COMMENT: PROPOSED_MF SevenGoldenRules 6.050; C48H73N4O13P; [M-H]1; delta(ppm) 6.049782
COMMENT: PROPOSED_MF SevenGoldenRules 6.335; C38H80N4O18S2; [M-H]1; delta(ppm) 6.334589
COMMENT: PROPOSED_MF SevenGoldenRules 6.545; C48H81O12S2P; [M-H]1; delta(ppm) 6.545284
COMMENT: PROPOSED_MF SevenGoldenRules 6.950; C50H78N2O9SP2; [M-H]1; delta(ppm) 6.949732
COMMENT: PROPOSED_MF SevenGoldenRules 7.236; C40H85N2O14S3P; [M-H]1; delta(ppm) 7.235598
COMMENT: PROPOSED_MF SevenGoldenRules 7.255; C37H76N4O23; [M-H]1; delta(ppm) 7.254656
COMMENT: PROPOSED_MF SevenGoldenRules 7.465; C47H77O17P; [M-H]1; delta(ppm) 7.465350
COMMENT: PROPOSED_MF SevenGoldenRules 8.156; C39H81N2O19SP; [M-H]1; delta(ppm) 8.155665
COMMENT: PROPOSED_MF SevenGoldenRules 8.294; C50H76N2O11S2; [M-H]1; delta(ppm) 8.294363
COMMENT: PROPOSED_MF SevenGoldenRules 8.560; C41H78N4O16P2; [M-H]1; delta(ppm) 8.560113
COMMENT: PROPOSED_MF SevenGoldenRules 8.984; C42H80N4O13S3; [M-H]1; delta(ppm) 8.983619
COMMENT: PROPOSED_MF SevenGoldenRules 9.194; C52H81O7S3P; [M-H]1; delta(ppm) 9.194313
COMMENT: PROPOSED_MF SevenGoldenRules 9.214; C49H72N2O16; [M-H]1; delta(ppm) 9.214430
COMMENT: PROPOSED_MF SevenGoldenRules 9.904; C41H76N4O18S; [M-H]1; delta(ppm) 9.903685
COMMENT: PROPOSED_MF SevenGoldenRules 9.976; C40H82O20P2; [M-H]1; delta(ppm) 9.975681
COMMENT: PROPOSED_MF SevenGoldenRules 9.908; C44H82N2O13P2; [M+Cl]1; delta(ppm) -9.908420
COMMENT: PROPOSED_MF SevenGoldenRules 9.467; C45H84N2O10S3; [M+Cl]1; delta(ppm) -9.467043
COMMENT: PROPOSED_MF SevenGoldenRules 9.228; C52H76O13; [M+Cl]1; delta(ppm) -9.228193
COMMENT: PROPOSED_MF SevenGoldenRules 9.047; C47H81N4O7S2P; [M+Cl]1; delta(ppm) -9.046579
COMMENT: PROPOSED_MF SevenGoldenRules 8.511; C44H80N2O15S; [M+Cl]1; delta(ppm) -8.510543
COMMENT: PROPOSED_MF SevenGoldenRules 8.090; C46H77N4O12P; [M+Cl]1; delta(ppm) -8.090079
COMMENT: PROPOSED_MF SevenGoldenRules 7.575; C46H85O11S2P; [M+Cl]1; delta(ppm) -7.574955
COMMENT: PROPOSED_MF SevenGoldenRules 7.154; C48H82N2O8SP2; [M+Cl]1; delta(ppm) -7.154491
COMMENT: PROPOSED_MF SevenGoldenRules 6.836; C35H80N4O22; [M+Cl]1; delta(ppm) -6.836392
COMMENT: PROPOSED_MF SevenGoldenRules 6.618; C45H81O16P; [M+Cl]1; delta(ppm) -6.618455
COMMENT: PROPOSED_MF SevenGoldenRules 6.293; C51H81N4O2S3P; [M+Cl]1; delta(ppm) -6.292650
COMMENT: PROPOSED_MF SevenGoldenRules 5.757; C48H80N2O10S2; [M+Cl]1; delta(ppm) -5.756614
COMMENT: PROPOSED_MF SevenGoldenRules 5.480; C39H82N4O15P2; [M+Cl]1; delta(ppm) -5.480340
COMMENT: PROPOSED_MF SevenGoldenRules 5.336; C50H77N4O7SP; [M+Cl]1; delta(ppm) -5.336150
COMMENT: PROPOSED_MF SevenGoldenRules 5.039; C40H84N4O12S3; [M+Cl]1; delta(ppm) -5.038963
COMMENT: PROPOSED_MF SevenGoldenRules 4.820; C50H85O6S3P; [M+Cl]1; delta(ppm) -4.819926
COMMENT: PROPOSED_MF SevenGoldenRules 4.800; C47H76N2O15; [M+Cl]1; delta(ppm) -4.800113
COMMENT: PROPOSED_MF SevenGoldenRules 4.399; C52H82N2O3S2P2; [M+Cl]1; delta(ppm) -4.399462
COMMENT: PROPOSED_MF SevenGoldenRules 4.082; C39H80N4O17S; [M+Cl]1; delta(ppm) -4.082463
COMMENT: PROPOSED_MF SevenGoldenRules 3.863; C49H81O11SP; [M+Cl]1; delta(ppm) -3.863425
COMMENT: PROPOSED_MF SevenGoldenRules 3.443; C51H78N2O8P2; [M+Cl]1; delta(ppm) -3.442961
COMMENT: PROPOSED_MF SevenGoldenRules 3.147; C41H85N2O13S2P; [M+Cl]1; delta(ppm) -3.146876
COMMENT: PROPOSED_MF SevenGoldenRules 3.003; C52H80N2O5S3; [M+Cl]1; delta(ppm) -3.002685
COMMENT: PROPOSED_MF SevenGoldenRules 2.726; C43H82N4O10SP2; [M+Cl]1; delta(ppm) -2.726412
COMMENT: PROPOSED_MF SevenGoldenRules 2.190; C40H81N2O18P; [M+Cl]1; delta(ppm) -2.190375
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C51H76N2O10S; [M+Cl]1; delta(ppm) -2.046185
COMMENT: PROPOSED_MF SevenGoldenRules 1.329; C43H80N4O12S2; [M+Cl]1; delta(ppm) -1.328534
COMMENT: PROPOSED_MF SevenGoldenRules 1.254; C42H86O14SP2; [M+Cl]1; delta(ppm) -1.253687
COMMENT: PROPOSED_MF SevenGoldenRules 1.109; C53H81O6S2P; [M+Cl]1; delta(ppm) -1.109497
COMMENT: PROPOSED_MF SevenGoldenRules 0.393; C45H85N2O8S3P; [M+Cl]1; delta(ppm) -0.392947
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C42H76N4O17; [M+Cl]1; delta(ppm) -0.372034
