ACCESSION: MSBNK-SMB_Measured-HSA031P0355000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC1-neg_5327': {'bp': 1792.0, 'sum': 6327.0}, 'HC16-neg_7009': {'bp': 1209.0, 'sum': 2745.0}, 'HC5-neg_6309': {'bp': 884.0, 'sum': 2004.0}, 'RA1-neg_6947': {'bp': 793.0, 'sum': 2742.0}, 'HC9-neg_6497': {'bp': 736.0, 'sum': 2364.0}, 'HC13-neg_6892': {'bp': 732.0, 'sum': 2646.0}, 'HC4-neg_5557': {'bp': 721.0, 'sum': 2631.0}, 'RA18-neg_6414': {'bp': 714.0, 'sum': 2269.0}, 'HC16-neg_7021': {'bp': 710.0, 'sum': 2237.0}, 'RA11-neg_6148': {'bp': 696.0, 'sum': 2325.0}, 'HC8-neg_5774': {'bp': 644.0, 'sum': 2170.0}, 'HC15-neg_6846': {'bp': 643.0, 'sum': 2171.0}, 'RA19-neg_6939': {'bp': 626.0, 'sum': 1793.0}, 'HC6-neg_5348': {'bp': 619.0, 'sum': 1878.0}, 'RA8-neg_5673': {'bp': 609.0, 'sum': 1984.0}, 'RA25-neg_7003': {'bp': 601.0, 'sum': 2097.0}, 'HC13-neg_6908': {'bp': 597.0, 'sum': 2021.0}, 'HC24-neg_6365': {'bp': 589.0, 'sum': 1759.0}, 'RA3-neg_5905': {'bp': 587.0, 'sum': 1826.0}, 'HC26-neg_6798': {'bp': 567.0, 'sum': 2043.0}, 'HC19-neg_6224': {'bp': 565.0, 'sum': 1869.0}, 'RA13-neg_6315': {'bp': 510.0, 'sum': 1884.0}, 'HC17-neg_6596': {'bp': 505.0, 'sum': 1776.0}, 'RA5-neg_5196': {'bp': 504.0, 'sum': 1421.0}, 'RA9-neg_5977': {'bp': 494.0, 'sum': 1612.0}, 'QC6-neg_6490': {'bp': 493.0, 'sum': 1765.0}, 'RA23-neg_6353': {'bp': 463.0, 'sum': 1736.0}, 'RA12-neg_6801': {'bp': 441.0, 'sum': 1559.0}, 'HC23-neg_5475': {'bp': 413.0, 'sum': 1250.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 355.159463
COMMENT: PRECURSOR_M/Z_STDEV 0.001033
COMMENT: PRECURSOR_IN_MS1 mz 355.160566; int 369.537; delta(ppm) 3.759304
COMMENT: PROPOSED_CHARGE_STATE -1; mz 356.163145; int 94.986; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 423.144296; int 1.128; cor 0.856
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.240; C13H29N2O7P; [M-H]1; delta(ppm) -9.240023
COMMENT: PROPOSED_MF SevenGoldenRules 4.605; C15H24N4O6; [M-H]1; delta(ppm) -4.604569
COMMENT: PROPOSED_MF SevenGoldenRules 4.046; C25H25P; [M-H]1; delta(ppm) -4.045844
COMMENT: PROPOSED_MF SevenGoldenRules 0.848; C14H28O10; [M-H]1; delta(ppm) -0.847915
COMMENT: PROPOSED_MF SevenGoldenRules 2.611; C18H30O3P2; [M-H]1; delta(ppm) 2.611128
COMMENT: PROPOSED_MF SevenGoldenRules 7.249; C20H25N2O2P; [M-H]1; delta(ppm) 7.249389
COMMENT: PROPOSED_MF SevenGoldenRules 5.278; C14H22N4O4; [M+FA-H]1; delta(ppm) -5.277879
COMMENT: PROPOSED_MF SevenGoldenRules 0.967; C13H26O8; [M+FA-H]1; delta(ppm) -0.967235
COMMENT: PROPOSED_MF SevenGoldenRules 3.005; C17H28OP2; [M+FA-H]1; delta(ppm) 3.004877
COMMENT: PROPOSED_MF SevenGoldenRules 8.331; C19H23N2P; [M+FA-H]1; delta(ppm) 8.331118
COMMENT: PROPOSED_MF MS-FINDER 2.783; C14H22N4O4; [M+FA-H]-; delta(ppm) 82294.702618
COMMENT: PROPOSED_MF MS-FINDER 2.712; C19H24N4OS; [M-H]-; delta(ppm) 2.429933
COMMENT: PROPOSED_MF MS-FINDER 2.686; C13H26O8; [M+FA-H]-; delta(ppm) 82299.113585
COMMENT: PROPOSED_MF MS-FINDER 2.613; C15H24N4O6; [M-H]-; delta(ppm) -4.615060
COMMENT: PROPOSED_MF MS-FINDER 2.556; C18H28O5S; [M-H]-; delta(ppm) 6.195625
COMMENT: PROPOSED_MF MS-FINDER 2.159; C12H16N14; [M-H]-; delta(ppm) -0.819860
COMMENT: PROPOSED_MF MS-FINDER 2.157; C17H29N2O2PS; [M-H]-; delta(ppm) -2.220827
COMMENT: PROPOSED_MF MS-FINDER 2.139; C14H28O10; [M-H]-; delta(ppm) -0.849421
COMMENT: PROPOSED_MF MS-FINDER 2.099; C11H20N10O4; [M-H]-; delta(ppm) 2.945808
COMMENT: PROPOSED_MF MS-FINDER 2.095; C8H31N4O2PS2; [M+FA-H]-; delta(ppm) 82299.656272
COMMENT: PROPOSED_MF MS-FINDER 2.094; C9H33N4O4PS2; [M-H]-; delta(ppm) -0.386130
COMMENT: PROPOSED_MF MS-FINDER 2.093; C9H25N8O5P; [M-H]-; delta(ppm) -1.704957
COMMENT: PROPOSED_MF MS-FINDER 2.089; C15H32O5S2; [M-H]-; delta(ppm) -3.296241
COMMENT: PROPOSED_MF MS-FINDER 2.088; C8H23N8O3P; [M+FA-H]-; delta(ppm) 82298.111433
COMMENT: PROPOSED_MF MS-FINDER 2.085; C10H18N10O2; [M+FA-H]-; delta(ppm) 82303.559217
COMMENT: PROPOSED_MF MS-FINDER 2.075; C14H30O3S2; [M+FA-H]-; delta(ppm) 82296.247447
COMMENT: PROPOSED_MF MS-FINDER 2.058; C19H32S3; [M-H]-; delta(ppm) 3.748771
COMMENT: PROPOSED_MF MS-FINDER 2.040; C11H28N6O3S2; [M-H]-; delta(ppm) 4.264647
COMMENT: PROPOSED_MF MS-FINDER 2.016; C10H26N6OS2; [M+FA-H]-; delta(ppm) 82305.104071
COMMENT: PROPOSED_MF MS-FINDER 2.015; C10H34N2O5P2S; [M-H]-; delta(ppm) 4.454968
COMMENT: PROPOSED_MF MS-FINDER 1.962; C20H25N2O2P; [M-H]-; delta(ppm) 7.271060
COMMENT: PROPOSED_MF MS-FINDER 1.960; C17H26O3S; [M+FA-H]-; delta(ppm) 82307.365970
COMMENT: PROPOSED_MF MS-FINDER 1.942; C16H28N4OS2; [M-H]-; delta(ppm) -7.061861
COMMENT: PROPOSED_MF MS-FINDER 1.934; C8H32N6O3S3; [M-H]-; delta(ppm) -5.227182
