ACCESSION: MSBNK-SMB_Measured-HSA031P0225003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC12-neg_1910': {'bp': 3937.0, 'sum': 8908.0}, 'HC22-neg_1669': {'bp': 3016.0, 'sum': 7142.0}, 'HC12-neg_1897': {'bp': 2659.0, 'sum': 5793.0}, 'RA18-neg_1670': {'bp': 2617.0, 'sum': 4641.0}, 'RA12-neg_1862': {'bp': 2243.0, 'sum': 5911.0}, 'RA7-neg_1368': {'bp': 2058.0, 'sum': 4989.0}, 'RA18-neg_1657': {'bp': 2015.0, 'sum': 4826.0}, 'HC20-neg_1815': {'bp': 1958.0, 'sum': 6350.0}, 'HC9-neg_1623': {'bp': 1742.0, 'sum': 5438.0}, 'HC9-neg_1639': {'bp': 1675.0, 'sum': 4357.0}, 'HC22-neg_1658': {'bp': 1588.0, 'sum': 4095.0}, 'RA10-neg_1774': {'bp': 1583.0, 'sum': 3278.0}, 'RA7-neg_1382': {'bp': 1544.0, 'sum': 4331.0}, 'HC20-neg_1801': {'bp': 1366.0, 'sum': 4855.0}, 'RA10-neg_1760': {'bp': 1294.0, 'sum': 2862.0}, 'HC15-neg_1742': {'bp': 1128.0, 'sum': 2605.0}, 'QC2-neg_1402': {'bp': 1064.0, 'sum': 3367.0}, 'HC15-neg_1755': {'bp': 906.0, 'sum': 2078.0}, 'QC5-neg_1626': {'bp': 434.0, 'sum': 1148.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 225.089225
COMMENT: PRECURSOR_M/Z_STDEV 0.000370
COMMENT: PRECURSOR_IN_MS1 mz 225.088180; int 976.630; delta(ppm) -7.149876
COMMENT: PROPOSED_CHARGE_STATE -1; mz 226.090819; int 79.576; cor 0.990
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.904; C8H19O5P; [M-H]1; delta(ppm) -6.904164
COMMENT: PROPOSED_MF SevenGoldenRules 0.402; C10H14N2O4; [M-H]1; delta(ppm) 0.402485
COMMENT: PROPOSED_MF MS-FINDER 4.391; C10H14N2O4; [M-H]-; delta(ppm) 0.406430
COMMENT: PROPOSED_MF MS-FINDER 2.727; C4H15N6O3P; [M-H]-; delta(ppm) 4.998257
COMMENT: PROPOSED_MF MS-FINDER 2.454; C8H19O5P; [M-H]-; delta(ppm) -6.931832
COMMENT: PROPOSED_MF MS-FINDER 2.451; C11H10N6; [M-H]-; delta(ppm) -5.535274
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.023; C10H14N2O4; [M-H]-; delta(ppm) 0.406430
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.728; C11H10N6; [M-H]-; delta(ppm) -5.535274
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.002; C8H19O5P; [M-H]-; delta(ppm) -6.931832
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H14N2O4; [M-H]-; delta(ppm) 0.406430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.484; C10H14N2O4; [M-H]-; delta(ppm) 0.406430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.986; C7H15FN2O5; [M-H]-; delta(ppm) -4.670021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.590; C8H12N5O3; [M-H]-; delta(ppm) 6.371526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.362; C5H15ClN6O2; [M-H]-; delta(ppm) -96347.989355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.042; C6H17N3O4P; [M-H]-; delta(ppm) -0.966823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.569; C4H15N6O3P; [M-H]-; delta(ppm) 4.998257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.923; C8H20NO2S2; [M-H]-; delta(ppm) 8.452504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.471; C3H14N8O2S; [M-H]-; delta(ppm) -2.640371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.460; C5H16N5O3S; [M-H]-; delta(ppm) -8.605360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.855; C8H19O5P; [M-H]-; delta(ppm) -6.931832
