ACCESSION: MSBNK-SMB_Measured-HSA031P0781001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'HC26-neg_4111': {'bp': 45813.0, 'sum': 56266.0}, 'HC10-neg_4144': {'bp': 29517.0, 'sum': 39517.0}, 'HC2-neg_4026': {'bp': 22012.0, 'sum': 29633.0}, 'RA26-neg_3815': {'bp': 20081.0, 'sum': 27907.0}, 'RA20-neg_4060': {'bp': 18692.0, 'sum': 24975.0}, 'RA1-neg_4147': {'bp': 17297.0, 'sum': 24147.0}, 'RA3-neg_3714': {'bp': 16665.0, 'sum': 22740.0}, 'HC4-neg_3909': {'bp': 16661.0, 'sum': 23869.0}, 'RA26-neg_3805': {'bp': 14580.0, 'sum': 19564.0}, 'RA23-neg_4030': {'bp': 14435.0, 'sum': 19687.0}, 'HC14-neg_4090': {'bp': 14308.0, 'sum': 20802.0}, 'HC2-neg_4014': {'bp': 13909.0, 'sum': 24861.0}, 'HC14-neg_4078': {'bp': 13898.0, 'sum': 18922.0}, 'RA3-neg_3725': {'bp': 13733.0, 'sum': 20517.0}, 'HC4-neg_3897': {'bp': 13559.0, 'sum': 18345.0}, 'HC17-neg_4027': {'bp': 12201.0, 'sum': 16762.0}, 'QC1-neg_3722': {'bp': 12149.0, 'sum': 22748.0}, 'HC24-neg_3913': {'bp': 12031.0, 'sum': 15650.0}, 'HC11-neg_3945': {'bp': 11781.0, 'sum': 16351.0}, 'RA6-neg_3716': {'bp': 11234.0, 'sum': 16146.0}, 'RA24-neg_3897': {'bp': 11143.0, 'sum': 15945.0}, 'HC8-neg_3976': {'bp': 11030.0, 'sum': 14853.0}, 'HC17-neg_4015': {'bp': 10905.0, 'sum': 15211.0}, 'HC18-neg_4146': {'bp': 9631.0, 'sum': 13963.0}, 'HC21-neg_3909': {'bp': 9231.0, 'sum': 13268.0}, 'RA8-neg_3866': {'bp': 9221.0, 'sum': 12889.0}, 'HC8-neg_3968': {'bp': 9027.0, 'sum': 12930.0}, 'RA8-neg_3854': {'bp': 7867.0, 'sum': 10851.0}, 'RA7-neg_3771': {'bp': 7848.0, 'sum': 11518.0}, 'HC24-neg_3902': {'bp': 6764.0, 'sum': 9922.0}, 'HC11-neg_3933': {'bp': 5705.0, 'sum': 8331.0}, 'HC18-neg_4135': {'bp': 5621.0, 'sum': 8186.0}, 'HC10-neg_4128': {'bp': 5408.0, 'sum': 8787.0}, 'HC26-neg_4097': {'bp': 5392.0, 'sum': 8206.0}, 'RA18-neg_4029': {'bp': 5118.0, 'sum': 8941.0}, 'RA23-neg_4018': {'bp': 4862.0, 'sum': 8068.0}, 'RA6-neg_3704': {'bp': 4498.0, 'sum': 7015.0}, 'HC21-neg_3899': {'bp': 4239.0, 'sum': 6603.0}, 'RA1-neg_4134': {'bp': 4123.0, 'sum': 7097.0}, 'RA24-neg_3881': {'bp': 3815.0, 'sum': 5830.0}, 'RA20-neg_4047': {'bp': 3715.0, 'sum': 6949.0}, 'RA22-neg_3778': {'bp': 3220.0, 'sum': 4686.0}, 'RA11-neg_3827': {'bp': 2456.0, 'sum': 3687.0}, 'RA22-neg_3767': {'bp': 2181.0, 'sum': 4184.0}, 'RA11-neg_3838': {'bp': 2063.0, 'sum': 2976.0}, 'HC6-neg_3761': {'bp': 2058.0, 'sum': 3068.0}, 'HC23-neg_3933': {'bp': 1774.0, 'sum': 2558.0}, 'RA7-neg_3756': {'bp': 936.0, 'sum': 1773.0}, 'HC23-neg_3944': {'bp': 881.0, 'sum': 1493.0}, 'RA10-neg_4197': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 781.566212
COMMENT: PRECURSOR_M/Z_STDEV 0.003094
COMMENT: PRECURSOR_IN_MS1 mz 781.561632; int 9.921; delta(ppm) 3.367338
COMMENT: PROPOSED_CHARGE_STATE -1; mz 782.565479; int 5.620; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 803.542405; int 1.447; cor 0.867
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.815; C52H79O3P; [M-H]1; delta(ppm) -9.815109
COMMENT: PROPOSED_MF SevenGoldenRules 8.495; C46H80N4O2P2; [M-H]1; delta(ppm) -8.495098
COMMENT: PROPOSED_MF SevenGoldenRules 8.361; C41H82O13; [M-H]1; delta(ppm) -8.360924
COMMENT: PROPOSED_MF SevenGoldenRules 6.785; C45H84O6P2; [M-H]1; delta(ppm) -6.785344
COMMENT: PROPOSED_MF SevenGoldenRules 4.676; C47H79N2O5P; [M-H]1; delta(ppm) -4.675626
COMMENT: PROPOSED_MF SevenGoldenRules 2.565; C49H74N4O4; [M-H]1; delta(ppm) -2.564630
COMMENT: PROPOSED_MF SevenGoldenRules 1.646; C40H84N2O8P2; [M-H]1; delta(ppm) -1.645861
COMMENT: PROPOSED_MF SevenGoldenRules 0.855; C48H78O8; [M-H]1; delta(ppm) -0.854877
COMMENT: PROPOSED_MF SevenGoldenRules 0.465; C42H79N4O7P; [M-H]1; delta(ppm) 0.465135
COMMENT: PROPOSED_MF SevenGoldenRules 0.719; C52H80OP2; [M-H]1; delta(ppm) 0.719425
COMMENT: PROPOSED_MF SevenGoldenRules 2.175; C41H83O11P; [M-H]1; delta(ppm) 2.174888
COMMENT: PROPOSED_MF SevenGoldenRules 4.285; C43H78N2O10; [M-H]1; delta(ppm) 4.284606
COMMENT: PROPOSED_MF SevenGoldenRules 5.860; C47H80N2O3P2; [M-H]1; delta(ppm) 5.860186
COMMENT: PROPOSED_MF SevenGoldenRules 7.970; C49H75N4O2P; [M-H]1; delta(ppm) 7.969904
COMMENT: PROPOSED_MF SevenGoldenRules 9.425; C38H78N4O12; [M-H]1; delta(ppm) 9.425367
COMMENT: PROPOSED_MF SevenGoldenRules 9.680; C48H79O6P; [M-H]1; delta(ppm) 9.679658
COMMENT: PROPOSED_MF MS-FINDER 3.184; C48H78O8; [M-H]-; delta(ppm) -0.856019
COMMENT: PROPOSED_MF MS-FINDER 2.880; C43H75N8O3P; [M-H]-; delta(ppm) -1.244796
COMMENT: PROPOSED_MF MS-FINDER 2.880; C45H70N10O2; [M-H]-; delta(ppm) 0.868622
COMMENT: PROPOSED_MF MS-FINDER 2.873; C42H79N4O7P; [M-H]-; delta(ppm) 0.466410
COMMENT: PROPOSED_MF MS-FINDER 2.846; C40H84N2O8P2; [M-H]-; delta(ppm) -1.647005
COMMENT: PROPOSED_MF MS-FINDER 2.846; C44H74N6O6; [M-H]-; delta(ppm) 2.579835
COMMENT: PROPOSED_MF MS-FINDER 2.841; C30H66N22O3; [M-H]-; delta(ppm) 0.225571
COMMENT: PROPOSED_MF MS-FINDER 2.833; C36H80N8O6P2; [M-H]-; delta(ppm) 1.788843
COMMENT: PROPOSED_MF MS-FINDER 2.832; C49H74N4O4; [M-H]-; delta(ppm) -2.567220
COMMENT: PROPOSED_MF MS-FINDER 2.826; C41H80N6O4P2; [M-H]-; delta(ppm) -3.358204
COMMENT: PROPOSED_MF MS-FINDER 2.820; C34H85N6O7P3; [M-H]-; delta(ppm) -0.324578
COMMENT: PROPOSED_MF MS-FINDER 2.816; C33H74N12O9; [M-H]-; delta(ppm) -1.499067
COMMENT: PROPOSED_MF MS-FINDER 2.806; C34H70N16O5; [M-H]-; delta(ppm) -3.210267
COMMENT: PROPOSED_MF MS-FINDER 2.801; C37H74N12O4S; [M-H]-; delta(ppm) 1.702357
COMMENT: PROPOSED_MF MS-FINDER 2.800; C41H78N6O6S; [M-H]-; delta(ppm) -1.733491
COMMENT: PROPOSED_MF MS-FINDER 2.797; C38H75N10O5P; [M-H]-; delta(ppm) 3.902273
COMMENT: PROPOSED_MF MS-FINDER 2.797; C40H82N2O10S; [M-H]-; delta(ppm) -0.022287
COMMENT: PROPOSED_MF MS-FINDER 2.796; C35H79N10O5PS; [M-H]-; delta(ppm) -0.411064
COMMENT: PROPOSED_MF MS-FINDER 2.791; C28H71N20O4P; [M-H]-; delta(ppm) -1.887843
COMMENT: PROPOSED_MF MS-FINDER 2.789; C29H70N18O7; [M-H]-; delta(ppm) 1.936782
COMMENT: PROPOSED_MF MS-FINDER 2.779; C43H78N2O10; [M-H]-; delta(ppm) 4.291054
COMMENT: PROPOSED_MF MS-FINDER 2.774; C24H67N26O2P; [M-H]-; delta(ppm) 1.548003
COMMENT: PROPOSED_MF MS-FINDER 2.774; C27H75N16O8P; [M-H]-; delta(ppm) -0.176640
