ACCESSION: MSBNK-SMB_Measured-HSA031P1191000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA26-neg_3180': {'bp': 143884.0, 'sum': 175812.0}, 'HC17-neg_3262': {'bp': 141767.0, 'sum': 187088.0}, 'RA22-neg_3043': {'bp': 138522.0, 'sum': 169741.0}, 'RA8-neg_3177': {'bp': 137120.0, 'sum': 187635.0}, 'RA3-neg_3019': {'bp': 134116.0, 'sum': 173639.0}, 'HC17-neg_3275': {'bp': 132907.0, 'sum': 158240.0}, 'RA22-neg_3030': {'bp': 130372.0, 'sum': 156454.0}, 'HC24-neg_3189': {'bp': 126777.0, 'sum': 148840.0}, 'RA8-neg_3164': {'bp': 122446.0, 'sum': 148665.0}, 'HC23-neg_3290': {'bp': 114869.0, 'sum': 132289.0}, 'HC6-neg_3108': {'bp': 110019.0, 'sum': 131357.0}, 'RA23-neg_3297': {'bp': 109688.0, 'sum': 130569.0}, 'HC4-neg_3234': {'bp': 107080.0, 'sum': 130268.0}, 'RA23-neg_3310': {'bp': 105250.0, 'sum': 130576.0}, 'HC8-neg_3362': {'bp': 98225.0, 'sum': 112968.0}, 'HC6-neg_3121': {'bp': 84711.0, 'sum': 99344.0}, 'RA26-neg_3167': {'bp': 84619.0, 'sum': 97115.0}, 'RA3-neg_3006': {'bp': 80870.0, 'sum': 97063.0}, 'HC11-neg_3203': {'bp': 74068.0, 'sum': 97327.0}, 'HC4-neg_3221': {'bp': 72963.0, 'sum': 84834.0}, 'HC14-neg_3350': {'bp': 65992.0, 'sum': 82579.0}, 'HC21-neg_3195': {'bp': 63956.0, 'sum': 82477.0}, 'HC24-neg_3176': {'bp': 60774.0, 'sum': 69599.0}, 'HC8-neg_3349': {'bp': 48978.0, 'sum': 57901.0}, 'HC23-neg_3277': {'bp': 47972.0, 'sum': 56039.0}, 'HC26-neg_3329': {'bp': 41283.0, 'sum': 49292.0}, 'HC11-neg_3216': {'bp': 41154.0, 'sum': 61308.0}, 'HC14-neg_3337': {'bp': 36021.0, 'sum': 43470.0}, 'RA6-neg_2989': {'bp': 29866.0, 'sum': 45499.0}, 'HC26-neg_3317': {'bp': 29801.0, 'sum': 35291.0}, 'RA7-neg_3042': {'bp': 27800.0, 'sum': 37094.0}, 'RA6-neg_3002': {'bp': 26679.0, 'sum': 50798.0}, 'QC1-neg_3075': {'bp': 18180.0, 'sum': 26281.0}, 'QC8-neg_3302': {'bp': 12452.0, 'sum': 18133.0}, 'RA7-neg_3029': {'bp': 10195.0, 'sum': 13414.0}, 'QC1-neg_3062': {'bp': 9781.0, 'sum': 15777.0}, 'QC6-neg_3331': {'bp': 8604.0, 'sum': 12765.0}, 'QC2-neg_3096': {'bp': 8567.0, 'sum': 14431.0}, 'QC3-neg_3100': {'bp': 8041.0, 'sum': 13842.0}, 'QC8-neg_3328': {'bp': 5155.0, 'sum': 9906.0}, 'QC5-neg_3317': {'bp': 3625.0, 'sum': 6473.0}, 'QC4-neg_3207': {'bp': 2988.0, 'sum': 6838.0}, 'QC7-neg_3342': {'bp': 1545.0, 'sum': 4485.0}, 'RA3-neg_3073': {'bp': 672.0, 'sum': 1201.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 1191.714779
COMMENT: PRECURSOR_M/Z_STDEV 0.004915
COMMENT: PRECURSOR_IN_MS1 mz 1191.700252; int 76.551; delta(ppm) 4.326279
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1192.703383; int 47.134; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 9.498; C61H113N2O12S3P; [M-H]1; delta(ppm) -9.497714
COMMENT: PROPOSED_MF SevenGoldenRules 9.482; C58H104N4O21; [M-H]1; delta(ppm) -9.481784
COMMENT: PROPOSED_MF SevenGoldenRules 9.089; C58H112O20S2; [M-H]1; delta(ppm) -9.089400
COMMENT: PROPOSED_MF SevenGoldenRules 8.769; C60H109N2O17SP; [M-H]1; delta(ppm) -8.769120
COMMENT: PROPOSED_MF SevenGoldenRules 8.449; C62H106N4O14P2; [M-H]1; delta(ppm) -8.448841
COMMENT: PROPOSED_MF SevenGoldenRules 8.361; C57H108O25; [M-H]1; delta(ppm) -8.360806
COMMENT: PROPOSED_MF SevenGoldenRules 8.222; C52H113N4O19S2P; [M-H]1; delta(ppm) -8.222465
COMMENT: PROPOSED_MF SevenGoldenRules 8.113; C63H108N4O11S3; [M-H]1; delta(ppm) -8.112631
COMMENT: PROPOSED_MF SevenGoldenRules 8.056; C62H114O13S2P2; [M-H]1; delta(ppm) -8.056456
COMMENT: PROPOSED_MF SevenGoldenRules 7.494; C51H109N4O24P; [M-H]1; delta(ppm) -7.493871
COMMENT: PROPOSED_MF SevenGoldenRules 7.384; C62H104N4O16S; [M-H]1; delta(ppm) -7.384037
COMMENT: PROPOSED_MF SevenGoldenRules 7.328; C61H110O18P2; [M-H]1; delta(ppm) -7.327862
COMMENT: PROPOSED_MF SevenGoldenRules 6.992; C62H112O15S3; [M-H]1; delta(ppm) -6.991653
COMMENT: PROPOSED_MF SevenGoldenRules 6.781; C53H114N2O20SP2; [M-H]1; delta(ppm) -6.781207
COMMENT: PROPOSED_MF SevenGoldenRules 6.671; C64H109N2O12S2P; [M-H]1; delta(ppm) -6.671373
COMMENT: PROPOSED_MF SevenGoldenRules 6.263; C61H108O20S; [M-H]1; delta(ppm) -6.263059
COMMENT: PROPOSED_MF SevenGoldenRules 6.125; C56H113N4O14S3P; [M-H]1; delta(ppm) -6.124718
COMMENT: PROPOSED_MF SevenGoldenRules 5.943; C63H105N2O17P; [M-H]1; delta(ppm) -5.942779
COMMENT: PROPOSED_MF SevenGoldenRules 5.716; C53H112N2O22S2; [M-H]1; delta(ppm) -5.716403
COMMENT: PROPOSED_MF SevenGoldenRules 5.396; C55H109N4O19SP; [M-H]1; delta(ppm) -5.396124
COMMENT: PROPOSED_MF SevenGoldenRules 5.230; C65H110O13SP2; [M-H]1; delta(ppm) -5.230115
COMMENT: PROPOSED_MF SevenGoldenRules 5.004; C55H117O18S3P; [M-H]1; delta(ppm) -5.003739
COMMENT: PROPOSED_MF SevenGoldenRules 4.988; C52H108N2O27; [M-H]1; delta(ppm) -4.987809
COMMENT: PROPOSED_MF SevenGoldenRules 4.275; C54H113O23SP; [M-H]1; delta(ppm) -4.275145
COMMENT: PROPOSED_MF SevenGoldenRules 4.165; C65H108O15S2; [M-H]1; delta(ppm) -4.165311
COMMENT: PROPOSED_MF SevenGoldenRules 3.955; C56H110N2O20P2; [M-H]1; delta(ppm) -3.954866
COMMENT: PROPOSED_MF SevenGoldenRules 3.619; C57H112N2O17S3; [M-H]1; delta(ppm) -3.618656
COMMENT: PROPOSED_MF SevenGoldenRules 3.437; C64H104O20; [M-H]1; delta(ppm) -3.436717
COMMENT: PROPOSED_MF SevenGoldenRules 3.298; C59H109N4O14S2P; [M-H]1; delta(ppm) -3.298376
COMMENT: PROPOSED_MF SevenGoldenRules 2.890; C56H108N2O22S; [M-H]1; delta(ppm) -2.890062
COMMENT: PROPOSED_MF SevenGoldenRules 2.570; C58H105N4O19P; [M-H]1; delta(ppm) -2.569782
COMMENT: PROPOSED_MF SevenGoldenRules 2.177; C58H113O18S2P; [M-H]1; delta(ppm) -2.177398
COMMENT: PROPOSED_MF SevenGoldenRules 1.857; C60H110N2O15SP2; [M-H]1; delta(ppm) -1.857118
COMMENT: PROPOSED_MF SevenGoldenRules 1.449; C57H109O23P; [M-H]1; delta(ppm) -1.448804
COMMENT: PROPOSED_MF SevenGoldenRules 1.201; C63H109N4O9S3P; [M-H]1; delta(ppm) -1.200629
