ACCESSION: MSBNK-SMB_Measured-HSA031P0313001
RECORD_TITLE: Characterized; 9,10-DHOME; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'QC1-neg_3427': {'bp': 2470.0, 'sum': 7069.0}, 'HC15-neg_3784': {'bp': 1841.0, 'sum': 6088.0}, 'RA15-neg_3902': {'bp': 1791.0, 'sum': 5742.0}, 'HC26-neg_3746': {'bp': 1302.0, 'sum': 2168.0}, 'HC22-neg_3767': {'bp': 1217.0, 'sum': 3084.0}, 'HC18-neg_3778': {'bp': 1192.0, 'sum': 2649.0}, 'HC7-neg_3616': {'bp': 1100.0, 'sum': 3249.0}, 'RA17-neg_3919': {'bp': 1085.0, 'sum': 3484.0}, 'HC19-neg_3693': {'bp': 1054.0, 'sum': 2832.0}, 'HC17-neg_3676': {'bp': 958.0, 'sum': 2671.0}, 'QC5-neg_3679': {'bp': 808.0, 'sum': 1980.0}, 'RA24-neg_3552': {'bp': 777.0, 'sum': 2466.0}, 'QC4-neg_3533': {'bp': 769.0, 'sum': 2399.0}, 'QC7-neg_3704': {'bp': 732.0, 'sum': 2455.0}, 'HC20-neg_3915': {'bp': 663.0, 'sum': 1733.0}, 'HC25-neg_3862': {'bp': 465.0, 'sum': 1433.0}, 'RA23-neg_3562': {'bp': 314.0, 'sum': 722.0}, 'RA20-neg_3714': {'bp': 313.0, 'sum': 1012.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 313.239567
COMMENT: PRECURSOR_M/Z_STDEV 0.000743
COMMENT: PRECURSOR_IN_MS1 mz 313.238149; int 999.000; delta(ppm) -3.615866
COMMENT: PROPOSED_CHARGE_STATE -1; mz 314.240896; int 162.777; cor 0.998
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 295.226540; int 2.775; cor 0.686
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 335.219847; int 2.353; cor 0.785
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 381.225791; int 26.394; cor 0.969
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.200; C19H30N4; [M-H]1; delta(ppm) -5.199758
COMMENT: PROPOSED_MF SevenGoldenRules 0.945; C18H34O4; [M-H]1; delta(ppm) -0.945121
COMMENT: PROPOSED_MF SevenGoldenRules 2.345; C12H35N4O3P; [M-H]1; delta(ppm) 2.345301
COMMENT: PROPOSED_MF SevenGoldenRules 1.096; C17H32O2; [M+FA-H]1; delta(ppm) -1.096034
COMMENT: PROPOSED_MF SevenGoldenRules 2.755; C11H33N4OP; [M+FA-H]1; delta(ppm) 2.754996
COMMENT: PROPOSED_MF MS-FINDER 4.264; C18H34O4; [M-H]-; delta(ppm) -0.945416
COMMENT: PROPOSED_MF MS-FINDER 3.639; C17H32O2; [M+FA-H]-; delta(ppm) 94352.975390
COMMENT: PROPOSED_MF MS-FINDER 3.077; C11H34N6O2S; [M-H]-; delta(ppm) -3.134797
COMMENT: PROPOSED_MF MS-FINDER 2.892; C14H30N6O2; [M-H]-; delta(ppm) 7.627439
COMMENT: PROPOSED_MF MS-FINDER 2.672; C19H30N4; [M-H]-; delta(ppm) -5.215030
COMMENT: PROPOSED_MF MS-FINDER 2.217; C10H32N6S; [M+FA-H]-; delta(ppm) 94350.353365
COMMENT: PROPOSED_MF MS-FINDER 2.081; C14H38N2OS2; [M-H]-; delta(ppm) 9.122800
COMMENT: PROPOSED_MF MS-FINDER 2.070; C13H28N6; [M+FA-H]-; delta(ppm) 94363.242341
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.754; C18H34O4; [M-H]-; delta(ppm) -0.945416
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.754; C17H32O2; [M+CH2O2-H]-; delta(ppm) 415909.744811
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.005; C19H30N4; [M-H]-; delta(ppm) -5.215030
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) -0.945416
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H32O2; [M+CH2O2-H]-; delta(ppm) 415909.744811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.507; C17H32O2; [M+CH2O2-H]-; delta(ppm) 415909.744811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.507; C18H34O4; [M-H]-; delta(ppm) -0.945416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.029; C15H30N3O; [M+CH2O2-H]-; delta(ppm) 237039.464781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.029; C16H32N3O3; [M-H]-; delta(ppm) 3.340993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.299; C13H28N6; [M+CH2O2-H]-; delta(ppm) 163547.714804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.299; C14H30N6O2; [M-H]-; delta(ppm) 7.627439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.968; C17H38OSi2; [M-H]-; delta(ppm) -169532.700408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.289; C19H30N4; [M-H]-; delta(ppm) -5.215030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.232; C16H31FN4O; [M-H]-; delta(ppm) -8.862854
