ACCESSION: MSBNK-SMB_Measured-HSA031P0269000
RECORD_TITLE: Annotated; Genistein; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC20-neg_2893': {'bp': 10777.0, 'sum': 22440.0}, 'HC20-neg_2879': {'bp': 6871.0, 'sum': 16348.0}, 'RA15-neg_2896': {'bp': 6024.0, 'sum': 13024.0}, 'HC16-neg_3078': {'bp': 4685.0, 'sum': 11722.0}, 'HC13-neg_3072': {'bp': 2978.0, 'sum': 7266.0}, 'QC2-neg_2499': {'bp': 2801.0, 'sum': 7335.0}, 'QC1-neg_2489': {'bp': 2775.0, 'sum': 7842.0}, 'RA24-neg_2579': {'bp': 2078.0, 'sum': 6873.0}, 'QC3-neg_2508': {'bp': 2074.0, 'sum': 6454.0}, 'RA19-neg_3093': {'bp': 1456.0, 'sum': 4259.0}, 'QC7-neg_2724': {'bp': 733.0, 'sum': 1855.0}, 'QC6-neg_2736': {'bp': 670.0, 'sum': 1180.0}, 'HC12-neg_2972': {'bp': 467.0, 'sum': 1028.0}, 'QC8-neg_2708': {'bp': 445.0, 'sum': 1260.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 269.046351
COMMENT: PRECURSOR_M/Z_STDEV 0.000682
COMMENT: PRECURSOR_IN_MS1 mz 269.045066; int 292.113; delta(ppm) -3.590763
COMMENT: PROPOSED_CHARGE_STATE -1; mz 270.048333; int 37.078; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 305.021005; int 3.229; cor 0.637
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.014; C7H16N2O5P2; [M-H]1; delta(ppm) -4.014036
COMMENT: PROPOSED_MF SevenGoldenRules 1.722; C15H10O5; [M-H]1; delta(ppm) -1.721888
COMMENT: PROPOSED_MF SevenGoldenRules 2.103; C9H11N4O4P; [M-H]1; delta(ppm) 2.103296
COMMENT: PROPOSED_MF SevenGoldenRules 7.058; C8H15O8P; [M-H]1; delta(ppm) 7.057891
COMMENT: PROPOSED_MF MS-FINDER 4.315; C15H10O5; [M-H]-; delta(ppm) -1.728321
COMMENT: PROPOSED_MF MS-FINDER 3.223; C8H15O8P; [M-H]-; delta(ppm) 7.084281
COMMENT: PROPOSED_MF MS-FINDER 3.098; C7H14N2O7S; [M-H]-; delta(ppm) 0.693626
COMMENT: PROPOSED_MF MS-FINDER 2.955; C9H11N4O4P; [M-H]-; delta(ppm) 2.113269
COMMENT: PROPOSED_MF MS-FINDER 2.830; C7H16N2O5P2; [M-H]-; delta(ppm) -4.026087
COMMENT: PROPOSED_MF MS-FINDER 2.735; C8H10N6O3S; [M-H]-; delta(ppm) -4.277322
COMMENT: PROPOSED_MF MS-FINDER 2.648; C9H19O3PS2; [M-H]-; delta(ppm) 3.854238
COMMENT: PROPOSED_MF MS-FINDER 2.512; C11H14N2O2S2; [M-H]-; delta(ppm) 9.993691
COMMENT: PROPOSED_MF MS-FINDER 2.460; C8H18N2O2S3; [M-H]-; delta(ppm) -2.536376
COMMENT: PROPOSED_MF MS-FINDER 2.337; C6H23O3PS3; [M-H]-; delta(ppm) -8.675674
COMMENT: PROPOSED_MF MS-FINDER 2.315; C5H19O8PS; [M-H]-; delta(ppm) -5.445713
COMMENT: PROPOSED_MF MS-FINDER 2.240; C11H6N6O3; [M-H]-; delta(ppm) 8.252700
COMMENT: PROPOSED_MF MS-FINDER 2.022; C16H6N4O; [M-H]-; delta(ppm) -6.699245
COMMENT: PROPOSED_MF MS-FINDER 1.919; C16H14S2; [M-H]-; delta(ppm) -4.958307
COMMENT: PROPOSED_MF MS-FINDER 1.836; C4H14N8S3; [M-H]-; delta(ppm) 7.444630
COMMENT: PROPOSED_MF MS-FINDER 1.804; C19H10S; [M-H]-; delta(ppm) 7.571699
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.075; C15H10O5; [M-H]-; delta(ppm) -1.728321
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.721; C10H11ClN4O3; [M-H]-; delta(ppm) -81897.439145
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.114; C11H14N2O2S2; [M-H]-; delta(ppm) 9.993691
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.098; C8H15O8P; [M-H]-; delta(ppm) 7.084281
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.661; C7H14N2O7S; [M-H]-; delta(ppm) 0.693626
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.839; C16H6N4O; [M-H]-; delta(ppm) -6.699245
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.094; C16H14S2; [M-H]-; delta(ppm) -4.958307
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H10O5; [M-H]-; delta(ppm) -1.728321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.337; C15H10O5; [M-H]-; delta(ppm) -1.728321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.632; C13H8N3O4; [M-H]-; delta(ppm) 3.262165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.227; C12H13ClNO4; [M-H]-; delta(ppm) -81901.645661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.056; C10H11ClN4O3; [M-H]-; delta(ppm) -81897.439145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.070; C9H16Cl2N2O3; [M-H]-; delta(ppm) -81903.172912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.631; C11H13NO5P; [M-H]-; delta(ppm) -2.877205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.715; C12H11FO6; [M-H]-; delta(ppm) -5.975361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.309; C10H10F4O4; [M-H]-; delta(ppm) 3.113335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.818; C12H12F2O3Si; [M-H]-; delta(ppm) -192030.712716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.426; C7H12ClFN4O4; [M-H]-; delta(ppm) -81901.019040
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H10O5; [M-H]-; delta(ppm) -1.728321
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 53.000; TZBJGXHYKVUXJN-UHFFFAOYSA-N; C15H10O5; genistein CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 52.000; KZNIFHPLKGYRTM-UHFFFAOYSA-N; C15H10O5; Apigenin - 30.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 19.000; RHMXXJGYXNZAPX-UHFFFAOYSA-N; C15H10O5; Emodin
