ACCESSION: MSBNK-SMB_Measured-HSA031P0532000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA2-neg_283': {'bp': 5197.0, 'sum': 17688.0}, 'RA2-neg_201': {'bp': 3959.0, 'sum': 13899.0}, 'RA1-neg_210': {'bp': 2914.0, 'sum': 11094.0}, 'RA24-neg_203': {'bp': 2909.0, 'sum': 10908.0}, 'RA16-neg_200': {'bp': 2626.0, 'sum': 8345.0}, 'RA2-neg_193': {'bp': 2592.0, 'sum': 9379.0}, 'RA1-neg_199': {'bp': 2487.0, 'sum': 9831.0}, 'RA16-neg_212': {'bp': 2435.0, 'sum': 8165.0}, 'RA23-neg_200': {'bp': 2101.0, 'sum': 8165.0}, 'RA24-neg_190': {'bp': 1866.0, 'sum': 5844.0}, 'HC10-neg_203': {'bp': 1565.0, 'sum': 5987.0}, 'HC23-neg_227': {'bp': 1538.0, 'sum': 4604.0}, 'RA18-neg_208': {'bp': 1461.0, 'sum': 4547.0}, 'RA22-neg_240': {'bp': 1424.0, 'sum': 4783.0}, 'RA11-neg_214': {'bp': 1292.0, 'sum': 4794.0}, 'RA25-neg_226': {'bp': 1213.0, 'sum': 4773.0}, 'QC6-neg_215': {'bp': 1115.0, 'sum': 3283.0}, 'RA15-neg_239': {'bp': 1115.0, 'sum': 3882.0}, 'RA12-neg_212': {'bp': 1103.0, 'sum': 4899.0}, 'HC3-neg_257': {'bp': 1096.0, 'sum': 4313.0}, 'RA23-neg_187': {'bp': 1089.0, 'sum': 4687.0}, 'QC4-neg_215': {'bp': 1054.0, 'sum': 3613.0}, 'QC3-neg_216': {'bp': 1034.0, 'sum': 5160.0}, 'RA13-neg_212': {'bp': 1015.0, 'sum': 3432.0}, 'RA12-neg_201': {'bp': 952.0, 'sum': 3358.0}, 'HC3-neg_245': {'bp': 919.0, 'sum': 3885.0}, 'HC10-neg_190': {'bp': 878.0, 'sum': 3350.0}, 'RA22-neg_227': {'bp': 865.0, 'sum': 3384.0}, 'QC5-neg_209': {'bp': 851.0, 'sum': 3351.0}, 'HC25-neg_226': {'bp': 841.0, 'sum': 3410.0}, 'HC12-neg_209': {'bp': 801.0, 'sum': 3037.0}, 'HC13-neg_250': {'bp': 780.0, 'sum': 2819.0}, 'QC7-neg_205': {'bp': 699.0, 'sum': 2508.0}, 'QC4-neg_226': {'bp': 683.0, 'sum': 3139.0}, 'RA7-neg_223': {'bp': 663.0, 'sum': 2906.0}, 'HC8-neg_207': {'bp': 634.0, 'sum': 2845.0}, 'HC7-neg_238': {'bp': 608.0, 'sum': 2585.0}, 'RA21-neg_218': {'bp': 580.0, 'sum': 1887.0}, 'HC18-neg_256': {'bp': 544.0, 'sum': 1974.0}, 'HC18-neg_243': {'bp': 528.0, 'sum': 1882.0}, 'RA10-neg_238': {'bp': 469.0, 'sum': 2020.0}, 'HC19-neg_242': {'bp': 323.0, 'sum': 1295.0}, 'RA18-neg_285': {'bp': 258.0, 'sum': 920.0}, 'RA14-neg_209': {'bp': 254.0, 'sum': 1068.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 532.876305
COMMENT: PRECURSOR_M/Z_STDEV 0.001504
COMMENT: PRECURSOR_IN_MS1 mz 532.874691; int 59.752; delta(ppm) 1.779336
COMMENT: PROPOSED_CHARGE_STATE -1; mz 533.880671; int 24.014; cor 0.924
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 548.851763; int 30.688; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 9.002; C15H4O18P2; [M-H]1; delta(ppm) -9.001981
COMMENT: PROPOSED_MF SevenGoldenRules 8.253; C16H6O15S3; [M-H]1; delta(ppm) -8.252753
COMMENT: PROPOSED_MF SevenGoldenRules 0.002; C13H3N4O14S2P; [M-H]1; delta(ppm) -0.001873
COMMENT: PROPOSED_MF SevenGoldenRules 3.220; C14H4N2O15SP2; [M-H]1; delta(ppm) 3.219810
COMMENT: PROPOSED_MF SevenGoldenRules 5.597; C14H2N2O17S2; [M-H]1; delta(ppm) 5.596737
COMMENT: PROPOSED_MF SevenGoldenRules 7.191; C16H7O13S3P; [M-H]1; delta(ppm) 7.190721
COMMENT: PROPOSED_MF SevenGoldenRules 8.818; C15H3O18SP; [M-H]1; delta(ppm) 8.818420
COMMENT: PROPOSED_MF SevenGoldenRules 9.742; C13H9N2O12S3P; [M+Na-2H]1; delta(ppm) -9.742127
COMMENT: PROPOSED_MF SevenGoldenRules 6.382; C14H10O13S2P2; [M+Na-2H]1; delta(ppm) -6.382099
COMMENT: PROPOSED_MF SevenGoldenRules 3.903; C14H8O15S3; [M+Na-2H]1; delta(ppm) -3.903102
COMMENT: PROPOSED_MF SevenGoldenRules 4.702; C11H5N4O14S2P; [M+Na-2H]1; delta(ppm) 4.702085
COMMENT: PROPOSED_MF SevenGoldenRules 8.060; C12H6N2O15SP2; [M+Na-2H]1; delta(ppm) 8.060160
COMMENT: PROPOSED_MF MS-FINDER 2.925; C21H9N2O2PS5; [M+Na-2H]-; delta(ppm) 72420.499087
COMMENT: PROPOSED_MF MS-FINDER 2.854; C16H10N2O7S6; [M-H]-; delta(ppm) 2.347167
COMMENT: PROPOSED_MF MS-FINDER 2.845; C16H12N2O5P2S5; [M-H]-; delta(ppm) -0.035798
COMMENT: PROPOSED_MF MS-FINDER 2.835; C14H15O8PS6; [M-H]-; delta(ppm) -0.752563
COMMENT: PROPOSED_MF MS-FINDER 2.831; C13H13N4O4PS6; [M+Na-2H]-; delta(ppm) 72421.905444
COMMENT: PROPOSED_MF MS-FINDER 2.826; C12H12N6O3S7; [M+Na-2H]-; delta(ppm) 72418.194611
COMMENT: PROPOSED_MF MS-FINDER 2.821; C15H11N4O4PS6; [M-H]-; delta(ppm) -3.262360
COMMENT: PROPOSED_MF MS-FINDER 2.809; C11H16N2O7S7; [M+Na-2H]-; delta(ppm) 72421.081100
COMMENT: PROPOSED_MF MS-FINDER 2.804; C9H10N8O5S7; [M-H]-; delta(ppm) 1.060181
COMMENT: PROPOSED_MF MS-FINDER 2.785; C15H8N6O3S6; [M+Na-2H]-; delta(ppm) 72425.470415
COMMENT: PROPOSED_MF MS-FINDER 2.784; C11H8N6O8S5; [M+Na-2H]-; delta(ppm) 72420.070176
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H5N2O7PS3; [M+Na-2H]-; delta(ppm) 72422.374661
COMMENT: PROPOSED_MF MS-FINDER 2.778; C11H18N2O5P2S6; [M+Na-2H]-; delta(ppm) 72418.340496
COMMENT: PROPOSED_MF MS-FINDER 2.766; C13H14N2O7S7; [M-H]-; delta(ppm) -3.979121
COMMENT: PROPOSED_MF MS-FINDER 2.761; C12H10N2O12S5; [M-H]-; delta(ppm) -2.348323
COMMENT: PROPOSED_MF MS-FINDER 2.760; C14H7N4O9PS4; [M-H]-; delta(ppm) -1.631559
COMMENT: PROPOSED_MF MS-FINDER 2.754; C12H19O6P3S5; [M+Na-2H]-; delta(ppm) 15202.270982
COMMENT: PROPOSED_MF MS-FINDER 2.753; C8H16N4O7P2S6; [M-H]-; delta(ppm) 1.187030
COMMENT: PROPOSED_MF MS-FINDER 2.751; C14H17O6P3S5; [M-H]-; delta(ppm) -3.135513
COMMENT: PROPOSED_MF MS-FINDER 2.748; C7H15N6O6PS7; [M-H]-; delta(ppm) -2.039541
COMMENT: PROPOSED_MF MS-FINDER 2.747; C17H13O6P3S4; [M-H]-; delta(ppm) 3.190786
