ACCESSION: MSBNK-SMB_Measured-HSA031P0381001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'HC4-neg_5604': {'bp': 1064.0, 'sum': 4511.0}, 'QC3-neg_5434': {'bp': 1031.0, 'sum': 6071.0}, 'HC7-neg_6485': {'bp': 1018.0, 'sum': 3481.0}, 'QC7-neg_6234': {'bp': 937.0, 'sum': 4023.0}, 'RA13-neg_6418': {'bp': 915.0, 'sum': 3705.0}, 'RA10-neg_6854': {'bp': 840.0, 'sum': 4292.0}, 'HC26-neg_6935': {'bp': 820.0, 'sum': 3019.0}, 'HC9-neg_6570': {'bp': 761.0, 'sum': 3575.0}, 'HC6-neg_5415': {'bp': 758.0, 'sum': 4281.0}, 'RA11-neg_6283': {'bp': 749.0, 'sum': 2831.0}, 'RA7-neg_6058': {'bp': 734.0, 'sum': 4151.0}, 'RA11-neg_6240': {'bp': 715.0, 'sum': 3545.0}, 'HC3-neg_6586': {'bp': 681.0, 'sum': 3489.0}, 'RA1-neg_7006': {'bp': 675.0, 'sum': 3752.0}, 'RA11-neg_6228': {'bp': 668.0, 'sum': 2669.0}, 'HC8-neg_5828': {'bp': 645.0, 'sum': 2640.0}, 'HC17-neg_6665': {'bp': 621.0, 'sum': 2774.0}, 'RA9-neg_6028': {'bp': 616.0, 'sum': 3477.0}, 'RA11-neg_6291': {'bp': 597.0, 'sum': 3328.0}, 'RA9-neg_6077': {'bp': 577.0, 'sum': 2988.0}, 'RA20-neg_6308': {'bp': 573.0, 'sum': 2730.0}, 'HC25-neg_6743': {'bp': 540.0, 'sum': 2471.0}, 'RA5-neg_5261': {'bp': 533.0, 'sum': 2656.0}, 'HC2-neg_7043': {'bp': 512.0, 'sum': 2348.0}, 'HC6-neg_5448': {'bp': 510.0, 'sum': 2829.0}, 'RA8-neg_5724': {'bp': 486.0, 'sum': 2245.0}, 'RA24-neg_6290': {'bp': 469.0, 'sum': 1823.0}, 'RA8-neg_5787': {'bp': 465.0, 'sum': 1953.0}, 'RA6-neg_6270': {'bp': 464.0, 'sum': 1998.0}, 'QC7-neg_6282': {'bp': 444.0, 'sum': 2477.0}, 'RA19-neg_7046': {'bp': 413.0, 'sum': 1599.0}, 'HC9-neg_6630': {'bp': 405.0, 'sum': 1858.0}, 'HC24-neg_6517': {'bp': 385.0, 'sum': 1808.0}, 'HC22-neg_6921': {'bp': 380.0, 'sum': 2061.0}, 'RA4-neg_5896': {'bp': 361.0, 'sum': 1768.0}, 'HC16-neg_7139': {'bp': 329.0, 'sum': 1641.0}, 'HC26-neg_6863': {'bp': 327.0, 'sum': 1779.0}, 'RA12-neg_6880': {'bp': 320.0, 'sum': 1589.0}, 'RA2-neg_6390': {'bp': 301.0, 'sum': 1850.0}, 'HC3-neg_6632': {'bp': 296.0, 'sum': 1778.0}, 'HC12-neg_6648': {'bp': 291.0, 'sum': 1262.0}, 'RA8-neg_5777': {'bp': 270.0, 'sum': 1626.0}, 'RA20-neg_6260': {'bp': 235.0, 'sum': 1540.0}, 'HC18-neg_6677': {'bp': 233.0, 'sum': 1049.0}, 'HC3-neg_6581': {'bp': 233.0, 'sum': 1733.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 381.175503
COMMENT: PRECURSOR_M/Z_STDEV 0.001228
COMMENT: PRECURSOR_IN_MS1 mz 381.174704; int 287.766; delta(ppm) -1.396744
COMMENT: PROPOSED_CHARGE_STATE -1; mz 382.177248; int 79.052; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 449.158782; int 0.939; cor 0.763
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Br; mz 401.085195; int 1.050; cor 0.601
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 339.199562; int 14.937; cor 0.822
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.195; C17H26N4O6; [M-H]1; delta(ppm) -8.195046
COMMENT: PROPOSED_MF SevenGoldenRules 7.674; C27H27P; [M-H]1; delta(ppm) -7.674352
COMMENT: PROPOSED_MF SevenGoldenRules 4.694; C16H30O10; [M-H]1; delta(ppm) -4.694097
COMMENT: PROPOSED_MF SevenGoldenRules 1.991; C10H31N4O9P; [M-H]1; delta(ppm) -1.991197
COMMENT: PROPOSED_MF SevenGoldenRules 1.471; C20H32O3P2; [M-H]1; delta(ppm) -1.470503
COMMENT: PROPOSED_MF SevenGoldenRules 2.852; C22H27N2O2P; [M-H]1; delta(ppm) 2.852044
COMMENT: PROPOSED_MF SevenGoldenRules 5.832; C11H30N2O12; [M-H]1; delta(ppm) 5.832298
COMMENT: PROPOSED_MF SevenGoldenRules 9.056; C15H32N2O5P2; [M-H]1; delta(ppm) 9.055892
COMMENT: PROPOSED_MF SevenGoldenRules 9.308; C16H24N4O4; [M+FA-H]1; delta(ppm) -9.307607
COMMENT: PROPOSED_MF SevenGoldenRules 5.331; C15H28O8; [M+FA-H]1; delta(ppm) -5.330531
COMMENT: PROPOSED_MF SevenGoldenRules 1.666; C19H30OP2; [M+FA-H]1; delta(ppm) -1.665791
COMMENT: PROPOSED_MF SevenGoldenRules 3.248; C21H25N2P; [M+FA-H]1; delta(ppm) 3.248292
COMMENT: PROPOSED_MF SevenGoldenRules 6.636; C10H28N2O10; [M+FA-H]1; delta(ppm) 6.636392
COMMENT: PROPOSED_MF SevenGoldenRules 9.713; C15H22N4O4; [M+Hac-H]1; delta(ppm) -9.712536
COMMENT: PROPOSED_MF SevenGoldenRules 5.562; C14H26O8; [M+Hac-H]1; delta(ppm) -5.562437
COMMENT: PROPOSED_MF SevenGoldenRules 1.738; C18H28OP2; [M+Hac-H]1; delta(ppm) -1.738261
COMMENT: PROPOSED_MF SevenGoldenRules 3.390; C20H23N2P; [M+Hac-H]1; delta(ppm) 3.389610
COMMENT: PROPOSED_MF SevenGoldenRules 6.925; C9H26N2O10; [M+Hac-H]1; delta(ppm) 6.925109
COMMENT: PROPOSED_MF SevenGoldenRules 3.312; C16H34N2O3; [M+Br]1; delta(ppm) -3.311763
COMMENT: PROPOSED_MF MS-FINDER 3.443; C20H30O5S; [M-H]-; delta(ppm) 1.858376
COMMENT: PROPOSED_MF MS-FINDER 3.035; C16H30O10; [M-H]-; delta(ppm) -4.705811
COMMENT: PROPOSED_MF MS-FINDER 2.867; C24H22N4O; [M-H]-; delta(ppm) 7.193807
COMMENT: PROPOSED_MF MS-FINDER 2.835; C19H28O3S; [M+FA-H]-; delta(ppm) 76257.193485
COMMENT: PROPOSED_MF MS-FINDER 2.832; C21H26N4OS; [M-H]-; delta(ppm) -1.650288
COMMENT: PROPOSED_MF MS-FINDER 2.794; C14H26O8; [M+Hac-H]-; delta(ppm) 190621.913181
COMMENT: PROPOSED_MF MS-FINDER 2.611; C15H28O8; [M+FA-H]-; delta(ppm) 76249.590025
COMMENT: PROPOSED_MF MS-FINDER 2.605; C22H27N2O2P; [M-H]-; delta(ppm) 2.860406
COMMENT: PROPOSED_MF MS-FINDER 2.585; C13H30N6O3S2; [M-H]-; delta(ppm) 0.059197
COMMENT: PROPOSED_MF MS-FINDER 2.583; C15H22N4O4; [M+Hac-H]-; delta(ppm) 190616.939389
COMMENT: PROPOSED_MF MS-FINDER 2.565; C12H36N2O5P2S; [M-H]-; delta(ppm) 0.236529
COMMENT: PROPOSED_MF MS-FINDER 2.540; C12H26N6O8; [M-H]-; delta(ppm) 2.339043
COMMENT: PROPOSED_MF MS-FINDER 2.500; C14H31N4O4PS; [M-H]-; delta(ppm) 4.569907
COMMENT: PROPOSED_MF MS-FINDER 2.495; C12H34N2O7S2; [M-H]-; delta(ppm) 3.567873
