ACCESSION: MSBNK-SMB_Measured-HSA031P0349002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA10-neg_2696': {'bp': 3945.0, 'sum': 9021.0}, 'RA6-neg_2305': {'bp': 3209.0, 'sum': 7735.0}, 'HC15-neg_2680': {'bp': 2632.0, 'sum': 5035.0}, 'HC26-neg_2623': {'bp': 1967.0, 'sum': 4934.0}, 'QC1-neg_2364': {'bp': 1901.0, 'sum': 6148.0}, 'RA23-neg_2616': {'bp': 1676.0, 'sum': 4737.0}, 'HC7-neg_2488': {'bp': 1117.0, 'sum': 2336.0}, 'RA13-neg_2589': {'bp': 971.0, 'sum': 2373.0}, 'HC6-neg_2426': {'bp': 947.0, 'sum': 2655.0}, 'HC14-neg_2658': {'bp': 327.0, 'sum': 837.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 349.177396
COMMENT: PRECURSOR_M/Z_STDEV 0.000698
COMMENT: PRECURSOR_IN_MS1 mz 349.177291; int 78.998; delta(ppm) 0.389010
COMMENT: PROPOSED_CHARGE_STATE -1; mz 350.180331; int 18.489; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 303.170993; int 999.000; cor 0.988
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 339.147210; int 8.889; cor 0.770
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 257.165770; int 18.914; cor 0.783
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.222; C17H27N4O2P; [M-H]1; delta(ppm) -7.221905
COMMENT: PROPOSED_MF SevenGoldenRules 3.404; C16H31O6P; [M-H]1; delta(ppm) -3.403919
COMMENT: PROPOSED_MF SevenGoldenRules 1.314; C18H26N2O5; [M-H]1; delta(ppm) 1.313593
COMMENT: PROPOSED_MF SevenGoldenRules 8.084; C11H31N2O8P; [M-H]1; delta(ppm) 8.084307
COMMENT: PROPOSED_MF SevenGoldenRules 8.308; C16H25N4P; [M+FA-H]1; delta(ppm) -8.307604
COMMENT: PROPOSED_MF SevenGoldenRules 3.909; C15H29O4P; [M+FA-H]1; delta(ppm) -3.908881
COMMENT: PROPOSED_MF SevenGoldenRules 1.519; C17H24N2O3; [M+FA-H]1; delta(ppm) 1.518842
COMMENT: PROPOSED_MF SevenGoldenRules 9.314; C10H29N2O6P; [M+FA-H]1; delta(ppm) 9.313590
COMMENT: PROPOSED_MF SevenGoldenRules 5.313; C12H29O2P; [M+TFA-H]1; delta(ppm) 5.313479
COMMENT: PROPOSED_MF MS-FINDER 4.013; C18H26N2O5; [M-H]-; delta(ppm) 1.318752
COMMENT: PROPOSED_MF MS-FINDER 4.008; C17H24N2O3; [M+FA-H]-; delta(ppm) 83830.126768
COMMENT: PROPOSED_MF MS-FINDER 3.083; C15H29O4P; [M+FA-H]-; delta(ppm) 83824.569992
COMMENT: PROPOSED_MF MS-FINDER 3.076; C10H30N4O7S; [M-H]-; delta(ppm) 3.184900
