ACCESSION: MSBNK-SMB_Measured-HSA031P0910000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'RA1-neg_3916': {'bp': 27945.0, 'sum': 34675.0}, 'RA10-neg_3947': {'bp': 24662.0, 'sum': 28684.0}, 'RA19-neg_4237': {'bp': 22597.0, 'sum': 26837.0}, 'RA10-neg_3936': {'bp': 19883.0, 'sum': 23427.0}, 'RA19-neg_4246': {'bp': 16334.0, 'sum': 19648.0}, 'HC11-neg_3770': {'bp': 15459.0, 'sum': 17799.0}, 'RA10-neg_3858': {'bp': 14719.0, 'sum': 18925.0}, 'RA25-neg_3753': {'bp': 14002.0, 'sum': 17033.0}, 'HC12-neg_4052': {'bp': 13887.0, 'sum': 17483.0}, 'RA2-neg_3909': {'bp': 12786.0, 'sum': 15049.0}, 'RA10-neg_3849': {'bp': 12466.0, 'sum': 14748.0}, 'RA25-neg_3763': {'bp': 12462.0, 'sum': 14793.0}, 'RA19-neg_4131': {'bp': 12353.0, 'sum': 15320.0}, 'HC19-neg_3745': {'bp': 12160.0, 'sum': 15398.0}, 'HC5-neg_3716': {'bp': 11049.0, 'sum': 13357.0}, 'HC12-neg_4041': {'bp': 10395.0, 'sum': 12327.0}, 'RA1-neg_3825': {'bp': 10378.0, 'sum': 13225.0}, 'HC19-neg_3734': {'bp': 9609.0, 'sum': 12351.0}, 'RA19-neg_4143': {'bp': 9376.0, 'sum': 10818.0}, 'HC11-neg_3781': {'bp': 9213.0, 'sum': 11331.0}, 'RA2-neg_3894': {'bp': 8574.0, 'sum': 11772.0}, 'RA17-neg_3967': {'bp': 8061.0, 'sum': 9929.0}, 'RA17-neg_3978': {'bp': 7472.0, 'sum': 9258.0}, 'HC5-neg_3706': {'bp': 7153.0, 'sum': 9005.0}, 'HC16-neg_4123': {'bp': 6165.0, 'sum': 8294.0}, 'HC16-neg_4111': {'bp': 5557.0, 'sum': 6983.0}, 'RA25-neg_3859': {'bp': 5301.0, 'sum': 6636.0}, 'RA17-neg_4068': {'bp': 4915.0, 'sum': 6722.0}, 'RA5-neg_3736': {'bp': 4745.0, 'sum': 6261.0}, 'RA5-neg_3722': {'bp': 4606.0, 'sum': 5966.0}, 'RA15-neg_3977': {'bp': 4187.0, 'sum': 5421.0}, 'HC26-neg_3820': {'bp': 3836.0, 'sum': 5372.0}, 'HC5-neg_3806': {'bp': 3526.0, 'sum': 5489.0}, 'RA25-neg_3871': {'bp': 3417.0, 'sum': 5284.0}, 'QC1-neg_3499': {'bp': 3405.0, 'sum': 5266.0}, 'HC22-neg_3835': {'bp': 3219.0, 'sum': 4078.0}, 'HC20-neg_3978': {'bp': 3100.0, 'sum': 3680.0}, 'HC12-neg_4173': {'bp': 2971.0, 'sum': 4371.0}, 'QC2-neg_3514': {'bp': 2761.0, 'sum': 4107.0}, 'HC12-neg_4140': {'bp': 2742.0, 'sum': 3446.0}, 'HC21-neg_3648': {'bp': 2740.0, 'sum': 4159.0}, 'HC19-neg_3826': {'bp': 2725.0, 'sum': 4047.0}, 'RA13-neg_3772': {'bp': 2704.0, 'sum': 3804.0}, 'HC16-neg_4203': {'bp': 2561.0, 'sum': 3116.0}, 'HC11-neg_3651': {'bp': 2461.0, 'sum': 3590.0}, 'HC11-neg_3662': {'bp': 2457.0, 'sum': 3224.0}, 'HC18-neg_3860': {'bp': 2329.0, 'sum': 2937.0}, 'HC21-neg_3673': {'bp': 2299.0, 'sum': 2939.0}, 'HC18-neg_3850': {'bp': 2240.0, 'sum': 2963.0}, 'QC2-neg_3502': {'bp': 2149.0, 'sum': 3237.0}, 'HC22-neg_3844': {'bp': 2068.0, 'sum': 2905.0}, 'RA18-neg_3757': {'bp': 1950.0, 'sum': 2661.0}, 'RA16-neg_4026': {'bp': 1916.0, 'sum': 2638.0}, 'QC6-neg_3819': {'bp': 1915.0, 'sum': 2773.0}, 'QC8-neg_3785': {'bp': 1803.0, 'sum': 2243.0}, 'HC20-neg_3987': {'bp': 1760.0, 'sum': 3231.0}, 'RA20-neg_3784': {'bp': 1624.0, 'sum': 2130.0}, 'QC3-neg_3530': {'bp': 1587.0, 'sum': 2748.0}, 'HC25-neg_3938': {'bp': 1478.0, 'sum': 1833.0}, 'HC21-neg_3735': {'bp': 1467.0, 'sum': 3087.0}, 'RA11-neg_3548': {'bp': 1454.0, 'sum': 2616.0}, 'HC2-neg_3721': {'bp': 1433.0, 'sum': 2297.0}, 'QC7-neg_3801': {'bp': 1336.0, 'sum': 2003.0}, 'RA13-neg_3786': {'bp': 1284.0, 'sum': 1736.0}, 'RA11-neg_3535': {'bp': 1274.0, 'sum': 1883.0}, 'HC20-neg_4071': {'bp': 1201.0, 'sum': 1862.0}, 'RA16-neg_4091': {'bp': 1145.0, 'sum': 1450.0}, 'QC5-neg_3756': {'bp': 1095.0, 'sum': 1602.0}, 'QC6-neg_3891': {'bp': 1093.0, 'sum': 1702.0}, 'HC25-neg_3964': {'bp': 1074.0, 'sum': 1531.0}, 'RA24-neg_3622': {'bp': 1047.0, 'sum': 1300.0}, 'RA16-neg_4038': {'bp': 1003.0, 'sum': 1647.0}, 'HC17-neg_3744': {'bp': 990.0, 'sum': 1416.0}, 'RA24-neg_3656': {'bp': 967.0, 'sum': 1727.0}, 'QC4-neg_3608': {'bp': 931.0, 'sum': 1691.0}, 'HC13-neg_4176': {'bp': 898.0, 'sum': 1253.0}, 'QC8-neg_3866': {'bp': 879.0, 'sum': 1642.0}, 'HC15-neg_3862': {'bp': 830.0, 'sum': 1187.0}, 'RA5-neg_3811': {'bp': 817.0, 'sum': 1172.0}, 'HC7-neg_3690': {'bp': 808.0, 'sum': 1164.0}, 'HC3-neg_4041': {'bp': 721.0, 'sum': 1126.0}, 'QC4-neg_3595': {'bp': 715.0, 'sum': 1121.0}, 'QC5-neg_3770': {'bp': 703.0, 'sum': 1058.0}, 'RA23-neg_3744': {'bp': 603.0, 'sum': 1161.0}, 'QC7-neg_3871': {'bp': 559.0, 'sum': 1170.0}, 'HC25-neg_4024': {'bp': 468.0, 'sum': 874.0}, 'RA22-neg_3531': {'bp': 292.0, 'sum': 494.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 910.516922
COMMENT: PRECURSOR_M/Z_STDEV 0.003616
COMMENT: PRECURSOR_IN_MS1 mz 910.509978; int 40.514; delta(ppm) 3.892988
COMMENT: PROPOSED_CHARGE_STATE -1; mz 911.513617; int 16.811; cor 0.990
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 966.473822; int 5.665; cor 0.778
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 988.542588; int 0.742; cor 0.681
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 932.491473; int 6.760; cor 0.878
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 946.494341; int 1.617; cor 0.758
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 948.466042; int 0.812; cor 0.827
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 954.472493; int 0.830; cor 0.699
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 988.542588; int 0.742; cor 0.681
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.454; C38H84N5O16SP; [M-H2O-H]1; delta(ppm) -9.454257
COMMENT: PROPOSED_MF SevenGoldenRules 9.313; C49H79N5O8S2; [M-H2O-H]1; delta(ppm) -9.313325
COMMENT: PROPOSED_MF SevenGoldenRules 9.240; C48H85NO10SP2; [M-H2O-H]1; delta(ppm) -9.240170
COMMENT: PROPOSED_MF SevenGoldenRules 8.539; C40H89N3O12S2P2; [M-H2O-H]1; delta(ppm) -8.538739
COMMENT: PROPOSED_MF SevenGoldenRules 8.398; C51H84N3O4S3P; [M-H2O-H]1; delta(ppm) -8.397807
COMMENT: PROPOSED_MF SevenGoldenRules 8.378; C48H75N5O13; [M-H2O-H]1; delta(ppm) -8.378443
COMMENT: PROPOSED_MF SevenGoldenRules 7.874; C48H83NO12S2; [M-H2O-H]1; delta(ppm) -7.873886
COMMENT: PROPOSED_MF SevenGoldenRules 7.604; C39H85N3O17P2; [M-H2O-H]1; delta(ppm) -7.603856
COMMENT: PROPOSED_MF SevenGoldenRules 7.463; C50H80N3O9SP; [M-H2O-H]1; delta(ppm) -7.462925
COMMENT: PROPOSED_MF SevenGoldenRules 7.174; C40H87N3O14S3; [M-H2O-H]1; delta(ppm) -7.173531
COMMENT: PROPOSED_MF SevenGoldenRules 6.939; C47H79NO17; [M-H2O-H]1; delta(ppm) -6.939003
COMMENT: PROPOSED_MF SevenGoldenRules 6.763; C42H84N5O11S2P; [M-H2O-H]1; delta(ppm) -6.762569
COMMENT: PROPOSED_MF SevenGoldenRules 6.548; C52H85NO5S2P2; [M-H2O-H]1; delta(ppm) -6.548482
COMMENT: PROPOSED_MF SevenGoldenRules 6.238; C39H83N3O19S; [M-H2O-H]1; delta(ppm) -6.237572
COMMENT: PROPOSED_MF SevenGoldenRules 5.828; C41H80N5O16P; [M-H2O-H]1; delta(ppm) -5.827687
COMMENT: PROPOSED_MF SevenGoldenRules 5.614; C51H81NO10P2; [M-H2O-H]1; delta(ppm) -5.613600
COMMENT: PROPOSED_MF SevenGoldenRules 5.323; C41H88NO15S2P; [M-H2O-H]1; delta(ppm) -5.323130
COMMENT: PROPOSED_MF SevenGoldenRules 5.182; C52H83NO7S3; [M-H2O-H]1; delta(ppm) -5.182198
COMMENT: PROPOSED_MF SevenGoldenRules 4.912; C43H85N3O12SP2; [M-H2O-H]1; delta(ppm) -4.912169
COMMENT: PROPOSED_MF SevenGoldenRules 4.388; C40H84NO20P; [M-H2O-H]1; delta(ppm) -4.388247
COMMENT: PROPOSED_MF SevenGoldenRules 4.247; C51H79NO12S; [M-H2O-H]1; delta(ppm) -4.247315
COMMENT: PROPOSED_MF SevenGoldenRules 4.070; C46H84N5O6S3P; [M-H2O-H]1; delta(ppm) -4.069806
COMMENT: PROPOSED_MF SevenGoldenRules 3.546; C43H83N3O14S2; [M-H2O-H]1; delta(ppm) -3.545884
COMMENT: PROPOSED_MF SevenGoldenRules 3.135; C45H80N5O11SP; [M-H2O-H]1; delta(ppm) -3.134923
COMMENT: PROPOSED_MF SevenGoldenRules 2.631; C45H88NO10S3P; [M-H2O-H]1; delta(ppm) -2.631442
COMMENT: PROPOSED_MF SevenGoldenRules 2.611; C42H79N3O19; [M-H2O-H]1; delta(ppm) -2.611002
COMMENT: PROPOSED_MF SevenGoldenRules 2.220; C47H85N3O7S2P2; [M-H2O-H]1; delta(ppm) -2.220481
COMMENT: PROPOSED_MF SevenGoldenRules 1.697; C44H84NO15SP; [M-H2O-H]1; delta(ppm) -1.696559
COMMENT: PROPOSED_MF SevenGoldenRules 1.286; C46H81N3O12P2; [M-H2O-H]1; delta(ppm) -1.285598
COMMENT: PROPOSED_MF SevenGoldenRules 0.854; C47H83N3O9S3; [M-H2O-H]1; delta(ppm) -0.854197
COMMENT: PROPOSED_MF SevenGoldenRules 0.584; C38H85N5O14SP2; [M-H2O-H]1; delta(ppm) -0.584167
COMMENT: PROPOSED_MF SevenGoldenRules 0.443; C49H80N5O6S2P; [M-H2O-H]1; delta(ppm) -0.443236
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C46H79N3O14S; [M-H2O-H]1; delta(ppm) 0.080686
COMMENT: PROPOSED_MF SevenGoldenRules 0.492; C48H76N5O11P; [M-H2O-H]1; delta(ppm) 0.491647
COMMENT: PROPOSED_MF SevenGoldenRules 0.781; C38H83N5O16S2; [M-H2O-H]1; delta(ppm) 0.781041
COMMENT: PROPOSED_MF SevenGoldenRules 0.995; C48H84NO10S2P; [M-H2O-H]1; delta(ppm) 0.995128
COMMENT: PROPOSED_MF SevenGoldenRules 1.406; C50H81N3O7SP2; [M-H2O-H]1; delta(ppm) 1.406089
COMMENT: PROPOSED_MF SevenGoldenRules 1.697; C40H88N3O12S3P; [M-H2O-H]1; delta(ppm) 1.696559
COMMENT: PROPOSED_MF SevenGoldenRules 1.716; C37H79N5O21; [M-H2O-H]1; delta(ppm) 1.715924
COMMENT: PROPOSED_MF SevenGoldenRules 1.930; C47H80NO15P; [M-H2O-H]1; delta(ppm) 1.930011
COMMENT: PROPOSED_MF SevenGoldenRules 2.631; C39H84N3O17SP; [M-H2O-H]1; delta(ppm) 2.631442
COMMENT: PROPOSED_MF SevenGoldenRules 2.772; C50H79N3O9S2; [M-H2O-H]1; delta(ppm) 2.772374
COMMENT: PROPOSED_MF SevenGoldenRules 3.042; C41H81N5O14P2; [M-H2O-H]1; delta(ppm) 3.042403
COMMENT: PROPOSED_MF SevenGoldenRules 3.473; C42H83N5O11S3; [M-H2O-H]1; delta(ppm) 3.472729
COMMENT: PROPOSED_MF SevenGoldenRules 3.546; C41H89NO13S2P2; [M-H2O-H]1; delta(ppm) 3.545884
COMMENT: PROPOSED_MF SevenGoldenRules 3.687; C52H84NO5S3P; [M-H2O-H]1; delta(ppm) 3.686816
COMMENT: PROPOSED_MF SevenGoldenRules 3.707; C49H75N3O14; [M-H2O-H]1; delta(ppm) 3.707256
COMMENT: PROPOSED_MF SevenGoldenRules 4.408; C41H79N5O16S; [M-H2O-H]1; delta(ppm) 4.407612
COMMENT: PROPOSED_MF SevenGoldenRules 4.481; C40H85NO18P2; [M-H2O-H]1; delta(ppm) 4.480767
COMMENT: PROPOSED_MF SevenGoldenRules 4.622; C51H80NO10SP; [M-H2O-H]1; delta(ppm) 4.621699
COMMENT: PROPOSED_MF SevenGoldenRules 4.912; C41H87NO15S3; [M-H2O-H]1; delta(ppm) 4.912169
