ACCESSION: MSBNK-SMB_Measured-HSA031P0422001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC20-neg_2291': {'bp': 3064.0, 'sum': 5708.0}, 'HC20-neg_2277': {'bp': 2062.0, 'sum': 4799.0}, 'HC9-neg_2054': {'bp': 2023.0, 'sum': 3461.0}, 'HC18-neg_2216': {'bp': 1713.0, 'sum': 3002.0}, 'HC9-neg_2066': {'bp': 1665.0, 'sum': 3136.0}, 'RA9-neg_1985': {'bp': 1561.0, 'sum': 3080.0}, 'RA17-neg_2298': {'bp': 1389.0, 'sum': 2704.0}, 'RA18-neg_2117': {'bp': 1339.0, 'sum': 2051.0}, 'RA12-neg_2334': {'bp': 1169.0, 'sum': 2394.0}, 'RA24-neg_1997': {'bp': 1163.0, 'sum': 2537.0}, 'HC16-neg_2472': {'bp': 1019.0, 'sum': 1796.0}, 'HC5-neg_2111': {'bp': 971.0, 'sum': 2142.0}, 'QC2-neg_1879': {'bp': 951.0, 'sum': 2435.0}, 'QC1-neg_1870': {'bp': 937.0, 'sum': 2950.0}, 'HC3-neg_2365': {'bp': 922.0, 'sum': 1889.0}, 'RA16-neg_2285': {'bp': 920.0, 'sum': 2004.0}, 'HC12-neg_2366': {'bp': 869.0, 'sum': 1946.0}, 'QC3-neg_1890': {'bp': 830.0, 'sum': 2034.0}, 'HC13-neg_2422': {'bp': 824.0, 'sum': 1689.0}, 'RA13-neg_2114': {'bp': 759.0, 'sum': 1685.0}, 'HC10-neg_2259': {'bp': 676.0, 'sum': 1458.0}, 'RA11-neg_1917': {'bp': 636.0, 'sum': 1095.0}, 'RA4-neg_2151': {'bp': 617.0, 'sum': 1176.0}, 'RA15-neg_2304': {'bp': 599.0, 'sum': 1515.0}, 'QC8-neg_2129': {'bp': 391.0, 'sum': 901.0}, 'RA21-neg_2099': {'bp': 277.0, 'sum': 481.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 422.176348
COMMENT: PRECURSOR_M/Z_STDEV 0.001005
COMMENT: PRECURSOR_IN_MS1 mz 422.174534; int 999.000; delta(ppm) -0.866183
COMMENT: PROPOSED_CHARGE_STATE -1; mz 423.176429; int 203.268; cor 0.981
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 436.189085; int 47.766; cor 0.617
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.497; C19H30N5O2SP; [M-H]1; delta(ppm) -9.497101
COMMENT: PROPOSED_MF SevenGoldenRules 8.346; C16H29N3O10; [M-H]1; delta(ppm) -8.346295
COMMENT: PROPOSED_MF SevenGoldenRules 6.338; C18H34NO6SP; [M-H]1; delta(ppm) -6.337702
COMMENT: PROPOSED_MF SevenGoldenRules 5.435; C20H31N3O3P2; [M-H]1; delta(ppm) -5.435017
COMMENT: PROPOSED_MF SevenGoldenRules 3.894; C12H35N5O5SP2; [M-H]1; delta(ppm) -3.894308
COMMENT: PROPOSED_MF SevenGoldenRules 2.434; C20H29N3O5S; [M-H]1; delta(ppm) -2.433942
COMMENT: PROPOSED_MF SevenGoldenRules 1.531; C22H26N5O2P; [M-H]1; delta(ppm) -1.531257
COMMENT: PROPOSED_MF SevenGoldenRules 1.160; C11H29N5O12; [M-H]1; delta(ppm) 1.160258
COMMENT: PROPOSED_MF SevenGoldenRules 1.628; C21H30NO6P; [M-H]1; delta(ppm) 1.628142
COMMENT: PROPOSED_MF SevenGoldenRules 3.169; C13H34N3O8SP; [M-H]1; delta(ppm) 3.168851
COMMENT: PROPOSED_MF SevenGoldenRules 4.072; C15H31N5O5P2; [M-H]1; delta(ppm) 4.071537
COMMENT: PROPOSED_MF SevenGoldenRules 5.532; C23H25N3O5; [M-H]1; delta(ppm) 5.531902
COMMENT: PROPOSED_MF SevenGoldenRules 7.073; C15H29N5O7S; [M-H]1; delta(ppm) 7.072611
COMMENT: PROPOSED_MF SevenGoldenRules 7.231; C14H35NO9P2; [M-H]1; delta(ppm) 7.230935
COMMENT: PROPOSED_MF SevenGoldenRules 7.540; C25H30NOSP; [M-H]1; delta(ppm) 7.540495
COMMENT: PROPOSED_MF SevenGoldenRules 9.984; C19H31N5SP2; [M-H]1; delta(ppm) 9.983890
COMMENT: PROPOSED_MF SevenGoldenRules 9.359; C15H27N3O8; [M+FA-H]1; delta(ppm) -9.359019
COMMENT: PROPOSED_MF SevenGoldenRules 7.105; C17H32NO4SP; [M+FA-H]1; delta(ppm) -7.105431
COMMENT: PROPOSED_MF SevenGoldenRules 6.093; C19H29N3OP2; [M+FA-H]1; delta(ppm) -6.092642
COMMENT: PROPOSED_MF SevenGoldenRules 4.364; C11H33N5O3SP2; [M+FA-H]1; delta(ppm) -4.364007
COMMENT: PROPOSED_MF SevenGoldenRules 2.726; C19H27N3O3S; [M+FA-H]1; delta(ppm) -2.725516
COMMENT: PROPOSED_MF SevenGoldenRules 1.713; C21H24N5P; [M+FA-H]1; delta(ppm) -1.712727
COMMENT: PROPOSED_MF SevenGoldenRules 1.307; C10H27N5O10; [M+FA-H]1; delta(ppm) 1.307081
COMMENT: PROPOSED_MF SevenGoldenRules 1.835; C20H28NO4P; [M+FA-H]1; delta(ppm) 1.834686
