ACCESSION: MSBNK-SMB_Measured-HSA031P0852001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC15-neg_322': {'bp': 847.0, 'sum': 7098.0}, 'HC4-neg_309': {'bp': 835.0, 'sum': 8127.0}, 'HC21-neg_327': {'bp': 821.0, 'sum': 8046.0}, 'HC17-neg_323': {'bp': 768.0, 'sum': 7288.0}, 'RA17-neg_314': {'bp': 748.0, 'sum': 5818.0}, 'HC9-neg_316': {'bp': 733.0, 'sum': 6561.0}, 'HC17-neg_312': {'bp': 688.0, 'sum': 7531.0}, 'QC2-neg_318': {'bp': 681.0, 'sum': 6862.0}, 'RA6-neg_300': {'bp': 660.0, 'sum': 5647.0}, 'QC3-neg_317': {'bp': 632.0, 'sum': 7379.0}, 'QC3-neg_306': {'bp': 593.0, 'sum': 7523.0}, 'RA26-neg_306': {'bp': 555.0, 'sum': 5401.0}, 'RA22-neg_307': {'bp': 551.0, 'sum': 6673.0}, 'HC5-neg_314': {'bp': 519.0, 'sum': 4764.0}, 'QC7-neg_304': {'bp': 504.0, 'sum': 4266.0}, 'RA8-neg_295': {'bp': 361.0, 'sum': 4411.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 852.669856
COMMENT: PRECURSOR_M/Z_STDEV 0.002091
COMMENT: PRECURSOR_IN_MS1 mz 852.663748; int 120.890; delta(ppm) 3.327761
COMMENT: PROPOSED_CHARGE_STATE -1; mz 853.666461; int 24.784; cor 0.902
COMMENT: PROPOSED_CHARGE_STATE -2; mz 853.165459; int 3.474; cor 0.842
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 894.644355; int 11.508; cor 0.884
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 920.650594; int 78.559; cor 0.631
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 810.682605; int 10.079; cor 0.807
COMMENT: PROPOSED_MAX_NUM_S 14
COMMENT: PROPOSED_MF SevenGoldenRules 9.876; C46H99N3O4S3; [M-H]1; delta(ppm) -9.876166
COMMENT: PROPOSED_MF SevenGoldenRules 9.621; C53H91NO7; [M-H]1; delta(ppm) -9.620799
COMMENT: PROPOSED_MF SevenGoldenRules 9.429; C48H96N5OS2P; [M-H]1; delta(ppm) -9.428687
COMMENT: PROPOSED_MF SevenGoldenRules 8.858; C45H95N3O9S; [M-H]1; delta(ppm) -8.858210
COMMENT: PROPOSED_MF SevenGoldenRules 8.411; C47H92N5O6P; [M-H]1; delta(ppm) -8.410731
COMMENT: PROPOSED_MF SevenGoldenRules 8.178; C57H93NP2; [M-H]1; delta(ppm) -8.177620
COMMENT: PROPOSED_MF SevenGoldenRules 7.861; C47H100NO5S2P; [M-H]1; delta(ppm) -7.861339
COMMENT: PROPOSED_MF SevenGoldenRules 7.414; C49H97N3O2SP2; [M-H]1; delta(ppm) -7.413860
COMMENT: PROPOSED_MF SevenGoldenRules 6.843; C46H96NO10P; [M-H]1; delta(ppm) -6.843383
COMMENT: PROPOSED_MF SevenGoldenRules 6.690; C57H91NO2S; [M-H]1; delta(ppm) -6.689928
COMMENT: PROPOSED_MF SevenGoldenRules 5.927; C49H95N3O4S2; [M-H]1; delta(ppm) -5.927340
COMMENT: PROPOSED_MF SevenGoldenRules 5.480; C51H92N5OSP; [M-H]1; delta(ppm) -5.479861
COMMENT: PROPOSED_MF SevenGoldenRules 4.930; C51H100NS3P; [M-H]1; delta(ppm) -4.930469
COMMENT: PROPOSED_MF SevenGoldenRules 4.909; C48H91N3O9; [M-H]1; delta(ppm) -4.909384
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C50H96NO5SP; [M-H]1; delta(ppm) -3.912513
COMMENT: PROPOSED_MF SevenGoldenRules 3.465; C52H93N3O2P2; [M-H]1; delta(ppm) -3.465034
COMMENT: PROPOSED_MF SevenGoldenRules 2.702; C44H97N5O4SP2; [M-H]1; delta(ppm) -2.702445
COMMENT: PROPOSED_MF SevenGoldenRules 1.977; C52H91N3O4S; [M-H]1; delta(ppm) -1.977342
COMMENT: PROPOSED_MF SevenGoldenRules 1.530; C54H88N5OP; [M-H]1; delta(ppm) -1.529863
COMMENT: PROPOSED_MF SevenGoldenRules 1.215; C44H95N5O6S2; [M-H]1; delta(ppm) -1.214753
COMMENT: PROPOSED_MF SevenGoldenRules 0.982; C54H96NS2P; [M-H]1; delta(ppm) -0.981642
COMMENT: PROPOSED_MF SevenGoldenRules 0.218; C46H100N3O2S3P; [M-H]1; delta(ppm) -0.217882
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C43H91N5O11; [M-H]1; delta(ppm) -0.196797
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C53H92NO5P; [M-H]1; delta(ppm) 0.036314
COMMENT: PROPOSED_MF SevenGoldenRules 0.800; C45H96N3O7SP; [M-H]1; delta(ppm) 0.800074
COMMENT: PROPOSED_MF SevenGoldenRules 1.248; C47H93N5O4P2; [M-H]1; delta(ppm) 1.247553
COMMENT: PROPOSED_MF SevenGoldenRules 1.716; C48H95N5OS3; [M-H]1; delta(ppm) 1.716117
COMMENT: PROPOSED_MF SevenGoldenRules 1.796; C47H101NO3S2P2; [M-H]1; delta(ppm) 1.795773
COMMENT: PROPOSED_MF SevenGoldenRules 1.971; C55H87N3O4; [M-H]1; delta(ppm) 1.971485
COMMENT: PROPOSED_MF SevenGoldenRules 2.734; C47H91N5O6S; [M-H]1; delta(ppm) 2.734073
COMMENT: PROPOSED_MF SevenGoldenRules 2.814; C46H97NO8P2; [M-H]1; delta(ppm) 2.813729
COMMENT: PROPOSED_MF SevenGoldenRules 2.967; C57H92NSP; [M-H]1; delta(ppm) 2.967184
COMMENT: PROPOSED_MF SevenGoldenRules 3.283; C47H99NO5S3; [M-H]1; delta(ppm) 3.283465
COMMENT: PROPOSED_MF SevenGoldenRules 3.731; C49H96N3O2S2P; [M-H]1; delta(ppm) 3.730944
COMMENT: PROPOSED_MF SevenGoldenRules 4.301; C46H95NO10S; [M-H]1; delta(ppm) 4.301421
COMMENT: PROPOSED_MF SevenGoldenRules 4.749; C48H92N3O7P; [M-H]1; delta(ppm) 4.748900
COMMENT: PROPOSED_MF SevenGoldenRules 5.665; C51H91N5OS2; [M-H]1; delta(ppm) 5.664944
COMMENT: PROPOSED_MF SevenGoldenRules 5.745; C50H97NO3SP2; [M-H]1; delta(ppm) 5.744600
COMMENT: PROPOSED_MF SevenGoldenRules 6.683; C50H87N5O6; [M-H]1; delta(ppm) 6.682900
COMMENT: PROPOSED_MF SevenGoldenRules 7.232; C50H95NO5S2; [M-H]1; delta(ppm) 7.232292
COMMENT: PROPOSED_MF SevenGoldenRules 7.680; C52H92N3O2SP; [M-H]1; delta(ppm) 7.679771
COMMENT: PROPOSED_MF SevenGoldenRules 8.250; C49H91NO10; [M-H]1; delta(ppm) 8.250248
COMMENT: PROPOSED_MF SevenGoldenRules 8.442; C44H96N5O4S2P; [M-H]1; delta(ppm) 8.442359
COMMENT: PROPOSED_MF SevenGoldenRules 9.460; C43H92N5O9P; [M-H]1; delta(ppm) 9.460315
COMMENT: PROPOSED_MF SevenGoldenRules 9.615; C54H87N5OS; [M-H]1; delta(ppm) 9.614941
COMMENT: PROPOSED_MF SevenGoldenRules 9.693; C53H93NO3P2; [M-H]1; delta(ppm) 9.693426
COMMENT: PROPOSED_MF SevenGoldenRules 9.929; C49H103NOSP2; [M+K-2H]1; delta(ppm) -9.928707
COMMENT: PROPOSED_MF SevenGoldenRules 8.946; C49H93N5O4; [M+K-2H]1; delta(ppm) -8.945521
COMMENT: PROPOSED_MF SevenGoldenRules 8.372; C49H101NO3S2; [M+K-2H]1; delta(ppm) -8.371792
COMMENT: PROPOSED_MF SevenGoldenRules 7.903; C51H98N3SP; [M+K-2H]1; delta(ppm) -7.903491
COMMENT: PROPOSED_MF SevenGoldenRules 7.306; C48H97NO8; [M+K-2H]1; delta(ppm) -7.306469
COMMENT: PROPOSED_MF SevenGoldenRules 5.796; C52H99NOP2; [M+K-2H]1; delta(ppm) -5.796139
COMMENT: PROPOSED_MF SevenGoldenRules 4.239; C52H97NO3S; [M+K-2H]1; delta(ppm) -4.239223
COMMENT: PROPOSED_MF SevenGoldenRules 3.771; C54H94N3P; [M+K-2H]1; delta(ppm) -3.770923
COMMENT: PROPOSED_MF SevenGoldenRules 2.972; C46H98N5O2SP; [M+K-2H]1; delta(ppm) -2.971624
COMMENT: PROPOSED_MF SevenGoldenRules 0.864; C47H99N3O3P2; [M+K-2H]1; delta(ppm) -0.864272
COMMENT: PROPOSED_MF SevenGoldenRules 0.373; C48H101N3S3; [M+K-2H]1; delta(ppm) -0.372679
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C55H93NO3; [M+K-2H]1; delta(ppm) -0.106655
COMMENT: PROPOSED_MF SevenGoldenRules 0.693; C47H97N3O5S; [M+K-2H]1; delta(ppm) 0.692643
COMMENT: PROPOSED_MF SevenGoldenRules 1.161; C49H94N5O2P; [M+K-2H]1; delta(ppm) 1.160944
COMMENT: PROPOSED_MF SevenGoldenRules 1.735; C49H102NOS2P; [M+K-2H]1; delta(ppm) 1.734674
COMMENT: PROPOSED_MF SevenGoldenRules 2.800; C48H98NO6P; [M+K-2H]1; delta(ppm) 2.799996
COMMENT: PROPOSED_MF SevenGoldenRules 3.760; C51H97N3S2; [M+K-2H]1; delta(ppm) 3.759890
COMMENT: PROPOSED_MF SevenGoldenRules 4.825; C50H93N3O5; [M+K-2H]1; delta(ppm) 4.825212
COMMENT: PROPOSED_MF SevenGoldenRules 5.867; C52H98NOSP; [M+K-2H]1; delta(ppm) 5.867242
COMMENT: PROPOSED_MF SevenGoldenRules 7.135; C46H99N5SP2; [M+K-2H]1; delta(ppm) 7.134841
COMMENT: PROPOSED_MF SevenGoldenRules 7.892; C54H93N3S; [M+K-2H]1; delta(ppm) 7.892458
COMMENT: PROPOSED_MF SevenGoldenRules 8.692; C46H97N5O2S2; [M+K-2H]1; delta(ppm) 8.691756
COMMENT: PROPOSED_MF SevenGoldenRules 9.757; C45H93N5O7; [M+K-2H]1; delta(ppm) 9.757079
COMMENT: PROPOSED_MF SevenGoldenRules 9.359; C44H93N3O7S; [M+FA-H]1; delta(ppm) -9.359068
COMMENT: PROPOSED_MF SevenGoldenRules 8.886; C46H90N5O4P; [M+FA-H]1; delta(ppm) -8.886100
COMMENT: PROPOSED_MF SevenGoldenRules 8.307; C46H98NO3S2P; [M+FA-H]1; delta(ppm) -8.306653
COMMENT: PROPOSED_MF SevenGoldenRules 7.834; C48H95N3SP2; [M+FA-H]1; delta(ppm) -7.833685
COMMENT: PROPOSED_MF SevenGoldenRules 7.231; C45H94NO8P; [M+FA-H]1; delta(ppm) -7.230713
COMMENT: PROPOSED_MF SevenGoldenRules 7.069; C56H89NS; [M+FA-H]1; delta(ppm) -7.068517
COMMENT: PROPOSED_MF SevenGoldenRules 6.261; C48H93N3O2S2; [M+FA-H]1; delta(ppm) -6.261253
COMMENT: PROPOSED_MF SevenGoldenRules 5.185; C47H89N3O7; [M+FA-H]1; delta(ppm) -5.185313
COMMENT: PROPOSED_MF SevenGoldenRules 4.133; C49H94NO3SP; [M+FA-H]1; delta(ppm) -4.132897
COMMENT: PROPOSED_MF SevenGoldenRules 3.660; C51H91N3P2; [M+FA-H]1; delta(ppm) -3.659929
COMMENT: PROPOSED_MF SevenGoldenRules 2.853; C43H95N5O2SP2; [M+FA-H]1; delta(ppm) -2.852665
COMMENT: PROPOSED_MF SevenGoldenRules 2.087; C51H89N3O2S; [M+FA-H]1; delta(ppm) -2.087497
COMMENT: PROPOSED_MF SevenGoldenRules 1.280; C43H93N5O4S2; [M+FA-H]1; delta(ppm) -1.280232
COMMENT: PROPOSED_MF SevenGoldenRules 0.228; C45H98N3S3P; [M+FA-H]1; delta(ppm) -0.227817
COMMENT: PROPOSED_MF SevenGoldenRules 0.204; C42H89N5O9; [M+FA-H]1; delta(ppm) -0.204292
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C52H90NO3P; [M+FA-H]1; delta(ppm) 0.040858
COMMENT: PROPOSED_MF SevenGoldenRules 0.848; C44H94N3O5SP; [M+FA-H]1; delta(ppm) 0.848123
COMMENT: PROPOSED_MF SevenGoldenRules 1.321; C46H91N5O2P2; [M+FA-H]1; delta(ppm) 1.321091
COMMENT: PROPOSED_MF SevenGoldenRules 1.901; C46H99NOS2P2; [M+FA-H]1; delta(ppm) 1.900538
COMMENT: PROPOSED_MF SevenGoldenRules 2.086; C54H85N3O2; [M+FA-H]1; delta(ppm) 2.086259
COMMENT: PROPOSED_MF SevenGoldenRules 2.894; C46H89N5O4S; [M+FA-H]1; delta(ppm) 2.893523
COMMENT: PROPOSED_MF SevenGoldenRules 2.976; C45H95NO6P2; [M+FA-H]1; delta(ppm) 2.976478
COMMENT: PROPOSED_MF SevenGoldenRules 3.473; C46H97NO3S3; [M+FA-H]1; delta(ppm) 3.472971
COMMENT: PROPOSED_MF SevenGoldenRules 3.946; C48H94N3S2P; [M+FA-H]1; delta(ppm) 3.945939
COMMENT: PROPOSED_MF SevenGoldenRules 4.549; C45H93NO8S; [M+FA-H]1; delta(ppm) 4.548911
COMMENT: PROPOSED_MF SevenGoldenRules 5.022; C47H90N3O5P; [M+FA-H]1; delta(ppm) 5.021879
COMMENT: PROPOSED_MF SevenGoldenRules 6.074; C49H95NOSP2; [M+FA-H]1; delta(ppm) 6.074294
COMMENT: PROPOSED_MF SevenGoldenRules 7.067; C49H85N5O4; [M+FA-H]1; delta(ppm) 7.067279
COMMENT: PROPOSED_MF SevenGoldenRules 7.647; C49H93NO3S2; [M+FA-H]1; delta(ppm) 7.646727
COMMENT: PROPOSED_MF SevenGoldenRules 8.120; C51H90N3SP; [M+FA-H]1; delta(ppm) 8.119694
COMMENT: PROPOSED_MF SevenGoldenRules 8.723; C48H89NO8; [M+FA-H]1; delta(ppm) 8.722667
COMMENT: PROPOSED_MF SevenGoldenRules 8.927; C43H94N5O2S2P; [M+FA-H]1; delta(ppm) 8.926959
COMMENT: PROPOSED_MF SevenGoldenRules 9.590; C53H95N3; [M+Br]1; delta(ppm) -9.589720
