ACCESSION: MSBNK-SMB_Measured-HSA031P0384001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA24-neg_3709': {'bp': 5874.0, 'sum': 12146.0}, 'RA24-neg_3696': {'bp': 2508.0, 'sum': 5407.0}, 'HC20-neg_4141': {'bp': 1304.0, 'sum': 3260.0}, 'QC1-neg_3545': {'bp': 1137.0, 'sum': 2966.0}, 'HC12-neg_4145': {'bp': 1108.0, 'sum': 1615.0}, 'RA24-neg_3784': {'bp': 1091.0, 'sum': 2384.0}, 'HC16-neg_4272': {'bp': 880.0, 'sum': 2284.0}, 'HC12-neg_4157': {'bp': 876.0, 'sum': 1896.0}, 'HC16-neg_4196': {'bp': 790.0, 'sum': 2061.0}, 'QC2-neg_3592': {'bp': 694.0, 'sum': 2272.0}, 'QC8-neg_3894': {'bp': 577.0, 'sum': 1281.0}, 'QC7-neg_3905': {'bp': 553.0, 'sum': 1570.0}, 'QC3-neg_3595': {'bp': 500.0, 'sum': 1359.0}, 'RA18-neg_3853': {'bp': 333.0, 'sum': 775.0}, 'RA18-neg_3842': {'bp': 293.0, 'sum': 701.0}, 'RA25-neg_3863': {'bp': 283.0, 'sum': 640.0}, 'HC16-neg_4189': {'bp': 205.0, 'sum': 588.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 384.149201
COMMENT: PRECURSOR_M/Z_STDEV 0.001271
COMMENT: PRECURSOR_IN_MS1 mz 384.148458; int 78.316; delta(ppm) -1.038945
COMMENT: PROPOSED_CHARGE_STATE -1; mz 385.151611; int 12.552; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.934; C25H24NOP; [M-H]1; delta(ppm) -9.933644
COMMENT: PROPOSED_MF SevenGoldenRules 8.243; C17H28N3O3SP; [M-H]1; delta(ppm) -8.243419
COMMENT: PROPOSED_MF SevenGoldenRules 7.252; C19H25N5P2; [M-H]1; delta(ppm) -7.251612
COMMENT: PROPOSED_MF SevenGoldenRules 6.979; C14H27NO11; [M-H]1; delta(ppm) -6.978995
COMMENT: PROPOSED_MF SevenGoldenRules 3.954; C19H23N5O2S; [M-H]1; delta(ppm) -3.954245
COMMENT: PROPOSED_MF SevenGoldenRules 3.778; C18H29NO4P2; [M-H]1; delta(ppm) -3.777693
COMMENT: PROPOSED_MF SevenGoldenRules 0.483; C18H27NO6S; [M-H]1; delta(ppm) -0.482922
COMMENT: PROPOSED_MF SevenGoldenRules 0.509; C20H24N3O3P; [M-H]1; delta(ppm) 0.508885
COMMENT: PROPOSED_MF SevenGoldenRules 2.202; C12H28N5O5SP; [M-H]1; delta(ppm) 2.201707
COMMENT: PROPOSED_MF SevenGoldenRules 6.665; C13H29N3O6P2; [M-H]1; delta(ppm) 6.664837
COMMENT: PROPOSED_MF SevenGoldenRules 8.272; C21H23NO6; [M-H]1; delta(ppm) 8.271979
COMMENT: PROPOSED_MF SevenGoldenRules 9.962; C13H27N3O8S; [M-H]1; delta(ppm) 9.962204
COMMENT: PROPOSED_MF MS-FINDER 3.912; C18H27NO6S; [M-H]-; delta(ppm) -0.482024
COMMENT: PROPOSED_MF MS-FINDER 3.274; C21H23NO6; [M-H]-; delta(ppm) 8.293630
COMMENT: PROPOSED_MF MS-FINDER 3.141; C10H33N3O6P2S; [M-H]-; delta(ppm) -2.091310
COMMENT: PROPOSED_MF MS-FINDER 3.141; C12H28N5O5PS; [M-H]-; delta(ppm) 2.208504
COMMENT: PROPOSED_MF MS-FINDER 3.134; C10H31N3O8S2; [M-H]-; delta(ppm) 1.214232
COMMENT: PROPOSED_MF MS-FINDER 3.120; C11H27N7O4S2; [M-H]-; delta(ppm) -2.267267
COMMENT: PROPOSED_MF MS-FINDER 3.097; C19H23N5O2S; [M-H]-; delta(ppm) -3.963511
COMMENT: PROPOSED_MF MS-FINDER 3.063; C22H19N5O2; [M-H]-; delta(ppm) 4.812082
