ACCESSION: MSBNK-SMB_Measured-HSA031P0315004
RECORD_TITLE: Annotated; Isorhamnetin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA16-neg_3001': {'bp': 21539.0, 'sum': 39454.0}, 'HC13-neg_3150': {'bp': 9090.0, 'sum': 16353.0}, 'RA14-neg_2848': {'bp': 8779.0, 'sum': 19095.0}, 'HC13-neg_3136': {'bp': 7978.0, 'sum': 15246.0}, 'HC3-neg_3051': {'bp': 1738.0, 'sum': 3944.0}, 'HC20-neg_2973': {'bp': 1703.0, 'sum': 2824.0}, 'QC1-neg_2558': {'bp': 1473.0, 'sum': 5890.0}, 'QC3-neg_2570': {'bp': 1300.0, 'sum': 4828.0}, 'QC2-neg_2579': {'bp': 1209.0, 'sum': 4265.0}, 'QC8-neg_2774': {'bp': 489.0, 'sum': 1152.0}, 'RA23-neg_2805': {'bp': 427.0, 'sum': 733.0}, 'QC4-neg_2666': {'bp': 395.0, 'sum': 1007.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 315.051241
COMMENT: PRECURSOR_M/Z_STDEV 0.000829
COMMENT: PRECURSOR_IN_MS1 mz 315.049857; int 90.338; delta(ppm) -3.490864
COMMENT: PROPOSED_CHARGE_STATE -1; mz 316.054154; int 13.728; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 269.042513; int 1.898; cor 0.733
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 291.006257; int 12.685; cor 0.741
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.822; C8H18N2O7P2; [M-H]1; delta(ppm) -5.821733
COMMENT: PROPOSED_MF SevenGoldenRules 3.866; C16H12O7; [M-H]1; delta(ppm) -3.866390
COMMENT: PROPOSED_MF SevenGoldenRules 0.595; C10H13N4O6P; [M-H]1; delta(ppm) -0.594829
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C20H14P2; [M-H]1; delta(ppm) 0.034804
COMMENT: PROPOSED_MF SevenGoldenRules 3.635; C9H17O10P; [M-H]1; delta(ppm) 3.635419
COMMENT: PROPOSED_MF SevenGoldenRules 8.862; C11H12N2O9; [M-H]1; delta(ppm) 8.862323
COMMENT: PROPOSED_MF SevenGoldenRules 6.806; C7H16N2O5P2; [M+FA-H]1; delta(ppm) -6.806107
COMMENT: PROPOSED_MF SevenGoldenRules 4.514; C15H10O5; [M+FA-H]1; delta(ppm) -4.513952
COMMENT: PROPOSED_MF SevenGoldenRules 0.689; C9H11N4O4P; [M+FA-H]1; delta(ppm) -0.688757
COMMENT: PROPOSED_MF SevenGoldenRules 4.266; C8H15O8P; [M+FA-H]1; delta(ppm) 4.265851
COMMENT: PROPOSED_MF SevenGoldenRules 4.761; C14H8O5; [M+Hac-H]1; delta(ppm) -4.761050
COMMENT: PROPOSED_MF SevenGoldenRules 0.726; C8H9N4O4P; [M+Hac-H]1; delta(ppm) -0.726460
COMMENT: PROPOSED_MF SevenGoldenRules 4.499; C7H13O8P; [M+Hac-H]1; delta(ppm) 4.499368
COMMENT: PROPOSED_MF MS-FINDER 4.488; C16H12O7; [M-H]-; delta(ppm) -3.876530
COMMENT: PROPOSED_MF MS-FINDER 4.203; C15H10O5; [M+FA-H]-; delta(ppm) 93756.022312
COMMENT: PROPOSED_MF MS-FINDER 3.908; C14H8O5; [M+Hac-H]-; delta(ppm) 240245.789044
COMMENT: PROPOSED_MF MS-FINDER 3.716; C8H15O8P; [M+FA-H]-; delta(ppm) 93765.025414
COMMENT: PROPOSED_MF MS-FINDER 3.494; C10H13N4O6P; [M-H]-; delta(ppm) -0.595919
COMMENT: PROPOSED_MF MS-FINDER 3.472; C7H13O8P; [M+Hac-H]-; delta(ppm) 240257.365277
COMMENT: PROPOSED_MF MS-FINDER 3.421; C9H17O10P; [M-H]-; delta(ppm) 3.649181
COMMENT: PROPOSED_MF MS-FINDER 3.418; C12H16N2O4S2; [M-H]-; delta(ppm) 6.133730
COMMENT: PROPOSED_MF MS-FINDER 3.227; C10H21O5PS2; [M-H]-; delta(ppm) 0.890819
COMMENT: PROPOSED_MF MS-FINDER 3.180; C8H16N2O9S; [M-H]-; delta(ppm) -1.808255
COMMENT: PROPOSED_MF MS-FINDER 3.129; C9H11N4O4P; [M+FA-H]-; delta(ppm) 93759.946946
COMMENT: PROPOSED_MF MS-FINDER 3.109; C9H12N6O5S; [M-H]-; delta(ppm) -6.053309
COMMENT: PROPOSED_MF MS-FINDER 3.078; C9H20N2O4S3; [M-H]-; delta(ppm) -4.566587
COMMENT: PROPOSED_MF MS-FINDER 3.062; C8H18N2O7P2; [M-H]-; delta(ppm) -5.838761
COMMENT: PROPOSED_MF MS-FINDER 3.061; C8H9N4O4P; [M+Hac-H]-; delta(ppm) 240250.835355
COMMENT: PROPOSED_MF MS-FINDER 3.029; C12H8N6O5; [M-H]-; delta(ppm) 4.646977
COMMENT: PROPOSED_MF MS-FINDER 3.026; C11H14N2O2S2; [M+FA-H]-; delta(ppm) 93767.997714
COMMENT: PROPOSED_MF MS-FINDER 2.988; C11H9N8O2P; [M-H]-; delta(ppm) -4.840984
COMMENT: PROPOSED_MF MS-FINDER 2.978; C7H14N2O7S; [M+FA-H]-; delta(ppm) 93758.496615
COMMENT: PROPOSED_MF MS-FINDER 2.968; C4H14N8O5P2; [M-H]-; delta(ppm) 2.684713
COMMENT: PROPOSED_MF MS-FINDER 2.866; C8H17O3PS2; [M+Hac-H]-; delta(ppm) 240253.122292
COMMENT: PROPOSED_MF MS-FINDER 2.861; C10H12N2O2S2; [M+Hac-H]-; delta(ppm) 240261.187080
COMMENT: PROPOSED_MF MS-FINDER 2.858; C17H16O2S2; [M-H]-; delta(ppm) -6.634851
COMMENT: PROPOSED_MF MS-FINDER 2.832; C17H8N4O3; [M-H]-; delta(ppm) -8.121567
COMMENT: PROPOSED_MF MS-FINDER 2.825; C8H10N6O3S; [M+FA-H]-; delta(ppm) 93753.418208
COMMENT: PROPOSED_MF MS-FINDER 2.778; C7H16N2O5P2; [M+FA-H]-; delta(ppm) 93753.674875
COMMENT: PROPOSED_MF MS-FINDER 2.761; C11H6N6O3; [M+FA-H]-; delta(ppm) 93766.219090
COMMENT: PROPOSED_MF MS-FINDER 2.737; C7H8N6O3S; [M+Hac-H]-; delta(ppm) 240242.440679
COMMENT: PROPOSED_MF MS-FINDER 2.733; C9H19O3PS2; [M+FA-H]-; delta(ppm) 93761.725550
COMMENT: PROPOSED_MF MS-FINDER 2.680; C10H4N6O3; [M+Hac-H]-; delta(ppm) 240258.900113
COMMENT: PROPOSED_MF MS-FINDER 2.677; C6H12N2O7S; [M+Hac-H]-; delta(ppm) 240248.970512
COMMENT: PROPOSED_MF MS-FINDER 2.670; C11H12N2O9; [M-H]-; delta(ppm) 8.892122
COMMENT: PROPOSED_MF MS-FINDER 2.625; C6H14N2O5P2; [M+Hac-H]-; delta(ppm) 240242.770701
COMMENT: PROPOSED_MF MS-FINDER 2.620; C4H12N8O7S; [M-H]-; delta(ppm) 6.715288
COMMENT: PROPOSED_MF MS-FINDER 2.523; C13H4N10O; [M-H]-; delta(ppm) 0.401868
COMMENT: PROPOSED_MF MS-FINDER 2.518; C8H18N2O2S3; [M+FA-H]-; delta(ppm) 93755.196790
COMMENT: PROPOSED_MF MS-FINDER 2.506; C7H16N2O2S3; [M+Hac-H]-; delta(ppm) 240244.727585
COMMENT: PROPOSED_MF MS-FINDER 2.488; C7H25O5PS3; [M-H]-; delta(ppm) -9.809386
COMMENT: PROPOSED_MF MS-FINDER 2.427; C6H21O10PS; [M-H]-; delta(ppm) -7.051083
COMMENT: PROPOSED_MF MS-FINDER 2.421; C6H9N10O4P; [M-H]-; delta(ppm) 7.927644
COMMENT: PROPOSED_MF MS-FINDER 2.336; C5H16N8O2S3; [M-H]-; delta(ppm) 3.956908
COMMENT: PROPOSED_MF MS-FINDER 2.317; C16H6N4O; [M+FA-H]-; delta(ppm) 93750.943928
COMMENT: PROPOSED_MF MS-FINDER 2.286; C15H4N4O; [M+Hac-H]-; delta(ppm) 240239.259244
COMMENT: PROPOSED_MF MS-FINDER 2.282; C20H12O2S; [M-H]-; delta(ppm) 4.065422
COMMENT: PROPOSED_MF MS-FINDER 2.275; C6H17N6O3PS2; [M-H]-; delta(ppm) 9.414407
COMMENT: PROPOSED_MF MS-FINDER 2.196; C5H19O8PS; [M+FA-H]-; delta(ppm) 93752.224560
COMMENT: PROPOSED_MF MS-FINDER 2.174; C5H7N10O2P; [M+FA-H]-; delta(ppm) 93770.143798
COMMENT: PROPOSED_MF MS-FINDER 2.144; C13H12N6S2; [M-H]-; delta(ppm) 1.888609
COMMENT: PROPOSED_MF MS-FINDER 2.061; C19H10S; [M+FA-H]-; delta(ppm) 93765.523368
COMMENT: PROPOSED_MF MS-FINDER 2.051; C18H8S; [M+Hac-H]-; delta(ppm) 240258.005549
COMMENT: PROPOSED_MF MS-FINDER 2.019; C4H14N8S3; [M+FA-H]-; delta(ppm) 93765.393552
COMMENT: PROPOSED_MF MS-FINDER 1.888; C16H14S2; [M+FA-H]-; delta(ppm) 93752.722502
COMMENT: PROPOSED_MF MS-FINDER 1.867; C15H12S2; [M+Hac-H]-; delta(ppm) 240241.546138
COMMENT: PROPOSED_MF MS-FINDER 1.797; C10H16N6S3; [M-H]-; delta(ppm) -8.811618
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.120; C16H12O7; [M-H]-; delta(ppm) -3.876530
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.120; C14H8O5; [M+C2H4O2-H]-; delta(ppm) 615567.386735
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.120; C15H10O5; [M+CH2O2-H]-; delta(ppm) 412525.598041
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.574; C10H13N4O6P; [M-H]-; delta(ppm) -0.595919
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.891; C11H13ClN4O5; [M-H]-; delta(ppm) -70787.063882
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.891; C9H9ClN4O3; [M+C2H4O2-H]-; delta(ppm) 438531.610924
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.891; C10H11ClN4O3; [M+CH2O2-H]-; delta(ppm) 275302.822589
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.509; C16H17BrN2; [M-H]-; delta(ppm) -1.358911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.179; C8H14Cl2N2O3; [M+C2H4O2-H]-; delta(ppm) 438519.589902
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.090; C7H14N2O7S; [M+CH2O2-H]-; delta(ppm) 412529.724760
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.761; C17H16O2S2; [M-H]-; delta(ppm) -6.634851
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.078; C16H6N4O; [M+CH2O2-H]-; delta(ppm) 235338.117726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.891; C16H14S2; [M+CH2O2-H]-; delta(ppm) 162435.250911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.859; C17H11ClF2N2; [M-H]-; delta(ppm) -70788.255540
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.634; C14H12ClF3N2O; [M-H]-; delta(ppm) -70791.387119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.464; C15H22BrCl; [M-H]-; delta(ppm) -70792.249540
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.012; C15H10F2N4S; [M-H]-; delta(ppm) -7.433426
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.157; C9H8N2O7; [M+C2H4O2-H]-; delta(ppm) 615600.714177
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.157; C10H10N2O7; [M+CH2O2-H]-; delta(ppm) 412551.074753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.109; C7H13O8P; [M+C2H4O2-H]-; delta(ppm) 615587.029521
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.109; C8H15O8P; [M+CH2O2-H]-; delta(ppm) 412540.613719
