ACCESSION: MSBNK-SMB_Measured-HSA031P0291000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'HC19-neg_410': {'bp': 11113.0, 'sum': 19133.0}, 'HC21-neg_397': {'bp': 9988.0, 'sum': 19785.0}, 'HC2-neg_394': {'bp': 9480.0, 'sum': 16548.0}, 'HC21-neg_421': {'bp': 9250.0, 'sum': 17603.0}, 'HC2-neg_404': {'bp': 8713.0, 'sum': 16343.0}, 'HC15-neg_403': {'bp': 8639.0, 'sum': 20475.0}, 'RA12-neg_404': {'bp': 7501.0, 'sum': 14359.0}, 'HC15-neg_391': {'bp': 6963.0, 'sum': 21568.0}, 'HC7-neg_398': {'bp': 5201.0, 'sum': 8469.0}, 'RA17-neg_407': {'bp': 4875.0, 'sum': 12067.0}, 'HC9-neg_392': {'bp': 4835.0, 'sum': 9924.0}, 'RA9-neg_391': {'bp': 4605.0, 'sum': 8608.0}, 'RA12-neg_397': {'bp': 4507.0, 'sum': 8919.0}, 'HC9-neg_404': {'bp': 4260.0, 'sum': 11231.0}, 'QC1-neg_441': {'bp': 4247.0, 'sum': 10308.0}, 'HC7-neg_409': {'bp': 3973.0, 'sum': 7727.0}, 'HC24-neg_408': {'bp': 3793.0, 'sum': 7349.0}, 'RA23-neg_392': {'bp': 3782.0, 'sum': 6694.0}, 'HC13-neg_396': {'bp': 3700.0, 'sum': 8211.0}, 'RA14-neg_418': {'bp': 2963.0, 'sum': 5519.0}, 'HC17-neg_418': {'bp': 2949.0, 'sum': 5100.0}, 'HC17-neg_407': {'bp': 2829.0, 'sum': 5530.0}, 'HC3-neg_400': {'bp': 2769.0, 'sum': 9063.0}, 'RA17-neg_395': {'bp': 2647.0, 'sum': 6978.0}, 'RA25-neg_396': {'bp': 2624.0, 'sum': 7581.0}, 'HC23-neg_420': {'bp': 2531.0, 'sum': 4344.0}, 'HC24-neg_396': {'bp': 2442.0, 'sum': 5694.0}, 'RA9-neg_417': {'bp': 2430.0, 'sum': 5832.0}, 'QC2-neg_453': {'bp': 2387.0, 'sum': 6826.0}, 'RA14-neg_406': {'bp': 2345.0, 'sum': 4008.0}, 'HC23-neg_409': {'bp': 2185.0, 'sum': 4806.0}, 'QC6-neg_420': {'bp': 2142.0, 'sum': 4699.0}, 'RA7-neg_414': {'bp': 2094.0, 'sum': 3730.0}, 'HC20-neg_412': {'bp': 2031.0, 'sum': 4248.0}, 'RA15-neg_401': {'bp': 1992.0, 'sum': 4887.0}, 'RA11-neg_417': {'bp': 1936.0, 'sum': 5118.0}, 'RA7-neg_404': {'bp': 1928.0, 'sum': 3886.0}, 'RA25-neg_409': {'bp': 1909.0, 'sum': 5216.0}, 'RA23-neg_380': {'bp': 1871.0, 'sum': 3391.0}, 'HC18-neg_412': {'bp': 1868.0, 'sum': 4193.0}, 'RA6-neg_409': {'bp': 1859.0, 'sum': 5483.0}, 'QC8-neg_417': {'bp': 1824.0, 'sum': 3965.0}, 'HC20-neg_418': {'bp': 1777.0, 'sum': 3558.0}, 'RA15-neg_409': {'bp': 1712.0, 'sum': 4245.0}, 'RA3-neg_413': {'bp': 1654.0, 'sum': 3268.0}, 'QC3-neg_451': {'bp': 1609.0, 'sum': 5232.0}, 'QC8-neg_405': {'bp': 1561.0, 'sum': 3785.0}, 'RA13-neg_418': {'bp': 1506.0, 'sum': 3082.0}, 'RA11-neg_404': {'bp': 1395.0, 'sum': 4389.0}, 'QC7-neg_422': {'bp': 1219.0, 'sum': 3309.0}, 'QC5-neg_441': {'bp': 1164.0, 'sum': 2453.0}, 'RA8-neg_412': {'bp': 1110.0, 'sum': 2496.0}, 'QC5-neg_429': {'bp': 793.0, 'sum': 2102.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 291.049525
COMMENT: PRECURSOR_M/Z_STDEV 0.000582
COMMENT: PRECURSOR_IN_MS1 mz 291.048150; int 115.988; delta(ppm) -3.677125
COMMENT: PROPOSED_CHARGE_STATE -1; mz 292.051861; int 8.236; cor 0.947
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 337.053119; int 8.807; cor 0.640
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 351.070440; int 16.954; cor 0.696
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 277.032941; int 75.207; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.765; C14H12O7; [M-H]1; delta(ppm) -9.765269
COMMENT: PROPOSED_MF SevenGoldenRules 6.225; C8H13N4O6P; [M-H]1; delta(ppm) -6.224845
COMMENT: PROPOSED_MF SevenGoldenRules 5.543; C18H14P2; [M-H]1; delta(ppm) -5.543468
COMMENT: PROPOSED_MF SevenGoldenRules 4.010; C9H12N2O9; [M-H]1; delta(ppm) 4.009513
COMMENT: PROPOSED_MF SevenGoldenRules 8.228; C13H14N2O2P2; [M-H]1; delta(ppm) 8.227890
COMMENT: PROPOSED_MF SevenGoldenRules 7.826; C6H9N4O4P; [M+Hac-H]1; delta(ppm) -7.826428
COMMENT: PROPOSED_MF SevenGoldenRules 5.055; C7H8N2O7; [M+Hac-H]1; delta(ppm) 5.055287
COMMENT: PROPOSED_MF MS-FINDER 3.995; C5H13O8P; [M+Hac-H]-; delta(ppm) 265318.465450
COMMENT: PROPOSED_MF MS-FINDER 3.582; C7H17O10P; [M-H]-; delta(ppm) -1.650344
COMMENT: PROPOSED_MF MS-FINDER 3.464; C11H17O5PS; [M-H]-; delta(ppm) 6.946594
COMMENT: PROPOSED_MF MS-FINDER 3.214; C8H13N4O6P; [M-H]-; delta(ppm) -6.245471
COMMENT: PROPOSED_MF MS-FINDER 3.196; C14H12O7; [M-H]-; delta(ppm) -9.796581
COMMENT: PROPOSED_MF MS-FINDER 3.026; C8H21O5PS2; [M-H]-; delta(ppm) -4.636146
COMMENT: PROPOSED_MF MS-FINDER 2.926; C6H9N4O4P; [M+Hac-H]-; delta(ppm) 265311.108494
COMMENT: PROPOSED_MF MS-FINDER 2.792; C6H16N2O9S; [M-H]-; delta(ppm) -7.557768
COMMENT: PROPOSED_MF MS-FINDER 2.771; C10H16N2O4S2; [M-H]-; delta(ppm) 1.039069
COMMENT: PROPOSED_MF MS-FINDER 2.645; C6H17O3PS2; [M+Hac-H]-; delta(ppm) 265313.685077
COMMENT: PROPOSED_MF MS-FINDER 2.643; C9H12N2O9; [M-H]-; delta(ppm) 4.024904
COMMENT: PROPOSED_MF MS-FINDER 2.632; C8H12N2O2S2; [M+Hac-H]-; delta(ppm) 265322.771299
COMMENT: PROPOSED_MF MS-FINDER 2.586; C18H12O2S; [M-H]-; delta(ppm) -1.199782
COMMENT: PROPOSED_MF MS-FINDER 2.509; C9H13O3PS; [M+Hac-H]-; delta(ppm) 265332.229490
COMMENT: PROPOSED_MF MS-FINDER 2.505; C8H4N6O3; [M+Hac-H]-; delta(ppm) 265320.194679
COMMENT: PROPOSED_MF MS-FINDER 2.505; C10H8N6O5; [M-H]-; delta(ppm) -0.570275
COMMENT: PROPOSED_MF MS-FINDER 2.481; C4H12N2O7S; [M+Hac-H]-; delta(ppm) 265309.007465
COMMENT: PROPOSED_MF MS-FINDER 2.401; C7H8N2O7; [M+Hac-H]-; delta(ppm) 265327.551740
COMMENT: PROPOSED_MF MS-FINDER 2.211; C6H4N12O3; [M-H]-; delta(ppm) 8.656200
COMMENT: PROPOSED_MF MS-FINDER 2.030; C11H4N10O; [M-H]-; delta(ppm) -5.165413
COMMENT: PROPOSED_MF MS-FINDER 1.865; C16H8S; [M+Hac-H]-; delta(ppm) 265319.186815
COMMENT: PROPOSED_MF MS-FINDER 1.832; C11H12N6S2; [M-H]-; delta(ppm) -3.556084
COMMENT: PROPOSED_MF MS-FINDER 1.631; C14H8N6S; [M-H]-; delta(ppm) 8.026682
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.109; C7H17O10P; [M-H]-; delta(ppm) -1.650344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.109; C5H13O8P; [M+C2H4O2-H]-; delta(ppm) 701972.445525
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.553; C11H17O5PS; [M-H]-; delta(ppm) 6.946594
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C14H12O7; [M-H]-; delta(ppm) -9.796581
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C12H8O5; [M+C2H4O2-H]-; delta(ppm) 701948.848295
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H10F2O4; [M-H]-; delta(ppm) 2.530944
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C10H16N2O4S2; [M-H]-; delta(ppm) 1.039069
