ACCESSION: MSBNK-SMB_Measured-HSA031P0911001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA1-neg_5140': {'bp': 18300.0, 'sum': 25943.0}, 'RA19-neg_5291': {'bp': 15274.0, 'sum': 20708.0}, 'RA19-neg_5342': {'bp': 15274.0, 'sum': 21419.0}, 'RA1-neg_5132': {'bp': 14300.0, 'sum': 20044.0}, 'RA19-neg_5281': {'bp': 11080.0, 'sum': 15307.0}, 'RA1-neg_5082': {'bp': 8448.0, 'sum': 12364.0}, 'HC11-neg_4870': {'bp': 6904.0, 'sum': 9655.0}, 'HC21-neg_4872': {'bp': 3945.0, 'sum': 6231.0}, 'HC11-neg_4858': {'bp': 3554.0, 'sum': 6376.0}, 'HC21-neg_4860': {'bp': 3181.0, 'sum': 4619.0}, 'HC21-neg_4983': {'bp': 2606.0, 'sum': 3479.0}, 'RA10-neg_5209': {'bp': 1855.0, 'sum': 2908.0}, 'RA1-neg_5053': {'bp': 1803.0, 'sum': 2534.0}, 'RA14-neg_4991': {'bp': 1432.0, 'sum': 2457.0}, 'RA14-neg_5001': {'bp': 1344.0, 'sum': 1853.0}, 'RA15-neg_5329': {'bp': 1263.0, 'sum': 2025.0}, 'RA17-neg_5490': {'bp': 1108.0, 'sum': 2226.0}, 'RA24-neg_4923': {'bp': 1060.0, 'sum': 1988.0}, 'HC26-neg_4420': {'bp': 886.0, 'sum': 1607.0}, 'RA18-neg_5181': {'bp': 437.0, 'sum': 692.0}, 'RA11-neg_4936': {'bp': 424.0, 'sum': 780.0}, 'QC7-neg_5067': {'bp': 379.0, 'sum': 734.0}, 'QC5-neg_4925': {'bp': 323.0, 'sum': 663.0}, 'HC14-neg_4406': {'bp': 314.0, 'sum': 592.0}, 'HC22-neg_5086': {'bp': 254.0, 'sum': 458.0}, 'QC7-neg_5095': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.224
COMMENT: PRECURSOR_M/Z_RAW 911.507376
COMMENT: PRECURSOR_M/Z_STDEV 0.003603
COMMENT: PRECURSOR_IN_MS1 mz 911.500722; int 16.252; delta(ppm) 4.237140
COMMENT: PROPOSED_CHARGE_STATE -1; mz 912.503722; int 7.383; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 933.482704; int 12.128; cor 0.966
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 949.457522; int 0.959; cor 0.942
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 955.462482; int 1.410; cor 0.672
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 9.493; C42H80N4O13S2; [M-H]1; delta(ppm) -9.492523
COMMENT: PROPOSED_MF SevenGoldenRules 9.418; C41H86O15SP2; [M-H]1; delta(ppm) -9.418003
COMMENT: PROPOSED_MF SevenGoldenRules 9.274; C52H81O7S2P; [M-H]1; delta(ppm) -9.274443
COMMENT: PROPOSED_MF SevenGoldenRules 8.560; C44H85N2O9S3P; [M-H]1; delta(ppm) -8.559928
COMMENT: PROPOSED_MF SevenGoldenRules 8.540; C41H76N4O18; [M-H]1; delta(ppm) -8.540202
COMMENT: PROPOSED_MF SevenGoldenRules 8.322; C51H77O12P; [M-H]1; delta(ppm) -8.322122
COMMENT: PROPOSED_MF SevenGoldenRules 8.026; C41H84O17S2; [M-H]1; delta(ppm) -8.026234
COMMENT: PROPOSED_MF SevenGoldenRules 7.608; C43H81N2O14SP; [M-H]1; delta(ppm) -7.607607
COMMENT: PROPOSED_MF SevenGoldenRules 7.189; C45H78N4O11P2; [M-H]1; delta(ppm) -7.188981
COMMENT: PROPOSED_MF SevenGoldenRules 7.074; C40H80O22; [M-H]1; delta(ppm) -7.073913
COMMENT: PROPOSED_MF SevenGoldenRules 6.751; C46H80N4O8S3; [M-H]1; delta(ppm) -6.750628
COMMENT: PROPOSED_MF SevenGoldenRules 6.676; C45H86O10S2P2; [M-H]1; delta(ppm) -6.676108
COMMENT: PROPOSED_MF SevenGoldenRules 5.798; C45H76N4O13S; [M-H]1; delta(ppm) -5.798307
COMMENT: PROPOSED_MF SevenGoldenRules 5.724; C44H82O15P2; [M-H]1; delta(ppm) -5.723788
COMMENT: PROPOSED_MF SevenGoldenRules 5.284; C45H84O12S3; [M-H]1; delta(ppm) -5.284339
COMMENT: PROPOSED_MF SevenGoldenRules 4.866; C47H81N2O9S2P; [M-H]1; delta(ppm) -4.865713
COMMENT: PROPOSED_MF SevenGoldenRules 4.447; C49H78N4O6SP2; [M-H]1; delta(ppm) -4.447086
COMMENT: PROPOSED_MF SevenGoldenRules 4.332; C44H80O17S; [M-H]1; delta(ppm) -4.332018
COMMENT: PROPOSED_MF SevenGoldenRules 4.152; C39H85N4O11S3P; [M-H]1; delta(ppm) -4.152294
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C46H77N2O14P; [M-H]1; delta(ppm) -3.913392
COMMENT: PROPOSED_MF SevenGoldenRules 3.200; C38H81N4O16SP; [M-H]1; delta(ppm) -3.199973
COMMENT: PROPOSED_MF SevenGoldenRules 3.055; C49H76N4O8S2; [M-H]1; delta(ppm) -3.055317
