ACCESSION: MSBNK-SMB_Measured-HSA031P0418000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC18-neg_2998': {'bp': 2841.0, 'sum': 14363.0}, 'HC10-neg_3064': {'bp': 1932.0, 'sum': 7480.0}, 'HC11-neg_2819': {'bp': 1810.0, 'sum': 9408.0}, 'HC11-neg_2831': {'bp': 1805.0, 'sum': 8341.0}, 'HC14-neg_2990': {'bp': 1693.0, 'sum': 5645.0}, 'RA13-neg_2926': {'bp': 1587.0, 'sum': 6329.0}, 'HC6-neg_2754': {'bp': 1464.0, 'sum': 6457.0}, 'HC18-neg_2982': {'bp': 1348.0, 'sum': 6668.0}, 'RA18-neg_2908': {'bp': 1333.0, 'sum': 5781.0}, 'RA22-neg_2673': {'bp': 1325.0, 'sum': 5710.0}, 'RA20-neg_2968': {'bp': 1163.0, 'sum': 5523.0}, 'RA1-neg_2903': {'bp': 1086.0, 'sum': 5310.0}, 'RA24-neg_2791': {'bp': 1072.0, 'sum': 5306.0}, 'HC10-neg_3050': {'bp': 1019.0, 'sum': 4392.0}, 'HC6-neg_2767': {'bp': 950.0, 'sum': 4669.0}, 'RA18-neg_2922': {'bp': 938.0, 'sum': 5058.0}, 'HC23-neg_2932': {'bp': 894.0, 'sum': 4826.0}, 'RA22-neg_2687': {'bp': 753.0, 'sum': 4247.0}, 'HC17-neg_2891': {'bp': 729.0, 'sum': 3876.0}, 'HC8-neg_3019': {'bp': 723.0, 'sum': 2937.0}, 'HC23-neg_2917': {'bp': 671.0, 'sum': 4051.0}, 'HC21-neg_2826': {'bp': 630.0, 'sum': 3679.0}, 'HC24-neg_2833': {'bp': 438.0, 'sum': 2570.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 418.215157
COMMENT: PRECURSOR_M/Z_STDEV 0.000904
COMMENT: PRECURSOR_IN_MS1 mz 418.213367; int 999.000; delta(ppm) -1.113438
COMMENT: PROPOSED_CHARGE_STATE -1; mz 419.216114; int 209.064; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 454.189760; int 16.383; cor 0.770
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 464.218766; int 202.458; cor 0.991
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 372.213222; int 3.047; cor 0.749
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.600; C24H30N5P; [M-H]1; delta(ppm) -7.599816
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C13H33N5O10; [M-H]1; delta(ppm) -4.882870
COMMENT: PROPOSED_MF SevenGoldenRules 4.411; C23H34NO4P; [M-H]1; delta(ppm) -4.410565
COMMENT: PROPOSED_MF SevenGoldenRules 1.944; C17H35N5O3P2; [M-H]1; delta(ppm) -1.944083
COMMENT: PROPOSED_MF SevenGoldenRules 0.470; C25H29N3O3; [M-H]1; delta(ppm) -0.469920
COMMENT: PROPOSED_MF SevenGoldenRules 1.245; C16H39NO7P2; [M-H]1; delta(ppm) 1.245168
COMMENT: PROPOSED_MF SevenGoldenRules 5.186; C18H34N3O6P; [M-H]1; delta(ppm) 5.185813
COMMENT: PROPOSED_MF SevenGoldenRules 9.126; C20H29N5O5; [M-H]1; delta(ppm) 9.126458
COMMENT: PROPOSED_MF SevenGoldenRules 5.479; C12H31N5O8; [M+FA-H]1; delta(ppm) -5.479412
COMMENT: PROPOSED_MF SevenGoldenRules 4.946; C22H32NO2P; [M+FA-H]1; delta(ppm) -4.946208
COMMENT: PROPOSED_MF SevenGoldenRules 2.178; C16H33N5OP2; [M+FA-H]1; delta(ppm) -2.178368
COMMENT: PROPOSED_MF SevenGoldenRules 0.522; C24H27N3O; [M+FA-H]1; delta(ppm) -0.522487
COMMENT: PROPOSED_MF SevenGoldenRules 1.407; C15H37NO5P2; [M+FA-H]1; delta(ppm) 1.406695
COMMENT: PROPOSED_MF SevenGoldenRules 5.830; C17H32N3O4P; [M+FA-H]1; delta(ppm) 5.830416
COMMENT: PROPOSED_MF MS-FINDER 3.920; C25H29N3O3; [M-H]-; delta(ppm) -0.469572
COMMENT: PROPOSED_MF MS-FINDER 3.592; C20H29N5O5; [M-H]-; delta(ppm) 9.149383
COMMENT: PROPOSED_MF MS-FINDER 3.438; C24H27N3O; [M+FA-H]-; delta(ppm) 69034.837685
COMMENT: PROPOSED_MF MS-FINDER 3.298; C22H33N3O3S; [M-H]-; delta(ppm) -8.530282
COMMENT: PROPOSED_MF MS-FINDER 3.180; C16H39NO7P2; [M-H]-; delta(ppm) 1.250144
COMMENT: PROPOSED_MF MS-FINDER 3.178; C15H37NO5P2; [M+FA-H]-; delta(ppm) 69036.803040
