ACCESSION: MSBNK-SMB_Measured-HSA031P0702000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA25-neg_5280': {'bp': 2526.0, 'sum': 3240.0}, 'RA25-neg_5396': {'bp': 1886.0, 'sum': 2447.0}, 'HC2-neg_5712': {'bp': 1027.0, 'sum': 1231.0}, 'QC6-neg_5263': {'bp': 683.0, 'sum': 1238.0}, 'QC8-neg_5194': {'bp': 647.0, 'sum': 1244.0}, 'HC2-neg_5231': {'bp': 643.0, 'sum': 1202.0}, 'HC2-neg_6156': {'bp': 599.0, 'sum': 1312.0}, 'HC2-neg_5364': {'bp': 477.0, 'sum': 731.0}, 'QC6-neg_5279': {'bp': 441.0, 'sum': 768.0}, 'QC7-neg_5055': {'bp': 349.0, 'sum': 400.0}, 'RA7-neg_4895': {'bp': 257.0, 'sum': 459.0}}
COMMENT: RETENTION_TIME_STDEV 0.279
COMMENT: PRECURSOR_M/Z_RAW 702.366854
COMMENT: PRECURSOR_M/Z_STDEV 0.002997
COMMENT: PRECURSOR_IN_MS1 mz 702.363832; int 27.561; delta(ppm) 3.517786
COMMENT: PROPOSED_CHARGE_STATE -1; mz 703.367712; int 9.993; cor 0.736
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 686.376808; int 9.679; cor 0.855
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 634.384354; int 3.616; cor 0.817
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.935; C34H57NO14; [M-H]1; delta(ppm) -9.935014
COMMENT: PROPOSED_MF SevenGoldenRules 9.700; C29H62N5O8S2P; [M-H]1; delta(ppm) -9.700429
COMMENT: PROPOSED_MF SevenGoldenRules 9.514; C40H57N5S3; [M-H]1; delta(ppm) -9.514184
COMMENT: PROPOSED_MF SevenGoldenRules 9.418; C39H63NO2S2P2; [M-H]1; delta(ppm) -9.417506
COMMENT: PROPOSED_MF SevenGoldenRules 9.008; C26H61N3O16S; [M-H]1; delta(ppm) -9.008049
COMMENT: PROPOSED_MF SevenGoldenRules 8.465; C28H58N5O13P; [M-H]1; delta(ppm) -8.464950
COMMENT: PROPOSED_MF SevenGoldenRules 8.182; C38H59NO7P2; [M-H]1; delta(ppm) -8.182027
COMMENT: PROPOSED_MF SevenGoldenRules 7.612; C39H61NO4S3; [M-H]1; delta(ppm) -7.611916
COMMENT: PROPOSED_MF SevenGoldenRules 7.256; C30H63N3O9SP2; [M-H]1; delta(ppm) -7.256484
COMMENT: PROPOSED_MF SevenGoldenRules 7.069; C41H58N3OS2P; [M-H]1; delta(ppm) -7.068817
COMMENT: PROPOSED_MF SevenGoldenRules 6.564; C27H62NO17P; [M-H]1; delta(ppm) -6.564104
COMMENT: PROPOSED_MF SevenGoldenRules 6.376; C38H57NO9S; [M-H]1; delta(ppm) -6.376437
COMMENT: PROPOSED_MF SevenGoldenRules 6.143; C33H62N5O3S3P; [M-H]1; delta(ppm) -6.143274
COMMENT: PROPOSED_MF SevenGoldenRules 5.451; C30H61N3O11S2; [M-H]1; delta(ppm) -5.450894
