ACCESSION: MSBNK-SMB_Measured-HSA031P0285000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'HC8-neg_2051': {'bp': 16649.0, 'sum': 33384.0}, 'HC11-neg_1909': {'bp': 11997.0, 'sum': 25553.0}, 'HC4-neg_1931': {'bp': 11703.0, 'sum': 26337.0}, 'QC1-neg_1741': {'bp': 11175.0, 'sum': 22279.0}, 'HC11-neg_1898': {'bp': 9596.0, 'sum': 21702.0}, 'QC2-neg_1750': {'bp': 9012.0, 'sum': 19488.0}, 'HC17-neg_1954': {'bp': 8176.0, 'sum': 16150.0}, 'HC8-neg_2043': {'bp': 7680.0, 'sum': 18201.0}, 'HC7-neg_1887': {'bp': 6811.0, 'sum': 15243.0}, 'QC2-neg_1764': {'bp': 6377.0, 'sum': 14868.0}, 'HC6-neg_1818': {'bp': 5992.0, 'sum': 14302.0}, 'HC23-neg_1987': {'bp': 5954.0, 'sum': 12850.0}, 'HC10-neg_2130': {'bp': 5834.0, 'sum': 14782.0}, 'HC23-neg_1968': {'bp': 5726.0, 'sum': 13563.0}, 'HC14-neg_2071': {'bp': 5466.0, 'sum': 12918.0}, 'QC3-neg_1761': {'bp': 5457.0, 'sum': 13222.0}, 'HC2-neg_1948': {'bp': 5295.0, 'sum': 11701.0}, 'RA6-neg_1720': {'bp': 5087.0, 'sum': 13559.0}, 'QC1-neg_1751': {'bp': 4905.0, 'sum': 13835.0}, 'HC17-neg_1939': {'bp': 4737.0, 'sum': 10495.0}, 'HC5-neg_1980': {'bp': 4734.0, 'sum': 11751.0}, 'RA18-neg_1999': {'bp': 4705.0, 'sum': 11062.0}, 'HC24-neg_1909': {'bp': 4704.0, 'sum': 9742.0}, 'HC21-neg_1914': {'bp': 4679.0, 'sum': 11698.0}, 'RA6-neg_1703': {'bp': 4656.0, 'sum': 12095.0}, 'RA22-neg_1723': {'bp': 4579.0, 'sum': 10136.0}, 'HC15-neg_2084': {'bp': 4475.0, 'sum': 10860.0}, 'HC5-neg_1994': {'bp': 4426.0, 'sum': 9177.0}, 'HC10-neg_2116': {'bp': 4306.0, 'sum': 10659.0}, 'RA18-neg_2012': {'bp': 4260.0, 'sum': 11323.0}, 'RA22-neg_1739': {'bp': 3779.0, 'sum': 10023.0}, 'HC6-neg_1805': {'bp': 3557.0, 'sum': 8758.0}, 'RA24-neg_1866': {'bp': 3527.0, 'sum': 9241.0}, 'RA20-neg_2067': {'bp': 3207.0, 'sum': 8401.0}, 'HC18-neg_2085': {'bp': 3156.0, 'sum': 6959.0}, 'RA10-neg_2098': {'bp': 3081.0, 'sum': 7348.0}, 'RA1-neg_1984': {'bp': 3066.0, 'sum': 7773.0}, 'RA3-neg_1759': {'bp': 3026.0, 'sum': 8161.0}, 'HC24-neg_1896': {'bp': 3023.0, 'sum': 7639.0}, 'HC2-neg_1936': {'bp': 2947.0, 'sum': 7730.0}, 'RA23-neg_2016': {'bp': 2946.0, 'sum': 5495.0}, 'HC21-neg_1901': {'bp': 2922.0, 'sum': 9257.0}, 'HC22-neg_2007': {'bp': 2878.0, 'sum': 8006.0}, 'RA24-neg_1881': {'bp': 2841.0, 'sum': 7087.0}, 'RA1-neg_1971': {'bp': 2789.0, 'sum': 8096.0}, 'RA20-neg_2081': {'bp': 2728.0, 'sum': 8370.0}, 'RA8-neg_1884': {'bp': 2693.0, 'sum': 7827.0}, 'HC15-neg_2095': {'bp': 2619.0, 'sum': 7976.0}, 'QC8-neg_1994': {'bp': 2606.0, 'sum': 5871.0}, 'RA8-neg_1868': {'bp': 2575.0, 'sum': 6901.0}, 'QC7-neg_2015': {'bp': 2572.0, 'sum': 6273.0}, 'RA3-neg_1773': {'bp': 2554.0, 'sum': 6565.0}, 'HC9-neg_1950': {'bp': 2468.0, 'sum': 6154.0}, 'QC3-neg_1744': {'bp': 2431.0, 'sum': 8251.0}, 'RA10-neg_2112': {'bp': 2407.0, 'sum': 6871.0}, 'QC8-neg_2010': {'bp': 2263.0, 'sum': 5419.0}, 'RA13-neg_1996': {'bp': 2257.0, 'sum': 5261.0}, 'HC22-neg_1996': {'bp': 2240.0, 'sum': 6207.0}, 'QC7-neg_1998': {'bp': 2209.0, 'sum': 5011.0}, 'HC14-neg_2060': {'bp': 2134.0, 'sum': 6477.0}, 'HC18-neg_2101': {'bp': 2017.0, 'sum': 4563.0}, 'QC6-neg_2040': {'bp': 2010.0, 'sum': 5867.0}, 'QC5-neg_1974': {'bp': 1951.0, 'sum': 5755.0}, 'QC4-neg_1851': {'bp': 1866.0, 'sum': 5222.0}, 'RA25-neg_2048': {'bp': 1814.0, 'sum': 4208.0}, 'RA7-neg_1708': {'bp': 1813.0, 'sum': 4819.0}, 'HC25-neg_2164': {'bp': 1655.0, 'sum': 3896.0}, 'QC4-neg_1864': {'bp': 1637.0, 'sum': 4540.0}, 'HC25-neg_2152': {'bp': 1630.0, 'sum': 4074.0}, 'HC26-neg_2039': {'bp': 1598.0, 'sum': 3533.0}, 'RA13-neg_1982': {'bp': 1546.0, 'sum': 4552.0}, 'RA25-neg_2033': {'bp': 1397.0, 'sum': 3841.0}, 'HC12-neg_2249': {'bp': 1364.0, 'sum': 4064.0}, 'QC5-neg_1987': {'bp': 1335.0, 'sum': 3931.0}, 'HC26-neg_2022': {'bp': 1328.0, 'sum': 4437.0}, 'HC9-neg_1936': {'bp': 1241.0, 'sum': 3432.0}, 'RA7-neg_1723': {'bp': 1225.0, 'sum': 3315.0}, 'QC6-neg_2023': {'bp': 1193.0, 'sum': 3382.0}, 'HC13-neg_2293': {'bp': 1076.0, 'sum': 3522.0}, 'RA2-neg_2128': {'bp': 984.0, 'sum': 3480.0}, 'HC16-neg_2354': {'bp': 803.0, 'sum': 1925.0}, 'RA11-neg_1794': {'bp': 760.0, 'sum': 1933.0}, 'RA19-neg_2342': {'bp': 601.0, 'sum': 1468.0}, 'RA19-neg_2352': {'bp': 563.0, 'sum': 1226.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 285.171889
COMMENT: PRECURSOR_M/Z_STDEV 0.000529
COMMENT: PRECURSOR_IN_MS1 mz 285.170576; int 999.000; delta(ppm) -3.519104
COMMENT: PROPOSED_CHARGE_STATE -1; mz 286.173977; int 123.768; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 267.159808; int 0.666; cor 0.719
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 321.146208; int 9.259; cor 0.847
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.329; C16H22N4O; [M-H]1; delta(ppm) -5.328854
COMMENT: PROPOSED_MF SevenGoldenRules 0.657; C15H26O5; [M-H]1; delta(ppm) -0.656934
COMMENT: PROPOSED_MF SevenGoldenRules 2.956; C9H27N4O4P; [M-H]1; delta(ppm) 2.956204
COMMENT: PROPOSED_MF MS-FINDER 3.930; C15H26O5; [M-H]-; delta(ppm) -0.657527
COMMENT: PROPOSED_MF MS-FINDER 3.132; C16H22N4O; [M-H]-; delta(ppm) -5.347373
COMMENT: PROPOSED_MF MS-FINDER 2.910; C9H27N4O4P; [M-H]-; delta(ppm) 2.966840
COMMENT: PROPOSED_MF MS-FINDER 2.830; C8H26N6O3S; [M-H]-; delta(ppm) -3.062396
COMMENT: PROPOSED_MF MS-FINDER 2.540; C11H22N6O3; [M-H]-; delta(ppm) 8.759114
COMMENT: PROPOSED_MF MS-FINDER 1.991; C16H30S2; [M-H]-; delta(ppm) -3.704875
COMMENT: PROPOSED_MF MS-FINDER 1.790; C19H26S; [M-H]-; delta(ppm) 8.116621
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.066; C15H26O5; [M-H]-; delta(ppm) -0.657527
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.495; C11H22N6O3; [M-H]-; delta(ppm) 8.759114
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.106; C16H22N4O; [M-H]-; delta(ppm) -5.347373
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H26O5; [M-H]-; delta(ppm) -0.657527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.046; C15H26O5; [M-H]-; delta(ppm) -0.657527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.233; C13H24N3O4; [M-H]-; delta(ppm) 4.050772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.919; C13H23FN4O2; [M-H]-; delta(ppm) -9.354228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.638; C11H22N6O3; [M-H]-; delta(ppm) 8.759114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.440; C18H24NO2; [M-H]-; delta(ppm) -10.055583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.813; C14H30O2Si2; [M-H]-; delta(ppm) -183162.243090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.791; C16H22N4O; [M-H]-; delta(ppm) -5.347373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.246; C15H27FO2Si; [M-H]-; delta(ppm) -183157.563367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.388; C13H25F3O3; [M-H]-; delta(ppm) 7.917319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.088; C8H23FN6O4; [M-H]-; delta(ppm) 4.752146
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H26O5; [M-H]-; delta(ppm) -0.657527
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.904; HSLVMHRNPNCBKF-UHFFFAOYSA-N; [M-H]-; O=C1C2C(CCC2(O)C)C(O)(C)CC(O)C1(O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.756; BDGNGHVEYFKBMY-UHFFFAOYSA-N; [M-H]-; OC(C=CC=C(C)C1OCC(C)C(OC)C1O)C(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.696; PMDVCHQXXADWLM-UHFFFAOYSA-N; [M-H]-; O=CC1(OC(OC1C(C)COC(=O)C(C)(C)C)(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.679; UVQPFQBAXCJQFD-ANUBQOHJNA-N; [M-H]-; CC(C)[C@]1(O)C[C@H](O)[C@@]2(C)[C@H]1[C@@H](O)C[C@@]1(C)O[C@H]1[C@H]2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.662; XHJITGZAWUNULF-UHFFFAOYSA-N; [M-H]-; O=C(O)CC(O)C(C(=O)O)CCCC=CCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; MESIJDRGJINUCT-BENRWUELSA-N; [M-H]-; (Z)-2-(8-hydroxydecyl)pent-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; ZFABEUFWUOOQMI-UHFFFAOYSA-N; [M-H]-; 2-(dec-9-en-1-yl)-3-hydroxypentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; ATNGVHJGYIWYSL-NNQYIAOENA-N; [M-H]-; UNPD205004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; XVTCTFSSMXYPHW-QEURZPHMNA-N; [M-H]-; UNPD205001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; XHJITGZAWUNULF-UHFFFAOYSA-N; [M-H]-; 2-(dec-4-en-1-yl)-3-hydroxypentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; AUASKCSLWNXONI-UHFFFAOYSA-N; [M-H]-; 3-(1,8-dihydroxy-8-methylnonyl)-5-hydroxy-4-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; ZKXVHWXMVPMZPT-JYVGANERNA-N; [M-H]-; UNPD205002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; VICQHDWUJXVCPM-UHFFFAOYSA-N; [M-H]-; 3-(1,9-dihydroxydecyl)-5-hydroxy-4-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; VWXUUZVSNYABJI-RKKZVTDKSA-N; [M-H]-; Peribysin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; QREPBSQFWZLFSS-UHFFFAOYSA-N; [M-H]-; 6-(1,2-dihydroxynonyl)-4-methoxy-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; HSLVMHRNPNCBKF-UHFFFAOYSA-N; [M-H]-; CNP0433702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.690; BDGNGHVEYFKBMY-UHFFFAOYSA-N; [M-H]-; CNP0428089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.613; UVQPFQBAXCJQFD-ANUBQOHJNA-N; [M-H]-; UNPD45695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; RLZDANSRDHEINI-FBUVMFDCNA-N; [M-H]-; UNPD26731
