ACCESSION: MSBNK-SMB_Measured-HSA031P0290001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'HC2-neg_258': {'bp': 5192.0, 'sum': 10816.0}, 'RA3-neg_267': {'bp': 4313.0, 'sum': 9274.0}, 'HC21-neg_268': {'bp': 3800.0, 'sum': 8805.0}, 'HC16-neg_262': {'bp': 3664.0, 'sum': 8117.0}, 'RA10-neg_264': {'bp': 3629.0, 'sum': 8017.0}, 'HC21-neg_187': {'bp': 3462.0, 'sum': 6818.0}, 'HC7-neg_185': {'bp': 3339.0, 'sum': 6306.0}, 'HC4-neg_265': {'bp': 3204.0, 'sum': 7346.0}, 'RA8-neg_188': {'bp': 3068.0, 'sum': 6113.0}, 'RA9-neg_192': {'bp': 3065.0, 'sum': 6003.0}, 'HC4-neg_187': {'bp': 2948.0, 'sum': 5389.0}, 'HC3-neg_189': {'bp': 2729.0, 'sum': 6300.0}, 'QC3-neg_237': {'bp': 2604.0, 'sum': 7752.0}, 'HC22-neg_272': {'bp': 2599.0, 'sum': 5359.0}, 'HC14-neg_265': {'bp': 2526.0, 'sum': 6379.0}, 'HC9-neg_192': {'bp': 2489.0, 'sum': 5528.0}, 'HC13-neg_194': {'bp': 2414.0, 'sum': 4779.0}, 'RA5-neg_185': {'bp': 2410.0, 'sum': 4953.0}, 'HC14-neg_187': {'bp': 2334.0, 'sum': 4340.0}, 'HC10-neg_181': {'bp': 2285.0, 'sum': 5130.0}, 'RA9-neg_180': {'bp': 2264.0, 'sum': 4729.0}, 'RA20-neg_194': {'bp': 2208.0, 'sum': 4162.0}, 'RA10-neg_184': {'bp': 2095.0, 'sum': 4107.0}, 'RA8-neg_178': {'bp': 2009.0, 'sum': 3963.0}, 'HC20-neg_261': {'bp': 2007.0, 'sum': 3782.0}, 'HC15-neg_192': {'bp': 1997.0, 'sum': 4400.0}, 'RA15-neg_187': {'bp': 1975.0, 'sum': 4329.0}, 'RA3-neg_190': {'bp': 1964.0, 'sum': 5228.0}, 'HC21-neg_276': {'bp': 1901.0, 'sum': 4161.0}, 'RA12-neg_261': {'bp': 1899.0, 'sum': 4287.0}, 'HC9-neg_181': {'bp': 1864.0, 'sum': 4178.0}, 'HC11-neg_193': {'bp': 1861.0, 'sum': 3906.0}, 'QC7-neg_236': {'bp': 1835.0, 'sum': 5277.0}, 'RA19-neg_195': {'bp': 1822.0, 'sum': 4178.0}, 'HC15-neg_179': {'bp': 1815.0, 'sum': 2961.0}, 'HC23-neg_264': {'bp': 1785.0, 'sum': 4347.0}, 'HC13-neg_182': {'bp': 1763.0, 'sum': 3748.0}, 'HC11-neg_183': {'bp': 1751.0, 'sum': 2872.0}, 'RA11-neg_245': {'bp': 1726.0, 'sum': 5674.0}, 'RA17-neg_192': {'bp': 1668.0, 'sum': 4487.0}, 'HC6-neg_188': {'bp': 1666.0, 'sum': 3840.0}, 'RA22-neg_276': {'bp': 1663.0, 'sum': 2846.0}, 'HC25-neg_185': {'bp': 1624.0, 'sum': 3268.0}, 'RA20-neg_183': {'bp': 1604.0, 'sum': 3307.0}, 'HC5-neg_183': {'bp': 1544.0, 'sum': 3133.0}, 'RA4-neg_183': {'bp': 1442.0, 'sum': 3314.0}, 'RA19-neg_183': {'bp': 1388.0, 'sum': 3166.0}, 'HC24-neg_186': {'bp': 1382.0, 'sum': 2463.0}, 'HC17-neg_194': {'bp': 1366.0, 'sum': 3837.0}, 'RA16-neg_179': {'bp': 1334.0, 'sum': 3852.0}, 'RA21-neg_235': {'bp': 1300.0, 'sum': 3435.0}, 'HC16-neg_184': {'bp': 1199.0, 'sum': 2358.0}, 'HC26-neg_185': {'bp': 1138.0, 'sum': 2460.0}, 'HC17-neg_181': {'bp': 1061.0, 'sum': 2370.0}, 'RA26-neg_199': {'bp': 1018.0, 'sum': 2397.0}, 'RA19-neg_273': {'bp': 893.0, 'sum': 1844.0}, 'HC19-neg_187': {'bp': 869.0, 'sum': 2267.0}, 'HC20-neg_185': {'bp': 858.0, 'sum': 1808.0}, 'RA3-neg_178': {'bp': 805.0, 'sum': 1943.0}, 'RA8-neg_268': {'bp': 788.0, 'sum': 1909.0}, 'RA13-neg_180': {'bp': 722.0, 'sum': 1842.0}, 'HC2-neg_175': {'bp': 643.0, 'sum': 1601.0}, 'RA17-neg_180': {'bp': 631.0, 'sum': 1349.0}, 'RA5-neg_176': {'bp': 608.0, 'sum': 1586.0}, 'HC22-neg_182': {'bp': 607.0, 'sum': 1198.0}, 'HC11-neg_273': {'bp': 579.0, 'sum': 936.0}, 'RA14-neg_225': {'bp': 538.0, 'sum': 1556.0}, 'HC14-neg_178': {'bp': 520.0, 'sum': 1130.0}, 'HC4-neg_178': {'bp': 520.0, 'sum': 1235.0}, 'RA20-neg_274': {'bp': 463.0, 'sum': 1125.0}, 'RA5-neg_264': {'bp': 463.0, 'sum': 1074.0}, 'RA7-neg_174': {'bp': 463.0, 'sum': 1318.0}, 'HC19-neg_179': {'bp': 461.0, 'sum': 788.0}, 'HC18-neg_180': {'bp': 460.0, 'sum': 1244.0}, 'HC21-neg_179': {'bp': 460.0, 'sum': 1053.0}, 'HC5-neg_176': {'bp': 391.0, 'sum': 937.0}, 'RA15-neg_178': {'bp': 376.0, 'sum': 967.0}, 'RA22-neg_179': {'bp': 372.0, 'sum': 1211.0}, 'HC18-neg_282': {'bp': 349.0, 'sum': 859.0}, 'HC7-neg_177': {'bp': 314.0, 'sum': 919.0}, 'HC25-neg_180': {'bp': 274.0, 'sum': 774.0}, 'HC26-neg_180': {'bp': 256.0, 'sum': 594.0}, 'HC16-neg_177': {'bp': 226.0, 'sum': 536.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 289.949627
COMMENT: PRECURSOR_M/Z_STDEV 0.000751
COMMENT: PRECURSOR_IN_MS1 mz 289.948134; int 338.094; delta(ppm) -4.095238
COMMENT: PROPOSED_CHARGE_STATE -1; mz 290.948680; int 80.948; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 275.957265; int 32.761; cor 0.975
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 265.928103; int 3.960; cor 0.832
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 7.554; C12H6NO2S2P; [M-H]1; delta(ppm) -7.554418
COMMENT: PROPOSED_MF SevenGoldenRules 5.317; C4H10N3O4S3P; [M-H]1; delta(ppm) -5.316963
COMMENT: PROPOSED_MF SevenGoldenRules 4.568; C11H2NO7P; [M-H]1; delta(ppm) -4.567708
COMMENT: PROPOSED_MF SevenGoldenRules 0.361; C6H5N5O3S3; [M-H]1; delta(ppm) 0.360880
COMMENT: PROPOSED_MF SevenGoldenRules 4.956; C5H9NO7S3; [M-H]1; delta(ppm) 4.956083
COMMENT: PROPOSED_MF SevenGoldenRules 6.269; C7H6N3O4S2P; [M-H]1; delta(ppm) 6.268999
COMMENT: PROPOSED_MF SevenGoldenRules 7.582; C9H3N5OSP2; [M-H]1; delta(ppm) 7.581914
COMMENT: PROPOSED_MF SevenGoldenRules 9.194; C9H11NS3P2; [M-H]1; delta(ppm) 9.193844
COMMENT: PROPOSED_MF SevenGoldenRules 9.322; C13H5NOS2; [M+Cl]1; delta(ppm) -9.322341
COMMENT: PROPOSED_MF SevenGoldenRules 6.765; C5H9N3O3S3; [M+Cl]1; delta(ppm) -6.765266
COMMENT: PROPOSED_MF SevenGoldenRules 5.267; C7H6N5S2P; [M+Cl]1; delta(ppm) -5.267103
COMMENT: PROPOSED_MF SevenGoldenRules 1.859; C6H2N5O5P; [M+Cl]1; delta(ppm) -1.858978
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C6H10NO4S2P; [M+Cl]1; delta(ppm) -0.023531
COMMENT: PROPOSED_MF SevenGoldenRules 1.475; C8H7N3OSP2; [M+Cl]1; delta(ppm) 1.474632
COMMENT: PROPOSED_MF SevenGoldenRules 6.455; C8H5N3O3S2; [M+Cl]1; delta(ppm) 6.455437
COMMENT: PROPOSED_MF SevenGoldenRules 7.954; C10H2N5SP; [M+Cl]1; delta(ppm) 7.953600
COMMENT: PROPOSED_MF SevenGoldenRules 9.864; C7HN3O8; [M+Cl]1; delta(ppm) 9.863562
COMMENT: PROPOSED_MF SevenGoldenRules 8.965; C11H4NS2P; [M+FA-H]1; delta(ppm) -8.965092
COMMENT: PROPOSED_MF SevenGoldenRules 6.307; C3H8N3O2S3P; [M+FA-H]1; delta(ppm) -6.307408
COMMENT: PROPOSED_MF SevenGoldenRules 0.437; C5H3N5OS3; [M+FA-H]1; delta(ppm) 0.436824
COMMENT: PROPOSED_MF SevenGoldenRules 5.899; C4H7NO5S3; [M+FA-H]1; delta(ppm) 5.899161
COMMENT: PROPOSED_MF SevenGoldenRules 7.459; C6H4N3O2S2P; [M+FA-H]1; delta(ppm) 7.458663
COMMENT: PROPOSED_MF MS-FINDER 2.638; C5H11NO5P2S2; [M-H]-; delta(ppm) 0.596533
COMMENT: PROPOSED_MF MS-FINDER 2.571; C5H11NS5; [M+FA-H]-; delta(ppm) 102713.871106
COMMENT: PROPOSED_MF MS-FINDER 2.570; C4H10N3O4PS3; [M-H]-; delta(ppm) -5.333327
COMMENT: PROPOSED_MF MS-FINDER 2.519; C8H5N3O3S2; [M+Cl]-; delta(ppm) -76440.869241
COMMENT: PROPOSED_MF MS-FINDER 2.464; C5H9N3O3S3; [M+Cl]-; delta(ppm) -76450.786220
COMMENT: PROPOSED_MF MS-FINDER 2.457; C5H9NO7S3; [M-H]-; delta(ppm) 4.976027
COMMENT: PROPOSED_MF MS-FINDER 2.431; C6H10NO4PS2; [M+Cl]-; delta(ppm) -76445.728335
COMMENT: PROPOSED_MF MS-FINDER 2.381; C4H5N3O8S; [M+Cl]-; delta(ppm) -76448.229817
COMMENT: PROPOSED_MF MS-FINDER 2.377; C3H8N3O2PS3; [M+FA-H]-; delta(ppm) 102704.979691
COMMENT: PROPOSED_MF MS-FINDER 2.359; C6H13NO2S5; [M-H]-; delta(ppm) 1.978860
COMMENT: PROPOSED_MF MS-FINDER 2.359; C7H6N3O4PS2; [M-H]-; delta(ppm) 6.293335
COMMENT: PROPOSED_MF MS-FINDER 2.312; C6H5N5O3S3; [M-H]-; delta(ppm) 0.363408
COMMENT: PROPOSED_MF MS-FINDER 2.278; C4H7NO10P2; [M-H]-; delta(ppm) 3.593692
COMMENT: PROPOSED_MF MS-FINDER 2.254; C5H6NO9P; [M+Cl]-; delta(ppm) -76443.171904
COMMENT: PROPOSED_MF MS-FINDER 2.185; C6H2N5O5P; [M+Cl]-; delta(ppm) -76447.106233
COMMENT: PROPOSED_MF MS-FINDER 2.152; C4H7N3O6P2; [M+Cl]-; delta(ppm) -76451.965262
COMMENT: PROPOSED_MF MS-FINDER 2.128; C4H7NO5S3; [M+FA-H]-; delta(ppm) 102717.515583
COMMENT: PROPOSED_MF MS-FINDER 2.126; C5H3N5OS3; [M+FA-H]-; delta(ppm) 102711.906761
COMMENT: PROPOSED_MF MS-FINDER 2.106; C12HNO6; [M+Cl]-; delta(ppm) -76450.146681
COMMENT: PROPOSED_MF MS-FINDER 2.009; C6H4N3O2PS2; [M+FA-H]-; delta(ppm) 102719.117395
COMMENT: PROPOSED_MF MS-FINDER 1.932; C5H3N5O6P2; [M-H]-; delta(ppm) -1.018914
COMMENT: PROPOSED_MF MS-FINDER 1.928; C4HN5O4P2; [M+FA-H]-; delta(ppm) 102710.225895
COMMENT: PROPOSED_MF MS-FINDER 1.916; C11H2NO7P; [M-H]-; delta(ppm) -4.583532
COMMENT: PROPOSED_MF MS-FINDER 1.905; C15H2NO2PS; [M-H]-; delta(ppm) 4.045968
COMMENT: PROPOSED_MF MS-FINDER 1.886; C16HNOS; [M+Cl]-; delta(ppm) -76442.786135
COMMENT: PROPOSED_MF MS-FINDER 1.847; C14HN3OS2; [M-H]-; delta(ppm) -1.883933
COMMENT: PROPOSED_MF MS-FINDER 1.825; C5HN5O8S; [M-H]-; delta(ppm) 3.360566
COMMENT: PROPOSED_MF MS-FINDER 1.822; C7HN3O8; [M+Cl]-; delta(ppm) -76438.312783
COMMENT: PROPOSED_MF MS-FINDER 1.794; C4H2N7O5PS; [M-H]-; delta(ppm) -6.948755
COMMENT: PROPOSED_MF MS-FINDER 1.773; C12H6NO2PS2; [M-H]-; delta(ppm) -7.580642
COMMENT: PROPOSED_MF MS-FINDER 1.737; C5HN7O4S; [M+Cl]-; delta(ppm) -76452.164103
COMMENT: PROPOSED_MF MS-FINDER 1.605; C6H2N3O9P; [M-H]-; delta(ppm) 9.290529
