ACCESSION: MSBNK-SMB_Measured-HSA031P0633001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'RA10-neg_3038': {'bp': 13092.0, 'sum': 25068.0}, 'HC15-neg_3034': {'bp': 5971.0, 'sum': 13064.0}, 'RA13-neg_2943': {'bp': 5934.0, 'sum': 12583.0}, 'HC18-neg_3018': {'bp': 5880.0, 'sum': 12158.0}, 'HC22-neg_2990': {'bp': 4688.0, 'sum': 9967.0}, 'HC19-neg_2930': {'bp': 4567.0, 'sum': 10466.0}, 'HC3-neg_3224': {'bp': 4555.0, 'sum': 10488.0}, 'RA9-neg_2803': {'bp': 4278.0, 'sum': 9398.0}, 'HC9-neg_2932': {'bp': 3982.0, 'sum': 9680.0}, 'RA12-neg_3182': {'bp': 3480.0, 'sum': 8967.0}, 'RA18-neg_2935': {'bp': 3370.0, 'sum': 7200.0}, 'RA24-neg_2807': {'bp': 2995.0, 'sum': 6613.0}, 'RA17-neg_3132': {'bp': 2629.0, 'sum': 5744.0}, 'HC5-neg_2933': {'bp': 2486.0, 'sum': 6066.0}, 'HC2-neg_2912': {'bp': 2421.0, 'sum': 6273.0}, 'HC16-neg_3303': {'bp': 2407.0, 'sum': 6018.0}, 'HC11-neg_2850': {'bp': 2335.0, 'sum': 7106.0}, 'QC1-neg_2717': {'bp': 2300.0, 'sum': 7049.0}, 'RA6-neg_1829': {'bp': 2255.0, 'sum': 8729.0}, 'RA19-neg_3320': {'bp': 2224.0, 'sum': 4873.0}, 'RA20-neg_2986': {'bp': 2160.0, 'sum': 4431.0}, 'HC17-neg_2909': {'bp': 2125.0, 'sum': 5177.0}, 'RA25-neg_2976': {'bp': 2080.0, 'sum': 5082.0}, 'QC6-neg_2966': {'bp': 2070.0, 'sum': 5561.0}, 'HC20-neg_3146': {'bp': 2029.0, 'sum': 5930.0}, 'QC2-neg_2730': {'bp': 2013.0, 'sum': 6489.0}, 'HC7-neg_2863': {'bp': 1817.0, 'sum': 5695.0}, 'RA6-neg_2505': {'bp': 1796.0, 'sum': 3979.0}, 'QC3-neg_2732': {'bp': 1777.0, 'sum': 5100.0}, 'QC8-neg_2937': {'bp': 1673.0, 'sum': 4450.0}, 'RA5-neg_3015': {'bp': 1671.0, 'sum': 4121.0}, 'HC25-neg_3103': {'bp': 1560.0, 'sum': 5206.0}, 'RA15-neg_3133': {'bp': 1559.0, 'sum': 4305.0}, 'RA16-neg_3185': {'bp': 1503.0, 'sum': 4800.0}, 'QC5-neg_2914': {'bp': 1462.0, 'sum': 4133.0}, 'QC7-neg_2939': {'bp': 1449.0, 'sum': 4252.0}, 'RA4-neg_3030': {'bp': 1255.0, 'sum': 3913.0}, 'HC21-neg_2844': {'bp': 1170.0, 'sum': 3470.0}, 'QC4-neg_2815': {'bp': 1167.0, 'sum': 3935.0}, 'HC17-neg_2066': {'bp': 1158.0, 'sum': 3901.0}, 'RA11-neg_1920': {'bp': 941.0, 'sum': 3028.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 633.294941
COMMENT: PRECURSOR_M/Z_STDEV 0.002260
COMMENT: PRECURSOR_IN_MS1 mz 633.292619; int 150.481; delta(ppm) 2.926599
COMMENT: PROPOSED_CHARGE_STATE -1; mz 634.295856; int 48.644; cor 0.977
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 655.275008; int 6.807; cor 0.847
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.730; C27H46N4O13; [M-H]1; delta(ppm) -9.730412
COMMENT: PROPOSED_MF SevenGoldenRules 9.417; C37H47O7P; [M-H]1; delta(ppm) -9.416680
COMMENT: PROPOSED_MF SevenGoldenRules 7.787; C31H48N4O6P2; [M-H]1; delta(ppm) -7.786537
COMMENT: PROPOSED_MF SevenGoldenRules 7.621; C26H50O17; [M-H]1; delta(ppm) -7.621000
COMMENT: PROPOSED_MF SevenGoldenRules 5.992; C20H51N4O16P; [M-H]1; delta(ppm) -5.992433
COMMENT: PROPOSED_MF SevenGoldenRules 5.679; C30H52O10P2; [M-H]1; delta(ppm) -5.678701
COMMENT: PROPOSED_MF SevenGoldenRules 3.074; C32H47N2O9P; [M-H]1; delta(ppm) -3.074255
COMMENT: PROPOSED_MF SevenGoldenRules 1.279; C21H50N2O19; [M-H]1; delta(ppm) -1.278575
COMMENT: PROPOSED_MF SevenGoldenRules 0.664; C25H52N2O12P2; [M-H]1; delta(ppm) 0.663724
COMMENT: PROPOSED_MF SevenGoldenRules 1.638; C33H46O12; [M-H]1; delta(ppm) 1.638026
COMMENT: PROPOSED_MF SevenGoldenRules 3.268; C27H47N4O11P; [M-H]1; delta(ppm) 3.268170
COMMENT: PROPOSED_MF SevenGoldenRules 3.580; C37H48O5P2; [M-H]1; delta(ppm) 3.580325
COMMENT: PROPOSED_MF SevenGoldenRules 5.376; C26H51O15P; [M-H]1; delta(ppm) 5.376005
COMMENT: PROPOSED_MF SevenGoldenRules 7.006; C20H52N4O14P2; [M-H]1; delta(ppm) 7.006149
COMMENT: PROPOSED_MF SevenGoldenRules 7.980; C28H46N2O14; [M-H]1; delta(ppm) 7.980451
COMMENT: PROPOSED_MF SevenGoldenRules 9.923; C32H48N2O7P2; [M-H]1; delta(ppm) 9.922750
COMMENT: PROPOSED_MF MS-FINDER 3.399; C29H42N6O10; [M-H]-; delta(ppm) 5.881719
COMMENT: PROPOSED_MF MS-FINDER 3.388; C33H46O12; [M-H]-; delta(ppm) 1.641425
COMMENT: PROPOSED_MF MS-FINDER 3.156; C39H42N2O6; [M-H]-; delta(ppm) -6.822478
COMMENT: PROPOSED_MF MS-FINDER 3.122; C34H42N4O8; [M-H]-; delta(ppm) -0.470420
COMMENT: PROPOSED_MF MS-FINDER 2.968; C25H52N2O12P2; [M-H]-; delta(ppm) 0.665245
COMMENT: PROPOSED_MF MS-FINDER 2.967; C20H49N10O7P3; [M-H]-; delta(ppm) 0.185445
COMMENT: PROPOSED_MF MS-FINDER 2.967; C26H48N6O8P2; [M-H]-; delta(ppm) -1.446596
COMMENT: PROPOSED_MF MS-FINDER 2.963; C28H43N8O7P; [M-H]-; delta(ppm) 1.161624
COMMENT: PROPOSED_MF MS-FINDER 2.962; C19H38N16O9; [M-H]-; delta(ppm) -1.264022
COMMENT: PROPOSED_MF MS-FINDER 2.947; C18H42N12O13; [M-H]-; delta(ppm) 0.847819
COMMENT: PROPOSED_MF MS-FINDER 2.934; C13H39N20O8P; [M-H]-; delta(ppm) 0.368019
COMMENT: PROPOSED_MF MS-FINDER 2.924; C26H46N6O10S; [M-H]-; delta(ppm) 0.558510
COMMENT: PROPOSED_MF MS-FINDER 2.921; C21H43N14O5PS; [M-H]-; delta(ppm) 0.078710
COMMENT: PROPOSED_MF MS-FINDER 2.920; C19H53N6O11P3; [M-H]-; delta(ppm) 2.297292
COMMENT: PROPOSED_MF MS-FINDER 2.920; C22H44N12O6P2; [M-H]-; delta(ppm) 2.793673
COMMENT: PROPOSED_MF MS-FINDER 2.919; C27H47N4O11P; [M-H]-; delta(ppm) 3.273475
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H54N8O8P4; [M-H]-; delta(ppm) -2.422769
COMMENT: PROPOSED_MF MS-FINDER 2.916; C15H34N22O7; [M-H]-; delta(ppm) 2.976248
COMMENT: PROPOSED_MF MS-FINDER 2.912; C16H47N10O14P; [M-H]-; delta(ppm) -1.760398
COMMENT: PROPOSED_MF MS-FINDER 2.912; C18H52N8O10P2S; [M-H]-; delta(ppm) -0.417668
COMMENT: PROPOSED_MF MS-FINDER 2.909; C16H30N26O3; [M-H]-; delta(ppm) 0.864398
COMMENT: PROPOSED_MF MS-FINDER 2.908; C24H51N4O11PS; [M-H]-; delta(ppm) -2.049706
COMMENT: PROPOSED_MF MS-FINDER 2.905; C20H34N20O5; [M-H]-; delta(ppm) -3.375854
COMMENT: PROPOSED_MF MS-FINDER 2.905; C20H47N10O9PS; [M-H]-; delta(ppm) 2.190557
COMMENT: PROPOSED_MF MS-FINDER 2.905; C32H47N2O9P; [M-H]-; delta(ppm) -3.078631
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H46N6O15; [M-H]-; delta(ppm) -3.392432
