ACCESSION: MSBNK-SMB_Measured-HSA031P0480001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC13-neg_4771': {'bp': 4121.0, 'sum': 6096.0}, 'HC3-neg_4576': {'bp': 2957.0, 'sum': 4601.0}, 'RA1-neg_4435': {'bp': 2943.0, 'sum': 4986.0}, 'RA18-neg_4292': {'bp': 2460.0, 'sum': 3609.0}, 'HC16-neg_4685': {'bp': 2282.0, 'sum': 3164.0}, 'QC3-neg_3986': {'bp': 2134.0, 'sum': 3631.0}, 'RA11-neg_4083': {'bp': 2056.0, 'sum': 3065.0}, 'QC2-neg_3995': {'bp': 2017.0, 'sum': 3791.0}, 'QC1-neg_3934': {'bp': 1811.0, 'sum': 3744.0}, 'RA17-neg_4596': {'bp': 1527.0, 'sum': 2648.0}, 'RA19-neg_4694': {'bp': 1508.0, 'sum': 2839.0}, 'HC25-neg_4492': {'bp': 1461.0, 'sum': 2231.0}, 'RA7-neg_4034': {'bp': 1287.0, 'sum': 2205.0}, 'RA21-neg_3743': {'bp': 964.0, 'sum': 1879.0}, 'RA15-neg_4539': {'bp': 890.0, 'sum': 1195.0}, 'RA14-neg_4379': {'bp': 867.0, 'sum': 1478.0}, 'HC12-neg_4617': {'bp': 812.0, 'sum': 1584.0}, 'HC9-neg_4313': {'bp': 731.0, 'sum': 1341.0}, 'HC4-neg_4124': {'bp': 730.0, 'sum': 1601.0}, 'RA16-neg_4475': {'bp': 667.0, 'sum': 1175.0}, 'RA2-neg_4450': {'bp': 623.0, 'sum': 1182.0}, 'HC7-neg_4233': {'bp': 622.0, 'sum': 1283.0}, 'RA4-neg_4339': {'bp': 620.0, 'sum': 824.0}, 'RA1-neg_4257': {'bp': 519.0, 'sum': 978.0}, 'HC21-neg_4171': {'bp': 431.0, 'sum': 941.0}, 'RA4-neg_4467': {'bp': 317.0, 'sum': 875.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 480.311951
COMMENT: PRECURSOR_M/Z_STDEV 0.001497
COMMENT: PRECURSOR_IN_MS1 mz 480.311310; int 99.628; delta(ppm) -3.108383
COMMENT: PROPOSED_CHARGE_STATE -1; mz 481.310563; int 33.133; cor 0.932
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 540.332948; int 999.000; cor 0.978
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 572.321376; int 2.091; cor 0.835
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 558.324896; int 14.102; cor 0.946
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.592; C29H44N3OP; [M-H]1; delta(ppm) -7.591646
COMMENT: PROPOSED_MF SevenGoldenRules 4.159; C31H39N5; [M-H]1; delta(ppm) -4.159408
COMMENT: PROPOSED_MF SevenGoldenRules 2.666; C22H49N3O4P2; [M-H]1; delta(ppm) -2.665594
COMMENT: PROPOSED_MF SevenGoldenRules 1.382; C30H43NO4; [M-H]1; delta(ppm) -1.381621
COMMENT: PROPOSED_MF SevenGoldenRules 0.767; C24H44N5O3P; [M-H]1; delta(ppm) 0.766644
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C23H48NO7P; [M-H]1; delta(ppm) 3.544430
COMMENT: PROPOSED_MF SevenGoldenRules 6.977; C25H43N3O6; [M-H]1; delta(ppm) 6.976669
COMMENT: PROPOSED_MF SevenGoldenRules 8.991; C21H49NO9; [M+Na-2H]1; delta(ppm) -8.991228
COMMENT: PROPOSED_MF SevenGoldenRules 6.309; C25H51NO2P2; [M+Na-2H]1; delta(ppm) -6.309099
COMMENT: PROPOSED_MF SevenGoldenRules 2.713; C27H46N3OP; [M+Na-2H]1; delta(ppm) -2.712608
COMMENT: PROPOSED_MF SevenGoldenRules 0.884; C29H41N5; [M+Na-2H]1; delta(ppm) 0.883883
COMMENT: PROPOSED_MF SevenGoldenRules 2.449; C20H51N3O4P2; [M+Na-2H]1; delta(ppm) 2.449184
COMMENT: PROPOSED_MF SevenGoldenRules 3.795; C28H45NO4; [M+Na-2H]1; delta(ppm) 3.794603
COMMENT: PROPOSED_MF SevenGoldenRules 6.046; C22H46N5O3P; [M+Na-2H]1; delta(ppm) 6.045675
COMMENT: PROPOSED_MF SevenGoldenRules 8.956; C21H50NO7P; [M+Na-2H]1; delta(ppm) 8.956395
COMMENT: PROPOSED_MF SevenGoldenRules 9.995; C22H49N5P2; [M+Cl]1; delta(ppm) -9.994569
COMMENT: PROPOSED_MF SevenGoldenRules 8.605; C30H43N3; [M+Cl]1; delta(ppm) -8.604626
COMMENT: PROPOSED_MF SevenGoldenRules 3.281; C23H48N3O3P; [M+Cl]1; delta(ppm) -3.280626
COMMENT: PROPOSED_MF SevenGoldenRules 0.427; C25H43N5O2; [M+Cl]1; delta(ppm) 0.426639
COMMENT: PROPOSED_MF SevenGoldenRules 3.431; C24H47NO6; [M+Cl]1; delta(ppm) 3.431072
COMMENT: PROPOSED_MF SevenGoldenRules 5.751; C18H48N5O5P; [M+Cl]1; delta(ppm) 5.750638
COMMENT: PROPOSED_MF MS-FINDER 4.259; C23H48NO7P; [M-H]-; delta(ppm) 3.552999
COMMENT: PROPOSED_MF MS-FINDER 4.071; C30H43NO4; [M-H]-; delta(ppm) -1.383341
COMMENT: PROPOSED_MF MS-FINDER 3.790; C28H45NO4; [M+Na-2H]-; delta(ppm) 80992.065080
COMMENT: PROPOSED_MF MS-FINDER 3.636; C25H43N3O6; [M-H]-; delta(ppm) 6.991986
COMMENT: PROPOSED_MF MS-FINDER 3.438; C24H47NO6; [M+Cl]-; delta(ppm) -47586.770476
COMMENT: PROPOSED_MF MS-FINDER 3.408; C25H49NO4S; [M+Na-2H]-; delta(ppm) 80983.863564
COMMENT: PROPOSED_MF MS-FINDER 3.310; C25H43N5O2; [M+Cl]-; delta(ppm) -47589.296240
COMMENT: PROPOSED_MF MS-FINDER 3.302; C24H44N5O3P; [M-H]-; delta(ppm) 0.768513
COMMENT: PROPOSED_MF MS-FINDER 3.255; C22H47N3O6S; [M-H]-; delta(ppm) -0.026694
