ACCESSION: MSBNK-SMB_Measured-HSA031P0623001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA8-neg_2109': {'bp': 14471.0, 'sum': 27278.0}, 'HC17-neg_2181': {'bp': 9650.0, 'sum': 27754.0}, 'RA23-neg_2252': {'bp': 7453.0, 'sum': 19290.0}, 'HC26-neg_2249': {'bp': 7323.0, 'sum': 27948.0}, 'RA3-neg_1985': {'bp': 7136.0, 'sum': 22979.0}, 'RA22-neg_1961': {'bp': 6855.0, 'sum': 25003.0}, 'RA26-neg_2142': {'bp': 6623.0, 'sum': 13607.0}, 'HC8-neg_2305': {'bp': 5920.0, 'sum': 18109.0}, 'HC6-neg_2060': {'bp': 5796.0, 'sum': 17978.0}, 'HC21-neg_2138': {'bp': 5435.0, 'sum': 16160.0}, 'HC14-neg_2298': {'bp': 3849.0, 'sum': 12543.0}, 'QC6-neg_2263': {'bp': 2870.0, 'sum': 8244.0}, 'QC3-neg_1999': {'bp': 2473.0, 'sum': 9081.0}, 'QC7-neg_2237': {'bp': 1695.0, 'sum': 6518.0}, 'QC4-neg_2089': {'bp': 1580.0, 'sum': 6264.0}, 'QC5-neg_2211': {'bp': 1269.0, 'sum': 5258.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 623.346680
COMMENT: PRECURSOR_M/Z_STDEV 0.001960
COMMENT: PRECURSOR_IN_MS1 mz 623.344517; int 14.135; delta(ppm) 2.946542
COMMENT: PROPOSED_CHARGE_STATE -1; mz 624.348343; int 5.036; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 625.326136; int 3.261; cor 0.902
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 563.322828; int 0.534; cor 0.639
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 609.328678; int 2.933; cor 0.750
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.837; C37H53O6P; [M-H]1; delta(ppm) -9.837402
COMMENT: PROPOSED_MF SevenGoldenRules 8.183; C31H54N4O5P2; [M-H]1; delta(ppm) -8.182886
COMMENT: PROPOSED_MF SevenGoldenRules 8.015; C26H56O16; [M-H]1; delta(ppm) -8.014712
COMMENT: PROPOSED_MF SevenGoldenRules 6.040; C30H58O9P2; [M-H]1; delta(ppm) -6.039864
COMMENT: PROPOSED_MF SevenGoldenRules 3.396; C32H53N2O8P; [M-H]1; delta(ppm) -3.395521
COMMENT: PROPOSED_MF SevenGoldenRules 0.750; C34H48N4O7; [M-H]1; delta(ppm) -0.749577
COMMENT: PROPOSED_MF SevenGoldenRules 0.402; C25H58N2O11P2; [M-H]1; delta(ppm) 0.402017
COMMENT: PROPOSED_MF SevenGoldenRules 1.392; C33H52O11; [M-H]1; delta(ppm) 1.391843
COMMENT: PROPOSED_MF SevenGoldenRules 3.048; C27H53N4O10P; [M-H]1; delta(ppm) 3.047961
COMMENT: PROPOSED_MF SevenGoldenRules 3.367; C37H54O4P2; [M-H]1; delta(ppm) 3.366691
COMMENT: PROPOSED_MF SevenGoldenRules 5.189; C26H57O14P; [M-H]1; delta(ppm) 5.189382
COMMENT: PROPOSED_MF SevenGoldenRules 7.835; C28H52N2O13; [M-H]1; delta(ppm) 7.835326
COMMENT: PROPOSED_MF SevenGoldenRules 9.810; C32H54N2O6P2; [M-H]1; delta(ppm) 9.810174
COMMENT: PROPOSED_MF SevenGoldenRules 8.986; C32H53N4O4P; [M+Cl]1; delta(ppm) -8.985764
COMMENT: PROPOSED_MF SevenGoldenRules 6.713; C31H57O8P; [M+Cl]1; delta(ppm) -6.713404
COMMENT: PROPOSED_MF SevenGoldenRules 4.956; C25H58N4O7P2; [M+Cl]1; delta(ppm) -4.956022
