ACCESSION: MSBNK-SMB_Measured-HSA031P0843000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA2-neg_4889': {'bp': 5375.0, 'sum': 6394.0}, 'RA2-neg_4909': {'bp': 4893.0, 'sum': 5702.0}, 'RA2-neg_5877': {'bp': 1871.0, 'sum': 1973.0}, 'HC19-neg_4749': {'bp': 1747.0, 'sum': 2104.0}, 'RA12-neg_5035': {'bp': 1321.0, 'sum': 1576.0}, 'HC15-neg_4887': {'bp': 994.0, 'sum': 1249.0}, 'RA15-neg_4995': {'bp': 822.0, 'sum': 924.0}, 'HC2-neg_4786': {'bp': 565.0, 'sum': 666.0}, 'RA12-neg_6229': {'bp': 485.0, 'sum': 536.0}, 'HC19-neg_5784': {'bp': 365.0, 'sum': 518.0}, 'QC3-neg_4293': {'bp': 295.0, 'sum': 560.0}, 'QC8-neg_4776': {'bp': 259.0, 'sum': 334.0}, 'QC6-neg_4823': {'bp': 228.0, 'sum': 278.0}, 'QC4-neg_4429': {'bp': 202.0, 'sum': 270.0}}
COMMENT: RETENTION_TIME_STDEV 0.540
COMMENT: PRECURSOR_M/Z_RAW 843.568520
COMMENT: PRECURSOR_M/Z_STDEV 0.004360
COMMENT: PRECURSOR_IN_MS1 mz 843.564594; int 38.875; delta(ppm) 5.675020
COMMENT: PROPOSED_CHARGE_STATE -1; mz 844.566404; int 18.104; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 865.545373; int 45.541; cor 0.800
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 881.517722; int 2.831; cor 0.750
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 797.558137; int 999.000; cor 0.900
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 833.534543; int 22.932; cor 0.900
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 829.539492; int 3.371; cor 0.786
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.428; C44H84N4O7S2; [M-H]1; delta(ppm) -9.428465
COMMENT: PROPOSED_MF SevenGoldenRules 9.348; C43H90O9SP2; [M-H]1; delta(ppm) -9.347950
COMMENT: PROPOSED_MF SevenGoldenRules 9.193; C54H85OS2P; [M-H]1; delta(ppm) -9.192842
COMMENT: PROPOSED_MF SevenGoldenRules 8.422; C46H89N2O3S3P; [M-H]1; delta(ppm) -8.422035
COMMENT: PROPOSED_MF SevenGoldenRules 8.400; C43H80N4O12; [M-H]1; delta(ppm) -8.399539
COMMENT: PROPOSED_MF SevenGoldenRules 8.164; C53H81O6P; [M-H]1; delta(ppm) -8.163916
COMMENT: PROPOSED_MF SevenGoldenRules 7.845; C43H88O11S2; [M-H]1; delta(ppm) -7.845411
COMMENT: PROPOSED_MF SevenGoldenRules 7.393; C45H85N2O8SP; [M-H]1; delta(ppm) -7.393110
COMMENT: PROPOSED_MF SevenGoldenRules 6.941; C47H82N4O5P2; [M-H]1; delta(ppm) -6.940809
COMMENT: PROPOSED_MF SevenGoldenRules 6.816; C42H84O16; [M-H]1; delta(ppm) -6.816485
COMMENT: PROPOSED_MF SevenGoldenRules 6.466; C48H84N4O2S3; [M-H]1; delta(ppm) -6.466011
COMMENT: PROPOSED_MF SevenGoldenRules 6.385; C47H90O4S2P2; [M-H]1; delta(ppm) -6.385497
COMMENT: PROPOSED_MF SevenGoldenRules 5.437; C47H80N4O7S; [M-H]1; delta(ppm) -5.437085
COMMENT: PROPOSED_MF SevenGoldenRules 5.357; C46H86O9P2; [M-H]1; delta(ppm) -5.356571
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C47H88O6S3; [M-H]1; delta(ppm) -4.882957
COMMENT: PROPOSED_MF SevenGoldenRules 4.431; C49H85N2O3S2P; [M-H]1; delta(ppm) -4.430656
COMMENT: PROPOSED_MF SevenGoldenRules 3.978; C51H82N4SP2; [M-H]1; delta(ppm) -3.978355
COMMENT: PROPOSED_MF SevenGoldenRules 3.854; C46H84O11S; [M-H]1; delta(ppm) -3.854031
COMMENT: PROPOSED_MF SevenGoldenRules 3.659; C41H89N4O5S3P; [M-H]1; delta(ppm) -3.658666
COMMENT: PROPOSED_MF SevenGoldenRules 3.402; C48H81N2O8P; [M-H]1; delta(ppm) -3.401730
COMMENT: PROPOSED_MF SevenGoldenRules 2.630; C40H85N4O10SP; [M-H]1; delta(ppm) -2.629740
COMMENT: PROPOSED_MF SevenGoldenRules 2.475; C51H80N4O2S2; [M-H]1; delta(ppm) -2.474632
COMMENT: PROPOSED_MF SevenGoldenRules 2.394; C50H86O4SP2; [M-H]1; delta(ppm) -2.394117
COMMENT: PROPOSED_MF SevenGoldenRules 1.623; C42H90N2O6S2P2; [M-H]1; delta(ppm) -1.623311
COMMENT: PROPOSED_MF SevenGoldenRules 1.446; C50H76N4O7; [M-H]1; delta(ppm) -1.445706
COMMENT: PROPOSED_MF SevenGoldenRules 0.890; C50H84O6S2; [M-H]1; delta(ppm) -0.890394
COMMENT: PROPOSED_MF SevenGoldenRules 0.594; C41H86N2O11P2; [M-H]1; delta(ppm) -0.594385
COMMENT: PROPOSED_MF SevenGoldenRules 0.438; C52H81N2O3SP; [M-H]1; delta(ppm) -0.438093
COMMENT: PROPOSED_MF SevenGoldenRules 0.120; C42H88N2O8S3; [M-H]1; delta(ppm) -0.119587
COMMENT: PROPOSED_MF SevenGoldenRules 0.139; C49H80O11; [M-H]1; delta(ppm) 0.138532
COMMENT: PROPOSED_MF SevenGoldenRules 0.333; C44H85N4O5S2P; [M-H]1; delta(ppm) 0.332714
COMMENT: PROPOSED_MF SevenGoldenRules 0.909; C41H84N2O13S; [M-H]1; delta(ppm) 0.909338
COMMENT: PROPOSED_MF SevenGoldenRules 1.362; C43H81N4O10P; [M-H]1; delta(ppm) 1.361639
COMMENT: PROPOSED_MF SevenGoldenRules 1.597; C53H82O4P2; [M-H]1; delta(ppm) 1.597262
COMMENT: PROPOSED_MF SevenGoldenRules 1.917; C43H89O9S2P; [M-H]1; delta(ppm) 1.916951
COMMENT: PROPOSED_MF SevenGoldenRules 2.072; C54H84OS3; [M-H]1; delta(ppm) 2.072060
COMMENT: PROPOSED_MF SevenGoldenRules 2.369; C45H86N2O6SP2; [M-H]1; delta(ppm) 2.369252
COMMENT: PROPOSED_MF SevenGoldenRules 2.946; C42H85O14P; [M-H]1; delta(ppm) 2.945877
COMMENT: PROPOSED_MF SevenGoldenRules 3.101; C53H80O6S; [M-H]1; delta(ppm) 3.100986
COMMENT: PROPOSED_MF SevenGoldenRules 3.295; C48H85N4S3P; [M-H]1; delta(ppm) 3.295167
COMMENT: PROPOSED_MF SevenGoldenRules 3.872; C45H84N2O8S2; [M-H]1; delta(ppm) 3.871792
COMMENT: PROPOSED_MF SevenGoldenRules 4.324; C47H81N4O5SP; [M-H]1; delta(ppm) 4.324093
COMMENT: PROPOSED_MF SevenGoldenRules 4.879; C47H89O4S3P; [M-H]1; delta(ppm) 4.879405
COMMENT: PROPOSED_MF SevenGoldenRules 4.901; C44H80N2O13; [M-H]1; delta(ppm) 4.900718
COMMENT: PROPOSED_MF SevenGoldenRules 5.332; C49H86N2OS2P2; [M-H]1; delta(ppm) 5.331706
COMMENT: PROPOSED_MF SevenGoldenRules 5.908; C46H85O9SP; [M-H]1; delta(ppm) 5.908331
COMMENT: PROPOSED_MF SevenGoldenRules 6.361; C48H82N2O6P2; [M-H]1; delta(ppm) 6.360632
COMMENT: PROPOSED_MF SevenGoldenRules 6.834; C49H84N2O3S3; [M-H]1; delta(ppm) 6.834246
COMMENT: PROPOSED_MF SevenGoldenRules 7.131; C40H86N4O8SP2; [M-H]1; delta(ppm) 7.131438
COMMENT: PROPOSED_MF SevenGoldenRules 7.287; C51H81N4S2P; [M-H]1; delta(ppm) 7.286547
COMMENT: PROPOSED_MF SevenGoldenRules 7.863; C48H80N2O8S; [M-H]1; delta(ppm) 7.863171
COMMENT: PROPOSED_MF SevenGoldenRules 8.315; C50H77N4O5P; [M-H]1; delta(ppm) 8.315472
COMMENT: PROPOSED_MF SevenGoldenRules 8.635; C40H84N4O10S2; [M-H]1; delta(ppm) 8.635162
COMMENT: PROPOSED_MF SevenGoldenRules 8.871; C50H85O4S2P; [M-H]1; delta(ppm) 8.870784
COMMENT: PROPOSED_MF SevenGoldenRules 9.323; C52H82N2OSP2; [M-H]1; delta(ppm) 9.323086
COMMENT: PROPOSED_MF SevenGoldenRules 9.642; C42H89N2O6S3P; [M-H]1; delta(ppm) 9.641591
COMMENT: PROPOSED_MF SevenGoldenRules 9.664; C39H80N4O15; [M-H]1; delta(ppm) 9.664087
