ACCESSION: MSBNK-SMB_Measured-HSA031P0355002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC2-neg_1964': {'bp': 80596.0, 'sum': 158816.0}, 'HC2-neg_2106': {'bp': 36487.0, 'sum': 87103.0}, 'RA6-neg_1880': {'bp': 3478.0, 'sum': 9784.0}, 'RA6-neg_1747': {'bp': 2467.0, 'sum': 7490.0}, 'QC3-neg_1787': {'bp': 2091.0, 'sum': 5726.0}, 'QC1-neg_1767': {'bp': 2041.0, 'sum': 6772.0}, 'QC2-neg_1789': {'bp': 1368.0, 'sum': 5565.0}, 'QC7-neg_2039': {'bp': 1088.0, 'sum': 2921.0}, 'QC8-neg_2033': {'bp': 968.0, 'sum': 2392.0}, 'QC8-neg_2152': {'bp': 897.0, 'sum': 2476.0}, 'RA25-neg_2078': {'bp': 824.0, 'sum': 2759.0}, 'QC5-neg_2000': {'bp': 753.0, 'sum': 2433.0}, 'QC6-neg_2064': {'bp': 740.0, 'sum': 2725.0}, 'QC7-neg_2168': {'bp': 684.0, 'sum': 1244.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 355.050497
COMMENT: PRECURSOR_M/Z_STDEV 0.001192
COMMENT: PRECURSOR_IN_MS1 mz 355.051713; int 669.114; delta(ppm) 4.078346
COMMENT: PROPOSED_CHARGE_STATE -1; mz 356.055193; int 92.295; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 8.774; C10H17N2O10P; [M-H]1; delta(ppm) -8.773828
COMMENT: PROPOSED_MF SevenGoldenRules 6.384; C12H22O6SP2; [M-H]1; delta(ppm) -6.383774
COMMENT: PROPOSED_MF SevenGoldenRules 4.134; C12H12N4O9; [M-H]1; delta(ppm) -4.134147
COMMENT: PROPOSED_MF SevenGoldenRules 1.747; C14H17N2O5SP; [M-H]1; delta(ppm) -1.746902
COMMENT: PROPOSED_MF SevenGoldenRules 0.674; C16H14N4O2P2; [M-H]1; delta(ppm) -0.674046
COMMENT: PROPOSED_MF SevenGoldenRules 0.379; C11H16O13; [M-H]1; delta(ppm) -0.379151
COMMENT: PROPOSED_MF SevenGoldenRules 2.893; C16H12N4O4S; [M-H]1; delta(ppm) 2.892779
COMMENT: PROPOSED_MF SevenGoldenRules 3.084; C15H18O6P2; [M-H]1; delta(ppm) 3.083759
COMMENT: PROPOSED_MF SevenGoldenRules 6.651; C15H16O8S; [M-H]1; delta(ppm) 6.650584
COMMENT: PROPOSED_MF SevenGoldenRules 7.721; C17H13N2O5P; [M-H]1; delta(ppm) 7.720632
COMMENT: PROPOSED_MF SevenGoldenRules 9.552; C9H17N4O7SP; [M-H]1; delta(ppm) 9.551789
COMMENT: PROPOSED_MF MS-FINDER 3.744; C15H16O8S; [M-H]-; delta(ppm) 6.669343
COMMENT: PROPOSED_MF MS-FINDER 3.383; C14H17N2O5PS; [M-H]-; delta(ppm) -1.749701
COMMENT: PROPOSED_MF MS-FINDER 3.179; C8H18N6O4P2S; [M-H]-; delta(ppm) 1.161312
COMMENT: PROPOSED_MF MS-FINDER 3.138; C12H20O8S2; [M-H]-; delta(ppm) -2.825446
COMMENT: PROPOSED_MF MS-FINDER 3.135; C15H18O6P2; [M-H]-; delta(ppm) 3.092871
COMMENT: PROPOSED_MF MS-FINDER 3.096; C13H16N4O4S2; [M-H]-; delta(ppm) -6.592225
COMMENT: PROPOSED_MF MS-FINDER 3.058; C8H16N6O6S2; [M-H]-; delta(ppm) 4.737770
COMMENT: PROPOSED_MF MS-FINDER 3.025; C7H22N2O8P2S; [M-H]-; delta(ppm) 4.928150
COMMENT: PROPOSED_MF MS-FINDER 3.020; C12H22O6P2S; [M-H]-; delta(ppm) -6.401849
COMMENT: PROPOSED_MF MS-FINDER 2.998; C6H21N4O7PS2; [M-H]-; delta(ppm) 0.085561
COMMENT: PROPOSED_MF MS-FINDER 2.982; C7H17N8O3PS2; [M-H]-; delta(ppm) -3.681241
COMMENT: PROPOSED_MF MS-FINDER 2.973; C16H12N4O4S; [M-H]-; delta(ppm) 2.902492
COMMENT: PROPOSED_MF MS-FINDER 2.898; C8H24N2O5S4; [M-H]-; delta(ppm) 6.057018
