ACCESSION: MSBNK-SMB_Measured-HSA031P0841000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC2-neg_4525': {'bp': 1114.0, 'sum': 2582.0}, 'HC24-neg_5005': {'bp': 956.0, 'sum': 1968.0}, 'QC2-neg_4515': {'bp': 920.0, 'sum': 2018.0}, 'HC14-neg_5100': {'bp': 919.0, 'sum': 1735.0}, 'HC4-neg_4666': {'bp': 808.0, 'sum': 1540.0}, 'RA22-neg_4837': {'bp': 758.0, 'sum': 1941.0}, 'HC10-neg_5166': {'bp': 735.0, 'sum': 1750.0}, 'RA7-neg_4761': {'bp': 662.0, 'sum': 1397.0}, 'RA26-neg_4700': {'bp': 623.0, 'sum': 1384.0}, 'HC26-neg_5243': {'bp': 583.0, 'sum': 1293.0}, 'HC4-neg_4656': {'bp': 567.0, 'sum': 1125.0}, 'HC21-neg_4913': {'bp': 510.0, 'sum': 1271.0}, 'QC5-neg_4889': {'bp': 380.0, 'sum': 938.0}, 'HC16-neg_5548': {'bp': 361.0, 'sum': 818.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 841.563605
COMMENT: PRECURSOR_M/Z_STDEV 0.004124
COMMENT: PRECURSOR_IN_MS1 mz 841.557431; int 4.689; delta(ppm) 2.957675
COMMENT: PROPOSED_CHARGE_STATE -1; mz 842.560901; int 2.831; cor 0.888
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 857.524707; int 0.744; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 787.555758; int 0.358; cor 0.927
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 785.580526; int 0.220; cor 0.967
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 909.544126; int 1.485; cor 0.944
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 799.600014; int 0.220; cor 0.850
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 875.627479; int 0.218; cor 0.848
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 773.571690; int 17.808; cor 0.923
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 9.917; C42H88N2O8SP2; [M-H]1; delta(ppm) -9.917332
COMMENT: PROPOSED_MF SevenGoldenRules 9.762; C53H83N2S2P; [M-H]1; delta(ppm) -9.761855
COMMENT: PROPOSED_MF SevenGoldenRules 9.184; C50H82O8S; [M-H]1; delta(ppm) -9.183858
COMMENT: PROPOSED_MF SevenGoldenRules 8.988; C45H87N4O2S3P; [M-H]1; delta(ppm) -8.988027
COMMENT: PROPOSED_MF SevenGoldenRules 8.730; C52H79N2O5P; [M-H]1; delta(ppm) -8.730481
COMMENT: PROPOSED_MF SevenGoldenRules 8.410; C42H86N2O10S2; [M-H]1; delta(ppm) -8.410031
COMMENT: PROPOSED_MF SevenGoldenRules 7.957; C44H83N4O7SP; [M-H]1; delta(ppm) -7.956653
COMMENT: PROPOSED_MF SevenGoldenRules 7.720; C54H84OSP2; [M-H]1; delta(ppm) -7.720470
COMMENT: PROPOSED_MF SevenGoldenRules 7.401; C44H91O6S3P; [M-H]1; delta(ppm) -7.401207
COMMENT: PROPOSED_MF SevenGoldenRules 7.379; C41H82N2O15; [M-H]1; delta(ppm) -7.378657
COMMENT: PROPOSED_MF SevenGoldenRules 6.948; C46H88N2O3S2P2; [M-H]1; delta(ppm) -6.947829
