ACCESSION: MSBNK-SMB_Measured-HSA031P0815001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'RA13-neg_3198': {'bp': 173490.0, 'sum': 304377.0}, 'HC19-neg_2660': {'bp': 171669.0, 'sum': 230840.0}, 'RA15-neg_3382': {'bp': 170265.0, 'sum': 322943.0}, 'QC2-neg_2975': {'bp': 168546.0, 'sum': 320072.0}, 'RA2-neg_3317': {'bp': 165424.0, 'sum': 328847.0}, 'RA13-neg_2681': {'bp': 165179.0, 'sum': 227993.0}, 'QC3-neg_2981': {'bp': 164119.0, 'sum': 298186.0}, 'RA9-neg_3022': {'bp': 161163.0, 'sum': 291358.0}, 'RA9-neg_3037': {'bp': 159038.0, 'sum': 309024.0}, 'HC22-neg_3222': {'bp': 158805.0, 'sum': 285321.0}, 'HC13-neg_3560': {'bp': 158613.0, 'sum': 309464.0}, 'HC22-neg_2716': {'bp': 158441.0, 'sum': 260312.0}, 'RA4-neg_3259': {'bp': 156001.0, 'sum': 262550.0}, 'QC6-neg_3212': {'bp': 154746.0, 'sum': 271491.0}, 'RA13-neg_2700': {'bp': 154230.0, 'sum': 219534.0}, 'HC9-neg_2664': {'bp': 152607.0, 'sum': 203186.0}, 'RA5-neg_3237': {'bp': 152452.0, 'sum': 258567.0}, 'RA2-neg_2810': {'bp': 152400.0, 'sum': 247864.0}, 'HC7-neg_2598': {'bp': 152088.0, 'sum': 234569.0}, 'HC19-neg_3177': {'bp': 151588.0, 'sum': 289282.0}, 'HC5-neg_2673': {'bp': 151437.0, 'sum': 211888.0}, 'HC25-neg_3339': {'bp': 150361.0, 'sum': 280828.0}, 'RA5-neg_2764': {'bp': 149264.0, 'sum': 261138.0}, 'QC7-neg_3187': {'bp': 148899.0, 'sum': 238816.0}, 'HC19-neg_2674': {'bp': 146868.0, 'sum': 196972.0}, 'HC12-neg_2943': {'bp': 146274.0, 'sum': 230542.0}, 'HC19-neg_3165': {'bp': 145868.0, 'sum': 215825.0}, 'HC22-neg_2729': {'bp': 144877.0, 'sum': 219919.0}, 'RA2-neg_2820': {'bp': 144153.0, 'sum': 257857.0}, 'RA5-neg_2749': {'bp': 143913.0, 'sum': 250681.0}, 'QC3-neg_2969': {'bp': 143163.0, 'sum': 275934.0}, 'HC12-neg_2955': {'bp': 142450.0, 'sum': 220911.0}, 'RA13-neg_3185': {'bp': 141364.0, 'sum': 263141.0}, 'QC8-neg_3172': {'bp': 136521.0, 'sum': 211175.0}, 'RA14-neg_3269': {'bp': 134695.0, 'sum': 238060.0}, 'QC2-neg_2961': {'bp': 134630.0, 'sum': 250190.0}, 'RA17-neg_3356': {'bp': 134142.0, 'sum': 215248.0}, 'QC5-neg_3161': {'bp': 133949.0, 'sum': 214653.0}, 'QC8-neg_3184': {'bp': 133517.0, 'sum': 216198.0}, 'QC5-neg_3175': {'bp': 131120.0, 'sum': 222958.0}, 'HC5-neg_3154': {'bp': 129347.0, 'sum': 207036.0}, 'QC4-neg_3055': {'bp': 124076.0, 'sum': 204471.0}, 'QC4-neg_3069': {'bp': 123019.0, 'sum': 192959.0}, 'QC7-neg_3200': {'bp': 119131.0, 'sum': 190528.0}, 'QC6-neg_3200': {'bp': 99165.0, 'sum': 152645.0}, 'RA2-neg_3004': {'bp': 84318.0, 'sum': 110363.0}, 'HC16-neg_3566': {'bp': 67736.0, 'sum': 97561.0}, 'HC7-neg_2779': {'bp': 67249.0, 'sum': 87727.0}, 'RA14-neg_3257': {'bp': 62314.0, 'sum': 95003.0}, 'RA17-neg_3045': {'bp': 57663.0, 'sum': 74671.0}, 'HC16-neg_3553': {'bp': 57206.0, 'sum': 81772.0}, 'HC22-neg_2910': {'bp': 49593.0, 'sum': 65215.0}, 'RA18-neg_3172': {'bp': 31779.0, 'sum': 46138.0}, 'RA18-neg_3161': {'bp': 29120.0, 'sum': 40842.0}, 'HC3-neg_3461': {'bp': 27979.0, 'sum': 43230.0}, 'RA12-neg_3093': {'bp': 23259.0, 'sum': 31080.0}, 'HC13-neg_3247': {'bp': 21422.0, 'sum': 26971.0}, 'HC15-neg_2959': {'bp': 21317.0, 'sum': 27643.0}, 'HC3-neg_3449': {'bp': 17068.0, 'sum': 25398.0}, 'RA21-neg_3155': {'bp': 14861.0, 'sum': 22432.0}, 'RA21-neg_3142': {'bp': 10023.0, 'sum': 15500.0}, 'RA4-neg_2941': {'bp': 9909.0, 'sum': 13203.0}, 'HC20-neg_3055': {'bp': 8736.0, 'sum': 12823.0}, 'HC19-neg_2855': {'bp': 7920.0, 'sum': 11182.0}, 'RA15-neg_3057': {'bp': 7580.0, 'sum': 10355.0}, 'RA5-neg_2948': {'bp': 5800.0, 'sum': 8368.0}, 'HC5-neg_2868': {'bp': 5479.0, 'sum': 8407.0}, 'RA10-neg_3272': {'bp': 5422.0, 'sum': 8633.0}, 'RA4-neg_2954': {'bp': 5222.0, 'sum': 8319.0}, 'RA25-neg_3209': {'bp': 4670.0, 'sum': 7340.0}, 'RA10-neg_3285': {'bp': 3850.0, 'sum': 6821.0}, 'QC3-neg_2656': {'bp': 1946.0, 'sum': 4254.0}, 'RA12-neg_3505': {'bp': 1077.0, 'sum': 2363.0}, 'HC5-neg_3245': {'bp': 689.0, 'sum': 1676.0}}
COMMENT: RETENTION_TIME_STDEV 0.185
COMMENT: PRECURSOR_M/Z_RAW 815.574244
COMMENT: PRECURSOR_M/Z_STDEV 0.002642
COMMENT: PRECURSOR_IN_MS1 mz 815.569112; int 332.041; delta(ppm) 3.539573
COMMENT: PROPOSED_CHARGE_STATE -1; mz 816.572959; int 152.209; cor 0.997
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 837.549718; int 14.612; cor 0.856
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 853.524002; int 0.961; cor 0.912
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 831.558541; int 0.676; cor 0.807
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 883.540566; int 0.258; cor 0.764
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.884; C43H86N4O4SP2; [M-H]1; delta(ppm) -9.883949
COMMENT: PROPOSED_MF SevenGoldenRules 9.288; C40H85N2O12P; [M-H]1; delta(ppm) -9.287557
COMMENT: PROPOSED_MF SevenGoldenRules 9.127; C51H80N2O4S; [M-H]1; delta(ppm) -9.127131
COMMENT: PROPOSED_MF SevenGoldenRules 8.329; C43H84N4O6S2; [M-H]1; delta(ppm) -8.328675
COMMENT: PROPOSED_MF SevenGoldenRules 8.247; C42H90O8SP2; [M-H]1; delta(ppm) -8.246626
COMMENT: PROPOSED_MF SevenGoldenRules 8.086; C53H85S2P; [M-H]1; delta(ppm) -8.086200
COMMENT: PROPOSED_MF SevenGoldenRules 7.288; C45H89N2O2S3P; [M-H]1; delta(ppm) -7.287744
COMMENT: PROPOSED_MF SevenGoldenRules 7.264; C42H80N4O11; [M-H]1; delta(ppm) -7.264476
COMMENT: PROPOSED_MF SevenGoldenRules 7.022; C52H81O5P; [M-H]1; delta(ppm) -7.022000
COMMENT: PROPOSED_MF SevenGoldenRules 6.691; C42H88O10S2; [M-H]1; delta(ppm) -6.691352
COMMENT: PROPOSED_MF SevenGoldenRules 6.224; C44H85N2O7SP; [M-H]1; delta(ppm) -6.223545
COMMENT: PROPOSED_MF SevenGoldenRules 5.756; C46H82N4O4P2; [M-H]1; delta(ppm) -5.755738
COMMENT: PROPOSED_MF SevenGoldenRules 5.627; C41H84O15; [M-H]1; delta(ppm) -5.627152
COMMENT: PROPOSED_MF SevenGoldenRules 5.265; C47H84N4OS3; [M-H]1; delta(ppm) -5.264663
COMMENT: PROPOSED_MF SevenGoldenRules 5.183; C46H90O3S2P2; [M-H]1; delta(ppm) -5.182613
COMMENT: PROPOSED_MF SevenGoldenRules 4.200; C46H80N4O6S; [M-H]1; delta(ppm) -4.200464
COMMENT: PROPOSED_MF SevenGoldenRules 4.118; C45H86O8P2; [M-H]1; delta(ppm) -4.118414
COMMENT: PROPOSED_MF SevenGoldenRules 3.627; C46H88O5S3; [M-H]1; delta(ppm) -3.627340
COMMENT: PROPOSED_MF SevenGoldenRules 3.160; C48H85N2O2S2P; [M-H]1; delta(ppm) -3.159533
COMMENT: PROPOSED_MF SevenGoldenRules 2.563; C45H84O10S; [M-H]1; delta(ppm) -2.563140
COMMENT: PROPOSED_MF SevenGoldenRules 2.361; C40H89N4O4S3P; [M-H]1; delta(ppm) -2.361077
COMMENT: PROPOSED_MF SevenGoldenRules 2.095; C47H81N2O7P; [M-H]1; delta(ppm) -2.095334
COMMENT: PROPOSED_MF SevenGoldenRules 1.297; C39H85N4O9SP; [M-H]1; delta(ppm) -1.296878
COMMENT: PROPOSED_MF SevenGoldenRules 1.136; C50H80N4OS2; [M-H]1; delta(ppm) -1.136452
COMMENT: PROPOSED_MF SevenGoldenRules 1.054; C49H86O3SP2; [M-H]1; delta(ppm) -1.054402
COMMENT: PROPOSED_MF SevenGoldenRules 0.256; C41H90N2O5S2P2; [M-H]1; delta(ppm) -0.255947
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C49H76N4O6; [M-H]1; delta(ppm) -0.072253
COMMENT: PROPOSED_MF SevenGoldenRules 0.501; C49H84O5S2; [M-H]1; delta(ppm) 0.500872
COMMENT: PROPOSED_MF SevenGoldenRules 0.808; C40H86N2O10P2; [M-H]1; delta(ppm) 0.808253
COMMENT: PROPOSED_MF SevenGoldenRules 0.969; C51H81N2O2SP; [M-H]1; delta(ppm) 0.968678
COMMENT: PROPOSED_MF SevenGoldenRules 1.299; C41H88N2O7S3; [M-H]1; delta(ppm) 1.299327
COMMENT: PROPOSED_MF SevenGoldenRules 1.565; C48H80O10; [M-H]1; delta(ppm) 1.565071
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C43H85N4O4S2P; [M-H]1; delta(ppm) 1.767134
COMMENT: PROPOSED_MF SevenGoldenRules 2.364; C40H84N2O12S; [M-H]1; delta(ppm) 2.363526
COMMENT: PROPOSED_MF SevenGoldenRules 2.831; C42H81N4O9P; [M-H]1; delta(ppm) 2.831333
COMMENT: PROPOSED_MF SevenGoldenRules 3.075; C52H82O3P2; [M-H]1; delta(ppm) 3.075034
COMMENT: PROPOSED_MF SevenGoldenRules 3.404; C42H89O8S2P; [M-H]1; delta(ppm) 3.404458
COMMENT: PROPOSED_MF SevenGoldenRules 3.565; C53H84S3; [M-H]1; delta(ppm) 3.564884
COMMENT: PROPOSED_MF SevenGoldenRules 3.872; C44H86N2O5SP2; [M-H]1; delta(ppm) 3.872265
COMMENT: PROPOSED_MF SevenGoldenRules 4.469; C41H85O13P; [M-H]1; delta(ppm) 4.468657
COMMENT: PROPOSED_MF SevenGoldenRules 4.629; C52H80O5S; [M-H]1; delta(ppm) 4.629083
COMMENT: PROPOSED_MF SevenGoldenRules 5.428; C44H84N2O7S2; [M-H]1; delta(ppm) 5.427539
COMMENT: PROPOSED_MF SevenGoldenRules 5.895; C46H81N4O4SP; [M-H]1; delta(ppm) 5.895345
COMMENT: PROPOSED_MF SevenGoldenRules 6.468; C46H89O3S3P; [M-H]1; delta(ppm) 6.468470
COMMENT: PROPOSED_MF SevenGoldenRules 6.492; C43H80N2O12; [M-H]1; delta(ppm) 6.491738
COMMENT: PROPOSED_MF SevenGoldenRules 6.936; C48H86N2S2P2; [M-H]1; delta(ppm) 6.936277
COMMENT: PROPOSED_MF SevenGoldenRules 7.533; C45H85O8SP; [M-H]1; delta(ppm) 7.532669
COMMENT: PROPOSED_MF SevenGoldenRules 8.000; C47H82N2O5P2; [M-H]1; delta(ppm) 8.000476
COMMENT: PROPOSED_MF SevenGoldenRules 8.492; C48H84N2O2S3; [M-H]1; delta(ppm) 8.491551
COMMENT: PROPOSED_MF SevenGoldenRules 8.799; C39H86N4O7SP2; [M-H]1; delta(ppm) 8.798931
