ACCESSION: MSBNK-SMB_Measured-HSA031P0510000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA17-neg_3209': {'bp': 62109.0, 'sum': 72560.0}, 'RA17-neg_3224': {'bp': 56828.0, 'sum': 66865.0}, 'RA15-neg_3219': {'bp': 48471.0, 'sum': 56271.0}, 'RA17-neg_3196': {'bp': 40937.0, 'sum': 47948.0}, 'RA15-neg_3234': {'bp': 40662.0, 'sum': 48196.0}, 'RA2-neg_3170': {'bp': 22962.0, 'sum': 26674.0}, 'RA4-neg_3123': {'bp': 19064.0, 'sum': 22030.0}, 'HC12-neg_3312': {'bp': 18856.0, 'sum': 22354.0}, 'RA2-neg_3154': {'bp': 18685.0, 'sum': 22064.0}, 'RA4-neg_3112': {'bp': 17855.0, 'sum': 21009.0}, 'RA15-neg_3200': {'bp': 15920.0, 'sum': 19057.0}, 'HC20-neg_3233': {'bp': 14986.0, 'sum': 17773.0}, 'RA4-neg_3134': {'bp': 14830.0, 'sum': 17353.0}, 'HC12-neg_3298': {'bp': 13874.0, 'sum': 16908.0}, 'HC20-neg_3247': {'bp': 13645.0, 'sum': 16321.0}, 'RA14-neg_3118': {'bp': 13063.0, 'sum': 15833.0}, 'RA16-neg_3283': {'bp': 12247.0, 'sum': 14818.0}, 'RA16-neg_3273': {'bp': 10135.0, 'sum': 12557.0}, 'QC1-neg_2796': {'bp': 9060.0, 'sum': 12680.0}, 'RA17-neg_3390': {'bp': 8971.0, 'sum': 12760.0}, 'RA14-neg_3113': {'bp': 8455.0, 'sum': 10426.0}, 'HC25-neg_3206': {'bp': 6759.0, 'sum': 8820.0}, 'RA14-neg_3095': {'bp': 5598.0, 'sum': 7162.0}, 'RA19-neg_3437': {'bp': 5391.0, 'sum': 7343.0}, 'RA2-neg_3342': {'bp': 4593.0, 'sum': 7681.0}, 'HC16-neg_3415': {'bp': 3849.0, 'sum': 4902.0}, 'HC3-neg_3311': {'bp': 3814.0, 'sum': 4682.0}, 'HC16-neg_3406': {'bp': 3480.0, 'sum': 4771.0}, 'HC13-neg_3426': {'bp': 2458.0, 'sum': 3199.0}, 'RA9-neg_2905': {'bp': 2106.0, 'sum': 2818.0}, 'RA18-neg_3038': {'bp': 1869.0, 'sum': 2782.0}, 'HC21-neg_2931': {'bp': 1756.0, 'sum': 2467.0}, 'RA17-neg_3119': {'bp': 1650.0, 'sum': 2105.0}, 'RA25-neg_3060': {'bp': 1105.0, 'sum': 1714.0}, 'RA10-neg_3122': {'bp': 1051.0, 'sum': 1483.0}, 'RA2-neg_3064': {'bp': 986.0, 'sum': 1848.0}, 'RA11-neg_2824': {'bp': 879.0, 'sum': 1388.0}, 'HC7-neg_2948': {'bp': 689.0, 'sum': 1350.0}, 'RA24-neg_2908': {'bp': 596.0, 'sum': 1206.0}, 'HC9-neg_3035': {'bp': 552.0, 'sum': 1109.0}, 'HC13-neg_3747': {'bp': 272.0, 'sum': 374.0}, 'RA21-neg_3041': {'bp': 265.0, 'sum': 467.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 510.254630
COMMENT: PRECURSOR_M/Z_STDEV 0.001558
COMMENT: PRECURSOR_IN_MS1 mz 510.253783; int 592.690; delta(ppm) 2.746620
COMMENT: PROPOSED_CHARGE_STATE -1; mz 511.257534; int 140.091; cor 0.982
COMMENT: PROPOSED_CHARGE_STATE -2; mz 510.751987; int 5.713; cor 0.966
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.479; C21H42N3O9P; [M-H]1; delta(ppm) -9.478524
COMMENT: PROPOSED_MF SevenGoldenRules 7.816; C23H47NO5SP2; [M-H]1; delta(ppm) -7.815968
COMMENT: PROPOSED_MF SevenGoldenRules 6.247; C23H37N5O8; [M-H]1; delta(ppm) -6.247298
COMMENT: PROPOSED_MF SevenGoldenRules 4.585; C25H42N3O4SP; [M-H]1; delta(ppm) -4.584742
COMMENT: PROPOSED_MF SevenGoldenRules 3.838; C27H39N5OP2; [M-H]1; delta(ppm) -3.837570
COMMENT: PROPOSED_MF SevenGoldenRules 3.632; C22H41NO12; [M-H]1; delta(ppm) -3.632196
COMMENT: PROPOSED_MF SevenGoldenRules 1.610; C16H42N5O11P; [M-H]1; delta(ppm) -1.609745
COMMENT: PROPOSED_MF SevenGoldenRules 1.354; C27H37N5O3S; [M-H]1; delta(ppm) -1.353516
COMMENT: PROPOSED_MF SevenGoldenRules 1.221; C26H43NO5P2; [M-H]1; delta(ppm) -1.220512
COMMENT: PROPOSED_MF SevenGoldenRules 0.053; C18H47N3O7SP2; [M-H]1; delta(ppm) 0.052811
COMMENT: PROPOSED_MF SevenGoldenRules 1.262; C26H41NO7S; [M-H]1; delta(ppm) 1.261587
COMMENT: PROPOSED_MF SevenGoldenRules 2.009; C28H38N3O4P; [M-H]1; delta(ppm) 2.008759
COMMENT: PROPOSED_MF SevenGoldenRules 3.284; C20H42N5O6SP; [M-H]1; delta(ppm) 3.284037
COMMENT: PROPOSED_MF SevenGoldenRules 3.673; C30H43NSP2; [M-H]1; delta(ppm) 3.673270
COMMENT: PROPOSED_MF SevenGoldenRules 4.237; C17H41N3O14; [M-H]1; delta(ppm) 4.236584
COMMENT: PROPOSED_MF SevenGoldenRules 5.899; C19H46NO10SP; [M-H]1; delta(ppm) 5.899139
COMMENT: PROPOSED_MF SevenGoldenRules 6.646; C21H43N3O7P2; [M-H]1; delta(ppm) 6.646312
COMMENT: PROPOSED_MF SevenGoldenRules 7.855; C29H37NO7; [M-H]1; delta(ppm) 7.855087
COMMENT: PROPOSED_MF SevenGoldenRules 9.130; C21H41N3O9S; [M-H]1; delta(ppm) 9.130366
COMMENT: PROPOSED_MF SevenGoldenRules 9.878; C23H38N5O6P; [M-H]1; delta(ppm) 9.877538
COMMENT: PROPOSED_MF MS-FINDER 3.110; C26H41NO7S; [M-H]-; delta(ppm) 1.265573
COMMENT: PROPOSED_MF MS-FINDER 2.947; C18H47N3O7P2S; [M-H]-; delta(ppm) 0.054005
COMMENT: PROPOSED_MF MS-FINDER 2.931; C11H37N13O8S; [M-H]-; delta(ppm) 0.280604
COMMENT: PROPOSED_MF MS-FINDER 2.924; C19H41N7O5S2; [M-H]-; delta(ppm) -0.078466
COMMENT: PROPOSED_MF MS-FINDER 2.917; C12H33N17O4S; [M-H]-; delta(ppm) -2.340467
COMMENT: PROPOSED_MF MS-FINDER 2.909; C13H42N11O4PS2; [M-H]-; delta(ppm) 1.947119
COMMENT: PROPOSED_MF MS-FINDER 2.895; C20H42N5O6PS; [M-H]-; delta(ppm) 3.291164
COMMENT: PROPOSED_MF MS-FINDER 2.891; C18H45N3O9S2; [M-H]-; delta(ppm) 2.542616
COMMENT: PROPOSED_MF MS-FINDER 2.875; C17H46N5O6PS2; [M-H]-; delta(ppm) -3.315603
COMMENT: PROPOSED_MF MS-FINDER 2.826; C15H41N7O10S; [M-H]-; delta(ppm) -4.982100
COMMENT: PROPOSED_MF MS-FINDER 2.824; C25H42N3O4PS; [M-H]-; delta(ppm) -4.592631
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H49N3O4S4; [M-H]-; delta(ppm) 0.839502
COMMENT: PROPOSED_MF MS-FINDER 2.810; C14H43N9O5P2S; [M-H]-; delta(ppm) 5.316763
COMMENT: PROPOSED_MF MS-FINDER 2.804; C17H54NO5PS4; [M-H]-; delta(ppm) -2.397641
