ACCESSION: MSBNK-SMB_Measured-HSA031P0229003
RECORD_TITLE: Annotated; Dodecanedioic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC5-neg_2834': {'bp': 8172.0, 'sum': 16884.0}, 'QC2-neg_2644': {'bp': 5041.0, 'sum': 11540.0}, 'QC1-neg_2632': {'bp': 4499.0, 'sum': 11254.0}, 'RA8-neg_2731': {'bp': 3756.0, 'sum': 8864.0}, 'QC2-neg_2629': {'bp': 3653.0, 'sum': 9609.0}, 'QC8-neg_2838': {'bp': 2763.0, 'sum': 5865.0}, 'RA6-neg_2547': {'bp': 2694.0, 'sum': 5821.0}, 'HC21-neg_2742': {'bp': 2665.0, 'sum': 7075.0}, 'RA8-neg_2717': {'bp': 1929.0, 'sum': 5155.0}, 'HC17-neg_2810': {'bp': 1696.0, 'sum': 4211.0}, 'QC8-neg_2825': {'bp': 1556.0, 'sum': 4772.0}, 'HC17-neg_2823': {'bp': 1278.0, 'sum': 2827.0}, 'RA18-neg_2839': {'bp': 944.0, 'sum': 2771.0}, 'HC12-neg_3115': {'bp': 752.0, 'sum': 1681.0}, 'HC2-neg_2804': {'bp': 691.0, 'sum': 2015.0}, 'RA11-neg_2639': {'bp': 665.0, 'sum': 2219.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 229.145298
COMMENT: PRECURSOR_M/Z_STDEV 0.000383
COMMENT: PRECURSOR_IN_MS1 mz 229.144230; int 838.490; delta(ppm) -6.749202
COMMENT: PROPOSED_CHARGE_STATE -1; mz 230.147308; int 91.470; cor 0.997
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 211.133467; int 14.644; cor 0.935
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 251.126018; int 13.640; cor 0.638
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.321; C13H18N4; [M-H]1; delta(ppm) -7.321266
COMMENT: PROPOSED_MF SevenGoldenRules 1.508; C12H22O4; [M-H]1; delta(ppm) -1.507703
COMMENT: PROPOSED_MF MS-FINDER 4.562; C12H22O4; [M-H]-; delta(ppm) -1.513272
COMMENT: PROPOSED_MF MS-FINDER 2.806; C13H18N4; [M-H]-; delta(ppm) -7.349781
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.141; C12H22O4; [M-H]-; delta(ppm) -1.513272
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.213; C13H18N4; [M-H]-; delta(ppm) -7.349781
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H22O4; [M-H]-; delta(ppm) -1.513272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.504; C12H22O4; [M-H]-; delta(ppm) -1.513272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.387; C10H20N3O3; [M-H]-; delta(ppm) 4.346216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.210; C11H26OSi2; [M-H]-; delta(ppm) -218175.646421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.646; C12H23FOSi; [M-H]-; delta(ppm) -218170.311067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.187; C13H18N4; [M-H]-; delta(ppm) -7.349781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.414; C9H21N5P; [M-H]-; delta(ppm) -8.698705
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H22O4; [M-H]-; delta(ppm) -1.513272
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; TVIDDXQYHWJXFK-UHFFFAOYSA-N; C12H22O4; Massbank:LU027554 Dodecanedioic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.374; QOIUJZNTHOTPEI-UHFFFAOYSA-N; [M-H]-; O=C(O)C=CCCCCCC(O)CC(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.245; KBWXASVSLITUCI-UHFFFAOYSA-N; [M-H]-; O=C(O)C=CC(CO)CCCCCC(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.175; NNXXCBGYPOEXLL-OMCWFEQJNA-N; [M-H]-; C[C@H](O)CCCCCC[C@@H](O)\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; CTRDXWHAKGQMPY-KTRVHTQUNA-N; [M-H]-; C[C@H]1CCCCCC[C@H](O)[C@H](O)CC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.090; TVIDDXQYHWJXFK-UHFFFAOYSA-N; [M-H]-; OC(=O)CCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.227; TVIDDXQYHWJXFK-UHFFFAOYSA-N; [M-H]-; Dodecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.066; GQSGRFRXNNYHRR-XVNBXDOJSA-N; [M-H]-; (E)-5,9-Dihydroxydodec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.862; VXAQATSKSFDXMV-UHFFFAOYSA-N; [M-H]-; cis-[2,(4,5-dihydroxy-4-methylhexyl)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.850; UGQKDFNWBPMBBJ-UHFFFAOYSA-N; [M-H]-; CNP0445650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.845; VDWRKBZMQNPUOB-UHFFFAOYNA-N; [M-H]-; Talaromycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.832; CVBMGXOQKKDPQF-UHFFFAOYSA-N; [M-H]-; CNP0429820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.830; CTRDXWHAKGQMPY-KTRVHTQUNA-N; [M-H]-; UNPD79423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.821; AHSYORCLENEWMX-WEIJXLAINA-N; [M-H]-; UNPD158407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.804; JWZVDINGVWOBKH-UHFFFAOYNA-N; [M-H]-; Virginiae butanolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.800; FPFVHQZOSARFLC-UHFFFAOYSA-N; [M-H]-; CNP0431610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.793; ZGBRBBXWSHUHMK-UEQNJFAPNA-N; [M-H]-; UNPD22719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.788; MZARLLPKPUWXEX-XTUUUFNYNA-N; [M-H]-; Virginiae butanolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.782; NNXXCBGYPOEXLL-OMCWFEQJNA-N; [M-H]-; UNPD138865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.727; CMRPPBFRISETMO-OZOYIQBDSA-N; [M-H]-; Lucentide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.726; QKUJJZCQQUIMAA-KRYQXMBOSA-N; [M-H]-; Lucentide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.721; BAFMYYVGHUWMQJ-UHFFFAOYSA-N; [M-H]-; CNP0427961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.708; PZPWIVLDUYGWEU-UHFFFAOYSA-N; [M-H]-; Cladospolide F
