ACCESSION: MSBNK-SMB_Measured-HSA031P0472001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA3-neg_206': {'bp': 1752.0, 'sum': 7865.0}, 'RA19-neg_213': {'bp': 1742.0, 'sum': 8307.0}, 'HC7-neg_215': {'bp': 1493.0, 'sum': 8520.0}, 'RA20-neg_212': {'bp': 1393.0, 'sum': 7544.0}, 'HC18-neg_218': {'bp': 1300.0, 'sum': 6605.0}, 'HC26-neg_216': {'bp': 1162.0, 'sum': 5920.0}, 'QC1-neg_219': {'bp': 1162.0, 'sum': 6036.0}, 'QC5-neg_220': {'bp': 1120.0, 'sum': 5355.0}, 'QC2-neg_216': {'bp': 1078.0, 'sum': 6292.0}, 'RA9-neg_196': {'bp': 1072.0, 'sum': 5209.0}, 'QC6-neg_213': {'bp': 1044.0, 'sum': 4993.0}, 'HC3-neg_193': {'bp': 1039.0, 'sum': 5163.0}, 'HC20-neg_215': {'bp': 1018.0, 'sum': 5505.0}, 'RA15-neg_203': {'bp': 937.0, 'sum': 4772.0}, 'QC7-neg_214': {'bp': 935.0, 'sum': 4785.0}, 'RA7-neg_209': {'bp': 838.0, 'sum': 4471.0}, 'RA8-neg_192': {'bp': 834.0, 'sum': 4013.0}, 'HC24-neg_215': {'bp': 702.0, 'sum': 3421.0}, 'QC4-neg_201': {'bp': 645.0, 'sum': 3665.0}, 'RA7-neg_196': {'bp': 623.0, 'sum': 3667.0}, 'HC23-neg_202': {'bp': 589.0, 'sum': 4444.0}, 'HC19-neg_216': {'bp': 575.0, 'sum': 3096.0}, 'HC3-neg_181': {'bp': 389.0, 'sum': 2133.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 472.925932
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 mz 472.924585; int 41.784; delta(ppm) 3.964596
COMMENT: PROPOSED_CHARGE_STATE -1; mz 473.925812; int 22.999; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 514.903345; int 1.412; cor 0.717
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 426.917942; int 15.398; cor 0.982
COMMENT: PROPOSED_MAX_NUM_S 18
COMMENT: PROPOSED_MF SevenGoldenRules 7.689; C11H12N2O11S2P2; [M-H]1; delta(ppm) -7.688865
COMMENT: PROPOSED_MF SevenGoldenRules 5.009; C11H10N2O13S3; [M-H]1; delta(ppm) -5.009156
COMMENT: PROPOSED_MF SevenGoldenRules 4.203; C13H7N4O10S2P; [M-H]1; delta(ppm) -4.203134
COMMENT: PROPOSED_MF SevenGoldenRules 2.370; C12H3N4O15P; [M-H]1; delta(ppm) -2.369538
COMMENT: PROPOSED_MF SevenGoldenRules 1.382; C12H11O14S2P; [M-H]1; delta(ppm) -1.382054
COMMENT: PROPOSED_MF SevenGoldenRules 0.576; C14H8N2O11SP2; [M-H]1; delta(ppm) -0.576032
COMMENT: PROPOSED_MF SevenGoldenRules 2.104; C14H6N2O13S2; [M-H]1; delta(ppm) 2.103677
COMMENT: PROPOSED_MF SevenGoldenRules 3.897; C16H11O9S3P; [M-H]1; delta(ppm) 3.897183
COMMENT: PROPOSED_MF SevenGoldenRules 5.731; C15H7O14SP; [M-H]1; delta(ppm) 5.730778
COMMENT: PROPOSED_MF SevenGoldenRules 9.505; C11H16O12S3; [M+K-2H]1; delta(ppm) -9.505105
COMMENT: PROPOSED_MF SevenGoldenRules 8.629; C13H13N2O9S2P; [M+K-2H]1; delta(ppm) -8.628911
COMMENT: PROPOSED_MF SevenGoldenRules 7.753; C15H10N4O6SP2; [M+K-2H]1; delta(ppm) -7.752716
COMMENT: PROPOSED_MF SevenGoldenRules 6.636; C12H9N2O14P; [M+K-2H]1; delta(ppm) -6.635683
COMMENT: PROPOSED_MF SevenGoldenRules 4.840; C15H8N4O8S2; [M+K-2H]1; delta(ppm) -4.839713
COMMENT: PROPOSED_MF SevenGoldenRules 4.686; C14H14O10SP2; [M+K-2H]1; delta(ppm) -4.686035
COMMENT: PROPOSED_MF SevenGoldenRules 2.890; C17H13N2O4S3P; [M+K-2H]1; delta(ppm) -2.890066
COMMENT: PROPOSED_MF SevenGoldenRules 2.846; C14H4N4O13; [M+K-2H]1; delta(ppm) -2.846485
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C14H12O12S2; [M+K-2H]1; delta(ppm) -1.773032
COMMENT: PROPOSED_MF SevenGoldenRules 0.897; C16H9N2O9SP; [M+K-2H]1; delta(ppm) -0.896838
COMMENT: PROPOSED_MF SevenGoldenRules 1.053; C18H14O5S2P2; [M+K-2H]1; delta(ppm) 1.052810
