ACCESSION: MSBNK-SMB_Measured-HSA031P0913000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA25-neg_3810': {'bp': 7713.0, 'sum': 10186.0}, 'HC14-neg_3846': {'bp': 4891.0, 'sum': 6053.0}, 'HC5-neg_3768': {'bp': 1320.0, 'sum': 2639.0}, 'RA7-neg_3527': {'bp': 1145.0, 'sum': 1599.0}, 'HC15-neg_3886': {'bp': 1038.0, 'sum': 1649.0}, 'HC13-neg_4214': {'bp': 1008.0, 'sum': 1722.0}, 'RA17-neg_4029': {'bp': 771.0, 'sum': 1689.0}, 'HC19-neg_3799': {'bp': 678.0, 'sum': 1137.0}, 'RA18-neg_3793': {'bp': 635.0, 'sum': 941.0}, 'QC1-neg_3525': {'bp': 630.0, 'sum': 1392.0}, 'HC6-neg_3544': {'bp': 556.0, 'sum': 961.0}, 'RA15-neg_4024': {'bp': 541.0, 'sum': 1150.0}, 'QC3-neg_3551': {'bp': 505.0, 'sum': 1269.0}, 'QC2-neg_3554': {'bp': 460.0, 'sum': 1162.0}, 'QC8-neg_3812': {'bp': 423.0, 'sum': 831.0}, 'HC3-neg_4091': {'bp': 388.0, 'sum': 592.0}, 'HC2-neg_3784': {'bp': 324.0, 'sum': 528.0}, 'HC24-neg_3671': {'bp': 279.0, 'sum': 483.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 913.486855
COMMENT: PRECURSOR_M/Z_STDEV 0.004557
COMMENT: PRECURSOR_IN_MS1 mz 913.480038; int 25.861; delta(ppm) 4.109039
COMMENT: PROPOSED_CHARGE_STATE -1; mz 914.482402; int 12.035; cor 0.928
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 931.475656; int 3.640; cor 0.828
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 967.474438; int 3.237; cor 0.632
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 867.474732; int 2.412; cor 0.879
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 903.450372; int 1.355; cor 0.868
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.876; C41H82N4O13SP2; [M-H2O-H]1; delta(ppm) -9.875622
COMMENT: PROPOSED_MF SevenGoldenRules 9.353; C38H81N2O21P; [M-H2O-H]1; delta(ppm) -9.353369
COMMENT: PROPOSED_MF SevenGoldenRules 9.213; C49H76N2O13S; [M-H2O-H]1; delta(ppm) -9.212886
COMMENT: PROPOSED_MF SevenGoldenRules 8.514; C41H80N4O15S2; [M-H2O-H]1; delta(ppm) -8.513689
COMMENT: PROPOSED_MF SevenGoldenRules 8.441; C40H86O17SP2; [M-H2O-H]1; delta(ppm) -8.440767
COMMENT: PROPOSED_MF SevenGoldenRules 8.300; C51H81O9S2P; [M-H2O-H]1; delta(ppm) -8.300284
COMMENT: PROPOSED_MF SevenGoldenRules 7.602; C43H85N2O11S3P; [M-H2O-H]1; delta(ppm) -7.602159
COMMENT: PROPOSED_MF SevenGoldenRules 7.582; C40H76N4O20; [M-H2O-H]1; delta(ppm) -7.581784
COMMENT: PROPOSED_MF SevenGoldenRules 7.368; C50H77O14P; [M-H2O-H]1; delta(ppm) -7.368379
COMMENT: PROPOSED_MF SevenGoldenRules 7.079; C40H84O19S2; [M-H2O-H]1; delta(ppm) -7.078834
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C42H81N2O16SP; [M-H2O-H]1; delta(ppm) -6.670254
COMMENT: PROPOSED_MF SevenGoldenRules 6.261; C44H78N4O13P2; [M-H2O-H]1; delta(ppm) -6.260602
COMMENT: PROPOSED_MF SevenGoldenRules 6.147; C39H80O24; [M-H2O-H]1; delta(ppm) -6.146929
COMMENT: PROPOSED_MF SevenGoldenRules 5.831; C45H80N4O10S3; [M-H2O-H]1; delta(ppm) -5.830574
COMMENT: PROPOSED_MF SevenGoldenRules 5.758; C44H86O12S2P2; [M-H2O-H]1; delta(ppm) -5.757652
