ACCESSION: MSBNK-SMB_Measured-HSA031P0540000
RECORD_TITLE: Characterized; LysoPC(16:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'HC3-neg_4580': {'bp': 73974.0, 'sum': 136154.0}, 'RA1-neg_4440': {'bp': 63534.0, 'sum': 119912.0}, 'HC13-neg_4773': {'bp': 57763.0, 'sum': 110124.0}, 'HC13-neg_4800': {'bp': 37563.0, 'sum': 72070.0}, 'RA11-neg_4069': {'bp': 37543.0, 'sum': 69839.0}, 'QC1-neg_3937': {'bp': 30631.0, 'sum': 54721.0}, 'RA18-neg_4294': {'bp': 29032.0, 'sum': 61339.0}, 'RA17-neg_4599': {'bp': 28300.0, 'sum': 52917.0}, 'HC25-neg_4481': {'bp': 23404.0, 'sum': 46838.0}, 'QC2-neg_3983': {'bp': 22850.0, 'sum': 43227.0}, 'RA7-neg_4018': {'bp': 21663.0, 'sum': 38850.0}, 'RA11-neg_4053': {'bp': 20790.0, 'sum': 40333.0}, 'RA7-neg_4036': {'bp': 18631.0, 'sum': 36740.0}, 'RA21-neg_3745': {'bp': 18230.0, 'sum': 35359.0}, 'QC3-neg_3989': {'bp': 16947.0, 'sum': 31016.0}, 'HC16-neg_4689': {'bp': 16440.0, 'sum': 33879.0}, 'HC12-neg_4622': {'bp': 15071.0, 'sum': 30336.0}, 'RA19-neg_4697': {'bp': 14983.0, 'sum': 31283.0}, 'HC4-neg_4113': {'bp': 13039.0, 'sum': 25697.0}, 'RA15-neg_4542': {'bp': 11503.0, 'sum': 24998.0}, 'RA9-neg_4100': {'bp': 11352.0, 'sum': 20879.0}, 'HC7-neg_4220': {'bp': 10809.0, 'sum': 22742.0}, 'RA4-neg_4342': {'bp': 10783.0, 'sum': 20626.0}, 'RA9-neg_4114': {'bp': 10444.0, 'sum': 22366.0}, 'RA14-neg_4382': {'bp': 9168.0, 'sum': 17892.0}, 'HC9-neg_4317': {'bp': 8051.0, 'sum': 16417.0}, 'HC15-neg_4406': {'bp': 7784.0, 'sum': 16287.0}, 'QC8-neg_4310': {'bp': 7702.0, 'sum': 16816.0}, 'RA23-neg_4279': {'bp': 7694.0, 'sum': 17587.0}, 'QC6-neg_4373': {'bp': 7377.0, 'sum': 16786.0}, 'HC7-neg_4206': {'bp': 7326.0, 'sum': 16036.0}, 'RA12-neg_4556': {'bp': 7066.0, 'sum': 16004.0}, 'QC5-neg_4256': {'bp': 7000.0, 'sum': 15135.0}, 'HC20-neg_4557': {'bp': 6957.0, 'sum': 15945.0}, 'RA2-neg_4452': {'bp': 6820.0, 'sum': 14155.0}, 'QC7-neg_4321': {'bp': 6540.0, 'sum': 14192.0}, 'RA12-neg_4569': {'bp': 5837.0, 'sum': 13617.0}, 'QC4-neg_4095': {'bp': 5399.0, 'sum': 13087.0}, 'HC10-neg_4407': {'bp': 5261.0, 'sum': 12157.0}, 'HC20-neg_4569': {'bp': 5155.0, 'sum': 12709.0}, 'RA16-neg_4476': {'bp': 4303.0, 'sum': 8703.0}, 'RA25-neg_4361': {'bp': 3909.0, 'sum': 9739.0}, 'HC21-neg_4173': {'bp': 3908.0, 'sum': 8364.0}, 'RA1-neg_4235': {'bp': 3584.0, 'sum': 8733.0}, 'HC18-neg_4408': {'bp': 3527.0, 'sum': 7162.0}, 'RA24-neg_4168': {'bp': 3499.0, 'sum': 6730.0}, 'RA10-neg_4421': {'bp': 3424.0, 'sum': 6730.0}, 'RA3-neg_3987': {'bp': 2844.0, 'sum': 6372.0}, 'RA13-neg_4348': {'bp': 2085.0, 'sum': 4265.0}, 'HC24-neg_4173': {'bp': 2068.0, 'sum': 5242.0}, 'RA22-neg_4049': {'bp': 2031.0, 'sum': 4385.0}, 'HC17-neg_4301': {'bp': 1499.0, 'sum': 3667.0}, 'RA5-neg_4135': {'bp': 1400.0, 'sum': 2635.0}, 'HC23-neg_4120': {'bp': 1298.0, 'sum': 2487.0}, 'HC22-neg_4429': {'bp': 1278.0, 'sum': 3323.0}, 'HC5-neg_4263': {'bp': 1166.0, 'sum': 3187.0}, 'HC26-neg_4373': {'bp': 874.0, 'sum': 2988.0}, 'RA1-neg_4313': {'bp': 792.0, 'sum': 2486.0}, 'RA20-neg_4331': {'bp': 781.0, 'sum': 1770.0}, 'QC8-neg_4161': {'bp': 765.0, 'sum': 1957.0}, 'HC6-neg_3947': {'bp': 682.0, 'sum': 1432.0}, 'HC16-neg_4527': {'bp': 656.0, 'sum': 1958.0}, 'HC14-neg_4340': {'bp': 558.0, 'sum': 1585.0}, 'HC4-neg_3983': {'bp': 551.0, 'sum': 1224.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 540.333326
COMMENT: PRECURSOR_M/Z_STDEV 0.001761
COMMENT: PRECURSOR_IN_MS1 mz 540.332201; int 999.000; delta(ppm) 2.858834
COMMENT: PROPOSED_CHARGE_STATE -1; mz 541.334671; int 217.665; cor 0.998
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 530.302441; int 11.209; cor 0.980
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 608.318902; int 18.945; cor 0.923
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 480.310752; int 94.299; cor 0.994
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 7.917; C29H51NO6S; [M-H]1; delta(ppm) -7.917399
COMMENT: PROPOSED_MF SevenGoldenRules 7.212; C31H48N3O3P; [M-H]1; delta(ppm) -7.211742
COMMENT: PROPOSED_MF SevenGoldenRules 6.009; C23H52N5O5SP; [M-H]1; delta(ppm) -6.009169
COMMENT: PROPOSED_MF SevenGoldenRules 4.162; C33H43N5O2; [M-H]1; delta(ppm) -4.161899
COMMENT: PROPOSED_MF SevenGoldenRules 2.832; C24H53N3O6P2; [M-H]1; delta(ppm) -2.831865
COMMENT: PROPOSED_MF SevenGoldenRules 1.690; C32H47NO6; [M-H]1; delta(ppm) -1.690252
COMMENT: PROPOSED_MF SevenGoldenRules 0.488; C24H51N3O8S; [M-H]1; delta(ppm) -0.487679
COMMENT: PROPOSED_MF SevenGoldenRules 0.218; C26H48N5O5P; [M-H]1; delta(ppm) 0.217978
COMMENT: PROPOSED_MF SevenGoldenRules 1.790; C28H53N3OSP2; [M-H]1; delta(ppm) 1.790004
COMMENT: PROPOSED_MF SevenGoldenRules 2.690; C25H52NO9P; [M-H]1; delta(ppm) 2.689625
COMMENT: PROPOSED_MF SevenGoldenRules 2.932; C36H47NOS; [M-H]1; delta(ppm) 2.931617
COMMENT: PROPOSED_MF SevenGoldenRules 4.840; C30H48N5SP; [M-H]1; delta(ppm) 4.839847
COMMENT: PROPOSED_MF SevenGoldenRules 5.741; C27H47N3O8; [M-H]1; delta(ppm) 5.741315
COMMENT: PROPOSED_MF SevenGoldenRules 7.311; C29H52NO4SP; [M-H]1; delta(ppm) 7.311494
COMMENT: PROPOSED_MF SevenGoldenRules 8.017; C31H49N3OP2; [M-H]1; delta(ppm) 8.017151
COMMENT: PROPOSED_MF SevenGoldenRules 9.220; C23H53N5O3SP2; [M-H]1; delta(ppm) 9.219724
COMMENT: PROPOSED_MF SevenGoldenRules 8.649; C28H49NO4S; [M+FA-H]1; delta(ppm) -8.648711
COMMENT: PROPOSED_MF SevenGoldenRules 7.878; C30H46N3OP; [M+FA-H]1; delta(ppm) -7.877514
COMMENT: PROPOSED_MF SevenGoldenRules 6.561; C22H50N5O3SP; [M+FA-H]1; delta(ppm) -6.561230
COMMENT: PROPOSED_MF SevenGoldenRules 4.542; C32H41N5; [M+FA-H]1; delta(ppm) -4.542390
COMMENT: PROPOSED_MF SevenGoldenRules 3.091; C23H51N3O4P2; [M+FA-H]1; delta(ppm) -3.090844
COMMENT: PROPOSED_MF SevenGoldenRules 1.843; C31H45NO4; [M+FA-H]1; delta(ppm) -1.843201
COMMENT: PROPOSED_MF SevenGoldenRules 0.527; C23H49N3O6S; [M+FA-H]1; delta(ppm) -0.526917
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C25H46N5O3P; [M+FA-H]1; delta(ppm) 0.244280
COMMENT: PROPOSED_MF SevenGoldenRules 2.943; C24H50NO7P; [M+FA-H]1; delta(ppm) 2.943469
COMMENT: PROPOSED_MF SevenGoldenRules 6.279; C26H45N3O6; [M+FA-H]1; delta(ppm) 6.278593
COMMENT: PROPOSED_MF SevenGoldenRules 7.995; C28H50NO2SP; [M+FA-H]1; delta(ppm) 7.994607
COMMENT: PROPOSED_MF SevenGoldenRules 8.901; C27H47NO4S; [M+Hac-H]1; delta(ppm) -8.900555
COMMENT: PROPOSED_MF SevenGoldenRules 8.107; C29H44N3OP; [M+Hac-H]1; delta(ppm) -8.106901
COMMENT: PROPOSED_MF SevenGoldenRules 6.752; C21H48N5O3SP; [M+Hac-H]1; delta(ppm) -6.752289
COMMENT: PROPOSED_MF SevenGoldenRules 4.675; C31H39N5; [M+Hac-H]1; delta(ppm) -4.674661
COMMENT: PROPOSED_MF SevenGoldenRules 3.181; C22H49N3O4P2; [M+Hac-H]1; delta(ppm) -3.180847
COMMENT: PROPOSED_MF SevenGoldenRules 1.897; C30H43NO4; [M+Hac-H]1; delta(ppm) -1.896874
COMMENT: PROPOSED_MF SevenGoldenRules 0.542; C22H47N3O6S; [M+Hac-H]1; delta(ppm) -0.542261
COMMENT: PROPOSED_MF SevenGoldenRules 0.251; C24H44N5O3P; [M+Hac-H]1; delta(ppm) 0.251393
COMMENT: PROPOSED_MF SevenGoldenRules 3.029; C23H48NO7P; [M+Hac-H]1; delta(ppm) 3.029181
COMMENT: PROPOSED_MF SevenGoldenRules 6.461; C25H43N3O6; [M+Hac-H]1; delta(ppm) 6.461421
COMMENT: PROPOSED_MF SevenGoldenRules 8.227; C27H48NO2SP; [M+Hac-H]1; delta(ppm) 8.227404
COMMENT: PROPOSED_MF MS-FINDER 3.771; C24H50NO7P; [M+FA-H]-; delta(ppm) 52615.020450
COMMENT: PROPOSED_MF MS-FINDER 3.745; C23H48NO7P; [M+Hac-H]-; delta(ppm) 127331.920443
COMMENT: PROPOSED_MF MS-FINDER 3.423; C30H43NO4; [M+Hac-H]-; delta(ppm) 127326.343868
COMMENT: PROPOSED_MF MS-FINDER 3.223; C31H45NO4; [M+FA-H]-; delta(ppm) 52610.158581
COMMENT: PROPOSED_MF MS-FINDER 3.177; C32H47NO6; [M-H]-; delta(ppm) -1.693042
COMMENT: PROPOSED_MF MS-FINDER 3.173; C28H43N7O4; [M-H]-; delta(ppm) 3.276737
COMMENT: PROPOSED_MF MS-FINDER 3.158; C27H41N7O2; [M+FA-H]-; delta(ppm) 52615.665058
COMMENT: PROPOSED_MF MS-FINDER 3.090; C25H43N3O6; [M+Hac-H]-; delta(ppm) 127335.805461
COMMENT: PROPOSED_MF MS-FINDER 2.933; C33H43N5O2; [M-H]-; delta(ppm) -4.168198
COMMENT: PROPOSED_MF MS-FINDER 2.841; C29H51NO6S; [M-H]-; delta(ppm) -7.931974
COMMENT: PROPOSED_MF MS-FINDER 2.757; C16H48N7O5PS; [M+Hac-H]-; delta(ppm) 127330.307423
COMMENT: PROPOSED_MF MS-FINDER 2.757; C18H52N7O7PS; [M-H]-; delta(ppm) 1.425731
COMMENT: PROPOSED_MF MS-FINDER 2.756; C17H50N7O5PS; [M+FA-H]-; delta(ppm) 52613.614158
COMMENT: PROPOSED_MF MS-FINDER 2.753; C19H48N11O3PS; [M-H]-; delta(ppm) -1.049440
COMMENT: PROPOSED_MF MS-FINDER 2.753; C20H49N9O4P2; [M-H]-; delta(ppm) 2.132608
COMMENT: PROPOSED_MF MS-FINDER 2.748; C17H43N13O7; [M-H]-; delta(ppm) -2.623176
COMMENT: PROPOSED_MF MS-FINDER 2.742; C16H41N13O5; [M+FA-H]-; delta(ppm) 52609.128001
COMMENT: PROPOSED_MF MS-FINDER 2.736; C24H44N5O3P; [M+Hac-H]-; delta(ppm) 127328.774814
COMMENT: PROPOSED_MF MS-FINDER 2.735; C26H48N5O5P; [M-H]-; delta(ppm) 0.219779
COMMENT: PROPOSED_MF MS-FINDER 2.735; C25H46N5O3P; [M+FA-H]-; delta(ppm) 52612.277972
COMMENT: PROPOSED_MF MS-FINDER 2.732; C22H47N3O6S; [M+Hac-H]-; delta(ppm) 127327.876470
COMMENT: PROPOSED_MF MS-FINDER 2.730; C23H49N3O6S; [M+FA-H]-; delta(ppm) 52611.494761
COMMENT: PROPOSED_MF MS-FINDER 2.728; C24H51N3O8S; [M-H]-; delta(ppm) -0.487095
COMMENT: PROPOSED_MF MS-FINDER 2.721; C24H53N3O6P2; [M-H]-; delta(ppm) -2.837160
COMMENT: PROPOSED_MF MS-FINDER 2.720; C25H52NO9P; [M-H]-; delta(ppm) 2.694956
