ACCESSION: MSBNK-SMB_Measured-HSA031P0819000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA18-neg_6969': {'bp': 2398.0, 'sum': 3840.0}, 'RA4-neg_6302': {'bp': 1123.0, 'sum': 2202.0}, 'RA18-neg_6964': {'bp': 1035.0, 'sum': 1777.0}, 'RA4-neg_6275': {'bp': 713.0, 'sum': 1698.0}, 'RA18-neg_6994': {'bp': 616.0, 'sum': 1047.0}, 'HC13-neg_7388': {'bp': 558.0, 'sum': 994.0}, 'RA4-neg_6273': {'bp': 554.0, 'sum': 1029.0}, 'RA7-neg_6427': {'bp': 471.0, 'sum': 994.0}, 'RA11-neg_6700': {'bp': 373.0, 'sum': 907.0}, 'RA22-neg_6535': {'bp': 330.0, 'sum': 732.0}, 'HC13-neg_7385': {'bp': 290.0, 'sum': 579.0}, 'RA22-neg_6532': {'bp': 276.0, 'sum': 552.0}, 'RA15-neg_7067': {'bp': 273.0, 'sum': 547.0}, 'RA25-neg_7599': {'bp': 273.0, 'sum': 579.0}, 'RA7-neg_6424': {'bp': 272.0, 'sum': 611.0}, 'HC7-neg_6899': {'bp': 240.0, 'sum': 513.0}, 'RA11-neg_6697': {'bp': 239.0, 'sum': 487.0}, 'RA15-neg_7064': {'bp': 236.0, 'sum': 620.0}, 'RA14-neg_6232': {'bp': 217.0, 'sum': 395.0}, 'QC3-neg_5759': {'bp': 211.0, 'sum': 610.0}, 'RA11-neg_6723': {'bp': 203.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 819.531957
COMMENT: PRECURSOR_M/Z_STDEV 0.003130
COMMENT: PRECURSOR_IN_MS1 mz 819.526896; int 281.197; delta(ppm) 3.726681
COMMENT: PROPOSED_CHARGE_STATE -1; mz 820.530194; int 124.020; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 773.522247; int 8.973; cor 0.709
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 809.497039; int 10.224; cor 0.737
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.372; C41H80N4O8S2; [M-H]1; delta(ppm) -9.371945
COMMENT: PROPOSED_MF SevenGoldenRules 9.289; C40H86O10SP2; [M-H]1; delta(ppm) -9.289072
COMMENT: PROPOSED_MF SevenGoldenRules 9.129; C51H81O2S2P; [M-H]1; delta(ppm) -9.129420
COMMENT: PROPOSED_MF SevenGoldenRules 8.313; C40H76N4O13; [M-H]1; delta(ppm) -8.312878
COMMENT: PROPOSED_MF SevenGoldenRules 8.070; C50H77O7P; [M-H]1; delta(ppm) -8.070354
COMMENT: PROPOSED_MF SevenGoldenRules 7.741; C40H84O12S2; [M-H]1; delta(ppm) -7.741300
COMMENT: PROPOSED_MF SevenGoldenRules 7.276; C42H81N2O9SP; [M-H]1; delta(ppm) -7.275749
COMMENT: PROPOSED_MF SevenGoldenRules 6.810; C44H78N4O6P2; [M-H]1; delta(ppm) -6.810199
COMMENT: PROPOSED_MF SevenGoldenRules 6.682; C39H80O17; [M-H]1; delta(ppm) -6.682233
COMMENT: PROPOSED_MF SevenGoldenRules 6.240; C44H86O5S2P2; [M-H]1; delta(ppm) -6.239838
COMMENT: PROPOSED_MF SevenGoldenRules 5.262; C44H76N4O8S; [M-H]1; delta(ppm) -5.262426
COMMENT: PROPOSED_MF SevenGoldenRules 5.181; C43H82O10P2; [M-H]1; delta(ppm) -5.180772
COMMENT: PROPOSED_MF SevenGoldenRules 4.227; C46H81N2O4S2P; [M-H]1; delta(ppm) -4.226516
COMMENT: PROPOSED_MF SevenGoldenRules 3.761; C48H78N4OSP2; [M-H]1; delta(ppm) -3.760965
COMMENT: PROPOSED_MF SevenGoldenRules 3.633; C43H80O12S; [M-H]1; delta(ppm) -3.633000
COMMENT: PROPOSED_MF SevenGoldenRules 3.167; C45H77N2O9P; [M-H]1; delta(ppm) -3.167449
COMMENT: PROPOSED_MF SevenGoldenRules 2.373; C37H81N4O11SP; [M-H]1; delta(ppm) -2.372845
COMMENT: PROPOSED_MF SevenGoldenRules 2.213; C48H76N4O3S2; [M-H]1; delta(ppm) -2.213193
COMMENT: PROPOSED_MF SevenGoldenRules 2.132; C47H82O5SP2; [M-H]1; delta(ppm) -2.131539
COMMENT: PROPOSED_MF SevenGoldenRules 1.337; C39H86N2O7S2P2; [M-H]1; delta(ppm) -1.336934
