ACCESSION: MSBNK-SMB_Measured-HSA031P0373003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA19-neg_2119': {'bp': 13845.0, 'sum': 104056.0}, 'HC18-neg_1863': {'bp': 10407.0, 'sum': 70629.0}, 'HC18-neg_1877': {'bp': 8669.0, 'sum': 68618.0}, 'HC16-neg_2132': {'bp': 7294.0, 'sum': 55269.0}, 'QC2-neg_1548': {'bp': 2066.0, 'sum': 18377.0}, 'QC1-neg_1529': {'bp': 2026.0, 'sum': 19582.0}, 'QC3-neg_1552': {'bp': 1883.0, 'sum': 16900.0}, 'HC3-neg_2027': {'bp': 1816.0, 'sum': 16836.0}, 'QC8-neg_1804': {'bp': 892.0, 'sum': 8012.0}, 'RA12-neg_1999': {'bp': 880.0, 'sum': 7437.0}, 'QC4-neg_1652': {'bp': 605.0, 'sum': 6047.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 373.174217
COMMENT: PRECURSOR_M/Z_STDEV 0.000982
COMMENT: PRECURSOR_IN_MS1 mz 373.173733; int 999.000; delta(ppm) -0.753924
COMMENT: PROPOSED_CHARGE_STATE -1; mz 374.176459; int 136.282; cor 0.936
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 413.165665; int 1.981; cor 0.810
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 355.163385; int 4.859; cor 0.770
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 359.172119; int 0.879; cor 0.910
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 327.173848; int 0.588; cor 0.922
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 387.187455; int 2.150; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.203; C12H34N4O6P2; [M-H2O-H]1; delta(ppm) -8.202612
COMMENT: PROPOSED_MF SevenGoldenRules 6.627; C20H28N2O6; [M-H2O-H]1; delta(ppm) -6.626854
COMMENT: PROPOSED_MF SevenGoldenRules 0.581; C13H33N2O9P; [M-H2O-H]1; delta(ppm) -0.581348
COMMENT: PROPOSED_MF SevenGoldenRules 3.631; C15H28N4O8; [M-H2O-H]1; delta(ppm) 3.630873
COMMENT: PROPOSED_MF SevenGoldenRules 4.138; C25H29O2P; [M-H2O-H]1; delta(ppm) 4.138278
COMMENT: PROPOSED_MF SevenGoldenRules 6.772; C19H30N4OP2; [M-H2O-H]1; delta(ppm) 6.772191
COMMENT: PROPOSED_MF SevenGoldenRules 7.042; C14H32O12; [M-H2O-H]1; delta(ppm) 7.042467
COMMENT: PROPOSED_MF SevenGoldenRules 8.413; C20H26N2O5; [M-H]1; delta(ppm) -8.413040
COMMENT: PROPOSED_MF SevenGoldenRules 2.077; C13H31N2O8P; [M-H]1; delta(ppm) -2.076535
COMMENT: PROPOSED_MF SevenGoldenRules 2.338; C15H26N4O7; [M-H]1; delta(ppm) 2.338440
COMMENT: PROPOSED_MF SevenGoldenRules 2.870; C25H27OP; [M-H]1; delta(ppm) 2.870268
