ACCESSION: MSBNK-SMB_Measured-HSA031P0452000
RECORD_TITLE: Annotated; LysoPE(16:0/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'QC1-neg_3904': {'bp': 129135.0, 'sum': 164489.0}, 'RA7-neg_3988': {'bp': 116337.0, 'sum': 154280.0}, 'QC2-neg_3951': {'bp': 100706.0, 'sum': 127740.0}, 'RA25-neg_4308': {'bp': 91084.0, 'sum': 119412.0}, 'RA3-neg_3935': {'bp': 89272.0, 'sum': 116885.0}, 'HC24-neg_4133': {'bp': 88340.0, 'sum': 117367.0}, 'QC3-neg_3941': {'bp': 78838.0, 'sum': 102672.0}, 'HC19-neg_4237': {'bp': 68236.0, 'sum': 89320.0}, 'HC6-neg_3910': {'bp': 66668.0, 'sum': 86394.0}, 'RA22-neg_3999': {'bp': 56036.0, 'sum': 74777.0}, 'RA11-neg_4027': {'bp': 53117.0, 'sum': 68198.0}, 'HC25-neg_4444': {'bp': 51801.0, 'sum': 66658.0}, 'RA6-neg_3911': {'bp': 50557.0, 'sum': 65217.0}, 'RA13-neg_4287': {'bp': 48645.0, 'sum': 68321.0}, 'RA19-neg_4646': {'bp': 43543.0, 'sum': 56515.0}, 'HC21-neg_4132': {'bp': 39809.0, 'sum': 51169.0}, 'RA2-neg_4405': {'bp': 37908.0, 'sum': 50967.0}, 'HC20-neg_4520': {'bp': 37678.0, 'sum': 51096.0}, 'RA12-neg_4518': {'bp': 35166.0, 'sum': 46648.0}, 'HC18-neg_4362': {'bp': 34674.0, 'sum': 46022.0}, 'HC3-neg_4534': {'bp': 34588.0, 'sum': 46300.0}, 'HC26-neg_4323': {'bp': 33265.0, 'sum': 43696.0}, 'RA10-neg_4370': {'bp': 33166.0, 'sum': 44474.0}, 'RA18-neg_4256': {'bp': 32786.0, 'sum': 42385.0}, 'RA12-neg_4507': {'bp': 31585.0, 'sum': 44233.0}, 'RA24-neg_4111': {'bp': 30935.0, 'sum': 39947.0}, 'HC4-neg_4083': {'bp': 29771.0, 'sum': 39058.0}, 'QC7-neg_4268': {'bp': 27155.0, 'sum': 34738.0}, 'QC6-neg_4321': {'bp': 26711.0, 'sum': 35911.0}, 'RA16-neg_4448': {'bp': 26705.0, 'sum': 33928.0}, 'RA17-neg_4535': {'bp': 26392.0, 'sum': 34315.0}, 'RA23-neg_4239': {'bp': 24232.0, 'sum': 30656.0}, 'HC5-neg_4202': {'bp': 21886.0, 'sum': 33617.0}, 'HC15-neg_4360': {'bp': 20522.0, 'sum': 26298.0}, 'HC17-neg_4246': {'bp': 20350.0, 'sum': 26995.0}, 'HC12-neg_4581': {'bp': 19979.0, 'sum': 27272.0}, 'HC13-neg_4727': {'bp': 19955.0, 'sum': 28371.0}, 'QC8-neg_4271': {'bp': 19809.0, 'sum': 26566.0}, 'QC4-neg_4049': {'bp': 18560.0, 'sum': 24579.0}, 'RA8-neg_4053': {'bp': 17189.0, 'sum': 22111.0}, 'HC22-neg_4384': {'bp': 16651.0, 'sum': 22533.0}, 'RA4-neg_4291': {'bp': 16642.0, 'sum': 22648.0}, 'QC5-neg_4215': {'bp': 16035.0, 'sum': 22339.0}, 'RA15-neg_4490': {'bp': 13864.0, 'sum': 18664.0}, 'HC11-neg_4165': {'bp': 13712.0, 'sum': 19212.0}, 'RA20-neg_4288': {'bp': 12993.0, 'sum': 17453.0}, 'RA5-neg_4109': {'bp': 12758.0, 'sum': 17722.0}, 'HC2-neg_4232': {'bp': 12339.0, 'sum': 19162.0}, 'RA14-neg_4344': {'bp': 9996.0, 'sum': 13854.0}, 'HC9-neg_4264': {'bp': 9995.0, 'sum': 14049.0}, 'HC8-neg_4176': {'bp': 9991.0, 'sum': 13491.0}, 'HC6-neg_3783': {'bp': 9848.0, 'sum': 11975.0}, 'RA21-neg_3700': {'bp': 9514.0, 'sum': 12468.0}, 'HC14-neg_4295': {'bp': 8143.0, 'sum': 12386.0}, 'RA9-neg_4068': {'bp': 8092.0, 'sum': 11768.0}, 'HC7-neg_4178': {'bp': 7954.0, 'sum': 11615.0}, 'HC6-neg_3796': {'bp': 7815.0, 'sum': 9872.0}, 'HC23-neg_4086': {'bp': 7722.0, 'sum': 10492.0}, 'HC24-neg_4046': {'bp': 7274.0, 'sum': 10405.0}, 'HC16-neg_4648': {'bp': 5178.0, 'sum': 7898.0}, 'HC10-neg_4369': {'bp': 4985.0, 'sum': 7191.0}, 'RA6-neg_3750': {'bp': 4122.0, 'sum': 5291.0}, 'RA22-neg_3911': {'bp': 3529.0, 'sum': 5185.0}, 'HC22-neg_4189': {'bp': 3335.0, 'sum': 4809.0}, 'QC1-neg_3828': {'bp': 3138.0, 'sum': 5404.0}, 'RA10-neg_4175': {'bp': 3055.0, 'sum': 4073.0}, 'HC24-neg_3969': {'bp': 2969.0, 'sum': 4088.0}, 'RA3-neg_3848': {'bp': 2782.0, 'sum': 4464.0}, 'RA26-neg_4021': {'bp': 2159.0, 'sum': 3357.0}, 'QC2-neg_3871': {'bp': 2144.0, 'sum': 4589.0}, 'QC3-neg_3863': {'bp': 1935.0, 'sum': 3332.0}, 'HC8-neg_4020': {'bp': 1856.0, 'sum': 2264.0}, 'RA25-neg_4222': {'bp': 1820.0, 'sum': 2854.0}, 'RA7-neg_3907': {'bp': 1543.0, 'sum': 2582.0}, 'HC26-neg_4153': {'bp': 1355.0, 'sum': 2119.0}, 'HC2-neg_4145': {'bp': 1203.0, 'sum': 1611.0}, 'HC21-neg_4046': {'bp': 1156.0, 'sum': 1919.0}, 'RA8-neg_3891': {'bp': 1134.0, 'sum': 1286.0}, 'HC8-neg_4090': {'bp': 1112.0, 'sum': 1772.0}, 'HC26-neg_4245': {'bp': 1050.0, 'sum': 1763.0}, 'RA8-neg_3972': {'bp': 1019.0, 'sum': 1883.0}, 'QC7-neg_4191': {'bp': 940.0, 'sum': 1551.0}, 'HC17-neg_4160': {'bp': 881.0, 'sum': 1288.0}, 'HC4-neg_3942': {'bp': 769.0, 'sum': 1021.0}, 'HC4-neg_4013': {'bp': 722.0, 'sum': 1129.0}, 'RA23-neg_4150': {'bp': 588.0, 'sum': 1148.0}, 'HC14-neg_4208': {'bp': 565.0, 'sum': 973.0}, 'HC22-neg_4294': {'bp': 402.0, 'sum': 861.0}, 'HC15-neg_4195': {'bp': 275.0, 'sum': 754.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 452.279945
COMMENT: PRECURSOR_M/Z_STDEV 0.001224
COMMENT: PRECURSOR_IN_MS1 mz 452.278016; int 999.000; delta(ppm) 1.170987
COMMENT: PROPOSED_CHARGE_STATE -1; mz 453.280664; int 183.137; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 550.209829; int 2.171; cor 0.955
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 520.266644; int 20.314; cor 0.871
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.639; C29H37N5O; [M-H2O-H]1; delta(ppm) -7.638508
COMMENT: PROPOSED_MF SevenGoldenRules 6.113; C20H47N3O5P2; [M-H2O-H]1; delta(ppm) -6.112928
COMMENT: PROPOSED_MF SevenGoldenRules 4.800; C28H41NO5; [M-H2O-H]1; delta(ppm) -4.799529
COMMENT: PROPOSED_MF SevenGoldenRules 2.608; C22H42N5O4P; [M-H2O-H]1; delta(ppm) -2.607702
COMMENT: PROPOSED_MF SevenGoldenRules 0.231; C21H46NO8P; [M-H2O-H]1; delta(ppm) 0.231277
COMMENT: PROPOSED_MF SevenGoldenRules 3.734; C23H41N3O7; [M-H2O-H]1; delta(ppm) 3.734382
COMMENT: PROPOSED_MF SevenGoldenRules 6.351; C27H43N3P2; [M-H2O-H]1; delta(ppm) 6.350571
COMMENT: PROPOSED_MF SevenGoldenRules 9.153; C29H35N5; [M-H]1; delta(ppm) -9.153180
COMMENT: PROPOSED_MF SevenGoldenRules 7.567; C20H45N3O4P2; [M-H]1; delta(ppm) -7.566982
COMMENT: PROPOSED_MF SevenGoldenRules 6.204; C28H39NO4; [M-H]1; delta(ppm) -6.203601
COMMENT: PROPOSED_MF SevenGoldenRules 3.922; C22H40N5O3P; [M-H]1; delta(ppm) -3.922476
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C21H44NO7P; [M-H]1; delta(ppm) -0.972898
COMMENT: PROPOSED_MF SevenGoldenRules 2.672; C23H39N3O6; [M-H]1; delta(ppm) 2.671608
COMMENT: PROPOSED_MF SevenGoldenRules 8.417; C19H43N3O2P2; [M+FA-H]1; delta(ppm) -8.416822
COMMENT: PROPOSED_MF SevenGoldenRules 6.897; C27H37NO2; [M+FA-H]1; delta(ppm) -6.896981
COMMENT: PROPOSED_MF SevenGoldenRules 4.361; C21H38N5OP; [M+FA-H]1; delta(ppm) -4.360640
COMMENT: PROPOSED_MF SevenGoldenRules 1.075; C20H42NO5P; [M+FA-H]1; delta(ppm) -1.075428
COMMENT: PROPOSED_MF SevenGoldenRules 2.978; C22H37N3O4; [M+FA-H]1; delta(ppm) 2.978298
COMMENT: PROPOSED_MF MS-FINDER 4.011; C21H44NO7P; [M-H]-; delta(ppm) -0.973589
COMMENT: PROPOSED_MF MS-FINDER 3.524; C28H39NO4; [M-H]-; delta(ppm) -6.215848
COMMENT: PROPOSED_MF MS-FINDER 3.465; C28H41NO5; [M-H2O-H]-; delta(ppm) -6.215848
COMMENT: PROPOSED_MF MS-FINDER 3.371; C22H37N3O4; [M+FA-H]-; delta(ppm) 63508.635416
COMMENT: PROPOSED_MF MS-FINDER 3.365; C24H35N7O2; [M-H]-; delta(ppm) -0.278546
COMMENT: PROPOSED_MF MS-FINDER 3.357; C23H41N3O7; [M-H2O-H]-; delta(ppm) 2.678524
COMMENT: PROPOSED_MF MS-FINDER 3.354; C23H39N3O6; [M-H]-; delta(ppm) 2.678524
COMMENT: PROPOSED_MF MS-FINDER 3.293; C27H37NO2; [M+FA-H]-; delta(ppm) 63498.575492
COMMENT: PROPOSED_MF MS-FINDER 3.249; C20H42NO5P; [M+FA-H]-; delta(ppm) 63504.504715
COMMENT: PROPOSED_MF MS-FINDER 3.050; C21H46NO8P; [M-H2O-H]-; delta(ppm) -0.973589
COMMENT: PROPOSED_MF MS-FINDER 2.989; C14H44N7O5PS; [M-H]-; delta(ppm) -2.489909
COMMENT: PROPOSED_MF MS-FINDER 2.961; C17H42N7O6P; [M-H2O-H]-; delta(ppm) 4.963775
COMMENT: PROPOSED_MF MS-FINDER 2.953; C17H40N7O5P; [M-H]-; delta(ppm) 4.963775
COMMENT: PROPOSED_MF MS-FINDER 2.943; C13H42N7O3PS; [M+FA-H]-; delta(ppm) 63502.789690
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H42N5O4P; [M-H2O-H]-; delta(ppm) -3.930637
COMMENT: PROPOSED_MF MS-FINDER 2.926; C10H40N13O3PS; [M-H]-; delta(ppm) 3.447437
COMMENT: PROPOSED_MF MS-FINDER 2.922; C22H40N5O3P; [M-H]-; delta(ppm) -3.930637
COMMENT: PROPOSED_MF MS-FINDER 2.895; C22H50NO3PS2; [M-H2O-H]-; delta(ppm) -2.895006
COMMENT: PROPOSED_MF MS-FINDER 2.887; C16H38N7O3P; [M+FA-H]-; delta(ppm) 63511.220138
COMMENT: PROPOSED_MF MS-FINDER 2.878; C16H41N9O5S; [M-H2O-H]-; delta(ppm) 1.162192
COMMENT: PROPOSED_MF MS-FINDER 2.877; C16H39N9O4S; [M-H]-; delta(ppm) 1.162192
COMMENT: PROPOSED_MF MS-FINDER 2.872; C18H38N11O2P; [M-H2O-H]-; delta(ppm) 2.006691
COMMENT: PROPOSED_MF MS-FINDER 2.859; C17H50N3O5PS2; [M-H2O-H]-; delta(ppm) 5.999425
COMMENT: PROPOSED_MF MS-FINDER 2.854; C25H46NO3PS; [M-H2O-H]-; delta(ppm) 4.558672
COMMENT: PROPOSED_MF MS-FINDER 2.841; C24H37N7O3; [M-H2O-H]-; delta(ppm) -0.278546
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H37N9O2S; [M+FA-H]-; delta(ppm) 63506.920378
COMMENT: PROPOSED_MF MS-FINDER 2.825; C20H47N3O5P2; [M-H2O-H]-; delta(ppm) -7.582702
COMMENT: PROPOSED_MF MS-FINDER 2.808; C17H48N3O4PS2; [M-H]-; delta(ppm) 5.999425
COMMENT: PROPOSED_MF MS-FINDER 2.769; C20H45N3O4P2; [M-H]-; delta(ppm) -7.582702
COMMENT: PROPOSED_MF MS-FINDER 2.769; C16H49N5O4S3; [M-H2O-H]-; delta(ppm) 2.197834
COMMENT: PROPOSED_MF MS-FINDER 2.769; C24H45N3O2S2; [M-H2O-H]-; delta(ppm) 0.757093
COMMENT: PROPOSED_MF MS-FINDER 2.767; C16H47N5O3S3; [M-H]-; delta(ppm) 2.197834
COMMENT: PROPOSED_MF MS-FINDER 2.767; C22H48NO2PS2; [M-H]-; delta(ppm) -2.895006
COMMENT: PROPOSED_MF MS-FINDER 2.765; C20H45N3O7S; [M-H2O-H]-; delta(ppm) -4.775126
COMMENT: PROPOSED_MF MS-FINDER 2.758; C20H43N3O6S; [M-H]-; delta(ppm) -4.775126
COMMENT: PROPOSED_MF MS-FINDER 2.736; C19H41N3O4S; [M+FA-H]-; delta(ppm) 63500.205010
COMMENT: PROPOSED_MF MS-FINDER 2.723; C15H42N11O2PS; [M-H2O-H]-; delta(ppm) -5.446949
COMMENT: PROPOSED_MF MS-FINDER 2.671; C18H49NO5P2S; [M-H]-; delta(ppm) 9.801044
COMMENT: PROPOSED_MF MS-FINDER 2.652; C17H37N13OS; [M-H2O-H]-; delta(ppm) -1.794869
COMMENT: PROPOSED_MF MS-FINDER 2.651; C13H45N9O5S2; [M-H2O-H]-; delta(ppm) -6.291435
COMMENT: PROPOSED_MF MS-FINDER 2.650; C16H46N3O2PS2; [M+FA-H]-; delta(ppm) 63512.391504
COMMENT: PROPOSED_MF MS-FINDER 2.649; C12H37N15O3S; [M-H2O-H]-; delta(ppm) 7.099581
