ACCESSION: MSBNK-SMB_Measured-HSA031P0506001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'QC1-neg_3558': {'bp': 1875.0, 'sum': 5469.0}, 'QC2-neg_3598': {'bp': 1616.0, 'sum': 4517.0}, 'QC3-neg_3588': {'bp': 1582.0, 'sum': 4253.0}, 'HC18-neg_3831': {'bp': 1556.0, 'sum': 2420.0}, 'RA7-neg_3475': {'bp': 1553.0, 'sum': 3093.0}, 'RA20-neg_3869': {'bp': 1461.0, 'sum': 2727.0}, 'RA22-neg_3592': {'bp': 1303.0, 'sum': 2898.0}, 'RA7-neg_3579': {'bp': 1215.0, 'sum': 2786.0}, 'QC6-neg_3888': {'bp': 1033.0, 'sum': 2213.0}, 'RA13-neg_3871': {'bp': 989.0, 'sum': 2049.0}, 'HC2-neg_3822': {'bp': 909.0, 'sum': 1799.0}, 'RA24-neg_3611': {'bp': 892.0, 'sum': 1662.0}, 'QC4-neg_3668': {'bp': 884.0, 'sum': 1738.0}, 'QC8-neg_3861': {'bp': 857.0, 'sum': 1925.0}, 'HC21-neg_3729': {'bp': 818.0, 'sum': 2288.0}, 'HC21-neg_3631': {'bp': 780.0, 'sum': 1554.0}, 'RA22-neg_3491': {'bp': 779.0, 'sum': 2027.0}, 'RA23-neg_3831': {'bp': 754.0, 'sum': 1657.0}, 'RA11-neg_3645': {'bp': 741.0, 'sum': 1873.0}, 'RA6-neg_3413': {'bp': 711.0, 'sum': 1571.0}, 'RA6-neg_3509': {'bp': 671.0, 'sum': 1499.0}, 'RA11-neg_3531': {'bp': 665.0, 'sum': 1431.0}, 'QC5-neg_3726': {'bp': 630.0, 'sum': 1331.0}, 'RA13-neg_3744': {'bp': 608.0, 'sum': 1566.0}, 'RA25-neg_3868': {'bp': 608.0, 'sum': 1660.0}, 'HC23-neg_3761': {'bp': 562.0, 'sum': 1442.0}, 'RA17-neg_4073': {'bp': 552.0, 'sum': 1161.0}, 'RA5-neg_3818': {'bp': 548.0, 'sum': 1220.0}, 'HC4-neg_3631': {'bp': 517.0, 'sum': 1327.0}, 'RA16-neg_4099': {'bp': 503.0, 'sum': 1115.0}, 'HC24-neg_3624': {'bp': 473.0, 'sum': 1419.0}, 'HC7-neg_3782': {'bp': 453.0, 'sum': 1231.0}, 'HC14-neg_3900': {'bp': 444.0, 'sum': 1175.0}, 'HC11-neg_3753': {'bp': 440.0, 'sum': 1237.0}, 'QC6-neg_3788': {'bp': 419.0, 'sum': 1080.0}, 'HC7-neg_3674': {'bp': 415.0, 'sum': 937.0}, 'HC22-neg_3792': {'bp': 358.0, 'sum': 917.0}, 'HC13-neg_4159': {'bp': 347.0, 'sum': 774.0}, 'RA16-neg_3999': {'bp': 297.0, 'sum': 806.0}, 'HC25-neg_3920': {'bp': 274.0, 'sum': 681.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 506.251187
COMMENT: PRECURSOR_M/Z_STDEV 0.001673
COMMENT: PRECURSOR_IN_MS1 mz 506.250575; int 18.005; delta(ppm) 3.126352
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 522.224170; int 1.010; cor 0.719
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 496.221595; int 1.333; cor 0.691
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 574.237155; int 1.562; cor 0.791
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 438.261864; int 999.000; cor 0.851
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.822; C30H37NO6; [M-H]1; delta(ppm) -8.821947
COMMENT: PROPOSED_MF SevenGoldenRules 6.784; C24H38N5O5P; [M-H]1; delta(ppm) -6.783535
COMMENT: PROPOSED_MF SevenGoldenRules 4.148; C23H42NO9P; [M-H]1; delta(ppm) -4.147794
COMMENT: PROPOSED_MF SevenGoldenRules 2.109; C17H43N5O8P2; [M-H]1; delta(ppm) -2.109382
COMMENT: PROPOSED_MF SevenGoldenRules 0.891; C25H37N3O8; [M-H]1; delta(ppm) -0.891066
COMMENT: PROPOSED_MF SevenGoldenRules 1.538; C29H39N3OP2; [M-H]1; delta(ppm) 1.537680
COMMENT: PROPOSED_MF SevenGoldenRules 3.783; C18H42N3O11P; [M-H]1; delta(ppm) 3.783088
COMMENT: PROPOSED_MF SevenGoldenRules 7.040; C20H37N5O10; [M-H]1; delta(ppm) 7.039815
COMMENT: PROPOSED_MF SevenGoldenRules 7.430; C30H38NO4P; [M-H]1; delta(ppm) 7.430150
COMMENT: PROPOSED_MF SevenGoldenRules 9.469; C24H39N5O3P2; [M-H]1; delta(ppm) 9.468562
COMMENT: PROPOSED_MF SevenGoldenRules 9.676; C19H41NO14; [M-H]1; delta(ppm) 9.675557
COMMENT: PROPOSED_MF SevenGoldenRules 7.015; C29H35N5O2; [M+Na-2H]1; delta(ppm) -7.014570
COMMENT: PROPOSED_MF SevenGoldenRules 5.533; C20H45N3O6P2; [M+Na-2H]1; delta(ppm) -5.532938
COMMENT: PROPOSED_MF SevenGoldenRules 4.259; C28H39NO6; [M+Na-2H]1; delta(ppm) -4.259435
COMMENT: PROPOSED_MF SevenGoldenRules 2.129; C22H40N5O5P; [M+Na-2H]1; delta(ppm) -2.128687
COMMENT: PROPOSED_MF SevenGoldenRules 0.626; C21H44NO9P; [M+Na-2H]1; delta(ppm) 0.626448
COMMENT: PROPOSED_MF SevenGoldenRules 4.031; C23H39N3O8; [M+Na-2H]1; delta(ppm) 4.030699
COMMENT: PROPOSED_MF SevenGoldenRules 6.569; C27H41N3OP2; [M+Na-2H]1; delta(ppm) 6.569462
COMMENT: PROPOSED_MF SevenGoldenRules 9.974; C29H36N5P; [M+Na-2H]1; delta(ppm) 9.973712
COMMENT: PROPOSED_MF SevenGoldenRules 9.698; C29H35NO4; [M+FA-H]1; delta(ppm) -9.697516
COMMENT: PROPOSED_MF SevenGoldenRules 7.456; C23H36N5O3P; [M+FA-H]1; delta(ppm) -7.455792
COMMENT: PROPOSED_MF SevenGoldenRules 4.557; C22H40NO7P; [M+FA-H]1; delta(ppm) -4.557160
COMMENT: PROPOSED_MF SevenGoldenRules 2.315; C16H41N5O6P2; [M+FA-H]1; delta(ppm) -2.315436
COMMENT: PROPOSED_MF SevenGoldenRules 0.976; C24H35N3O6; [M+FA-H]1; delta(ppm) -0.975605
COMMENT: PROPOSED_MF SevenGoldenRules 4.165; C17H40N3O9P; [M+FA-H]1; delta(ppm) 4.164750
COMMENT: PROPOSED_MF SevenGoldenRules 7.746; C19H35N5O8; [M+FA-H]1; delta(ppm) 7.746306
COMMENT: PROPOSED_MF SevenGoldenRules 8.178; C29H36NO2P; [M+FA-H]1; delta(ppm) 8.177740
COMMENT: PROPOSED_MF SevenGoldenRules 6.731; C18H41N3O2P2; [M+TFA-H]1; delta(ppm) -6.730835
COMMENT: PROPOSED_MF SevenGoldenRules 5.157; C26H35NO2; [M+TFA-H]1; delta(ppm) -5.156831
COMMENT: PROPOSED_MF SevenGoldenRules 2.530; C20H36N5OP; [M+TFA-H]1; delta(ppm) -2.530102
COMMENT: PROPOSED_MF SevenGoldenRules 0.872; C19H40NO5P; [M+TFA-H]1; delta(ppm) 0.872186
COMMENT: PROPOSED_MF SevenGoldenRules 5.070; C21H35N3O4; [M+TFA-H]1; delta(ppm) 5.070376
COMMENT: PROPOSED_MF MS-FINDER 3.445; C21H44NO9P; [M+Na-2H]-; delta(ppm) 76521.363832
COMMENT: PROPOSED_MF MS-FINDER 3.381; C28H39NO6; [M+Na-2H]-; delta(ppm) 76515.936271
COMMENT: PROPOSED_MF MS-FINDER 3.351; C19H40NO5P; [M+TFA-H]-; delta(ppm) 230987.291265
COMMENT: PROPOSED_MF MS-FINDER 3.306; C23H42NO9P; [M-H]-; delta(ppm) -4.155068
COMMENT: PROPOSED_MF MS-FINDER 3.254; C20H37N5O10; [M-H]-; delta(ppm) 7.053862
COMMENT: PROPOSED_MF MS-FINDER 3.206; C23H39N3O8; [M+Na-2H]-; delta(ppm) 76525.145037
COMMENT: PROPOSED_MF MS-FINDER 3.175; C24H35N7O4; [M+Na-2H]-; delta(ppm) 76522.083442
COMMENT: PROPOSED_MF MS-FINDER 3.093; C26H33N7O4; [M-H]-; delta(ppm) -3.534130
