ACCESSION: MSBNK-SMB_Measured-HSA031P0781004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA11-neg_1293': {'bp': 16181.0, 'sum': 20047.0}, 'RA11-neg_526': {'bp': 13994.0, 'sum': 19131.0}, 'RA11-neg_514': {'bp': 7982.0, 'sum': 12870.0}, 'HC26-neg_1522': {'bp': 3375.0, 'sum': 5664.0}, 'RA22-neg_1252': {'bp': 1829.0, 'sum': 3405.0}, 'HC26-neg_540': {'bp': 1421.0, 'sum': 2437.0}, 'RA8-neg_535': {'bp': 1054.0, 'sum': 2225.0}, 'HC23-neg_568': {'bp': 941.0, 'sum': 1348.0}, 'HC23-neg_721': {'bp': 775.0, 'sum': 978.0}, 'HC23-neg_708': {'bp': 551.0, 'sum': 879.0}, 'RA17-neg_539': {'bp': 452.0, 'sum': 1114.0}, 'RA11-neg_1051': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.592
COMMENT: PRECURSOR_M/Z_RAW 781.230191
COMMENT: PRECURSOR_M/Z_STDEV 0.001492
COMMENT: PRECURSOR_IN_MS1 mz 781.225554; int 445.260; delta(ppm) 3.286524
COMMENT: PROPOSED_CHARGE_STATE -1; mz 782.229086; int 121.632; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 791.244132; int 10.580; cor 0.903
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 735.219919; int 25.100; cor 0.685
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.860; C33H51O15S2P; [M-H]1; delta(ppm) -9.860234
COMMENT: PROPOSED_MF SevenGoldenRules 9.372; C35H48N2O12SP2; [M-H]1; delta(ppm) -9.371888
COMMENT: PROPOSED_MF SevenGoldenRules 9.004; C22H46N4O26; [M-H]1; delta(ppm) -9.003711
COMMENT: PROPOSED_MF SevenGoldenRules 8.749; C32H47O20P; [M-H]1; delta(ppm) -8.749311
COMMENT: PROPOSED_MF SevenGoldenRules 7.916; C24H51N2O22SP; [M-H]1; delta(ppm) -7.915800
COMMENT: PROPOSED_MF SevenGoldenRules 7.748; C35H46N2O14S2; [M-H]1; delta(ppm) -7.748331
COMMENT: PROPOSED_MF SevenGoldenRules 7.427; C26H48N4O19P2; [M-H]1; delta(ppm) -7.427455
COMMENT: PROPOSED_MF SevenGoldenRules 6.637; C34H42N2O19; [M-H]1; delta(ppm) -6.637409
COMMENT: PROPOSED_MF SevenGoldenRules 5.805; C26H46N4O21S; [M-H]1; delta(ppm) -5.805176
COMMENT: PROPOSED_MF SevenGoldenRules 5.718; C25H52O23P2; [M-H]1; delta(ppm) -5.718245
COMMENT: PROPOSED_MF SevenGoldenRules 5.551; C36H47O15SP; [M-H]1; delta(ppm) -5.550776
COMMENT: PROPOSED_MF SevenGoldenRules 4.717; C28H51N2O17S2P; [M-H]1; delta(ppm) -4.717265
COMMENT: PROPOSED_MF SevenGoldenRules 4.229; C30H48N4O14SP2; [M-H]1; delta(ppm) -4.228919
COMMENT: PROPOSED_MF SevenGoldenRules 4.095; C25H50O25S; [M-H]1; delta(ppm) -4.094688
COMMENT: PROPOSED_MF SevenGoldenRules 3.606; C27H47N2O22P; [M-H]1; delta(ppm) -3.606342
