ACCESSION: MSBNK-SMB_Measured-HSA031P0193002
RECORD_TITLE: Characterized; D-Glucuronic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA24-neg_380': {'bp': 1628.0, 'sum': 8704.0}, 'RA17-neg_375': {'bp': 1105.0, 'sum': 4908.0}, 'QC2-neg_396': {'bp': 1102.0, 'sum': 7253.0}, 'HC10-neg_393': {'bp': 1071.0, 'sum': 6431.0}, 'HC25-neg_382': {'bp': 1005.0, 'sum': 4222.0}, 'RA1-neg_376': {'bp': 947.0, 'sum': 5685.0}, 'RA17-neg_390': {'bp': 845.0, 'sum': 5691.0}, 'RA10-neg_381': {'bp': 796.0, 'sum': 4535.0}, 'QC3-neg_394': {'bp': 736.0, 'sum': 5304.0}, 'HC11-neg_377': {'bp': 604.0, 'sum': 3672.0}, 'HC5-neg_379': {'bp': 564.0, 'sum': 3360.0}, 'HC18-neg_386': {'bp': 510.0, 'sum': 3096.0}, 'QC4-neg_404': {'bp': 510.0, 'sum': 3081.0}, 'QC5-neg_413': {'bp': 453.0, 'sum': 2852.0}, 'RA24-neg_369': {'bp': 441.0, 'sum': 2687.0}, 'RA6-neg_394': {'bp': 422.0, 'sum': 2444.0}, 'HC23-neg_383': {'bp': 359.0, 'sum': 2037.0}, 'RA13-neg_465': {'bp': 263.0, 'sum': 1587.0}, 'RA5-neg_405': {'bp': 254.0, 'sum': 1221.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 193.036016
COMMENT: PRECURSOR_M/Z_STDEV 0.000399
COMMENT: PRECURSOR_IN_MS1 mz 193.035172; int 384.314; delta(ppm) -4.584913
COMMENT: PROPOSED_CHARGE_STATE -1; mz 194.038203; int 20.437; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 175.024672; int 14.731; cor 0.760
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 203.067251; int 14.581; cor 0.773
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 133.014299; int 6.905; cor 0.874
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 101.023966; int 3.771; cor 0.879
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.782; C7H6N4O3; [M-H]1; delta(ppm) -7.781801
COMMENT: PROPOSED_MF SevenGoldenRules 0.892; C6H10O7; [M-H]1; delta(ppm) -0.891557
COMMENT: PROPOSED_MF SevenGoldenRules 5.463; C10H12P2; [M-H]1; delta(ppm) 5.462721
COMMENT: PROPOSED_MF SevenGoldenRules 1.268; C4H6O5; [M+Hac-H]1; delta(ppm) -1.268455
COMMENT: PROPOSED_MF MS-FINDER 4.524; C6H10O7; [M-H]-; delta(ppm) -0.892277
COMMENT: PROPOSED_MF MS-FINDER 4.258; C4H6O5; [M+Hac-H]-; delta(ppm) 462316.766964
COMMENT: PROPOSED_MF MS-FINDER 3.829; C7H6N4O3; [M-H]-; delta(ppm) -7.820559
COMMENT: PROPOSED_MF MS-FINDER 2.835; C7H14O2S2; [M-H]-; delta(ppm) -5.394110
COMMENT: PROPOSED_MF MS-FINDER 2.595; C5H10S2; [M+Hac-H]-; delta(ppm) 462307.140382
COMMENT: PROPOSED_MF MS-FINDER 2.267; C3H10N6S2; [M-H]-; delta(ppm) 8.517009
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.519; C6H10O7; [M-H]-; delta(ppm) -0.892277
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.290; C7H6N4O3; [M-H]-; delta(ppm) -7.820559
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.827; C7H14O2S2; [M-H]-; delta(ppm) -5.394110
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.793; C4H6O5; [M+C2H4O2-H]-; delta(ppm) 1644567.195059
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.564; C5H2N4O; [M+C2H4O2-H]-; delta(ppm) 770712.006625
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.789; C5H5F3N4O; [M-H]-; delta(ppm) 4.846916
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.346; C5H10S2; [M+C2H4O2-H]-; delta(ppm) 595612.744416
