ACCESSION: MSBNK-SMB_Measured-HSA031P0493001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC16-neg_862': {'bp': 3301.0, 'sum': 8754.0}, 'HC16-neg_514': {'bp': 2988.0, 'sum': 8098.0}, 'RA21-neg_543': {'bp': 1921.0, 'sum': 4618.0}, 'HC19-neg_784': {'bp': 1892.0, 'sum': 5033.0}, 'HC19-neg_766': {'bp': 1766.0, 'sum': 4085.0}, 'HC19-neg_504': {'bp': 1722.0, 'sum': 5301.0}, 'HC14-neg_517': {'bp': 1664.0, 'sum': 3958.0}, 'HC14-neg_761': {'bp': 1553.0, 'sum': 4397.0}, 'RA21-neg_781': {'bp': 1465.0, 'sum': 3233.0}, 'HC19-neg_518': {'bp': 1259.0, 'sum': 4505.0}, 'HC5-neg_501': {'bp': 1243.0, 'sum': 3655.0}, 'HC5-neg_757': {'bp': 1190.0, 'sum': 2411.0}, 'HC18-neg_781': {'bp': 1143.0, 'sum': 2313.0}, 'HC5-neg_746': {'bp': 1106.0, 'sum': 2480.0}, 'HC9-neg_740': {'bp': 1043.0, 'sum': 2060.0}, 'HC14-neg_528': {'bp': 1029.0, 'sum': 3404.0}, 'HC22-neg_771': {'bp': 1006.0, 'sum': 2176.0}, 'HC15-neg_758': {'bp': 973.0, 'sum': 2447.0}, 'HC22-neg_525': {'bp': 894.0, 'sum': 2168.0}, 'RA21-neg_771': {'bp': 835.0, 'sum': 2273.0}, 'QC3-neg_704': {'bp': 663.0, 'sum': 1426.0}, 'QC2-neg_700': {'bp': 655.0, 'sum': 1266.0}, 'HC15-neg_746': {'bp': 622.0, 'sum': 1438.0}, 'QC3-neg_692': {'bp': 543.0, 'sum': 1468.0}, 'QC1-neg_680': {'bp': 383.0, 'sum': 995.0}, 'QC4-neg_717': {'bp': 363.0, 'sum': 669.0}, 'QC7-neg_708': {'bp': 354.0, 'sum': 507.0}, 'QC6-neg_729': {'bp': 316.0, 'sum': 792.0}, 'QC7-neg_695': {'bp': 253.0, 'sum': 606.0}}
COMMENT: RETENTION_TIME_STDEV 0.175
COMMENT: PRECURSOR_M/Z_RAW 493.206216
COMMENT: PRECURSOR_M/Z_STDEV 0.001368
COMMENT: PRECURSOR_IN_MS1 mz 493.205302; int 455.717; delta(ppm) 2.249640
COMMENT: PROPOSED_CHARGE_STATE -1; mz 494.206593; int 108.608; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.664; C16H39N4O9SP; [M-H]1; delta(ppm) -9.663854
COMMENT: PROPOSED_MF SevenGoldenRules 9.261; C26H40O3SP2; [M-H]1; delta(ppm) -9.261194
COMMENT: PROPOSED_MF SevenGoldenRules 7.640; C26H30N4O6; [M-H]1; delta(ppm) -7.640434
COMMENT: PROPOSED_MF SevenGoldenRules 6.186; C17H40N2O10P2; [M-H]1; delta(ppm) -6.185595
COMMENT: PROPOSED_MF SevenGoldenRules 5.919; C28H35N2O2SP; [M-H]1; delta(ppm) -5.918504
COMMENT: PROPOSED_MF SevenGoldenRules 4.933; C25H34O10; [M-H]1; delta(ppm) -4.933098
COMMENT: PROPOSED_MF SevenGoldenRules 3.616; C17H38N2O12S; [M-H]1; delta(ppm) -3.615852
COMMENT: PROPOSED_MF SevenGoldenRules 2.843; C19H35N4O9P; [M-H]1; delta(ppm) -2.842905
COMMENT: PROPOSED_MF SevenGoldenRules 2.440; C29H36O3P2; [M-H]1; delta(ppm) -2.440245
COMMENT: PROPOSED_MF SevenGoldenRules 1.121; C21H40N2O5SP2; [M-H]1; delta(ppm) -1.120975
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C18H39O13P; [M-H]1; delta(ppm) -0.135569
COMMENT: PROPOSED_MF SevenGoldenRules 0.129; C29H34O5S; [M-H]1; delta(ppm) 0.129499
COMMENT: PROPOSED_MF SevenGoldenRules 2.220; C23H35N4O4SP; [M-H]1; delta(ppm) 2.219692
COMMENT: PROPOSED_MF SevenGoldenRules 3.205; C20H34N2O12; [M-H]1; delta(ppm) 3.205097
COMMENT: PROPOSED_MF SevenGoldenRules 4.927; C22H39O8SP; [M-H]1; delta(ppm) 4.927028
COMMENT: PROPOSED_MF SevenGoldenRules 5.700; C24H36N2O5P2; [M-H]1; delta(ppm) 5.699974
COMMENT: PROPOSED_MF SevenGoldenRules 7.017; C16H40N4O7SP2; [M-H]1; delta(ppm) 7.017221
COMMENT: PROPOSED_MF SevenGoldenRules 8.270; C24H34N2O7S; [M-H]1; delta(ppm) 8.269718
COMMENT: PROPOSED_MF SevenGoldenRules 9.041; C26H31N4O4P; [M-H]1; delta(ppm) 9.040641
COMMENT: PROPOSED_MF MS-FINDER 3.588; C21H30N6O8; [M-H]-; delta(ppm) 0.501727
COMMENT: PROPOSED_MF MS-FINDER 3.526; C19H35N4O9P; [M-H]-; delta(ppm) -2.847309
COMMENT: PROPOSED_MF MS-FINDER 3.508; C22H34N6O3S2; [M-H]-; delta(ppm) -1.260250
COMMENT: PROPOSED_MF MS-FINDER 3.360; C26H30N4O6; [M-H]-; delta(ppm) -7.654533
COMMENT: PROPOSED_MF MS-FINDER 3.183; C25H34O10; [M-H]-; delta(ppm) -4.942890
COMMENT: PROPOSED_MF MS-FINDER 3.040; C16H27N14O3P; [M-H]-; delta(ppm) -0.114352
COMMENT: PROPOSED_MF MS-FINDER 3.030; C14H30N12O6S; [M-H]-; delta(ppm) -0.888769
