ACCESSION: MSBNK-SMB_Measured-HSA031P0577002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC5-neg_6553': {'bp': 867.0, 'sum': 2712.0}, 'HC25-neg_6971': {'bp': 724.0, 'sum': 2254.0}, 'HC5-neg_6550': {'bp': 722.0, 'sum': 2214.0}, 'RA15-neg_6771': {'bp': 428.0, 'sum': 1571.0}, 'RA25-neg_7316': {'bp': 426.0, 'sum': 1462.0}, 'HC25-neg_6966': {'bp': 355.0, 'sum': 1115.0}, 'HC20-neg_7288': {'bp': 311.0, 'sum': 1161.0}, 'RA17-neg_7251': {'bp': 300.0, 'sum': 1323.0}, 'RA24-neg_6495': {'bp': 299.0, 'sum': 1334.0}, 'HC3-neg_6744': {'bp': 282.0, 'sum': 1093.0}, 'RA4-neg_6026': {'bp': 231.0, 'sum': 1275.0}, 'RA24-neg_6492': {'bp': 207.0, 'sum': 1056.0}, 'HC3-neg_6742': {'bp': 203.0, 'sum': 799.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 577.376934
COMMENT: PRECURSOR_M/Z_STDEV 0.002096
COMMENT: PRECURSOR_IN_MS1 mz 577.375398; int 199.415; delta(ppm) 2.939191
COMMENT: PROPOSED_CHARGE_STATE -1; mz 578.379448; int 66.827; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.674; C29H59N2O5SP; [M-H]1; delta(ppm) -9.673527
COMMENT: PROPOSED_MF SevenGoldenRules 9.013; C31H56N4O2P2; [M-H]1; delta(ppm) -9.013065
COMMENT: PROPOSED_MF SevenGoldenRules 8.832; C26H58O13; [M-H]1; delta(ppm) -8.831524
COMMENT: PROPOSED_MF SevenGoldenRules 8.204; C31H64OS2P2; [M-H]1; delta(ppm) -8.203912
COMMENT: PROPOSED_MF SevenGoldenRules 6.817; C31H54N4O4S; [M-H]1; delta(ppm) -6.817286
COMMENT: PROPOSED_MF SevenGoldenRules 6.701; C30H60O6P2; [M-H]1; delta(ppm) -6.701446
COMMENT: PROPOSED_MF SevenGoldenRules 5.348; C33H59N2S2P; [M-H]1; delta(ppm) -5.347671
COMMENT: PROPOSED_MF SevenGoldenRules 4.506; C30H58O8S; [M-H]1; delta(ppm) -4.505668
COMMENT: PROPOSED_MF SevenGoldenRules 3.845; C32H55N2O5P; [M-H]1; delta(ppm) -3.845205
COMMENT: PROPOSED_MF SevenGoldenRules 2.718; C24H59N4O7SP; [M-H]1; delta(ppm) -2.717924
COMMENT: PROPOSED_MF SevenGoldenRules 2.376; C34H60OSP2; [M-H]1; delta(ppm) -2.375590
COMMENT: PROPOSED_MF SevenGoldenRules 0.989; C34H50N4O4; [M-H]1; delta(ppm) -0.988965
COMMENT: PROPOSED_MF SevenGoldenRules 0.180; C34H58O3S2; [M-H]1; delta(ppm) -0.179812
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C25H60N2O8P2; [M-H]1; delta(ppm) 0.254157
COMMENT: PROPOSED_MF SevenGoldenRules 0.481; C36H55N2SP; [M-H]1; delta(ppm) 0.480651
COMMENT: PROPOSED_MF SevenGoldenRules 1.323; C33H54O8; [M-H]1; delta(ppm) 1.322654
COMMENT: PROPOSED_MF SevenGoldenRules 1.608; C28H59N4O2S2P; [M-H]1; delta(ppm) 1.607932
COMMENT: PROPOSED_MF SevenGoldenRules 2.450; C25H58N2O10S; [M-H]1; delta(ppm) 2.449935
COMMENT: PROPOSED_MF SevenGoldenRules 3.110; C27H55N4O7P; [M-H]1; delta(ppm) 3.110398
COMMENT: PROPOSED_MF SevenGoldenRules 3.454; C37H56OP2; [M-H]1; delta(ppm) 3.454461
COMMENT: PROPOSED_MF SevenGoldenRules 4.580; C29H60N2O3SP2; [M-H]1; delta(ppm) 4.580013
COMMENT: PROPOSED_MF SevenGoldenRules 5.422; C26H59O11P; [M-H]1; delta(ppm) 5.422016
COMMENT: PROPOSED_MF SevenGoldenRules 5.649; C37H54O3S; [M-H]1; delta(ppm) 5.648510
COMMENT: PROPOSED_MF SevenGoldenRules 6.776; C29H58N2O5S2; [M-H]1; delta(ppm) 6.775791
COMMENT: PROPOSED_MF SevenGoldenRules 7.436; C31H55N4O2SP; [M-H]1; delta(ppm) 7.436254
COMMENT: PROPOSED_MF SevenGoldenRules 8.278; C28H54N2O10; [M-H]1; delta(ppm) 8.278257
COMMENT: PROPOSED_MF SevenGoldenRules 9.748; C30H59O6SP; [M-H]1; delta(ppm) 9.747872
COMMENT: PROPOSED_MF MS-FINDER 3.822; C33H54O8; [M-H]-; delta(ppm) 1.326233
COMMENT: PROPOSED_MF MS-FINDER 3.000; C26H56N6O4P2; [M-H]-; delta(ppm) -2.060851
COMMENT: PROPOSED_MF MS-FINDER 2.982; C19H46N16O5; [M-H]-; delta(ppm) -1.860595
COMMENT: PROPOSED_MF MS-FINDER 2.973; C24H59N4O7PS; [M-H]-; delta(ppm) -2.722370
COMMENT: PROPOSED_MF MS-FINDER 2.948; C32H55N2O5P; [M-H]-; delta(ppm) -3.850942
COMMENT: PROPOSED_MF MS-FINDER 2.916; C26H54N6O6S; [M-H]-; delta(ppm) 0.138442
COMMENT: PROPOSED_MF MS-FINDER 2.914; C30H58O8S; [M-H]-; delta(ppm) -4.512459
COMMENT: PROPOSED_MF MS-FINDER 2.912; C25H60N2O8P2; [M-H]-; delta(ppm) 0.255513
COMMENT: PROPOSED_MF MS-FINDER 2.899; C34H50N4O4; [M-H]-; delta(ppm) -0.990136
COMMENT: PROPOSED_MF MS-FINDER 2.881; C20H55N10O5PS; [M-H]-; delta(ppm) 1.928547
COMMENT: PROPOSED_MF MS-FINDER 2.879; C18H50N12O9; [M-H]-; delta(ppm) 0.455770
COMMENT: PROPOSED_MF MS-FINDER 2.879; C25H58N2O10S; [M-H]-; delta(ppm) 2.454816
COMMENT: PROPOSED_MF MS-FINDER 2.876; C27H55N4O7P; [M-H]-; delta(ppm) 3.116343
COMMENT: PROPOSED_MF MS-FINDER 2.874; C19H54N12O4S2; [M-H]-; delta(ppm) -1.049347
COMMENT: PROPOSED_MF MS-FINDER 2.868; C17H51N14O6P; [M-H]-; delta(ppm) -4.721396
COMMENT: PROPOSED_MF MS-FINDER 2.844; C13H47N20O4P; [M-H]-; delta(ppm) -0.070497
COMMENT: PROPOSED_MF MS-FINDER 2.835; C23H58N6O6S2; [M-H]-; delta(ppm) -5.700236
COMMENT: PROPOSED_MF MS-FINDER 2.833; C26H62N2O5S3; [M-H]-; delta(ppm) 0.949694
COMMENT: PROPOSED_MF MS-FINDER 2.825; C23H50N10O7; [M-H]-; delta(ppm) -6.511477
COMMENT: PROPOSED_MF MS-FINDER 2.824; C30H60O6P2; [M-H]-; delta(ppm) -6.711731
COMMENT: PROPOSED_MF MS-FINDER 2.821; C28H51N8O3P; [M-H]-; delta(ppm) 0.799965
COMMENT: PROPOSED_MF MS-FINDER 2.813; C12H46N22O3S; [M-H]-; delta(ppm) -3.048379
COMMENT: PROPOSED_MF MS-FINDER 2.811; C27H63O6PS2; [M-H]-; delta(ppm) 3.927599
COMMENT: PROPOSED_MF MS-FINDER 2.806; C22H50N12O4S; [M-H]-; delta(ppm) 4.789386
COMMENT: PROPOSED_MF MS-FINDER 2.799; C25H55N8O3PS; [M-H]-; delta(ppm) -5.038721
COMMENT: PROPOSED_MF MS-FINDER 2.798; C20H63N6O4PS3; [M-H]-; delta(ppm) 2.739802
COMMENT: PROPOSED_MF MS-FINDER 2.797; C31H54N4O4S; [M-H]-; delta(ppm) -6.828801
