ACCESSION: MSBNK-SMB_Measured-HSA031P0383000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA19-neg_3942': {'bp': 4861.0, 'sum': 7910.0}, 'HC3-neg_3845': {'bp': 3203.0, 'sum': 5644.0}, 'HC18-neg_3652': {'bp': 3096.0, 'sum': 5428.0}, 'HC16-neg_3943': {'bp': 2783.0, 'sum': 4412.0}, 'QC1-neg_3331': {'bp': 2449.0, 'sum': 7438.0}, 'QC2-neg_3336': {'bp': 2212.0, 'sum': 6366.0}, 'RA3-neg_3268': {'bp': 2101.0, 'sum': 4597.0}, 'QC1-neg_3318': {'bp': 2096.0, 'sum': 6516.0}, 'HC5-neg_3569': {'bp': 2059.0, 'sum': 3513.0}, 'QC2-neg_3348': {'bp': 1736.0, 'sum': 5195.0}, 'RA17-neg_3791': {'bp': 1657.0, 'sum': 3037.0}, 'QC8-neg_3575': {'bp': 1654.0, 'sum': 3742.0}, 'RA19-neg_3929': {'bp': 1635.0, 'sum': 2705.0}, 'HC17-neg_3548': {'bp': 1613.0, 'sum': 3140.0}, 'QC3-neg_3352': {'bp': 1579.0, 'sum': 4652.0}, 'RA14-neg_3662': {'bp': 1514.0, 'sum': 3583.0}, 'RA22-neg_3307': {'bp': 1431.0, 'sum': 3992.0}, 'HC15-neg_3665': {'bp': 1420.0, 'sum': 2896.0}, 'HC15-neg_3679': {'bp': 1385.0, 'sum': 3395.0}, 'QC7-neg_3584': {'bp': 1316.0, 'sum': 3506.0}, 'QC3-neg_3360': {'bp': 1259.0, 'sum': 5125.0}, 'RA15-neg_3788': {'bp': 1177.0, 'sum': 2690.0}, 'HC26-neg_3621': {'bp': 1149.0, 'sum': 2938.0}, 'HC16-neg_3933': {'bp': 1116.0, 'sum': 2288.0}, 'RA25-neg_3588': {'bp': 1101.0, 'sum': 3148.0}, 'RA15-neg_3774': {'bp': 1076.0, 'sum': 2045.0}, 'RA25-neg_3576': {'bp': 1063.0, 'sum': 2743.0}, 'QC6-neg_3608': {'bp': 1055.0, 'sum': 3451.0}, 'RA18-neg_3556': {'bp': 958.0, 'sum': 2703.0}, 'QC5-neg_3556': {'bp': 956.0, 'sum': 3300.0}, 'HC9-neg_3572': {'bp': 947.0, 'sum': 2730.0}, 'HC26-neg_3631': {'bp': 897.0, 'sum': 2731.0}, 'HC3-neg_3832': {'bp': 887.0, 'sum': 2302.0}, 'RA11-neg_3336': {'bp': 872.0, 'sum': 2452.0}, 'HC19-neg_3569': {'bp': 846.0, 'sum': 2477.0}, 'RA12-neg_3813': {'bp': 842.0, 'sum': 1758.0}, 'HC22-neg_3644': {'bp': 841.0, 'sum': 2573.0}, 'HC17-neg_3536': {'bp': 823.0, 'sum': 2096.0}, 'HC5-neg_3556': {'bp': 806.0, 'sum': 2283.0}, 'RA4-neg_3659': {'bp': 740.0, 'sum': 1963.0}, 'HC25-neg_3749': {'bp': 725.0, 'sum': 2254.0}, 'HC24-neg_3442': {'bp': 639.0, 'sum': 2412.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 383.328848
COMMENT: PRECURSOR_M/Z_STDEV 0.001328
COMMENT: PRECURSOR_IN_MS1 mz 383.328107; int 543.214; delta(ppm) -1.089923
COMMENT: PROPOSED_CHARGE_STATE -1; mz 384.330456; int 124.462; cor 0.928
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.950; C27H44O; [M-H]1; delta(ppm) -9.949643
COMMENT: PROPOSED_MF SevenGoldenRules 7.259; C21H45N4P; [M-H]1; delta(ppm) -7.259285
COMMENT: PROPOSED_MF SevenGoldenRules 0.518; C22H44N2O3; [M-H]1; delta(ppm) 0.517777
COMMENT: PROPOSED_MF MS-FINDER 3.484; C22H44N2O3; [M-H]-; delta(ppm) 0.519523
COMMENT: PROPOSED_MF MS-FINDER 3.031; C27H44O; [M-H]-; delta(ppm) -9.974629
COMMENT: PROPOSED_MF MS-FINDER 2.232; C15H44N8OS; [M-H]-; delta(ppm) -1.269545
COMMENT: PROPOSED_MF MS-FINDER 2.005; C18H40N8O; [M-H]-; delta(ppm) 7.524876
COMMENT: PROPOSED_MF MS-FINDER 1.895; C18H48N4S2; [M-H]-; delta(ppm) 8.746816
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.905; C22H44N2O3; [M-H]-; delta(ppm) 0.519523
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.353; C27H44O; [M-H]-; delta(ppm) -9.974629
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C22H44N2O3; [M-H]-; delta(ppm) 0.519523
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C27H44O; [M-H]-; delta(ppm) -9.974629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.963; C22H44N2O3; [M-H]-; delta(ppm) 0.519523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.353; C27H44O; [M-H]-; delta(ppm) -9.974629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.325; C18H40N8O; [M-H]-; delta(ppm) 7.524876
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.517; C20H42N5O2; [M-H]-; delta(ppm) 4.022187
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.059; C21H45N4P; [M-H]-; delta(ppm) -7.278394
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.267; C25H42N3; [M-H]-; delta(ppm) -6.472038
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.455; C10H38N15O; [M-H]-; delta(ppm) -7.783124
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.222; C8H36N18; [M-H]-; delta(ppm) -4.280517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.970; C22H44N2O3; [M-H]-; delta(ppm) 0.519523
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C27H44O; [M-H]-; delta(ppm) -9.974629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C18H40N8O; [M-H]-; delta(ppm) 7.524876
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H42N5O2; [M-H]-; delta(ppm) 4.022187
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.229; OLDGKSQBWGEFNM-GNLPSFAGNA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)N[C@@H](CCCCN)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; WMVOKVSGEZOLPP-HAEPZNAENA-N; [M-H]-; CC1(C)CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@]4(C)C5=C(CC[C@@]34C)OCCC5)[C@@H]2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; HKKMGGKMNHKQMC-PEFVFTJYNA-N; [M-H]-; C[C@]12CCC=C1[C@H]1CC[C@@H]3[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; QHZGEIFOKNRJQD-RSRDUCJXNA-N; [M-H]-; C[C@]12CCC(=O)[C@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@@]12C
