ACCESSION: MSBNK-SMB_Measured-HSA031P0477001
RECORD_TITLE: Characterized; (2R)-2-[[(1R,2S,3R,4R,5R)-4-acetamido-2-[(2S,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6,8-dioxabicyclo[3.2.1]octan-3-yl]oxy]propanoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA3-neg_1375': {'bp': 4500.0, 'sum': 10306.0}, 'RA3-neg_1359': {'bp': 3963.0, 'sum': 8814.0}, 'HC3-neg_1817': {'bp': 1968.0, 'sum': 4868.0}, 'HC3-neg_1833': {'bp': 1690.0, 'sum': 5168.0}, 'HC24-neg_1509': {'bp': 874.0, 'sum': 1897.0}, 'HC24-neg_1524': {'bp': 858.0, 'sum': 2029.0}, 'RA22-neg_1331': {'bp': 654.0, 'sum': 1622.0}, 'QC2-neg_1341': {'bp': 616.0, 'sum': 1482.0}, 'HC8-neg_1649': {'bp': 478.0, 'sum': 937.0}, 'HC23-neg_1560': {'bp': 473.0, 'sum': 881.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 477.173791
COMMENT: PRECURSOR_M/Z_STDEV 0.001549
COMMENT: PRECURSOR_IN_MS1 mz 477.172913; int 838.794; delta(ppm) 5.255860
COMMENT: PROPOSED_CHARGE_STATE -1; mz 478.175807; int 175.316; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 421.207850; int 45.990; cor 0.783
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.522; C25H34O5S2; [M-H]1; delta(ppm) -9.521515
COMMENT: PROPOSED_MF SevenGoldenRules 8.997; C16H36N2O10P2; [M-H]1; delta(ppm) -8.996608
COMMENT: PROPOSED_MF SevenGoldenRules 8.723; C27H31N2O2SP; [M-H]1; delta(ppm) -8.722653
COMMENT: PROPOSED_MF SevenGoldenRules 7.704; C24H30O10; [M-H]1; delta(ppm) -7.704208
COMMENT: PROPOSED_MF SevenGoldenRules 7.361; C19H35N4O4S2P; [M-H]1; delta(ppm) -7.361241
COMMENT: PROPOSED_MF SevenGoldenRules 6.343; C16H34N2O12S; [M-H]1; delta(ppm) -6.342797
COMMENT: PROPOSED_MF SevenGoldenRules 5.544; C18H31N4O9P; [M-H]1; delta(ppm) -5.543935
COMMENT: PROPOSED_MF SevenGoldenRules 5.128; C28H32O3P2; [M-H]1; delta(ppm) -5.127774
COMMENT: PROPOSED_MF SevenGoldenRules 4.563; C18H39O8S2P; [M-H]1; delta(ppm) -4.563133
COMMENT: PROPOSED_MF SevenGoldenRules 3.764; C20H36N2O5SP2; [M-H]1; delta(ppm) -3.764271
COMMENT: PROPOSED_MF SevenGoldenRules 2.746; C17H35O13P; [M-H]1; delta(ppm) -2.745827
COMMENT: PROPOSED_MF SevenGoldenRules 2.472; C28H30O5S; [M-H]1; delta(ppm) -2.471871
COMMENT: PROPOSED_MF SevenGoldenRules 1.108; C20H34N2O7S2; [M-H]1; delta(ppm) -1.108369
COMMENT: PROPOSED_MF SevenGoldenRules 0.312; C22H31N4O4SP; [M-H]1; delta(ppm) -0.311598
COMMENT: PROPOSED_MF SevenGoldenRules 0.709; C19H30N2O12; [M-H]1; delta(ppm) 0.708938
COMMENT: PROPOSED_MF SevenGoldenRules 1.468; C24H36N2S2P2; [M-H]1; delta(ppm) 1.468066
COMMENT: PROPOSED_MF SevenGoldenRules 2.487; C21H35O8SP; [M-H]1; delta(ppm) 2.486510
COMMENT: PROPOSED_MF SevenGoldenRules 3.285; C23H32N2O5P2; [M-H]1; delta(ppm) 3.285372
COMMENT: PROPOSED_MF SevenGoldenRules 4.647; C15H36N4O7SP2; [M-H]1; delta(ppm) 4.646784
COMMENT: PROPOSED_MF SevenGoldenRules 5.941; C23H30N2O7S; [M-H]1; delta(ppm) 5.941275
COMMENT: PROPOSED_MF SevenGoldenRules 6.740; C25H27N4O4P; [M-H]1; delta(ppm) 6.740137
COMMENT: PROPOSED_MF SevenGoldenRules 7.303; C15H34N4O9S2; [M-H]1; delta(ppm) 7.302686
COMMENT: PROPOSED_MF SevenGoldenRules 7.719; C25H35O3S2P; [M-H]1; delta(ppm) 7.718847
COMMENT: PROPOSED_MF SevenGoldenRules 8.518; C27H32N2SP2; [M-H]1; delta(ppm) 8.517709
COMMENT: PROPOSED_MF SevenGoldenRules 9.120; C14H30N4O14; [M-H]1; delta(ppm) 9.119993
COMMENT: PROPOSED_MF SevenGoldenRules 9.536; C24H31O8P; [M-H]1; delta(ppm) 9.536154
COMMENT: PROPOSED_MF SevenGoldenRules 9.743; C29H32N2S; [M+K-2H]1; delta(ppm) -9.742760
COMMENT: PROPOSED_MF SevenGoldenRules 8.262; C21H36N4O2S2; [M+K-2H]1; delta(ppm) -8.261697
COMMENT: PROPOSED_MF SevenGoldenRules 8.110; C20H42O4SP2; [M+K-2H]1; delta(ppm) -8.109502
COMMENT: PROPOSED_MF SevenGoldenRules 6.288; C20H32N4O7; [M+K-2H]1; delta(ppm) -6.287703
COMMENT: PROPOSED_MF SevenGoldenRules 5.838; C30H33OP; [M+K-2H]1; delta(ppm) -5.837933
COMMENT: PROPOSED_MF SevenGoldenRules 5.225; C20H40O6S2; [M+K-2H]1; delta(ppm) -5.224609
COMMENT: PROPOSED_MF SevenGoldenRules 4.357; C22H37N2O3SP; [M+K-2H]1; delta(ppm) -4.356870
COMMENT: PROPOSED_MF SevenGoldenRules 3.489; C24H34N4P2; [M+K-2H]1; delta(ppm) -3.489130
COMMENT: PROPOSED_MF SevenGoldenRules 3.251; C19H36O11; [M+K-2H]1; delta(ppm) -3.250615
COMMENT: PROPOSED_MF SevenGoldenRules 0.902; C13H37N4O10P; [M+K-2H]1; delta(ppm) -0.901813
COMMENT: PROPOSED_MF SevenGoldenRules 0.604; C24H32N4O2S; [M+K-2H]1; delta(ppm) -0.604237
COMMENT: PROPOSED_MF SevenGoldenRules 0.452; C23H38O4P2; [M+K-2H]1; delta(ppm) -0.452042
COMMENT: PROPOSED_MF SevenGoldenRules 2.433; C23H36O6S; [M+K-2H]1; delta(ppm) 2.432851
COMMENT: PROPOSED_MF SevenGoldenRules 3.301; C25H33N2O3P; [M+K-2H]1; delta(ppm) 3.300590
COMMENT: PROPOSED_MF SevenGoldenRules 4.782; C17H37N4O5SP; [M+K-2H]1; delta(ppm) 4.781653
COMMENT: PROPOSED_MF SevenGoldenRules 5.888; C14H36N2O13; [M+K-2H]1; delta(ppm) 5.887907
COMMENT: PROPOSED_MF SevenGoldenRules 6.712; C19H42N2OS2P2; [M+K-2H]1; delta(ppm) 6.712487
COMMENT: PROPOSED_MF SevenGoldenRules 8.116; C27H36OS2; [M+K-2H]1; delta(ppm) 8.116316
COMMENT: PROPOSED_MF SevenGoldenRules 8.686; C18H38N2O6P2; [M+K-2H]1; delta(ppm) 8.686480
COMMENT: PROPOSED_MF MS-FINDER 4.027; C23H30N2O7S; [M-H]-; delta(ppm) 5.954074
COMMENT: PROPOSED_MF MS-FINDER 3.697; C24H26N6O3S; [M-H]-; delta(ppm) 3.151262
COMMENT: PROPOSED_MF MS-FINDER 3.660; C19H30N2O12; [M-H]-; delta(ppm) 0.710427
COMMENT: PROPOSED_MF MS-FINDER 3.523; C14H27N10O7P; [M-H]-; delta(ppm) 0.073648
COMMENT: PROPOSED_MF MS-FINDER 3.522; C12H30N8O10S; [M-H]-; delta(ppm) -0.726789
COMMENT: PROPOSED_MF MS-FINDER 3.512; C14H35N6O6PS2; [M-H]-; delta(ppm) 1.055256
COMMENT: PROPOSED_MF MS-FINDER 3.499; C20H26N6O8; [M-H]-; delta(ppm) -2.092356
COMMENT: PROPOSED_MF MS-FINDER 3.477; C13H31N6O11P; [M-H]-; delta(ppm) 2.876443
COMMENT: PROPOSED_MF MS-FINDER 3.472; C13H26N12O6S; [M-H]-; delta(ppm) -3.529564
COMMENT: PROPOSED_MF MS-FINDER 3.465; C16H22N12O6; [M-H]-; delta(ppm) 3.535228
COMMENT: PROPOSED_MF MS-FINDER 3.455; C12H32N8O8P2; [M-H]-; delta(ppm) -3.387909
COMMENT: PROPOSED_MF MS-FINDER 3.447; C13H41N2O8P3S; [M-H]-; delta(ppm) 1.196912
COMMENT: PROPOSED_MF MS-FINDER 3.429; C20H34N2O7S2; [M-H]-; delta(ppm) -1.110752
COMMENT: PROPOSED_MF MS-FINDER 3.425; C10H35N6O11PS; [M-H]-; delta(ppm) -4.188340
COMMENT: PROPOSED_MF MS-FINDER 3.414; C12H40N4O7P2S2; [M-H]-; delta(ppm) -2.406308
COMMENT: PROPOSED_MF MS-FINDER 3.405; C12H38N4O9S3; [M-H]-; delta(ppm) 0.254818
COMMENT: PROPOSED_MF MS-FINDER 3.401; C8H28N14O6P2; [M-H]-; delta(ppm) 2.239661
COMMENT: PROPOSED_MF MS-FINDER 3.383; C13H34N8O5S3; [M-H]-; delta(ppm) -2.547963
COMMENT: PROPOSED_MF MS-FINDER 3.370; C13H39N2O10PS2; [M-H]-; delta(ppm) 3.858056
COMMENT: PROPOSED_MF MS-FINDER 3.363; C15H36N4O7P2S; [M-H]-; delta(ppm) 4.658500
COMMENT: PROPOSED_MF MS-FINDER 3.351; C16H30N8O5S2; [M-H]-; delta(ppm) 4.516843
COMMENT: PROPOSED_MF MS-FINDER 3.345; C15H26N8O10; [M-H]-; delta(ppm) 6.338043
COMMENT: PROPOSED_MF MS-FINDER 3.334; C8H26N14O8S; [M-H]-; delta(ppm) 4.900811
COMMENT: PROPOSED_MF MS-FINDER 3.326; C23H32N2O5P2; [M-H]-; delta(ppm) 3.292918
COMMENT: PROPOSED_MF MS-FINDER 3.325; C20H36N2O5P2S; [M-H]-; delta(ppm) -3.771870
COMMENT: PROPOSED_MF MS-FINDER 3.318; C18H31N4O9P; [M-H]-; delta(ppm) -5.553898
COMMENT: PROPOSED_MF MS-FINDER 3.316; C15H32N6O9; [M+K-2H]-; delta(ppm) 86420.244328
COMMENT: PROPOSED_MF MS-FINDER 3.311; C11H39N6O6PS3; [M-H]-; delta(ppm) -6.009501
COMMENT: PROPOSED_MF MS-FINDER 3.307; C11H31N10O7PS; [M-H]-; delta(ppm) -6.991096
COMMENT: PROPOSED_MF MS-FINDER 3.296; C10H23N16O5P; [M-H]-; delta(ppm) 5.701257
COMMENT: PROPOSED_MF MS-FINDER 3.293; C16H28N10O5; [M+K-2H]-; delta(ppm) 86416.936184
COMMENT: PROPOSED_MF MS-FINDER 3.283; C14H33N8O6P; [M+K-2H]-; delta(ppm) 86412.850504
COMMENT: PROPOSED_MF MS-FINDER 3.282; C10H37N6O9P3; [M-H]-; delta(ppm) -6.849442
COMMENT: PROPOSED_MF MS-FINDER 3.282; C16H34N2O12S; [M-H]-; delta(ppm) -6.354326
COMMENT: PROPOSED_MF MS-FINDER 3.274; C14H43N2O5PS4; [M-H]-; delta(ppm) 2.036866
COMMENT: PROPOSED_MF MS-FINDER 3.259; C15H42N2O6P2S; [M+K-2H]-; delta(ppm) 86418.261974
COMMENT: PROPOSED_MF MS-FINDER 3.252; C17H31N6O6PS; [M-H]-; delta(ppm) 8.120113
COMMENT: PROPOSED_MF MS-FINDER 3.246; C22H31N4O4PS; [M-H]-; delta(ppm) -0.310316
COMMENT: PROPOSED_MF MS-FINDER 3.238; C9H22N18O4S; [M-H]-; delta(ppm) 2.098005
COMMENT: PROPOSED_MF MS-FINDER 3.238; C8H32N12O7S; [M+K-2H]-; delta(ppm) 86418.547972
COMMENT: PROPOSED_MF MS-FINDER 3.221; C24H30O10; [M-H]-; delta(ppm) -7.719878
COMMENT: PROPOSED_MF MS-FINDER 3.220; C15H23N14O3P; [M-H]-; delta(ppm) -2.729132
COMMENT: PROPOSED_MF MS-FINDER 3.213; C15H34N4O9S2; [M-H]-; delta(ppm) 7.319663
COMMENT: PROPOSED_MF MS-FINDER 3.211; C12H36N6O9S; [M+K-2H]-; delta(ppm) 86411.905755
COMMENT: PROPOSED_MF MS-FINDER 3.207; C31H26O5; [M-H]-; delta(ppm) 4.588489
COMMENT: PROPOSED_MF MS-FINDER 3.197; C24H32N4O2S; [M+K-2H]-; delta(ppm) 86416.482991
COMMENT: PROPOSED_MF MS-FINDER 3.195; C21H22N10O4; [M-H]-; delta(ppm) -4.895124
COMMENT: PROPOSED_MF MS-FINDER 3.190; C17H30N6O8S; [M-H]-; delta(ppm) -9.157069
COMMENT: PROPOSED_MF MS-FINDER 3.169; C9H34N8O10S2; [M-H]-; delta(ppm) -7.791521
COMMENT: PROPOSED_MF MS-FINDER 3.168; C16H37N2O8P3; [M-H]-; delta(ppm) 8.261771
COMMENT: PROPOSED_MF MS-FINDER 3.161; C19H27N8O5P; [M-H]-; delta(ppm) -8.356646
COMMENT: PROPOSED_MF MS-FINDER 3.149; C21H30N6O3S2; [M-H]-; delta(ppm) -3.913525
COMMENT: PROPOSED_MF MS-FINDER 3.144; C13H28N12O4P2; [M-H]-; delta(ppm) -6.190669
COMMENT: PROPOSED_MF MS-FINDER 3.142; C9H33N10O8P; [M+K-2H]-; delta(ppm) 86422.800893
COMMENT: PROPOSED_MF MS-FINDER 3.138; C15H40N2O8S2; [M+K-2H]-; delta(ppm) 86421.402929
COMMENT: PROPOSED_MF MS-FINDER 3.131; C9H27N12O9P; [M-H]-; delta(ppm) 8.504083
COMMENT: PROPOSED_MF MS-FINDER 3.128; C10H29N14O4P; [M+K-2H]-; delta(ppm) 86419.492733
COMMENT: PROPOSED_MF MS-FINDER 3.125; C16H36N2O10P2; [M-H]-; delta(ppm) -9.015416
COMMENT: PROPOSED_MF MS-FINDER 3.122; C17H38N2O7S3; [M-H]-; delta(ppm) -8.175479
COMMENT: PROPOSED_MF MS-FINDER 3.118; C9H26N12O11; [M-H]-; delta(ppm) -8.773112
COMMENT: PROPOSED_MF MS-FINDER 3.115; C10H31N12O4PS2; [M-H]-; delta(ppm) 6.682876
COMMENT: PROPOSED_MF MS-FINDER 3.115; C14H30N4O14; [M-H]-; delta(ppm) 9.140873
COMMENT: PROPOSED_MF MS-FINDER 3.111; C14H41N4O5PS2; [M+K-2H]-; delta(ppm) 86414.009089
COMMENT: PROPOSED_MF MS-FINDER 3.105; C9H30N14O3S3; [M-H]-; delta(ppm) 3.079617
COMMENT: PROPOSED_MF MS-FINDER 3.105; C20H32N4O7; [M+K-2H]-; delta(ppm) 86410.293986
COMMENT: PROPOSED_MF MS-FINDER 3.090; C12H38N6O7P2; [M+K-2H]-; delta(ppm) 86408.764855
COMMENT: PROPOSED_MF MS-FINDER 3.090; C17H37N4O5PS; [M+K-2H]-; delta(ppm) 86422.347695
COMMENT: PROPOSED_MF MS-FINDER 3.087; C13H42N4O4S5; [M-H]-; delta(ppm) -1.566359
COMMENT: PROPOSED_MF MS-FINDER 3.079; C16H36N6O4S2; [M+K-2H]-; delta(ppm) 86418.094778
COMMENT: PROPOSED_MF MS-FINDER 3.071; C9H35N8O8PS2; [M-H]-; delta(ppm) 9.485708
COMMENT: PROPOSED_MF MS-FINDER 3.022; C25H27N4O4P; [M-H]-; delta(ppm) 6.754521
COMMENT: PROPOSED_MF MS-FINDER 3.021; C11H28N12O7; [M+K-2H]-; delta(ppm) 86426.886647
COMMENT: PROPOSED_MF MS-FINDER 3.015; C16H38N4O4S4; [M-H]-; delta(ppm) 5.498460
COMMENT: PROPOSED_MF MS-FINDER 3.005; C17H39N2O5PS3; [M-H]-; delta(ppm) 9.101737
COMMENT: PROPOSED_MF MS-FINDER 3.005; C19H35N4O4PS2; [M-H]-; delta(ppm) -7.375054
COMMENT: PROPOSED_MF MS-FINDER 3.001; C13H32N10O5S; [M+K-2H]-; delta(ppm) 86408.597661
COMMENT: PROPOSED_MF MS-FINDER 2.991; C10H38N8O5S4; [M-H]-; delta(ppm) -9.612669
COMMENT: PROPOSED_MF MS-FINDER 2.982; C9H28N16O3S; [M+K-2H]-; delta(ppm) 86415.239838
COMMENT: PROPOSED_MF MS-FINDER 2.979; C12H18N18O4; [M-H]-; delta(ppm) 9.162876
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H38N2O6P2; [M+K-2H]-; delta(ppm) 86426.600645
COMMENT: PROPOSED_MF MS-FINDER 2.969; C10H37N10O3PS2; [M+K-2H]-; delta(ppm) 86420.651332
COMMENT: PROPOSED_MF MS-FINDER 2.951; C19H36O11; [M+K-2H]-; delta(ppm) 86413.602090
COMMENT: PROPOSED_MF MS-FINDER 2.935; C12H24N16O3; [M+K-2H]-; delta(ppm) 86423.578463
COMMENT: PROPOSED_MF MS-FINDER 2.914; C27H28N4O2; [M+K-2H]-; delta(ppm) 86424.821634
COMMENT: PROPOSED_MF MS-FINDER 2.913; C10H39N8O3PS4; [M-H]-; delta(ppm) 7.664497
COMMENT: PROPOSED_MF MS-FINDER 2.902; C11H38N8O4P2S; [M+K-2H]-; delta(ppm) 86424.904270
COMMENT: PROPOSED_MF MS-FINDER 2.885; C12H27N14O3PS; [M-H]-; delta(ppm) -9.793835
COMMENT: PROPOSED_MF MS-FINDER 2.880; C17H18N16O2; [M-H]-; delta(ppm) 0.732430
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H31N10O2PS2; [M-H]-; delta(ppm) -1.747529
COMMENT: PROPOSED_MF MS-FINDER 2.822; C13H40N6O4S3; [M+K-2H]-; delta(ppm) 86409.756237
COMMENT: PROPOSED_MF MS-FINDER 2.816; C19H32N6O4S; [M+K-2H]-; delta(ppm) 86426.433446
COMMENT: PROPOSED_MF MS-FINDER 2.805; C16H44N2O3S4; [M+K-2H]-; delta(ppm) 86419.253374
COMMENT: PROPOSED_MF MS-FINDER 2.793; C17H26N12OS2; [M-H]-; delta(ppm) 1.714039
COMMENT: PROPOSED_MF MS-FINDER 2.761; C18H27N10O2PS; [M-H]-; delta(ppm) 5.317288
COMMENT: PROPOSED_MF MS-FINDER 2.722; C25H34O5S2; [M-H]-; delta(ppm) -9.541026
COMMENT: PROPOSED_MF MS-FINDER 2.721; C21H28N8O3; [M+K-2H]-; delta(ppm) 86406.985902
COMMENT: PROPOSED_MF MS-FINDER 2.720; C22H37N2O3PS; [M+K-2H]-; delta(ppm) 86412.397314
COMMENT: PROPOSED_MF MS-FINDER 2.718; C14H22N16O2S; [M-H]-; delta(ppm) -6.332323
COMMENT: PROPOSED_MF MS-FINDER 2.714; C21H38N2O2S4; [M-H]-; delta(ppm) -2.931924
COMMENT: PROPOSED_MF MS-FINDER 2.703; C24H34N2O2S3; [M-H]-; delta(ppm) 4.132876
COMMENT: PROPOSED_MF MS-FINDER 2.651; C14H30N12OS3; [M-H]-; delta(ppm) -5.350727
COMMENT: PROPOSED_MF MS-FINDER 2.623; C21H37O6P3; [M-H]-; delta(ppm) -0.168661
COMMENT: PROPOSED_MF MS-FINDER 2.613; C13H48N2O3S5; [M+K-2H]-; delta(ppm) 86410.914816
COMMENT: PROPOSED_MF MS-FINDER 2.605; C17H24N14O; [M+K-2H]-; delta(ppm) 86413.628060
