ACCESSION: MSBNK-SMB_Measured-HSA031P0403001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'RA6-neg_5345': {'bp': 12023.0, 'sum': 22270.0}, 'RA6-neg_5356': {'bp': 9454.0, 'sum': 18198.0}, 'HC6-neg_4811': {'bp': 6058.0, 'sum': 11194.0}, 'HC24-neg_5532': {'bp': 5188.0, 'sum': 11380.0}, 'HC6-neg_4802': {'bp': 4060.0, 'sum': 7775.0}, 'HC24-neg_5524': {'bp': 3883.0, 'sum': 7026.0}, 'RA8-neg_5089': {'bp': 3632.0, 'sum': 7386.0}, 'HC8-neg_5168': {'bp': 3558.0, 'sum': 5793.0}, 'RA13-neg_5559': {'bp': 3027.0, 'sum': 6003.0}, 'QC1-neg_4805': {'bp': 2751.0, 'sum': 5649.0}, 'HC14-neg_5593': {'bp': 2603.0, 'sum': 5526.0}, 'RA13-neg_5552': {'bp': 2599.0, 'sum': 5061.0}, 'RA20-neg_5482': {'bp': 2584.0, 'sum': 5423.0}, 'HC4-neg_5041': {'bp': 2551.0, 'sum': 5165.0}, 'HC11-neg_5492': {'bp': 2469.0, 'sum': 5245.0}, 'QC3-neg_4852': {'bp': 2433.0, 'sum': 4540.0}, 'RA23-neg_5569': {'bp': 2388.0, 'sum': 4841.0}, 'QC1-neg_4802': {'bp': 2385.0, 'sum': 5012.0}, 'RA1-neg_6006': {'bp': 2220.0, 'sum': 4396.0}, 'HC4-neg_5043': {'bp': 2194.0, 'sum': 4921.0}, 'RA8-neg_5079': {'bp': 2178.0, 'sum': 5178.0}, 'RA3-neg_5228': {'bp': 2173.0, 'sum': 4113.0}, 'RA23-neg_5582': {'bp': 2129.0, 'sum': 4143.0}, 'QC2-neg_4848': {'bp': 2088.0, 'sum': 4437.0}, 'RA26-neg_5051': {'bp': 2024.0, 'sum': 3364.0}, 'QC2-neg_4855': {'bp': 1979.0, 'sum': 4652.0}, 'HC8-neg_5158': {'bp': 1943.0, 'sum': 3425.0}, 'RA1-neg_5993': {'bp': 1893.0, 'sum': 4353.0}, 'RA20-neg_5473': {'bp': 1871.0, 'sum': 3680.0}, 'HC3-neg_5853': {'bp': 1840.0, 'sum': 3725.0}, 'HC18-neg_5757': {'bp': 1824.0, 'sum': 3312.0}, 'HC17-neg_5694': {'bp': 1762.0, 'sum': 4415.0}, 'RA24-neg_5445': {'bp': 1613.0, 'sum': 3140.0}, 'HC2-neg_5776': {'bp': 1599.0, 'sum': 3225.0}, 'RA25-neg_5907': {'bp': 1580.0, 'sum': 3373.0}, 'QC7-neg_5525': {'bp': 1549.0, 'sum': 2636.0}, 'RA10-neg_5826': {'bp': 1541.0, 'sum': 3215.0}, 'HC14-neg_5601': {'bp': 1535.0, 'sum': 3411.0}, 'HC18-neg_5768': {'bp': 1524.0, 'sum': 3236.0}, 'HC2-neg_5769': {'bp': 1517.0, 'sum': 3254.0}, 'QC5-neg_5322': {'bp': 1372.0, 'sum': 2754.0}, 'RA26-neg_5059': {'bp': 1368.0, 'sum': 3501.0}, 'HC21-neg_5417': {'bp': 1328.0, 'sum': 3152.0}, 'QC8-neg_5616': {'bp': 1312.0, 'sum': 2988.0}, 'RA22-neg_5300': {'bp': 1291.0, 'sum': 2915.0}, 'QC8-neg_5630': {'bp': 1272.0, 'sum': 2994.0}, 'QC4-neg_5068': {'bp': 1259.0, 'sum': 2213.0}, 'RA25-neg_5920': {'bp': 1207.0, 'sum': 2996.0}, 'QC6-neg_5723': {'bp': 1199.0, 'sum': 3017.0}, 'RA12-neg_5920': {'bp': 1158.0, 'sum': 2229.0}, 'RA22-neg_5311': {'bp': 952.0, 'sum': 2002.0}, 'HC21-neg_5429': {'bp': 897.0, 'sum': 1800.0}, 'HC26-neg_5815': {'bp': 866.0, 'sum': 2206.0}, 'HC3-neg_5847': {'bp': 866.0, 'sum': 1959.0}, 'HC5-neg_5475': {'bp': 855.0, 'sum': 1935.0}, 'RA7-neg_5250': {'bp': 855.0, 'sum': 1810.0}, 'HC9-neg_5664': {'bp': 835.0, 'sum': 1656.0}, 'RA9-neg_5314': {'bp': 783.0, 'sum': 1871.0}, 'HC23-neg_4956': {'bp': 779.0, 'sum': 2078.0}, 'QC5-neg_5309': {'bp': 762.0, 'sum': 1548.0}, 'HC19-neg_5531': {'bp': 742.0, 'sum': 1606.0}, 'RA16-neg_5278': {'bp': 719.0, 'sum': 1585.0}, 'QC6-neg_5714': {'bp': 702.0, 'sum': 1928.0}, 'RA15-neg_5856': {'bp': 672.0, 'sum': 1555.0}, 'RA2-neg_5656': {'bp': 670.0, 'sum': 1547.0}, 'RA16-neg_5269': {'bp': 632.0, 'sum': 1191.0}, 'RA7-neg_5256': {'bp': 601.0, 'sum': 1465.0}, 'RA11-neg_5410': {'bp': 583.0, 'sum': 1353.0}, 'HC22-neg_5890': {'bp': 472.0, 'sum': 1133.0}, 'HC25-neg_5828': {'bp': 421.0, 'sum': 1083.0}, 'RA4-neg_5299': {'bp': 315.0, 'sum': 672.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 403.286922
COMMENT: PRECURSOR_M/Z_STDEV 0.001255
COMMENT: PRECURSOR_IN_MS1 mz 403.285552; int 999.000; delta(ppm) -1.226374
COMMENT: PROPOSED_CHARGE_STATE -1; mz 404.288732; int 217.148; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 425.265620; int 17.565; cor 0.921
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 439.259375; int 4.492; cor 0.883
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 417.298961; int 3.096; cor 0.637
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 471.272797; int 33.337; cor 0.948
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 389.268557; int 2.267; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.775; C24H41N2OP; [M-H]1; delta(ppm) -6.774791
COMMENT: PROPOSED_MF SevenGoldenRules 2.689; C26H36N4; [M-H]1; delta(ppm) -2.688645
COMMENT: PROPOSED_MF SevenGoldenRules 0.618; C25H40O4; [M-H]1; delta(ppm) 0.618364
COMMENT: PROPOSED_MF SevenGoldenRules 3.176; C19H41N4O3P; [M-H]1; delta(ppm) 3.175915
COMMENT: PROPOSED_MF SevenGoldenRules 0.706; C24H38O2; [M+FA-H]1; delta(ppm) 0.706137
COMMENT: PROPOSED_MF SevenGoldenRules 3.589; C18H39N4OP; [M+FA-H]1; delta(ppm) 3.589297
COMMENT: PROPOSED_MF SevenGoldenRules 0.735; C23H36O2; [M+Hac-H]1; delta(ppm) 0.734885
COMMENT: PROPOSED_MF SevenGoldenRules 3.735; C17H37N4OP; [M+Hac-H]1; delta(ppm) 3.735421
COMMENT: PROPOSED_MF MS-FINDER 4.538; C25H40O4; [M-H]-; delta(ppm) 0.621565
COMMENT: PROPOSED_MF MS-FINDER 4.314; C24H38O2; [M+FA-H]-; delta(ppm) 71774.871077
COMMENT: PROPOSED_MF MS-FINDER 4.313; C23H36O2; [M+Hac-H]-; delta(ppm) 178314.269399
COMMENT: PROPOSED_MF MS-FINDER 3.582; C18H40N6O2S; [M-H]-; delta(ppm) -1.078967
COMMENT: PROPOSED_MF MS-FINDER 3.551; C19H41N4O3P; [M-H]-; delta(ppm) 3.184424
COMMENT: PROPOSED_MF MS-FINDER 3.465; C19H49O2PS2; [M-H]-; delta(ppm) 4.345884
COMMENT: PROPOSED_MF MS-FINDER 3.360; C21H36N6O2; [M-H]-; delta(ppm) 7.280241
COMMENT: PROPOSED_MF MS-FINDER 3.318; C22H44O4S; [M-H]-; delta(ppm) -7.737532
COMMENT: PROPOSED_MF MS-FINDER 3.264; C16H45N4O3PS; [M-H]-; delta(ppm) -5.174715
COMMENT: PROPOSED_MF MS-FINDER 3.062; C21H42O2S; [M+FA-H]-; delta(ppm) 71765.268989
COMMENT: PROPOSED_MF MS-FINDER 3.042; C20H40O2S; [M+Hac-H]-; delta(ppm) 178302.663456
COMMENT: PROPOSED_MF MS-FINDER 2.860; C13H40N8O4S; [M-H]-; delta(ppm) 8.896029
COMMENT: PROPOSED_MF MS-FINDER 2.801; C15H44N6O2S2; [M-H]-; delta(ppm) -9.438036
COMMENT: PROPOSED_MF MS-FINDER 2.617; C11H32N16O; [M-H]-; delta(ppm) -3.940936
COMMENT: PROPOSED_MF MS-FINDER 2.604; C18H48N2OS3; [M-H]-; delta(ppm) 0.082482
COMMENT: PROPOSED_MF MS-FINDER 2.582; C16H36N6S; [M+Hac-H]-; delta(ppm) 178311.908342
COMMENT: PROPOSED_MF MS-FINDER 2.582; C17H38N6S; [M+FA-H]-; delta(ppm) 71772.917676
COMMENT: PROPOSED_MF MS-FINDER 2.522; C11H40N12S2; [M-H]-; delta(ppm) -2.779493
COMMENT: PROPOSED_MF MS-FINDER 2.448; C14H36N12S; [M-H]-; delta(ppm) 5.579686
COMMENT: PROPOSED_MF MS-FINDER 2.343; C21H44N2OS2; [M-H]-; delta(ppm) 8.441710
COMMENT: PROPOSED_MF MS-FINDER 2.123; C26H36N4; [M-H]-; delta(ppm) -2.694723
COMMENT: PROPOSED_MF MS-FINDER 2.107; C20H34N6; [M+FA-H]-; delta(ppm) 71782.519901
COMMENT: PROPOSED_MF MS-FINDER 2.087; C19H32N6; [M+Hac-H]-; delta(ppm) 178323.514467
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.941; C25H40O4; [M-H]-; delta(ppm) 0.621565
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.941; C23H36O2; [M+C2H4O2-H]-; delta(ppm) 423814.380615
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.941; C24H38O2; [M+CH2O2-H]-; delta(ppm) 295595.146846
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.574; C20H40O2S; [M+C2H4O2-H]-; delta(ppm) 423797.434739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.574; C21H42O2S; [M+CH2O2-H]-; delta(ppm) 295581.115596
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H40O4; [M-H]-; delta(ppm) 0.621565
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H36O2; [M+C2H4O2-H]-; delta(ppm) 423814.380615
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38O2; [M+CH2O2-H]-; delta(ppm) 295595.146846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.596; C25H40O4; [M-H]-; delta(ppm) 0.621565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.596; C24H38O2; [M+CH2O2-H]-; delta(ppm) 295595.146846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.596; C23H36O2; [M+C2H4O2-H]-; delta(ppm) 423814.380615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.541; C21H36N6O2; [M-H]-; delta(ppm) 7.280241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.541; C20H34N6; [M+CH2O2-H]-; delta(ppm) 122556.315048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.541; C19H32N6; [M+C2H4O2-H]-; delta(ppm) 217557.282909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.421; C22H41FO5; [M-H]-; delta(ppm) -2.211792
