ACCESSION: MSBNK-SMB_Measured-HSA031P0389001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'HC11-neg_211': {'bp': 6018.0, 'sum': 14253.0}, 'HC21-neg_202': {'bp': 5898.0, 'sum': 17429.0}, 'RA22-neg_200': {'bp': 5410.0, 'sum': 11998.0}, 'HC2-neg_209': {'bp': 5406.0, 'sum': 16222.0}, 'HC16-neg_212': {'bp': 5188.0, 'sum': 14321.0}, 'RA17-neg_207': {'bp': 4854.0, 'sum': 12270.0}, 'HC4-neg_203': {'bp': 4732.0, 'sum': 12992.0}, 'QC2-neg_201': {'bp': 4525.0, 'sum': 12932.0}, 'QC3-neg_212': {'bp': 4408.0, 'sum': 12392.0}, 'RA8-neg_191': {'bp': 4408.0, 'sum': 11744.0}, 'HC4-neg_192': {'bp': 4317.0, 'sum': 10905.0}, 'HC13-neg_210': {'bp': 4241.0, 'sum': 12465.0}, 'HC2-neg_196': {'bp': 4207.0, 'sum': 13724.0}, 'HC18-neg_204': {'bp': 4172.0, 'sum': 10677.0}, 'HC10-neg_211': {'bp': 4110.0, 'sum': 9438.0}, 'HC3-neg_205': {'bp': 4100.0, 'sum': 11919.0}, 'RA7-neg_194': {'bp': 4065.0, 'sum': 10910.0}, 'HC21-neg_190': {'bp': 4043.0, 'sum': 11079.0}, 'HC5-neg_197': {'bp': 3965.0, 'sum': 10772.0}, 'HC7-neg_199': {'bp': 3942.0, 'sum': 10841.0}, 'RA5-neg_198': {'bp': 3928.0, 'sum': 10928.0}, 'HC14-neg_199': {'bp': 3857.0, 'sum': 12065.0}, 'RA1-neg_193': {'bp': 3743.0, 'sum': 10743.0}, 'RA4-neg_210': {'bp': 3718.0, 'sum': 8460.0}, 'HC23-neg_200': {'bp': 3650.0, 'sum': 9362.0}, 'HC26-neg_200': {'bp': 3545.0, 'sum': 10094.0}, 'HC13-neg_197': {'bp': 3502.0, 'sum': 9920.0}, 'HC25-neg_214': {'bp': 3497.0, 'sum': 11709.0}, 'RA19-neg_198': {'bp': 3490.0, 'sum': 10932.0}, 'HC15-neg_194': {'bp': 3413.0, 'sum': 9750.0}, 'QC1-neg_205': {'bp': 3393.0, 'sum': 11215.0}, 'HC3-neg_191': {'bp': 3329.0, 'sum': 9064.0}, 'RA3-neg_272': {'bp': 3280.0, 'sum': 8362.0}, 'RA25-neg_198': {'bp': 3239.0, 'sum': 7523.0}, 'HC11-neg_197': {'bp': 3206.0, 'sum': 9332.0}, 'HC7-neg_278': {'bp': 3200.0, 'sum': 9282.0}, 'HC6-neg_193': {'bp': 3115.0, 'sum': 8515.0}, 'RA9-neg_195': {'bp': 3091.0, 'sum': 9805.0}, 'HC16-neg_198': {'bp': 3073.0, 'sum': 9852.0}, 'HC9-neg_195': {'bp': 2907.0, 'sum': 9011.0}, 'RA10-neg_198': {'bp': 2846.0, 'sum': 9231.0}, 'HC25-neg_201': {'bp': 2813.0, 'sum': 9570.0}, 'HC12-neg_272': {'bp': 2810.0, 'sum': 9042.0}, 'QC6-neg_199': {'bp': 2774.0, 'sum': 8176.0}, 'RA15-neg_201': {'bp': 2747.0, 'sum': 8535.0}, 'QC8-neg_196': {'bp': 2733.0, 'sum': 7724.0}, 'QC1-neg_193': {'bp': 2732.0, 'sum': 8044.0}, 'HC17-neg_197': {'bp': 2721.0, 'sum': 8898.0}, 'RA1-neg_272': {'bp': 2719.0, 'sum': 10834.0}, 'QC4-neg_198': {'bp': 2716.0, 'sum': 6998.0}, 'RA17-neg_196': {'bp': 2709.0, 'sum': 7667.0}, 'RA5-neg_188': {'bp': 2680.0, 'sum': 8807.0}, 'HC23-neg_188': {'bp': 2664.0, 'sum': 7220.0}, 'HC26-neg_190': {'bp': 2591.0, 'sum': 7257.0}, 'RA20-neg_197': {'bp': 2580.0, 'sum': 7789.0}, 'RA15-neg_190': {'bp': 2546.0, 'sum': 6626.0}, 'RA1-neg_182': {'bp': 2542.0, 'sum': 6437.0}, 'RA3-neg_193': {'bp': 2538.0, 'sum': 8500.0}, 'RA9-neg_183': {'bp': 2521.0, 'sum': 6449.0}, 'RA19-neg_187': {'bp': 2506.0, 'sum': 6417.0}, 'QC2-neg_192': {'bp': 2484.0, 'sum': 7656.0}, 'HC12-neg_194': {'bp': 2429.0, 'sum': 7270.0}, 'HC20-neg_199': {'bp': 2426.0, 'sum': 7784.0}, 'HC15-neg_183': {'bp': 2398.0, 'sum': 6070.0}, 'RA22-neg_188': {'bp': 2395.0, 'sum': 7306.0}, 'RA4-neg_199': {'bp': 2346.0, 'sum': 7160.0}, 'HC5-neg_187': {'bp': 2335.0, 'sum': 7129.0}, 'RA16-neg_194': {'bp': 2324.0, 'sum': 6907.0}, 'RA18-neg_202': {'bp': 2285.0, 'sum': 6370.0}, 'HC14-neg_191': {'bp': 2193.0, 'sum': 7005.0}, 'RA10-neg_189': {'bp': 2185.0, 'sum': 7081.0}, 'HC26-neg_278': {'bp': 2181.0, 'sum': 7505.0}, 'QC5-neg_193': {'bp': 2167.0, 'sum': 5633.0}, 'HC24-neg_200': {'bp': 2106.0, 'sum': 7001.0}, 'HC9-neg_185': {'bp': 2077.0, 'sum': 6446.0}, 'RA7-neg_183': {'bp': 2008.0, 'sum': 5881.0}, 'QC7-neg_198': {'bp': 1999.0, 'sum': 6059.0}, 'RA11-neg_198': {'bp': 1980.0, 'sum': 6290.0}, 'HC19-neg_200': {'bp': 1949.0, 'sum': 5942.0}, 'HC22-neg_198': {'bp': 1946.0, 'sum': 6505.0}, 'RA20-neg_186': {'bp': 1878.0, 'sum': 6209.0}, 'RA24-neg_197': {'bp': 1859.0, 'sum': 4815.0}, 'HC18-neg_194': {'bp': 1842.0, 'sum': 6255.0}, 'HC7-neg_189': {'bp': 1841.0, 'sum': 5823.0}, 'RA25-neg_186': {'bp': 1750.0, 'sum': 5197.0}, 'RA12-neg_196': {'bp': 1677.0, 'sum': 5326.0}, 'RA16-neg_183': {'bp': 1660.0, 'sum': 4923.0}, 'QC8-neg_183': {'bp': 1647.0, 'sum': 4476.0}, 'QC6-neg_186': {'bp': 1588.0, 'sum': 3961.0}, 'RA18-neg_192': {'bp': 1521.0, 'sum': 4671.0}, 'HC8-neg_202': {'bp': 1513.0, 'sum': 4435.0}, 'RA8-neg_181': {'bp': 1482.0, 'sum': 4494.0}, 'QC4-neg_186': {'bp': 1457.0, 'sum': 5130.0}, 'RA13-neg_195': {'bp': 1355.0, 'sum': 5176.0}, 'HC12-neg_181': {'bp': 1280.0, 'sum': 3713.0}, 'RA6-neg_200': {'bp': 1252.0, 'sum': 3250.0}, 'HC17-neg_185': {'bp': 1214.0, 'sum': 4369.0}, 'RA24-neg_185': {'bp': 1170.0, 'sum': 3672.0}, 'RA2-neg_225': {'bp': 1146.0, 'sum': 3257.0}, 'RA2-neg_238': {'bp': 1093.0, 'sum': 3797.0}, 'RA11-neg_185': {'bp': 991.0, 'sum': 3467.0}, 'RA23-neg_195': {'bp': 918.0, 'sum': 2740.0}, 'HC8-neg_214': {'bp': 890.0, 'sum': 3614.0}, 'HC19-neg_190': {'bp': 883.0, 'sum': 3246.0}, 'HC6-neg_181': {'bp': 807.0, 'sum': 2640.0}, 'RA12-neg_183': {'bp': 799.0, 'sum': 2655.0}, 'RA26-neg_190': {'bp': 788.0, 'sum': 1653.0}, 'HC22-neg_186': {'bp': 761.0, 'sum': 2481.0}, 'RA15-neg_279': {'bp': 671.0, 'sum': 2145.0}, 'RA14-neg_202': {'bp': 665.0, 'sum': 1838.0}, 'QC5-neg_182': {'bp': 574.0, 'sum': 1591.0}, 'RA23-neg_181': {'bp': 564.0, 'sum': 1988.0}, 'RA21-neg_189': {'bp': 561.0, 'sum': 1274.0}, 'HC22-neg_277': {'bp': 497.0, 'sum': 1821.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 388.938768
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 388.937746; int 142.407; delta(ppm) -1.410992
COMMENT: PROPOSED_CHARGE_STATE -1; mz 389.937579; int 31.265; cor 0.990
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 430.914387; int 2.388; cor 0.917
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 378.908384; int 4.455; cor 0.671
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C9H11O11S2P; [M-H]1; delta(ppm) -7.380525
COMMENT: PROPOSED_MF SevenGoldenRules 6.401; C11H8N2O8SP2; [M-H]1; delta(ppm) -6.400900
COMMENT: PROPOSED_MF SevenGoldenRules 4.393; C14H7N4O2S3P; [M-H]1; delta(ppm) -4.392925
COMMENT: PROPOSED_MF SevenGoldenRules 3.144; C11H6N2O10S2; [M-H]1; delta(ppm) -3.144032
COMMENT: PROPOSED_MF SevenGoldenRules 2.164; C13H3N4O7SP; [M-H]1; delta(ppm) -2.164407
COMMENT: PROPOSED_MF SevenGoldenRules 0.964; C13H11O6S3P; [M-H]1; delta(ppm) -0.964238
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C15H8N2O3S2P2; [M-H]1; delta(ppm) 0.015387
COMMENT: PROPOSED_MF SevenGoldenRules 1.264; C12H7O11SP; [M-H]1; delta(ppm) 1.264280
COMMENT: PROPOSED_MF SevenGoldenRules 2.244; C14H4N2O8P2; [M-H]1; delta(ppm) 2.243905
COMMENT: PROPOSED_MF SevenGoldenRules 3.272; C15H6N2O5S3; [M-H]1; delta(ppm) 3.272255
COMMENT: PROPOSED_MF SevenGoldenRules 5.501; C14H2N2O10S; [M-H]1; delta(ppm) 5.500773
COMMENT: PROPOSED_MF SevenGoldenRules 7.681; C16H7O6S2P; [M-H]1; delta(ppm) 7.680567
COMMENT: PROPOSED_MF SevenGoldenRules 9.353; C8H11N2O8S3P; [M-H]1; delta(ppm) 9.352597
COMMENT: PROPOSED_MF SevenGoldenRules 9.909; C15H3O11P; [M-H]1; delta(ppm) 9.909086
COMMENT: PROPOSED_MF SevenGoldenRules 9.895; C14H13N2OS3P; [M+K-2H]1; delta(ppm) -9.895188
COMMENT: PROPOSED_MF SevenGoldenRules 9.841; C11H4N4O10; [M+K-2H]1; delta(ppm) -9.841209
COMMENT: PROPOSED_MF SevenGoldenRules 8.512; C11H12O9S2; [M+K-2H]1; delta(ppm) -8.511623
COMMENT: PROPOSED_MF SevenGoldenRules 7.426; C13H9N2O6SP; [M+K-2H]1; delta(ppm) -7.426363
COMMENT: PROPOSED_MF SevenGoldenRules 5.202; C16H8N4S3; [M+K-2H]1; delta(ppm) -5.201863
COMMENT: PROPOSED_MF SevenGoldenRules 5.012; C15H14O2S2P2; [M+K-2H]1; delta(ppm) -5.011516
COMMENT: PROPOSED_MF SevenGoldenRules 2.543; C14H10O7P2; [M+K-2H]1; delta(ppm) -2.542691
COMMENT: PROPOSED_MF SevenGoldenRules 1.403; C15H12O4S3; [M+K-2H]1; delta(ppm) -1.403452
COMMENT: PROPOSED_MF SevenGoldenRules 0.318; C17H9N2OS2P; [M+K-2H]1; delta(ppm) -0.318192
COMMENT: PROPOSED_MF SevenGoldenRules 1.065; C14H8O9S; [M+K-2H]1; delta(ppm) 1.065373
COMMENT: PROPOSED_MF SevenGoldenRules 1.534; C9H13N4O3S3P; [M+K-2H]1; delta(ppm) 1.534138
COMMENT: PROPOSED_MF SevenGoldenRules 4.003; C8H9N4O8SP; [M+K-2H]1; delta(ppm) 4.002963
COMMENT: PROPOSED_MF SevenGoldenRules 4.565; C18H10O2SP2; [M+K-2H]1; delta(ppm) 4.565480
COMMENT: PROPOSED_MF SevenGoldenRules 5.333; C8H17O7S3P; [M+K-2H]1; delta(ppm) 5.332549
COMMENT: PROPOSED_MF SevenGoldenRules 6.418; C10H14N2O4S2P2; [M+K-2H]1; delta(ppm) 6.417809
COMMENT: PROPOSED_MF SevenGoldenRules 8.174; C18H8O4S2; [M+K-2H]1; delta(ppm) 8.173544
COMMENT: PROPOSED_MF SevenGoldenRules 8.887; C9H10N2O9P2; [M+K-2H]1; delta(ppm) 8.886634
COMMENT: PROPOSED_MF SevenGoldenRules 9.723; C8HN4O10P; [M+FA-H]1; delta(ppm) -9.722635
COMMENT: PROPOSED_MF SevenGoldenRules 8.362; C8H9O9S2P; [M+FA-H]1; delta(ppm) -8.361931
COMMENT: PROPOSED_MF SevenGoldenRules 7.251; C10H6N2O6SP2; [M+FA-H]1; delta(ppm) -7.251271
COMMENT: PROPOSED_MF SevenGoldenRules 4.975; C13H5N4S3P; [M+FA-H]1; delta(ppm) -4.974709
COMMENT: PROPOSED_MF SevenGoldenRules 3.559; C10H4N2O8S2; [M+FA-H]1; delta(ppm) -3.558764
COMMENT: PROPOSED_MF SevenGoldenRules 1.087; C12H9O4S3P; [M+FA-H]1; delta(ppm) -1.087400
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C14H6N2OS2P2; [M+FA-H]1; delta(ppm) 0.023260
COMMENT: PROPOSED_MF SevenGoldenRules 1.439; C11H5O9SP; [M+FA-H]1; delta(ppm) 1.439206
COMMENT: PROPOSED_MF SevenGoldenRules 2.550; C13H2N2O6P2; [M+FA-H]1; delta(ppm) 2.549866
COMMENT: PROPOSED_MF SevenGoldenRules 3.716; C14H4N2O3S3; [M+FA-H]1; delta(ppm) 3.715768
COMMENT: PROPOSED_MF SevenGoldenRules 8.714; C15H5O4S2P; [M+FA-H]1; delta(ppm) 8.713737
COMMENT: PROPOSED_MF MS-FINDER 3.054; C13H11O6PS3; [M-H]-; delta(ppm) -0.965837
COMMENT: PROPOSED_MF MS-FINDER 3.005; C7H12N4O5P2S3; [M-H]-; delta(ppm) 1.691557
COMMENT: PROPOSED_MF MS-FINDER 2.997; C7H8N6O7S2; [M+K-2H]-; delta(ppm) 108140.981630
COMMENT: PROPOSED_MF MS-FINDER 2.974; C9H13N4O3PS3; [M+K-2H]-; delta(ppm) 108143.666388
COMMENT: PROPOSED_MF MS-FINDER 2.961; C5H15N2O8PS4; [M-H]-; delta(ppm) 0.709529
COMMENT: PROPOSED_MF MS-FINDER 2.960; C6H11N6O4PS4; [M-H]-; delta(ppm) -2.729095
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H7O11PS; [M-H]-; delta(ppm) 1.268499
COMMENT: PROPOSED_MF MS-FINDER 2.915; C5H7N6O9PS2; [M-H]-; delta(ppm) -0.494767
COMMENT: PROPOSED_MF MS-FINDER 2.909; C7H18N2O4P2S3; [M+K-2H]-; delta(ppm) 108138.451337
COMMENT: PROPOSED_MF MS-FINDER 2.905; C7H20O4P2S5; [M-H]-; delta(ppm) 2.895859
COMMENT: PROPOSED_MF MS-FINDER 2.903; C7H16N2O6S4; [M+K-2H]-; delta(ppm) 108142.460479
COMMENT: PROPOSED_MF MS-FINDER 2.898; C6H14N2O9P2S; [M+K-2H]-; delta(ppm) 108141.195042
COMMENT: PROPOSED_MF MS-FINDER 2.887; C12H9O4PS3; [M+FA-H]-; delta(ppm) 74618.330500
COMMENT: PROPOSED_MF MS-FINDER 2.880; C7H10N4O7S4; [M-H]-; delta(ppm) 4.956418
COMMENT: PROPOSED_MF MS-FINDER 2.879; C6H19N2O3PS6; [M-H]-; delta(ppm) -1.524804
COMMENT: PROPOSED_MF MS-FINDER 2.878; C4H13N2O6PS4; [M+FA-H]-; delta(ppm) 74620.265224
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H9O9P3; [M-H]-; delta(ppm) -1.996338
COMMENT: PROPOSED_MF MS-FINDER 2.858; C8H9N4O8PS; [M+K-2H]-; delta(ppm) 108146.410119
COMMENT: PROPOSED_MF MS-FINDER 2.851; C8H13N2O6P3S2; [M-H]-; delta(ppm) 6.112248
COMMENT: PROPOSED_MF MS-FINDER 2.839; C11H6N2O10S2; [M-H]-; delta(ppm) -3.152150
COMMENT: PROPOSED_MF MS-FINDER 2.838; C14H10O7P2; [M+K-2H]-; delta(ppm) 108139.137734
COMMENT: PROPOSED_MF MS-FINDER 2.836; C10H14N2O4P2S2; [M+K-2H]-; delta(ppm) 108149.094903
COMMENT: PROPOSED_MF MS-FINDER 2.835; C7H10N6O5P2S; [M+K-2H]-; delta(ppm) 108136.972498
COMMENT: PROPOSED_MF MS-FINDER 2.830; C4H5N6O7PS2; [M+FA-H]-; delta(ppm) 74618.874494
COMMENT: PROPOSED_MF MS-FINDER 2.823; C5H13N4O8PS2; [M+K-2H]-; delta(ppm) 108135.766604
COMMENT: PROPOSED_MF MS-FINDER 2.822; C6H8N4O10P2S; [M-H]-; delta(ppm) 3.925905
COMMENT: PROPOSED_MF MS-FINDER 2.816; C8H11N4O6P3; [M+K-2H]-; delta(ppm) 108142.400948
COMMENT: PROPOSED_MF MS-FINDER 2.813; C12H10N2O5S4; [M-H]-; delta(ppm) -5.386466
COMMENT: PROPOSED_MF MS-FINDER 2.794; C9H5N8O4PS; [M+K-2H]-; delta(ppm) 108142.187535
