ACCESSION: MSBNK-SMB_Measured-HSA031P0181000
RECORD_TITLE: Characterized; 3,4-Dihydroxyhydrocinnamic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA16-neg_2142': {'bp': 3020.0, 'sum': 14621.0}, 'RA18-neg_1981': {'bp': 1874.0, 'sum': 8440.0}, 'HC21-neg_1885': {'bp': 1793.0, 'sum': 9950.0}, 'HC3-neg_2217': {'bp': 1784.0, 'sum': 5976.0}, 'QC2-neg_1749': {'bp': 1632.0, 'sum': 6485.0}, 'HC3-neg_2231': {'bp': 1538.0, 'sum': 6711.0}, 'RA19-neg_2314': {'bp': 1411.0, 'sum': 5588.0}, 'HC21-neg_1899': {'bp': 1391.0, 'sum': 7429.0}, 'RA2-neg_2101': {'bp': 1244.0, 'sum': 6859.0}, 'HC13-neg_2278': {'bp': 1181.0, 'sum': 7050.0}, 'HC20-neg_2155': {'bp': 1073.0, 'sum': 3878.0}, 'HC9-neg_1946': {'bp': 1033.0, 'sum': 4922.0}, 'RA15-neg_2168': {'bp': 1011.0, 'sum': 5102.0}, 'RA12-neg_2199': {'bp': 993.0, 'sum': 5115.0}, 'RA17-neg_2167': {'bp': 968.0, 'sum': 5299.0}, 'RA9-neg_1863': {'bp': 968.0, 'sum': 4962.0}, 'HC25-neg_2134': {'bp': 947.0, 'sum': 5907.0}, 'RA19-neg_2325': {'bp': 887.0, 'sum': 5209.0}, 'QC3-neg_1759': {'bp': 884.0, 'sum': 4645.0}, 'RA15-neg_2154': {'bp': 737.0, 'sum': 4466.0}, 'QC4-neg_1849': {'bp': 602.0, 'sum': 2701.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 181.051477
COMMENT: PRECURSOR_M/Z_STDEV 0.000442
COMMENT: PRECURSOR_IN_MS1 mz 181.050695; int 999.000; delta(ppm) -4.215121
COMMENT: PROPOSED_CHARGE_STATE -1; mz 182.053924; int 68.698; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 295.044087; int 3.280; cor 0.721
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 135.045013; int 37.565; cor 0.853
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 121.029423; int 12.987; cor 0.894
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 146.987317; int 0.586; cor 0.633
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.998; C10H6N4; [M-H]1; delta(ppm) -6.997771
COMMENT: PROPOSED_MF SevenGoldenRules 0.346; C9H10O4; [M-H]1; delta(ppm) 0.346044
COMMENT: PROPOSED_MF SevenGoldenRules 0.485; C8H8O2; [M+FA-H]1; delta(ppm) 0.485107
COMMENT: PROPOSED_MF SevenGoldenRules 0.541; C7H6O2; [M+Hac-H]1; delta(ppm) 0.540820
COMMENT: PROPOSED_MF MS-FINDER 4.605; C9H10O4; [M-H]-; delta(ppm) 0.351420
COMMENT: PROPOSED_MF MS-FINDER 4.337; C8H8O2; [M+FA-H]-; delta(ppm) 175321.452076
COMMENT: PROPOSED_MF MS-FINDER 4.191; C7H6O2; [M+Hac-H]-; delta(ppm) 508483.292850
COMMENT: PROPOSED_MF MS-FINDER 2.859; C3H11N4O3P; [M-H]-; delta(ppm) 6.060137
COMMENT: PROPOSED_MF MS-FINDER 2.403; C10H6N4; [M-H]-; delta(ppm) -7.035489
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.352; C9H10O4; [M-H]-; delta(ppm) 0.351420
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.386; C8H8O2; [M+CH2O2-H]-; delta(ppm) 1033371.062084
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.974; C6H11FO5; [M-H]-; delta(ppm) -5.959781
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.586; C5H9FO3; [M+CH2O2-H]-; delta(ppm) 1033344.967991
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.810; C7H6O2; [M+C2H4O2-H]-; delta(ppm) 1967636.821338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.871; C4H7FO3; [M+C2H4O2-H]-; delta(ppm) 1967581.240144
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C10H6N4; [M-H]-; delta(ppm) -7.035489
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H10O4; [M-H]-; delta(ppm) 0.351420
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H6O2; [M+C2H4O2-H]-; delta(ppm) 1967636.821338
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H8O2; [M+CH2O2-H]-; delta(ppm) 1033371.062084
