ACCESSION: MSBNK-SMB_Measured-HSA031P0933001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA25-neg_6309': {'bp': 15046.0, 'sum': 16370.0}, 'HC2-neg_6208': {'bp': 11015.0, 'sum': 12482.0}, 'HC2-neg_6417': {'bp': 9081.0, 'sum': 10258.0}, 'RA25-neg_6520': {'bp': 8910.0, 'sum': 10184.0}, 'HC2-neg_6397': {'bp': 8650.0, 'sum': 9822.0}, 'RA25-neg_6296': {'bp': 5349.0, 'sum': 6322.0}, 'RA1-neg_6504': {'bp': 5069.0, 'sum': 5783.0}, 'HC24-neg_5848': {'bp': 4542.0, 'sum': 4894.0}, 'HC2-neg_6196': {'bp': 3469.0, 'sum': 4200.0}, 'RA25-neg_6482': {'bp': 2498.0, 'sum': 3053.0}, 'RA1-neg_6491': {'bp': 2123.0, 'sum': 2530.0}, 'RA7-neg_5488': {'bp': 1897.0, 'sum': 2252.0}, 'HC24-neg_5836': {'bp': 1253.0, 'sum': 1594.0}, 'HC6-neg_5077': {'bp': 1061.0, 'sum': 1161.0}, 'RA11-neg_5846': {'bp': 984.0, 'sum': 1210.0}, 'RA7-neg_5477': {'bp': 915.0, 'sum': 965.0}, 'RA25-neg_6084': {'bp': 888.0, 'sum': 939.0}, 'HC2-neg_6014': {'bp': 683.0, 'sum': 887.0}, 'HC6-neg_5069': {'bp': 584.0, 'sum': 635.0}, 'RA11-neg_5822': {'bp': 543.0, 'sum': 898.0}, 'QC7-neg_5804': {'bp': 439.0, 'sum': 490.0}, 'QC6-neg_6055': {'bp': 415.0, 'sum': 466.0}, 'QC8-neg_5953': {'bp': 362.0, 'sum': 563.0}, 'RA7-neg_5580': {'bp': 333.0, 'sum': 384.0}, 'RA3-neg_5592': {'bp': 264.0, 'sum': 366.0}, 'QC8-neg_5966': {'bp': 253.0, 'sum': 354.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 933.702826
COMMENT: PRECURSOR_M/Z_STDEV 0.003479
COMMENT: PRECURSOR_IN_MS1 mz 933.695324; int 59.598; delta(ppm) 3.896650
COMMENT: PROPOSED_CHARGE_STATE -1; mz 934.698245; int 34.376; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 1031.630548; int 1.803; cor 0.870
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 911.711812; int 2.895; cor 0.878
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 949.669249; int 2.460; cor 0.936
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 991.649865; int 1.135; cor 0.926
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 1001.680255; int 3.862; cor 0.958
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 9.508; C56H96N4O8; [M-H2O-H]1; delta(ppm) -9.507578
COMMENT: PROPOSED_MF SevenGoldenRules 9.016; C56H104O7S2; [M-H2O-H]1; delta(ppm) -9.016349
COMMENT: PROPOSED_MF SevenGoldenRules 8.615; C58H101N2O4SP; [M-H2O-H]1; delta(ppm) -8.615389
COMMENT: PROPOSED_MF SevenGoldenRules 8.214; C60H98N4OP2; [M-H2O-H]1; delta(ppm) -8.214430
COMMENT: PROPOSED_MF SevenGoldenRules 8.104; C55H100O12; [M-H2O-H]1; delta(ppm) -8.104218
COMMENT: PROPOSED_MF SevenGoldenRules 7.931; C50H105N4O6S2P; [M-H2O-H]1; delta(ppm) -7.931029
COMMENT: PROPOSED_MF SevenGoldenRules 7.722; C60H106S2P2; [M-H2O-H]1; delta(ppm) -7.722152
COMMENT: PROPOSED_MF SevenGoldenRules 7.019; C49H101N4O11P; [M-H2O-H]1; delta(ppm) -7.018897
COMMENT: PROPOSED_MF SevenGoldenRules 6.881; C60H96N4O3S; [M-H2O-H]1; delta(ppm) -6.881395
COMMENT: PROPOSED_MF SevenGoldenRules 6.810; C59H102O5P2; [M-H2O-H]1; delta(ppm) -6.810020
COMMENT: PROPOSED_MF SevenGoldenRules 6.390; C60H104O2S3; [M-H2O-H]1; delta(ppm) -6.390167
COMMENT: PROPOSED_MF SevenGoldenRules 6.127; C51H106N2O7SP2; [M-H2O-H]1; delta(ppm) -6.126709
COMMENT: PROPOSED_MF SevenGoldenRules 5.478; C59H100O7S; [M-H2O-H]1; delta(ppm) -5.478036
COMMENT: PROPOSED_MF SevenGoldenRules 5.305; C54H105N4OS3P; [M-H2O-H]1; delta(ppm) -5.304846
COMMENT: PROPOSED_MF SevenGoldenRules 5.077; C61H97N2O4P; [M-H2O-H]1; delta(ppm) -5.077076
COMMENT: PROPOSED_MF SevenGoldenRules 4.794; C51H104N2O9S2; [M-H2O-H]1; delta(ppm) -4.793675
COMMENT: PROPOSED_MF SevenGoldenRules 4.393; C53H101N4O6SP; [M-H2O-H]1; delta(ppm) -4.392715
COMMENT: PROPOSED_MF SevenGoldenRules 4.184; C63H102SP2; [M-H2O-H]1; delta(ppm) -4.183838
COMMENT: PROPOSED_MF SevenGoldenRules 3.901; C53H109O5S3P; [M-H2O-H]1; delta(ppm) -3.901487
COMMENT: PROPOSED_MF SevenGoldenRules 3.882; C50H100N2O14; [M-H2O-H]1; delta(ppm) -3.881544
COMMENT: PROPOSED_MF SevenGoldenRules 3.501; C55H106N2O2S2P2; [M-H2O-H]1; delta(ppm) -3.500527
COMMENT: PROPOSED_MF SevenGoldenRules 2.989; C52H105O10SP; [M-H2O-H]1; delta(ppm) -2.989355
COMMENT: PROPOSED_MF SevenGoldenRules 2.851; C63H100O2S2; [M-H2O-H]1; delta(ppm) -2.850804
COMMENT: PROPOSED_MF SevenGoldenRules 2.588; C54H102N2O7P2; [M-H2O-H]1; delta(ppm) -2.588395
COMMENT: PROPOSED_MF SevenGoldenRules 2.167; C55H104N2O4S3; [M-H2O-H]1; delta(ppm) -2.167493
COMMENT: PROPOSED_MF SevenGoldenRules 1.939; C62H96O7; [M-H2O-H]1; delta(ppm) -1.938673
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C57H101N4OS2P; [M-H2O-H]1; delta(ppm) -1.766533
COMMENT: PROPOSED_MF SevenGoldenRules 1.255; C54H100N2O9S; [M-H2O-H]1; delta(ppm) -1.255361
COMMENT: PROPOSED_MF SevenGoldenRules 0.854; C56H97N4O6P; [M-H2O-H]1; delta(ppm) -0.854401
COMMENT: PROPOSED_MF SevenGoldenRules 0.362; C56H105O5S2P; [M-H2O-H]1; delta(ppm) -0.362123
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C58H102N2O2SP2; [M-H2O-H]1; delta(ppm) 0.037787
COMMENT: PROPOSED_MF SevenGoldenRules 0.341; C45H100N4O16; [M-H2O-H]1; delta(ppm) 0.341131
COMMENT: PROPOSED_MF SevenGoldenRules 0.550; C55H101O10P; [M-H2O-H]1; delta(ppm) 0.550008
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C58H100N2O4S2; [M-H2O-H]1; delta(ppm) 1.370821
COMMENT: PROPOSED_MF SevenGoldenRules 1.634; C49H102N4O9P2; [M-H2O-H]1; delta(ppm) 1.634279
COMMENT: PROPOSED_MF SevenGoldenRules 1.772; C60H97N4OSP; [M-H2O-H]1; delta(ppm) 1.771781
COMMENT: PROPOSED_MF SevenGoldenRules 2.055; C50H104N4O6S3; [M-H2O-H]1; delta(ppm) 2.055182
