ACCESSION: MSBNK-SMB_Measured-HSA031P0327000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA5-neg_947': {'bp': 1164.0, 'sum': 2335.0}, 'QC2-neg_838': {'bp': 1101.0, 'sum': 2772.0}, 'QC3-neg_840': {'bp': 1059.0, 'sum': 2640.0}, 'HC21-neg_875': {'bp': 978.0, 'sum': 1639.0}, 'QC2-neg_807': {'bp': 779.0, 'sum': 1747.0}, 'RA1-neg_910': {'bp': 748.0, 'sum': 1461.0}, 'QC4-neg_854': {'bp': 735.0, 'sum': 1194.0}, 'QC6-neg_913': {'bp': 720.0, 'sum': 1026.0}, 'QC5-neg_893': {'bp': 669.0, 'sum': 1484.0}, 'RA24-neg_901': {'bp': 635.0, 'sum': 1450.0}, 'HC10-neg_919': {'bp': 541.0, 'sum': 847.0}, 'HC21-neg_885': {'bp': 540.0, 'sum': 1151.0}, 'QC8-neg_876': {'bp': 540.0, 'sum': 846.0}, 'RA24-neg_875': {'bp': 509.0, 'sum': 1019.0}, 'HC20-neg_897': {'bp': 459.0, 'sum': 918.0}, 'QC7-neg_895': {'bp': 432.0, 'sum': 687.0}, 'HC25-neg_917': {'bp': 429.0, 'sum': 633.0}, 'HC4-neg_940': {'bp': 414.0, 'sum': 872.0}, 'QC5-neg_825': {'bp': 348.0, 'sum': 552.0}, 'RA20-neg_975': {'bp': 342.0, 'sum': 614.0}, 'HC11-neg_891': {'bp': 340.0, 'sum': 595.0}, 'RA14-neg_873': {'bp': 335.0, 'sum': 539.0}, 'QC3-neg_804': {'bp': 325.0, 'sum': 779.0}, 'HC20-neg_949': {'bp': 319.0, 'sum': 574.0}, 'RA3-neg_579': {'bp': 294.0, 'sum': 447.0}, 'HC18-neg_983': {'bp': 264.0, 'sum': 466.0}, 'HC5-neg_917': {'bp': 259.0, 'sum': 582.0}, 'HC22-neg_913': {'bp': 254.0, 'sum': 407.0}, 'HC23-neg_885': {'bp': 254.0, 'sum': 560.0}, 'HC7-neg_874': {'bp': 254.0, 'sum': 509.0}, 'RA24-neg_576': {'bp': 254.0, 'sum': 305.0}, 'RA12-neg_1007': {'bp': 240.0, 'sum': 492.0}, 'QC7-neg_790': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 326.937727
COMMENT: PRECURSOR_M/Z_STDEV 0.001145
COMMENT: PRECURSOR_IN_MS1 mz 326.936133; int 17.113; delta(ppm) -4.047160
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 362.916564; int 8.309; cor 0.906
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 290.959340; int 27.753; cor 0.907
COMMENT: PROPOSED_MAX_NUM_S 16
COMMENT: PROPOSED_MF SevenGoldenRules 7.520; C10H4N2O7S2; [M-H]1; delta(ppm) -7.519587
COMMENT: PROPOSED_MF SevenGoldenRules 4.928; C12H9O3S3P; [M-H]1; delta(ppm) -4.927678
COMMENT: PROPOSED_MF SevenGoldenRules 3.763; C14H6N2S2P2; [M-H]1; delta(ppm) -3.762843
COMMENT: PROPOSED_MF SevenGoldenRules 2.278; C11H5O8SP; [M-H]1; delta(ppm) -2.277831
COMMENT: PROPOSED_MF SevenGoldenRules 1.113; C13H2N2O5P2; [M-H]1; delta(ppm) -1.112997
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C14H4N2O2S3; [M-H]1; delta(ppm) 0.109775
COMMENT: PROPOSED_MF SevenGoldenRules 5.352; C15H5O3S2P; [M-H]1; delta(ppm) 5.351531
COMMENT: PROPOSED_MF SevenGoldenRules 7.340; C7H9N2O5S3P; [M-H]1; delta(ppm) 7.339678
COMMENT: PROPOSED_MF SevenGoldenRules 7.518; C12H6O5P2; [M+Cl]1; delta(ppm) -7.517977
COMMENT: PROPOSED_MF SevenGoldenRules 6.145; C13H8O2S3; [M+Cl]1; delta(ppm) -6.144533
COMMENT: PROPOSED_MF SevenGoldenRules 3.168; C12H4O7S; [M+Cl]1; delta(ppm) -3.168168
COMMENT: PROPOSED_MF SevenGoldenRules 2.606; C7H9N4OS3P; [M+Cl]1; delta(ppm) -2.606460
COMMENT: PROPOSED_MF SevenGoldenRules 0.370; C6H5N4O6SP; [M+Cl]1; delta(ppm) 0.369905
COMMENT: PROPOSED_MF SevenGoldenRules 1.051; C16H6SP2; [M+Cl]1; delta(ppm) 1.051489
COMMENT: PROPOSED_MF SevenGoldenRules 1.973; C6H13O5S3P; [M+Cl]1; delta(ppm) 1.972827
COMMENT: PROPOSED_MF SevenGoldenRules 3.281; C8H10N2O2S2P2; [M+Cl]1; delta(ppm) 3.281194
COMMENT: PROPOSED_MF SevenGoldenRules 5.401; C16H4O2S2; [M+Cl]1; delta(ppm) 5.401298
COMMENT: PROPOSED_MF SevenGoldenRules 6.258; C7H6N2O7P2; [M+Cl]1; delta(ppm) 6.257560
COMMENT: PROPOSED_MF SevenGoldenRules 7.631; C8H8N2O4S3; [M+Cl]1; delta(ppm) 7.631003
COMMENT: PROPOSED_MF SevenGoldenRules 8.939; C10H5N4OS2P; [M+Cl]1; delta(ppm) 8.939371
COMMENT: PROPOSED_MF MS-FINDER 2.490; C6H5N4O6PS; [M+Cl]-; delta(ppm) -68388.201389
COMMENT: PROPOSED_MF MS-FINDER 2.409; C5H4N6O5S2; [M+Cl]-; delta(ppm) -68392.765664
COMMENT: PROPOSED_MF MS-FINDER 2.299; C5H6N4O7P2S; [M-H]-; delta(ppm) 0.877410
COMMENT: PROPOSED_MF MS-FINDER 2.286; C4H13N2O5PS4; [M-H]-; delta(ppm) -2.948907
COMMENT: PROPOSED_MF MS-FINDER 2.269; C5H12N2O4S4; [M+Cl]-; delta(ppm) -68391.522247
COMMENT: PROPOSED_MF MS-FINDER 2.266; C6H13O5PS3; [M+Cl]-; delta(ppm) -68386.957960
COMMENT: PROPOSED_MF MS-FINDER 2.243; C4H8N2O9S2; [M+Cl]-; delta(ppm) -68389.215323
COMMENT: PROPOSED_MF MS-FINDER 2.214; C4H5N6O6PS2; [M-H]-; delta(ppm) -4.381581
COMMENT: PROPOSED_MF MS-FINDER 2.133; C6H7N2O8P3; [M-H]-; delta(ppm) 6.136457
COMMENT: PROPOSED_MF MS-FINDER 2.058; C12H4O7S; [M+Cl]-; delta(ppm) -68390.945120
COMMENT: PROPOSED_MF MS-FINDER 2.052; C11H5O8PS; [M-H]-; delta(ppm) -2.283937
COMMENT: PROPOSED_MF MS-FINDER 2.051; C4H10N2O7P2S; [M+Cl]-; delta(ppm) -68392.586227
COMMENT: PROPOSED_MF MS-FINDER 2.022; C13H8O2S3; [M+Cl]-; delta(ppm) -68393.252036
COMMENT: PROPOSED_MF MS-FINDER 1.972; C12H6O5P2; [M+Cl]-; delta(ppm) -68394.316012
COMMENT: PROPOSED_MF MS-FINDER 1.957; C5H14O6P2S3; [M-H]-; delta(ppm) 2.310099
COMMENT: PROPOSED_MF MS-FINDER 1.942; C6H8N4O4S4; [M-H]-; delta(ppm) 2.103348
COMMENT: PROPOSED_MF MS-FINDER 1.912; C11H7O6P3; [M-H]-; delta(ppm) -6.167903
COMMENT: PROPOSED_MF MS-FINDER 1.906; C6H5N2O10PS; [M-H]-; delta(ppm) 10.020518
COMMENT: PROPOSED_MF MS-FINDER 1.860; C5H4N4O9S2; [M-H]-; delta(ppm) 4.761430
COMMENT: PROPOSED_MF MS-FINDER 1.778; C12H9O3PS3; [M-H]-; delta(ppm) -4.941982
