ACCESSION: MSBNK-SMB_Measured-HSA031P0206000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'HC17-neg_1681': {'bp': 43256.0, 'sum': 71118.0}, 'HC17-neg_1695': {'bp': 32722.0, 'sum': 56569.0}, 'RA8-neg_1621': {'bp': 22568.0, 'sum': 37560.0}, 'HC8-neg_1787': {'bp': 20746.0, 'sum': 36825.0}, 'RA8-neg_1608': {'bp': 19427.0, 'sum': 35141.0}, 'HC11-neg_1634': {'bp': 18976.0, 'sum': 32637.0}, 'HC8-neg_1774': {'bp': 18584.0, 'sum': 33351.0}, 'HC2-neg_1678': {'bp': 17949.0, 'sum': 32178.0}, 'RA23-neg_1755': {'bp': 16995.0, 'sum': 28697.0}, 'HC24-neg_1650': {'bp': 16702.0, 'sum': 28144.0}, 'RA23-neg_1742': {'bp': 16699.0, 'sum': 29801.0}, 'HC24-neg_1635': {'bp': 16682.0, 'sum': 26869.0}, 'HC4-neg_1671': {'bp': 15334.0, 'sum': 26439.0}, 'HC15-neg_1806': {'bp': 13899.0, 'sum': 23729.0}, 'HC2-neg_1660': {'bp': 12865.0, 'sum': 24782.0}, 'HC22-neg_1734': {'bp': 12474.0, 'sum': 26179.0}, 'HC11-neg_1649': {'bp': 11783.0, 'sum': 22704.0}, 'RA1-neg_1709': {'bp': 11477.0, 'sum': 20658.0}, 'HC22-neg_1749': {'bp': 10920.0, 'sum': 19958.0}, 'RA11-neg_1510': {'bp': 9565.0, 'sum': 17780.0}, 'RA22-neg_1467': {'bp': 8956.0, 'sum': 16102.0}, 'HC7-neg_1611': {'bp': 8485.0, 'sum': 16237.0}, 'QC3-neg_1481': {'bp': 8465.0, 'sum': 13914.0}, 'HC23-neg_1696': {'bp': 7757.0, 'sum': 14919.0}, 'HC6-neg_1535': {'bp': 7727.0, 'sum': 15615.0}, 'RA10-neg_1837': {'bp': 7152.0, 'sum': 12524.0}, 'HC12-neg_1988': {'bp': 7032.0, 'sum': 14541.0}, 'HC14-neg_1811': {'bp': 6620.0, 'sum': 13001.0}, 'QC2-neg_1494': {'bp': 6246.0, 'sum': 11108.0}, 'HC12-neg_1972': {'bp': 5740.0, 'sum': 12444.0}, 'QC6-neg_1763': {'bp': 5693.0, 'sum': 10721.0}, 'HC18-neg_1809': {'bp': 5642.0, 'sum': 10463.0}, 'QC8-neg_1721': {'bp': 5389.0, 'sum': 10277.0}, 'RA11-neg_1526': {'bp': 5389.0, 'sum': 10582.0}, 'QC1-neg_1460': {'bp': 5386.0, 'sum': 10937.0}, 'HC23-neg_1712': {'bp': 4322.0, 'sum': 9237.0}, 'QC8-neg_1734': {'bp': 4143.0, 'sum': 8499.0}, 'RA6-neg_1460': {'bp': 4091.0, 'sum': 7653.0}, 'QC5-neg_1690': {'bp': 3934.0, 'sum': 7729.0}, 'HC10-neg_1855': {'bp': 3780.0, 'sum': 8192.0}, 'HC21-neg_1655': {'bp': 3312.0, 'sum': 7484.0}, 'QC7-neg_1722': {'bp': 3240.0, 'sum': 7249.0}, 'HC26-neg_1749': {'bp': 3068.0, 'sum': 6118.0}, 'QC4-neg_1586': {'bp': 2650.0, 'sum': 5326.0}, 'RA24-neg_1608': {'bp': 2558.0, 'sum': 4823.0}, 'RA25-neg_1790': {'bp': 2490.0, 'sum': 5508.0}, 'RA18-neg_1736': {'bp': 2389.0, 'sum': 5046.0}, 'HC25-neg_1892': {'bp': 2234.0, 'sum': 4670.0}, 'RA17-neg_1922': {'bp': 1867.0, 'sum': 3914.0}, 'HC5-neg_1731': {'bp': 1765.0, 'sum': 4275.0}, 'RA3-neg_1515': {'bp': 1616.0, 'sum': 3696.0}, 'HC9-neg_1703': {'bp': 1108.0, 'sum': 1771.0}, 'RA15-neg_1925': {'bp': 907.0, 'sum': 1875.0}, 'RA20-neg_1808': {'bp': 802.0, 'sum': 1872.0}, 'RA5-neg_1681': {'bp': 655.0, 'sum': 1420.0}, 'HC20-neg_1890': {'bp': 642.0, 'sum': 1457.0}, 'RA16-neg_1856': {'bp': 616.0, 'sum': 1584.0}, 'RA9-neg_1618': {'bp': 578.0, 'sum': 1495.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 206.046945
COMMENT: PRECURSOR_M/Z_STDEV 0.000372
COMMENT: PRECURSOR_IN_MS1 mz 206.046107; int 999.000; delta(ppm) -8.534759
COMMENT: PROPOSED_CHARGE_STATE -1; mz 207.049100; int 75.692; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 188.035016; int 6.094; cor 0.891
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 160.040485; int 281.517; cor 0.992
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 274.033142; int 7.523; cor 0.694
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 146.024705; int 2.164; cor 0.703
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.395; C11H5N5; [M-H]1; delta(ppm) -5.394744
COMMENT: PROPOSED_MF SevenGoldenRules 1.063; C10H9NO4; [M-H]1; delta(ppm) 1.062528
COMMENT: PROPOSED_MF SevenGoldenRules 6.056; C4H10N5O3P; [M-H]1; delta(ppm) 6.056409
COMMENT: PROPOSED_MF SevenGoldenRules 1.385; C9H7NO2; [M+FA-H]1; delta(ppm) 1.384681
COMMENT: PROPOSED_MF SevenGoldenRules 1.517; C8H5NO2; [M+Hac-H]1; delta(ppm) 1.516674
COMMENT: PROPOSED_MF MS-FINDER 3.964; C10H9NO4; [M-H]-; delta(ppm) 1.070875
COMMENT: PROPOSED_MF MS-FINDER 3.876; C9H7NO2; [M+FA-H]-; delta(ppm) 150846.052345
COMMENT: PROPOSED_MF MS-FINDER 3.526; C8H5NO2; [M+Hac-H]-; delta(ppm) 420841.734394
COMMENT: PROPOSED_MF MS-FINDER 2.526; C4H10N5O3P; [M-H]-; delta(ppm) 6.087072
COMMENT: PROPOSED_MF MS-FINDER 1.885; C11H5N5; [M-H]-; delta(ppm) -5.419945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.848; C10H9NO4; [M-H]-; delta(ppm) 1.070875
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.266; C9H7NO2; [M+CH2O2-H]-; delta(ppm) 806868.431689
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.631; C8H5NO2; [M+C2H4O2-H]-; delta(ppm) 1395783.988549
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.081; C4H10F3NS; [M+CH2O2-H]-; delta(ppm) 271727.864223
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H9NO4; [M-H]-; delta(ppm) 1.070875
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H5NO2; [M+C2H4O2-H]-; delta(ppm) 1395783.988549
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H7NO2; [M+CH2O2-H]-; delta(ppm) 806868.431689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.245; C8H5NO2; [M+C2H4O2-H]-; delta(ppm) 1395783.988549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.245; C10H9NO4; [M-H]-; delta(ppm) 1.070875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.245; C9H7NO2; [M+CH2O2-H]-; delta(ppm) 806868.431689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.498; C5H6FNO3; [M+C2H4O2-H]-; delta(ppm) 1395752.158313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.498; C7H10FNO5; [M-H]-; delta(ppm) -4.474729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.498; C6H8FNO3; [M+CH2O2-H]-; delta(ppm) 806850.326669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.528; C5H8ClN2O; [M+C2H4O2-H]-; delta(ppm) 451090.820979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.528; C7H12ClN2O3; [M-H]-; delta(ppm) -104327.953332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.528; C6H10ClN2O; [M+CH2O2-H]-; delta(ppm) 211855.972997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.638; C6H3N4O; [M+C2H4O2-H]-; delta(ppm) 702641.054208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.638; C8H7N4O3; [M-H]-; delta(ppm) 7.587258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.638; C7H5N4O; [M+CH2O2-H]-; delta(ppm) 411048.426865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.194; C2H5BN2O5; [M+C2H4O2-H]-; delta(ppm) 1711438.297476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.194; C4H9BN2O7; [M-H]-; delta(ppm) 51074.906078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.194; C3H7BN2O5; [M+CH2O2-H]-; delta(ppm) 980779.402608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.064; C4H8N2O2P; [M+C2H4O2-H]-; delta(ppm) 1395775.377963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.064; C6H12N2O4P; [M-H]-; delta(ppm) -0.429291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.064; C5H10N2O2P; [M+CH2O2-H]-; delta(ppm) 806863.534004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.116; C3H5F4NO; [M+C2H4O2-H]-; delta(ppm) 746269.589508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.116; C5H9F4NO3; [M-H]-; delta(ppm) 7.392922
