ACCESSION: MSBNK-SMB_Measured-HSA031P0467002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'QC8-neg_6930': {'bp': 2553.0, 'sum': 4440.0}, 'QC8-neg_6916': {'bp': 2190.0, 'sum': 4357.0}, 'HC23-neg_5915': {'bp': 1703.0, 'sum': 3603.0}, 'HC23-neg_5929': {'bp': 1479.0, 'sum': 2977.0}, 'HC7-neg_6956': {'bp': 1108.0, 'sum': 2234.0}, 'RA24-neg_6778': {'bp': 868.0, 'sum': 1835.0}, 'RA25-neg_7652': {'bp': 835.0, 'sum': 1939.0}, 'RA25-neg_7639': {'bp': 821.0, 'sum': 1634.0}, 'HC10-neg_6769': {'bp': 715.0, 'sum': 1683.0}, 'HC18-neg_7207': {'bp': 656.0, 'sum': 1266.0}, 'HC11-neg_6750': {'bp': 604.0, 'sum': 1439.0}, 'RA22-neg_6583': {'bp': 599.0, 'sum': 1211.0}, 'HC24-neg_7065': {'bp': 596.0, 'sum': 1646.0}, 'RA18-neg_7038': {'bp': 584.0, 'sum': 1094.0}, 'HC6-neg_5880': {'bp': 581.0, 'sum': 1293.0}, 'RA19-neg_7599': {'bp': 576.0, 'sum': 1645.0}, 'HC3-neg_7049': {'bp': 568.0, 'sum': 1485.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 467.279299
COMMENT: PRECURSOR_M/Z_STDEV 0.001036
COMMENT: PRECURSOR_IN_MS1 mz 467.278024; int 198.236; delta(ppm) 3.707376
COMMENT: PROPOSED_CHARGE_STATE -1; mz 468.280898; int 39.886; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 485.282067; int 2.266; cor 0.679
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 513.285160; int 3.122; cor 0.824
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 535.268344; int 18.319; cor 0.762
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.901; C28H43N2O3P; [M-H2O-H]1; delta(ppm) -9.901371
COMMENT: PROPOSED_MF SevenGoldenRules 6.504; C30H38N4O2; [M-H2O-H]1; delta(ppm) -6.504265
COMMENT: PROPOSED_MF SevenGoldenRules 5.026; C21H48N2O6P2; [M-H2O-H]1; delta(ppm) -5.025742
COMMENT: PROPOSED_MF SevenGoldenRules 3.755; C29H42O6; [M-H2O-H]1; delta(ppm) -3.754912
COMMENT: PROPOSED_MF SevenGoldenRules 1.631; C23H43N4O5P; [M-H2O-H]1; delta(ppm) -1.630693
COMMENT: PROPOSED_MF SevenGoldenRules 1.121; C22H47O9P; [M-H2O-H]1; delta(ppm) 1.120716
COMMENT: PROPOSED_MF SevenGoldenRules 4.518; C24H42N2O8; [M-H2O-H]1; delta(ppm) 4.517822
COMMENT: PROPOSED_MF SevenGoldenRules 7.051; C28H44N2OP2; [M-H2O-H]1; delta(ppm) 7.051256
COMMENT: PROPOSED_MF SevenGoldenRules 7.929; C30H36N4O; [M-H]1; delta(ppm) -7.928929
COMMENT: PROPOSED_MF SevenGoldenRules 6.394; C21H46N2O5P2; [M-H]1; delta(ppm) -6.393540
COMMENT: PROPOSED_MF SevenGoldenRules 5.072; C29H40O5; [M-H]1; delta(ppm) -5.071696
COMMENT: PROPOSED_MF SevenGoldenRules 2.866; C23H41N4O4P; [M-H]1; delta(ppm) -2.865775
COMMENT: PROPOSED_MF SevenGoldenRules 0.009; C22H45O8P; [M-H]1; delta(ppm) -0.008542
COMMENT: PROPOSED_MF SevenGoldenRules 3.517; C24H40N2O7; [M-H]1; delta(ppm) 3.517087
COMMENT: PROPOSED_MF SevenGoldenRules 6.150; C28H42N2P2; [M-H]1; delta(ppm) 6.150098
COMMENT: PROPOSED_MF SevenGoldenRules 7.083; C20H44N2O3P2; [M+FA-H]1; delta(ppm) -7.082983
COMMENT: PROPOSED_MF SevenGoldenRules 5.619; C28H38O3; [M+FA-H]1; delta(ppm) -5.619498
COMMENT: PROPOSED_MF SevenGoldenRules 3.173; C22H39N4O2P; [M+FA-H]1; delta(ppm) -3.173252
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C21H43O6P; [M+FA-H]1; delta(ppm) -0.004736
COMMENT: PROPOSED_MF SevenGoldenRules 3.907; C23H38N2O5; [M+FA-H]1; delta(ppm) 3.907363
COMMENT: PROPOSED_MF MS-FINDER 4.178; C21H43O6P; [M+FA-H]-; delta(ppm) 61341.949591
COMMENT: PROPOSED_MF MS-FINDER 4.062; C29H40O5; [M-H]-; delta(ppm) -5.082504
COMMENT: PROPOSED_MF MS-FINDER 4.023; C29H42O6; [M-H2O-H]-; delta(ppm) -5.082504
COMMENT: PROPOSED_MF MS-FINDER 3.965; C28H38O3; [M+FA-H]-; delta(ppm) 61336.234016
COMMENT: PROPOSED_MF MS-FINDER 3.838; C23H38N2O5; [M+FA-H]-; delta(ppm) 61345.931448
COMMENT: PROPOSED_MF MS-FINDER 3.836; C22H45O8P; [M-H]-; delta(ppm) -0.008517
COMMENT: PROPOSED_MF MS-FINDER 3.808; C24H42N2O8; [M-H2O-H]-; delta(ppm) 3.526366
COMMENT: PROPOSED_MF MS-FINDER 3.791; C25H36N6O3; [M-H]-; delta(ppm) 0.664216
COMMENT: PROPOSED_MF MS-FINDER 3.791; C25H38N6O4; [M-H2O-H]-; delta(ppm) 0.664216
COMMENT: PROPOSED_MF MS-FINDER 3.759; C20H42N2O5S; [M+FA-H]-; delta(ppm) 61337.804818
COMMENT: PROPOSED_MF MS-FINDER 3.503; C20H38N8O6; [M-H2O-H]-; delta(ppm) 9.273185
COMMENT: PROPOSED_MF MS-FINDER 3.485; C30H38N4O2; [M-H2O-H]-; delta(ppm) -7.944605
COMMENT: PROPOSED_MF MS-FINDER 3.458; C28H42N2O3S; [M-H2O-H]-; delta(ppm) 8.881083
COMMENT: PROPOSED_MF MS-FINDER 3.456; C24H34N6O; [M+FA-H]-; delta(ppm) 61342.707388
COMMENT: PROPOSED_MF MS-FINDER 3.433; C24H40N2O7; [M-H]-; delta(ppm) 3.526366
COMMENT: PROPOSED_MF MS-FINDER 3.315; C17H44N8O4P2; [M-H2O-H]-; delta(ppm) -0.658779
COMMENT: PROPOSED_MF MS-FINDER 3.313; C22H47O9P; [M-H2O-H]-; delta(ppm) -0.008517
COMMENT: PROPOSED_MF MS-FINDER 3.308; C17H42N8O6S; [M-H2O-H]-; delta(ppm) 2.058708
COMMENT: PROPOSED_MF MS-FINDER 3.306; C17H40N8O5S; [M-H]-; delta(ppm) 2.058708
COMMENT: PROPOSED_MF MS-FINDER 3.301; C16H38N8O3S; [M+FA-H]-; delta(ppm) 61344.278209
COMMENT: PROPOSED_MF MS-FINDER 3.270; C19H39N10O3P; [M-H2O-H]-; delta(ppm) 2.876099
COMMENT: PROPOSED_MF MS-FINDER 3.267; C19H37N10O2P; [M-H]-; delta(ppm) 2.876099
COMMENT: PROPOSED_MF MS-FINDER 3.265; C23H51O4PS2; [M-H2O-H]-; delta(ppm) -1.868258
COMMENT: PROPOSED_MF MS-FINDER 3.264; C23H49O3PS2; [M-H]-; delta(ppm) -1.868258
COMMENT: PROPOSED_MF MS-FINDER 3.258; C23H43N4O5P; [M-H2O-H]-; delta(ppm) -2.870647
COMMENT: PROPOSED_MF MS-FINDER 3.255; C23H41N4O4P; [M-H]-; delta(ppm) -2.870647
COMMENT: PROPOSED_MF MS-FINDER 3.254; C21H46N2O8S; [M-H2O-H]-; delta(ppm) -3.688028
