ACCESSION: MSBNK-SMB_Measured-HSA031P0475000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 92
COMMENT: RAW_SPEC {'RA1-neg_5340': {'bp': 43499.0, 'sum': 53941.0}, 'QC1-neg_4456': {'bp': 35276.0, 'sum': 42351.0}, 'RA1-neg_5327': {'bp': 27583.0, 'sum': 35363.0}, 'QC1-neg_4464': {'bp': 26160.0, 'sum': 33727.0}, 'QC2-neg_4510': {'bp': 23834.0, 'sum': 29464.0}, 'RA3-neg_4746': {'bp': 22196.0, 'sum': 28814.0}, 'QC3-neg_4497': {'bp': 20060.0, 'sum': 27703.0}, 'RA1-neg_4914': {'bp': 16620.0, 'sum': 22303.0}, 'QC3-neg_4486': {'bp': 14760.0, 'sum': 19611.0}, 'RA3-neg_4730': {'bp': 11680.0, 'sum': 15962.0}, 'QC2-neg_4497': {'bp': 11646.0, 'sum': 16206.0}, 'RA7-neg_4769': {'bp': 11252.0, 'sum': 14909.0}, 'HC10-neg_5140': {'bp': 10289.0, 'sum': 13526.0}, 'RA7-neg_4758': {'bp': 9060.0, 'sum': 12380.0}, 'HC4-neg_4663': {'bp': 8401.0, 'sum': 10618.0}, 'RA8-neg_4670': {'bp': 7899.0, 'sum': 12259.0}, 'HC2-neg_5165': {'bp': 7803.0, 'sum': 10882.0}, 'RA26-neg_4684': {'bp': 7723.0, 'sum': 10503.0}, 'RA18-neg_5109': {'bp': 7547.0, 'sum': 10129.0}, 'HC21-neg_4910': {'bp': 7455.0, 'sum': 10576.0}, 'HC21-neg_4922': {'bp': 7300.0, 'sum': 11314.0}, 'RA6-neg_4735': {'bp': 6887.0, 'sum': 9703.0}, 'HC14-neg_5086': {'bp': 6828.0, 'sum': 9997.0}, 'HC2-neg_5152': {'bp': 6702.0, 'sum': 9039.0}, 'HC8-neg_4792': {'bp': 6686.0, 'sum': 8985.0}, 'HC17-neg_5114': {'bp': 6670.0, 'sum': 9147.0}, 'RA22-neg_4834': {'bp': 6361.0, 'sum': 8996.0}, 'RA23-neg_5028': {'bp': 6340.0, 'sum': 9096.0}, 'RA11-neg_4866': {'bp': 6046.0, 'sum': 8738.0}, 'HC24-neg_4989': {'bp': 5882.0, 'sum': 8934.0}, 'RA20-neg_5034': {'bp': 5725.0, 'sum': 7940.0}, 'RA13-neg_5085': {'bp': 5672.0, 'sum': 8030.0}, 'HC26-neg_5189': {'bp': 5329.0, 'sum': 8469.0}, 'RA13-neg_5097': {'bp': 5206.0, 'sum': 7786.0}, 'HC11-neg_4976': {'bp': 5177.0, 'sum': 7524.0}, 'HC16-neg_5546': {'bp': 5161.0, 'sum': 6434.0}, 'HC26-neg_4769': {'bp': 5038.0, 'sum': 6912.0}, 'HC22-neg_5271': {'bp': 5013.0, 'sum': 7635.0}, 'QC6-neg_5143': {'bp': 4976.0, 'sum': 6884.0}, 'RA3-neg_4368': {'bp': 4674.0, 'sum': 6260.0}, 'HC26-neg_5173': {'bp': 4579.0, 'sum': 8472.0}, 'QC8-neg_5077': {'bp': 4514.0, 'sum': 6776.0}, 'QC5-neg_4886': {'bp': 4455.0, 'sum': 6426.0}, 'HC26-neg_4753': {'bp': 4361.0, 'sum': 7019.0}, 'QC4-neg_4664': {'bp': 4335.0, 'sum': 5710.0}, 'HC11-neg_4963': {'bp': 4320.0, 'sum': 7123.0}, 'HC15-neg_5256': {'bp': 4282.0, 'sum': 6186.0}, 'HC10-neg_5125': {'bp': 4101.0, 'sum': 6151.0}, 'HC8-neg_4775': {'bp': 3922.0, 'sum': 5105.0}, 'QC7-neg_5028': {'bp': 3886.0, 'sum': 5677.0}, 'RA18-neg_5094': {'bp': 3844.0, 'sum': 5855.0}, 'RA9-neg_4829': {'bp': 3839.0, 'sum': 5293.0}, 'QC7-neg_5017': {'bp': 3800.0, 'sum': 5615.0}, 'QC4-neg_4649': {'bp': 3777.0, 'sum': 5427.0}, 'HC15-neg_5240': {'bp': 3764.0, 'sum': 5493.0}, 'RA8-neg_4658': {'bp': 3714.0, 'sum': 5115.0}, 'QC6-neg_5129': {'bp': 3697.0, 'sum': 5549.0}, 'HC22-neg_5258': {'bp': 3674.0, 'sum': 5728.0}, 'QC5-neg_4872': {'bp': 3653.0, 'sum': 5282.0}, 'RA6-neg_4720': {'bp': 3643.0, 'sum': 5237.0}, 'RA8-neg_4397': {'bp': 3602.0, 'sum': 5012.0}, 'HC17-neg_5096': {'bp': 3591.0, 'sum': 5783.0}, 'HC24-neg_4972': {'bp': 3450.0, 'sum': 5922.0}, 'RA11-neg_4854': {'bp': 3350.0, 'sum': 4903.0}, 'HC4-neg_4650': {'bp': 3275.0, 'sum': 5275.0}, 'QC8-neg_5061': {'bp': 3097.0, 'sum': 4653.0}, 'RA10-neg_5231': {'bp': 3079.0, 'sum': 4575.0}, 'RA8-neg_4385': {'bp': 3022.0, 'sum': 4665.0}, 'RA20-neg_5019': {'bp': 3017.0, 'sum': 4274.0}, 'RA9-neg_4816': {'bp': 2928.0, 'sum': 3793.0}, 'HC12-neg_5400': {'bp': 2918.0, 'sum': 4039.0}, 'RA26-neg_4353': {'bp': 2767.0, 'sum': 4473.0}, 'RA20-neg_4680': {'bp': 2462.0, 'sum': 3226.0}, 'RA24-neg_4932': {'bp': 2459.0, 'sum': 3659.0}, 'RA22-neg_4818': {'bp': 2456.0, 'sum': 4137.0}, 'HC14-neg_4731': {'bp': 2407.0, 'sum': 3524.0}, 'HC6-neg_4440': {'bp': 2380.0, 'sum': 3755.0}, 'HC16-neg_5529': {'bp': 2363.0, 'sum': 3484.0}, 'RA26-neg_4371': {'bp': 2319.0, 'sum': 3642.0}, 'RA3-neg_4382': {'bp': 2302.0, 'sum': 3030.0}, 'RA19-neg_5486': {'bp': 2160.0, 'sum': 3483.0}, 'HC24-neg_4589': {'bp': 2147.0, 'sum': 3952.0}, 'HC14-neg_5070': {'bp': 2125.0, 'sum': 3911.0}, 'RA19-neg_5470': {'bp': 2114.0, 'sum': 3030.0}, 'HC17-neg_4692': {'bp': 2009.0, 'sum': 3330.0}, 'HC23-neg_4627': {'bp': 1987.0, 'sum': 3260.0}, 'HC18-neg_5205': {'bp': 1730.0, 'sum': 3189.0}, 'HC17-neg_4710': {'bp': 1713.0, 'sum': 2730.0}, 'HC21-neg_4560': {'bp': 1588.0, 'sum': 2557.0}, 'RA20-neg_4694': {'bp': 1512.0, 'sum': 2073.0}, 'HC14-neg_4720': {'bp': 1486.0, 'sum': 2454.0}, 'HC10-neg_4798': {'bp': 409.0, 'sum': 919.0}}
COMMENT: RETENTION_TIME_STDEV 0.171
COMMENT: PRECURSOR_M/Z_RAW 475.217672
COMMENT: PRECURSOR_M/Z_STDEV 0.001451
COMMENT: PRECURSOR_IN_MS1 mz 475.216731; int 151.688; delta(ppm) 4.985167
COMMENT: PROPOSED_CHARGE_STATE -1; mz 476.219295; int 48.234; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 459.251557; int 2.779; cor 0.686
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 543.204997; int 0.731; cor 0.621
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.999; C21H37N2O8P; [M-H]1; delta(ppm) -9.999496
COMMENT: PROPOSED_MF SevenGoldenRules 6.531; C23H32N4O7; [M-H]1; delta(ppm) -6.530540
COMMENT: PROPOSED_MF SevenGoldenRules 3.944; C27H34N4P2; [M-H]1; delta(ppm) -3.943522
COMMENT: PROPOSED_MF SevenGoldenRules 3.723; C22H36O11; [M-H]1; delta(ppm) -3.723038
COMMENT: PROPOSED_MF SevenGoldenRules 1.552; C16H37N4O10P; [M-H]1; delta(ppm) -1.551791
COMMENT: PROPOSED_MF SevenGoldenRules 1.136; C26H38O4P2; [M-H]1; delta(ppm) -1.136020
COMMENT: PROPOSED_MF SevenGoldenRules 2.333; C28H33N2O3P; [M-H]1; delta(ppm) 2.332936
COMMENT: PROPOSED_MF SevenGoldenRules 4.725; C17H36N2O13; [M-H]1; delta(ppm) 4.724667
COMMENT: PROPOSED_MF SevenGoldenRules 7.312; C21H38N2O6P2; [M-H]1; delta(ppm) 7.311685
COMMENT: PROPOSED_MF SevenGoldenRules 8.609; C29H32O6; [M-H]1; delta(ppm) 8.609394
COMMENT: PROPOSED_MF SevenGoldenRules 1.955; C18H38N4O8; [M+K-2H]1; delta(ppm) -1.955424
COMMENT: PROPOSED_MF SevenGoldenRules 1.501; C28H39O2P; [M+K-2H]1; delta(ppm) -1.501364
COMMENT: PROPOSED_MF SevenGoldenRules 0.856; C22H40N4OP2; [M+K-2H]1; delta(ppm) 0.855641
COMMENT: PROPOSED_MF SevenGoldenRules 2.266; C30H34N2O; [M+K-2H]1; delta(ppm) 2.265736
COMMENT: PROPOSED_MF SevenGoldenRules 3.906; C21H44O5P2; [M+K-2H]1; delta(ppm) 3.906285
COMMENT: PROPOSED_MF SevenGoldenRules 7.676; C23H39N2O4P; [M+K-2H]1; delta(ppm) 7.675667
COMMENT: PROPOSED_MF SevenGoldenRules 7.224; C22H30N4O5; [M+FA-H]1; delta(ppm) -7.224236
COMMENT: PROPOSED_MF SevenGoldenRules 4.117; C21H34O9; [M+FA-H]1; delta(ppm) -4.116513
COMMENT: PROPOSED_MF SevenGoldenRules 1.713; C15H35N4O8P; [M+FA-H]1; delta(ppm) -1.713083
COMMENT: PROPOSED_MF SevenGoldenRules 1.251; C25H36O2P2; [M+FA-H]1; delta(ppm) -1.250527
COMMENT: PROPOSED_MF SevenGoldenRules 2.587; C27H31N2OP; [M+FA-H]1; delta(ppm) 2.587057
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C16H34N2O11; [M+FA-H]1; delta(ppm) 5.234549
COMMENT: PROPOSED_MF SevenGoldenRules 8.098; C20H36N2O4P2; [M+FA-H]1; delta(ppm) 8.098210
COMMENT: PROPOSED_MF SevenGoldenRules 9.537; C28H30O4; [M+FA-H]1; delta(ppm) 9.537014
COMMENT: PROPOSED_MF MS-FINDER 3.175; C26H36O6S; [M-H]-; delta(ppm) 1.535200
COMMENT: PROPOSED_MF MS-FINDER 3.157; C22H36O11; [M-H]-; delta(ppm) -3.729986
COMMENT: PROPOSED_MF MS-FINDER 3.050; C23H32N4O7; [M-H]-; delta(ppm) -6.544282
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H34O9; [M+FA-H]-; delta(ppm) 60251.263560
COMMENT: PROPOSED_MF MS-FINDER 2.861; C29H32O6; [M-H]-; delta(ppm) 8.629146
COMMENT: PROPOSED_MF MS-FINDER 2.838; C22H30N4O5; [M+FA-H]-; delta(ppm) 60248.099895
COMMENT: PROPOSED_MF MS-FINDER 2.834; C27H32N4O2S; [M-H]-; delta(ppm) -1.279125
COMMENT: PROPOSED_MF MS-FINDER 2.803; C18H26N10O3; [M+FA-H]-; delta(ppm) 60254.452080
COMMENT: PROPOSED_MF MS-FINDER 2.717; C30H28N4O2; [M-H]-; delta(ppm) 5.814781
COMMENT: PROPOSED_MF MS-FINDER 2.653; C24H28N8O3; [M-H]-; delta(ppm) -9.358562
COMMENT: PROPOSED_MF MS-FINDER 2.626; C30H34N2O; [M+K-2H]-; delta(ppm) 86806.224751
COMMENT: PROPOSED_MF MS-FINDER 2.591; C26H30N4S; [M+FA-H]-; delta(ppm) 60254.018674
COMMENT: PROPOSED_MF MS-FINDER 2.474; C26H38O4P2; [M-H]-; delta(ppm) -1.136887
COMMENT: PROPOSED_MF MS-FINDER 2.462; C28H30O4; [M+FA-H]-; delta(ppm) 60265.156979
COMMENT: PROPOSED_MF MS-FINDER 2.456; C19H28N10O5; [M-H]-; delta(ppm) -0.893582
COMMENT: PROPOSED_MF MS-FINDER 2.455; C28H33N2O3P; [M-H]-; delta(ppm) 2.338935
COMMENT: PROPOSED_MF MS-FINDER 2.418; C18H32N6O9; [M-H]-; delta(ppm) 1.920746
COMMENT: PROPOSED_MF MS-FINDER 2.413; C22H32N6O4S; [M-H]-; delta(ppm) 7.185991
COMMENT: PROPOSED_MF MS-FINDER 2.403; C13H29N14O4P; [M-H]-; delta(ppm) 1.281344
COMMENT: PROPOSED_MF MS-FINDER 2.402; C18H42N2O6P2S; [M-H]-; delta(ppm) 0.234304
COMMENT: PROPOSED_MF MS-FINDER 2.393; C16H37N4O10P; [M-H]-; delta(ppm) -1.555073
COMMENT: PROPOSED_MF MS-FINDER 2.383; C25H34O4S; [M+FA-H]-; delta(ppm) 60257.182374
COMMENT: PROPOSED_MF MS-FINDER 2.379; C19H36N6O4S2; [M-H]-; delta(ppm) 0.092066
COMMENT: PROPOSED_MF MS-FINDER 2.367; C17H30N6O7; [M+FA-H]-; delta(ppm) 60257.615782
COMMENT: PROPOSED_MF MS-FINDER 2.364; C12H28N16O3S; [M-H]-; delta(ppm) -2.336709
COMMENT: PROPOSED_MF MS-FINDER 2.360; C20H37N4O5PS; [M-H]-; delta(ppm) 3.710136
COMMENT: PROPOSED_MF MS-FINDER 2.357; C19H43O7P3; [M-H]-; delta(ppm) 3.852376
COMMENT: PROPOSED_MF MS-FINDER 2.356; C11H32N12O7S; [M-H]-; delta(ppm) 0.477610
COMMENT: PROPOSED_MF MS-FINDER 2.351; C11H34N12O5P2; [M-H]-; delta(ppm) -2.194471
COMMENT: PROPOSED_MF MS-FINDER 2.344; C17H33N8O6P; [M-H]-; delta(ppm) -4.369381
COMMENT: PROPOSED_MF MS-FINDER 2.339; C25H37N2O3PS; [M-H]-; delta(ppm) -4.754922
COMMENT: PROPOSED_MF MS-FINDER 2.336; C15H24N16O3; [M-H]-; delta(ppm) 4.757183
COMMENT: PROPOSED_MF MS-FINDER 2.324; C16H45O9PS2; [M-H]-; delta(ppm) -0.569427
COMMENT: PROPOSED_MF MS-FINDER 2.320; C16H47O7P3S; [M-H]-; delta(ppm) -3.241503
COMMENT: PROPOSED_MF MS-FINDER 2.318; C13H37N10O3PS2; [M-H]-; delta(ppm) 2.266995
COMMENT: PROPOSED_MF MS-FINDER 2.313; C18H40N2O8S2; [M-H]-; delta(ppm) 2.906398
COMMENT: PROPOSED_MF MS-FINDER 2.302; C11H42N8O4P2S2; [M-H]-; delta(ppm) -1.208826
COMMENT: PROPOSED_MF MS-FINDER 2.302; C17H36N2O13; [M-H]-; delta(ppm) 4.735089
COMMENT: PROPOSED_MF MS-FINDER 2.302; C17H41N4O5PS2; [M-H]-; delta(ppm) -3.383741
