ACCESSION: MSBNK-SMB_Measured-HSA031P0247000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC25-neg_1904': {'bp': 7570.0, 'sum': 9962.0}, 'HC25-neg_1918': {'bp': 6699.0, 'sum': 9449.0}, 'RA12-neg_1992': {'bp': 5568.0, 'sum': 7910.0}, 'HC10-neg_1867': {'bp': 4290.0, 'sum': 5614.0}, 'HC10-neg_1892': {'bp': 3817.0, 'sum': 5498.0}, 'RA25-neg_1815': {'bp': 2603.0, 'sum': 3572.0}, 'HC12-neg_2039': {'bp': 1231.0, 'sum': 2314.0}, 'QC1-neg_1500': {'bp': 1021.0, 'sum': 2729.0}, 'RA17-neg_1963': {'bp': 972.0, 'sum': 1533.0}, 'QC3-neg_1559': {'bp': 616.0, 'sum': 1228.0}, 'QC7-neg_1804': {'bp': 366.0, 'sum': 519.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 246.992983
COMMENT: PRECURSOR_M/Z_STDEV 0.000570
COMMENT: PRECURSOR_IN_MS1 mz 246.991780; int 999.000; delta(ppm) -5.118964
COMMENT: PROPOSED_CHARGE_STATE -1; mz 247.994536; int 69.821; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 261.007422; int 323.430; cor 0.736
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 232.976655; int 34.584; cor 0.691
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 5.383; C9H4N4O3S; [M-H]1; delta(ppm) -5.383085
COMMENT: PROPOSED_MF SevenGoldenRules 5.109; C8H10O5P2; [M-H]1; delta(ppm) -5.108890
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C8H8O7S; [M-H]1; delta(ppm) 0.008065
COMMENT: PROPOSED_MF SevenGoldenRules 1.548; C10H5N2O4P; [M-H]1; delta(ppm) 1.548393
COMMENT: PROPOSED_MF SevenGoldenRules 4.980; C12H10SP2; [M-H]1; delta(ppm) 4.979857
COMMENT: PROPOSED_MF SevenGoldenRules 6.599; C8H2N4OS; [M+FA-H]1; delta(ppm) -6.599219
COMMENT: PROPOSED_MF SevenGoldenRules 6.263; C7H8O3P2; [M+FA-H]1; delta(ppm) -6.262575
COMMENT: PROPOSED_MF SevenGoldenRules 0.025; C7H6O5S; [M+FA-H]1; delta(ppm) 0.024753
COMMENT: PROPOSED_MF SevenGoldenRules 1.916; C9H3N2O2P; [M+FA-H]1; delta(ppm) 1.915902
COMMENT: PROPOSED_MF SevenGoldenRules 0.027; C6H4O5S; [M+Hac-H]1; delta(ppm) 0.026599
COMMENT: PROPOSED_MF SevenGoldenRules 2.059; C8HN2O2P; [M+Hac-H]1; delta(ppm) 2.058752
COMMENT: PROPOSED_MF MS-FINDER 3.986; C8H8O7S; [M-H]-; delta(ppm) 0.011428
COMMENT: PROPOSED_MF MS-FINDER 3.560; C7H6O5S; [M+FA-H]-; delta(ppm) 122767.976902
COMMENT: PROPOSED_MF MS-FINDER 3.021; C9H12O2S3; [M-H]-; delta(ppm) -3.506966
COMMENT: PROPOSED_MF MS-FINDER 2.826; C8H10O5P2; [M-H]-; delta(ppm) -5.129687
COMMENT: PROPOSED_MF MS-FINDER 2.590; C6H4O5S; [M+Hac-H]-; delta(ppm) 328178.233436
COMMENT: PROPOSED_MF MS-FINDER 2.444; C9H4N4O3S; [M-H]-; delta(ppm) -5.403354
COMMENT: PROPOSED_MF MS-FINDER 2.171; C10H5N2O4P; [M-H]-; delta(ppm) 1.557826
COMMENT: PROPOSED_MF MS-FINDER 1.965; C9H3N2O2P; [M+FA-H]-; delta(ppm) 122769.926303
COMMENT: PROPOSED_MF MS-FINDER 1.962; C8HN2O2P; [M+Hac-H]-; delta(ppm) 313939.154031
COMMENT: PROPOSED_MF MS-FINDER 1.892; C5H8N6S3; [M-H]-; delta(ppm) 7.365207
COMMENT: PROPOSED_MF MS-FINDER 1.854; C5N10OS; [M-H]-; delta(ppm) -8089.357383
COMMENT: PROPOSED_MF MS-FINDER 1.823; C8H10S3; [M+FA-H]-; delta(ppm) 122763.541588
COMMENT: PROPOSED_MF MS-FINDER 1.811; C7H8S3; [M+Hac-H]-; delta(ppm) 328172.026793
COMMENT: PROPOSED_MF MS-FINDER 1.784; C8H2N4OS; [M+FA-H]-; delta(ppm) 122761.150989
COMMENT: PROPOSED_MF MS-FINDER 1.757; C7N4OS; [M+Hac-H]-; delta(ppm) 306920.283388
COMMENT: PROPOSED_MF MS-FINDER 1.677; C12N4O3; [M-H]-; delta(ppm) -8086.625503
COMMENT: PROPOSED_MF MS-FINDER 1.639; C17N2O; [M-H]-; delta(ppm) -8102.649839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.110; C8H8O7S; [M-H]-; delta(ppm) 0.011428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.110; C7H6O5S; [M+CH2O2-H]-; delta(ppm) 593692.499616
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.728; C7H8S3; [M+C2H4O2-H]-; delta(ppm) 411904.915276
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.170; C8H6Cl2O; [M+C2H4O2-H]-; delta(ppm) 350117.293324
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.152; C9H12O2S3; [M-H]-; delta(ppm) -3.506966
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.152; C8H10S3; [M+CH2O2-H]-; delta(ppm) 216909.485490
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.594; C10H10Cl2O3; [M-H]-; delta(ppm) -88569.026586
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.594; C9H8Cl2O; [M+CH2O2-H]-; delta(ppm) 170730.975478
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.049; C6H6Cl2N6O; [M-H]-; delta(ppm) -88559.994948
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C10H14BrCl; [M-H]-; delta(ppm) -88555.705258
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C4H3F3O3S; [M+C2H4O2-H]-; delta(ppm) 900367.162491
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H8O7S; [M-H]-; delta(ppm) 0.011428
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C7H6O5S; [M+CH2O2-H]-; delta(ppm) 593692.499616
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.630; C7H8S3; [M+C2H4O2-H]-; delta(ppm) 411904.915276
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.370; C8H6Cl2O; [M+C2H4O2-H]-; delta(ppm) 350117.293324
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C8H10S3; [M+CH2O2-H]-; delta(ppm) 216909.485490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.889; C8H8O7S; [M-H]-; delta(ppm) 0.011428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.889; C6H4O5S; [M+C2H4O2-H]-; delta(ppm) 915181.940776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.889; C7H6O5S; [M+CH2O2-H]-; delta(ppm) 593692.499616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.541; C9H12O2S3; [M-H]-; delta(ppm) -3.506966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.541; C7H8S3; [M+C2H4O2-H]-; delta(ppm) 411904.915276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.541; C8H10S3; [M+CH2O2-H]-; delta(ppm) 216909.485490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.983; C10H10Cl2O3; [M-H]-; delta(ppm) -88569.026586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.983; C8H6Cl2O; [M+C2H4O2-H]-; delta(ppm) 350117.293324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.983; C9H8Cl2O; [M+CH2O2-H]-; delta(ppm) 170730.975478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.792; C8H10O5P2; [M-H]-; delta(ppm) -5.129687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.792; C6H6O3P2; [M+C2H4O2-H]-; delta(ppm) 945570.913625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.792; C7H8O3P2; [M+CH2O2-H]-; delta(ppm) 593679.441965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.051; C5H9FO8S; [M-H]-; delta(ppm) -4.614833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.051; C3H5FO6S; [M+C2H4O2-H]-; delta(ppm) 945572.862494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.051; C4H7FO6S; [M+CH2O2-H]-; delta(ppm) 593680.749612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.439; C6H6Cl2N6O; [M-H]-; delta(ppm) -88559.994948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.166; C9H9FO3S2; [M-H]-; delta(ppm) 5.515512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.166; C7H5FOS2; [M+C2H4O2-H]-; delta(ppm) 554013.434313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.166; C8H7FOS2; [M+CH2O2-H]-; delta(ppm) 321028.580467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.439; C6H10F2O4S2; [M-H]-; delta(ppm) 0.889200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.439; C4H6F2O2S2; [M+C2H4O2-H]-; delta(ppm) 945593.696957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.439; C5H8F2O2S2; [M+CH2O2-H]-; delta(ppm) 593694.729031
