ACCESSION: MSBNK-SMB_Measured-HSA031P0273000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 172
COMMENT: RAW_SPEC {'RA1-neg_269': {'bp': 49495.0, 'sum': 74181.0}, 'RA1-neg_255': {'bp': 47912.0, 'sum': 69985.0}, 'HC7-neg_262': {'bp': 25170.0, 'sum': 39182.0}, 'HC21-neg_266': {'bp': 24368.0, 'sum': 38391.0}, 'RA3-neg_266': {'bp': 23369.0, 'sum': 35030.0}, 'HC2-neg_257': {'bp': 22575.0, 'sum': 34266.0}, 'HC7-neg_276': {'bp': 20509.0, 'sum': 31983.0}, 'QC3-neg_183': {'bp': 19303.0, 'sum': 27947.0}, 'QC1-neg_188': {'bp': 17900.0, 'sum': 26543.0}, 'HC13-neg_260': {'bp': 17635.0, 'sum': 25550.0}, 'HC3-neg_254': {'bp': 17514.0, 'sum': 26754.0}, 'RA22-neg_262': {'bp': 16458.0, 'sum': 24195.0}, 'QC2-neg_186': {'bp': 15725.0, 'sum': 22874.0}, 'HC26-neg_275': {'bp': 15142.0, 'sum': 22719.0}, 'RA2-neg_262': {'bp': 13123.0, 'sum': 21661.0}, 'RA18-neg_266': {'bp': 13055.0, 'sum': 19205.0}, 'HC16-neg_261': {'bp': 12900.0, 'sum': 20933.0}, 'HC12-neg_268': {'bp': 12840.0, 'sum': 19850.0}, 'RA17-neg_191': {'bp': 12073.0, 'sum': 16829.0}, 'RA10-neg_263': {'bp': 11592.0, 'sum': 20031.0}, 'RA15-neg_263': {'bp': 11489.0, 'sum': 17300.0}, 'HC25-neg_262': {'bp': 11271.0, 'sum': 19392.0}, 'HC5-neg_260': {'bp': 10883.0, 'sum': 16499.0}, 'RA1-neg_178': {'bp': 10879.0, 'sum': 16249.0}, 'HC18-neg_267': {'bp': 10776.0, 'sum': 17230.0}, 'QC4-neg_195': {'bp': 10613.0, 'sum': 15093.0}, 'HC10-neg_261': {'bp': 10592.0, 'sum': 16297.0}, 'RA8-neg_253': {'bp': 10424.0, 'sum': 17172.0}, 'RA16-neg_191': {'bp': 9653.0, 'sum': 16524.0}, 'HC4-neg_264': {'bp': 9421.0, 'sum': 14384.0}, 'HC2-neg_179': {'bp': 9364.0, 'sum': 13800.0}, 'HC7-neg_183': {'bp': 8992.0, 'sum': 13150.0}, 'HC9-neg_259': {'bp': 8988.0, 'sum': 13418.0}, 'RA22-neg_183': {'bp': 8902.0, 'sum': 11885.0}, 'HC21-neg_185': {'bp': 8824.0, 'sum': 13878.0}, 'HC6-neg_186': {'bp': 8550.0, 'sum': 12926.0}, 'RA19-neg_259': {'bp': 8067.0, 'sum': 12082.0}, 'HC15-neg_191': {'bp': 7884.0, 'sum': 12840.0}, 'HC11-neg_261': {'bp': 7707.0, 'sum': 12515.0}, 'RA16-neg_178': {'bp': 7492.0, 'sum': 11158.0}, 'RA18-neg_188': {'bp': 7491.0, 'sum': 11911.0}, 'HC22-neg_271': {'bp': 7465.0, 'sum': 11949.0}, 'RA25-neg_260': {'bp': 7185.0, 'sum': 11660.0}, 'RA8-neg_176': {'bp': 7170.0, 'sum': 10922.0}, 'RA17-neg_273': {'bp': 7148.0, 'sum': 11052.0}, 'HC12-neg_190': {'bp': 7039.0, 'sum': 10469.0}, 'HC26-neg_197': {'bp': 7031.0, 'sum': 12455.0}, 'HC20-neg_196': {'bp': 7022.0, 'sum': 10531.0}, 'RA3-neg_188': {'bp': 7015.0, 'sum': 10276.0}, 'RA9-neg_257': {'bp': 6783.0, 'sum': 10885.0}, 'QC8-neg_193': {'bp': 6567.0, 'sum': 10680.0}, 'HC5-neg_181': {'bp': 6514.0, 'sum': 10447.0}, 'RA20-neg_261': {'bp': 6462.0, 'sum': 11101.0}, 'HC11-neg_180': {'bp': 6430.0, 'sum': 11302.0}, 'RA24-neg_259': {'bp': 6412.0, 'sum': 10423.0}, 'HC15-neg_178': {'bp': 6219.0, 'sum': 10115.0}, 'HC14-neg_264': {'bp': 5949.0, 'sum': 9704.0}, 'QC6-neg_195': {'bp': 5926.0, 'sum': 10338.0}, 'RA23-neg_257': {'bp': 5765.0, 'sum': 9011.0}, 'HC14-neg_185': {'bp': 5649.0, 'sum': 8810.0}, 'RA2-neg_274': {'bp': 5614.0, 'sum': 10125.0}, 'RA9-neg_178': {'bp': 5612.0, 'sum': 8338.0}, 'RA7-neg_257': {'bp': 5469.0, 'sum': 8685.0}, 'HC4-neg_185': {'bp': 5369.0, 'sum': 9036.0}, 'HC22-neg_192': {'bp': 5290.0, 'sum': 8907.0}, 'HC9-neg_180': {'bp': 5250.0, 'sum': 7977.0}, 'RA5-neg_182': {'bp': 5223.0, 'sum': 8924.0}, 'HC3-neg_175': {'bp': 4927.0, 'sum': 8039.0}, 'QC4-neg_182': {'bp': 4899.0, 'sum': 8351.0}, 'RA7-neg_177': {'bp': 4758.0, 'sum': 7978.0}, 'HC23-neg_263': {'bp': 4566.0, 'sum': 6573.0}, 'HC12-neg_284': {'bp': 4563.0, 'sum': 8504.0}, 'HC18-neg_187': {'bp': 4556.0, 'sum': 7954.0}, 'RA10-neg_182': {'bp': 4491.0, 'sum': 6550.0}, 'HC10-neg_180': {'bp': 4361.0, 'sum': 6637.0}, 'HC17-neg_192': {'bp': 4292.0, 'sum': 7609.0}, 'HC26-neg_184': {'bp': 4249.0, 'sum': 7170.0}, 'RA13-neg_192': {'bp': 4224.0, 'sum': 7092.0}, 'RA20-neg_182': {'bp': 4221.0, 'sum': 6301.0}, 'HC16-neg_183': {'bp': 4143.0, 'sum': 6196.0}, 'HC24-neg_184': {'bp': 3951.0, 'sum': 5971.0}, 'RA15-neg_185': {'bp': 3914.0, 'sum': 6247.0}, 'QC7-neg_184': {'bp': 3882.0, 'sum': 6520.0}, 'QC8-neg_180': {'bp': 3882.0, 'sum': 6211.0}, 'HC23-neg_182': {'bp': 3796.0, 'sum': 6241.0}, 'RA2-neg_184': {'bp': 3723.0, 'sum': 6367.0}, 'RA12-neg_192': {'bp': 3705.0, 'sum': 6448.0}, 'RA24-neg_181': {'bp': 3656.0, 'sum': 6230.0}, 'RA11-neg_181': {'bp': 3645.0, 'sum': 5363.0}, 'HC13-neg_181': {'bp': 3643.0, 'sum': 5602.0}, 'RA19-neg_181': {'bp': 3613.0, 'sum': 5948.0}, 'QC6-neg_183': {'bp': 3612.0, 'sum': 5822.0}, 'RA11-neg_262': {'bp': 3604.0, 'sum': 5113.0}, 'HC12-neg_177': {'bp': 3474.0, 'sum': 5369.0}, 'HC8-neg_185': {'bp': 3467.0, 'sum': 5849.0}, 'RA4-neg_182': {'bp': 3385.0, 'sum': 6212.0}, 'RA26-neg_197': {'bp': 3297.0, 'sum': 5380.0}, 'RA13-neg_179': {'bp': 3251.0, 'sum': 4629.0}, 'RA25-neg_182': {'bp': 3207.0, 'sum': 5663.0}, 'HC17-neg_180': {'bp': 3149.0, 'sum': 5123.0}, 'QC5-neg_188': {'bp': 3078.0, 'sum': 5157.0}, 'RA3-neg_177': {'bp': 2982.0, 'sum': 4641.0}, 'QC2-neg_182': {'bp': 2930.0, 'sum': 4632.0}, 'RA4-neg_260': {'bp': 2700.0, 'sum': 4081.0}, 'HC20-neg_184': {'bp': 2669.0, 'sum': 3895.0}, 'QC1-neg_182': {'bp': 2536.0, 'sum': 4643.0}, 'HC19-neg_184': {'bp': 2455.0, 'sum': 3797.0}, 'QC3-neg_177': {'bp': 2390.0, 'sum': 3822.0}, 'QC2-neg_265': {'bp': 2338.0, 'sum': 4542.0}, 'HC19-neg_263': {'bp': 2225.0, 'sum': 3564.0}, 'HC25-neg_184': {'bp': 2189.0, 'sum': 4193.0}, 'RA23-neg_178': {'bp': 2057.0, 'sum': 3563.0}, 'RA17-neg_179': {'bp': 2045.0, 'sum': 3106.0}, 'HC15-neg_271': {'bp': 1994.0, 'sum': 3176.0}, 'RA12-neg_180': {'bp': 1908.0, 'sum': 3220.0}, 'RA26-neg_185': {'bp': 1889.0, 'sum': 3300.0}, 'QC1-neg_269': {'bp': 1833.0, 'sum': 3336.0}, 'HC22-neg_179': {'bp': 1804.0, 'sum': 3191.0}, 'RA21-neg_184': {'bp': 1530.0, 'sum': 2647.0}, 'QC7-neg_261': {'bp': 1468.0, 'sum': 2231.0}, 'RA2-neg_175': {'bp': 1428.0, 'sum': 2138.0}, 'RA6-neg_184': {'bp': 1357.0, 'sum': 2317.0}, 'HC6-neg_175': {'bp': 1319.0, 'sum': 2281.0}, 'HC20-neg_276': {'bp': 1303.0, 'sum': 2005.0}, 'HC4-neg_176': {'bp': 1255.0, 'sum': 1948.0}, 'HC21-neg_178': {'bp': 1143.0, 'sum': 1922.0}, 'RA9-neg_174': {'bp': 1061.0, 'sum': 1598.0}, 'RA18-neg_177': {'bp': 1043.0, 'sum': 1602.0}, 'HC18-neg_178': {'bp': 1037.0, 'sum': 1896.0}, 'RA5-neg_175': {'bp': 1028.0, 'sum': 1799.0}, 'HC5-neg_175': {'bp': 1020.0, 'sum': 1697.0}, 'HC2-neg_173': {'bp': 1015.0, 'sum': 1605.0}, 'HC10-neg_176': {'bp': 1013.0, 'sum': 1706.0}, 'HC14-neg_177': {'bp': 1002.0, 'sum': 1369.0}, 'QC5-neg_177': {'bp': 990.0, 'sum': 1397.0}, 'RA14-neg_187': {'bp': 988.0, 'sum': 1872.0}, 'RA1-neg_173': {'bp': 969.0, 'sum': 1644.0}, 'HC24-neg_263': {'bp': 901.0, 'sum': 1615.0}, 'RA15-neg_177': {'bp': 823.0, 'sum': 1303.0}, 'QC3-neg_265': {'bp': 813.0, 'sum': 1697.0}, 'HC8-neg_176': {'bp': 811.0, 'sum': 1218.0}, 'RA8-neg_171': {'bp': 768.0, 'sum': 1274.0}, 'RA11-neg_176': {'bp': 760.0, 'sum': 1273.0}, 'RA4-neg_177': {'bp': 743.0, 'sum': 1336.0}, 'RA7-neg_173': {'bp': 735.0, 'sum': 1450.0}, 'RA16-neg_269': {'bp': 728.0, 'sum': 1288.0}, 'HC3-neg_171': {'bp': 686.0, 'sum': 1200.0}, 'HC7-neg_176': {'bp': 656.0, 'sum': 1196.0}, 'HC6-neg_266': {'bp': 646.0, 'sum': 1460.0}, 'HC25-neg_179': {'bp': 643.0, 'sum': 974.0}, 'RA12-neg_274': {'bp': 641.0, 'sum': 998.0}, 'HC23-neg_177': {'bp': 625.0, 'sum': 1111.0}, 'RA19-neg_175': {'bp': 591.0, 'sum': 1050.0}, 'RA5-neg_262': {'bp': 579.0, 'sum': 1241.0}, 'HC11-neg_175': {'bp': 573.0, 'sum': 1033.0}, 'RA24-neg_177': {'bp': 563.0, 'sum': 909.0}, 'HC13-neg_177': {'bp': 555.0, 'sum': 900.0}, 'QC7-neg_178': {'bp': 540.0, 'sum': 891.0}, 'RA20-neg_176': {'bp': 519.0, 'sum': 783.0}, 'RA6-neg_178': {'bp': 494.0, 'sum': 813.0}, 'RA10-neg_174': {'bp': 490.0, 'sum': 859.0}, 'HC9-neg_174': {'bp': 422.0, 'sum': 678.0}, 'RA14-neg_179': {'bp': 408.0, 'sum': 661.0}, 'RA25-neg_177': {'bp': 392.0, 'sum': 831.0}, 'RA23-neg_175': {'bp': 389.0, 'sum': 698.0}, 'HC24-neg_176': {'bp': 388.0, 'sum': 667.0}, 'HC16-neg_176': {'bp': 386.0, 'sum': 732.0}, 'RA21-neg_265': {'bp': 320.0, 'sum': 473.0}, 'RA21-neg_179': {'bp': 277.0, 'sum': 499.0}, 'HC17-neg_274': {'bp': 254.0, 'sum': 356.0}, 'QC6-neg_277': {'bp': 254.0, 'sum': 407.0}, 'HC19-neg_178': {'bp': 244.0, 'sum': 492.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 272.960112
COMMENT: PRECURSOR_M/Z_STDEV 0.000646
COMMENT: PRECURSOR_IN_MS1 mz 272.958817; int 999.000; delta(ppm) -3.586004
COMMENT: PROPOSED_CHARGE_STATE -1; mz 273.959693; int 267.584; cor 0.998
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 288.935872; int 242.746; cor 0.818
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 270.978644; int 4.953; cor 0.679
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 340.944837; int 4.800; cor 0.732
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 8.530; C11H2N2O5S; [M-H]1; delta(ppm) -8.530252
COMMENT: PROPOSED_MF SevenGoldenRules 5.428; C13H7OS2P; [M-H]1; delta(ppm) -5.427679
COMMENT: PROPOSED_MF SevenGoldenRules 3.048; C5H11N2O3S3P; [M-H]1; delta(ppm) -3.047822
COMMENT: PROPOSED_MF SevenGoldenRules 2.256; C12H3O6P; [M-H]1; delta(ppm) -2.255753
COMMENT: PROPOSED_MF SevenGoldenRules 2.982; C7H6N4O2S3; [M-H]1; delta(ppm) 2.982121
COMMENT: PROPOSED_MF SevenGoldenRules 6.154; C6H2N4O7S; [M-H]1; delta(ppm) 6.154046
COMMENT: PROPOSED_MF SevenGoldenRules 7.862; C6H10O6S3; [M-H]1; delta(ppm) 7.862286
COMMENT: PROPOSED_MF SevenGoldenRules 9.257; C8H7N2O3S2P; [M-H]1; delta(ppm) 9.256620
COMMENT: PROPOSED_MF SevenGoldenRules 9.723; C8H13OS3P; [M+Na-2H]1; delta(ppm) -9.722833
COMMENT: PROPOSED_MF SevenGoldenRules 6.274; C7H9O6SP; [M+Na-2H]1; delta(ppm) -6.274204
COMMENT: PROPOSED_MF SevenGoldenRules 4.758; C9H6N2O3P2; [M+Na-2H]1; delta(ppm) -4.758236
COMMENT: PROPOSED_MF SevenGoldenRules 3.167; C10H8N2S3; [M+Na-2H]1; delta(ppm) -3.166866
COMMENT: PROPOSED_MF SevenGoldenRules 0.282; C9H4N2O5S; [M+Na-2H]1; delta(ppm) 0.281764
COMMENT: PROPOSED_MF SevenGoldenRules 3.655; C11H9OS2P; [M+Na-2H]1; delta(ppm) 3.654992
COMMENT: PROPOSED_MF SevenGoldenRules 7.104; C10H5O6P; [M+Na-2H]1; delta(ppm) 7.103621
COMMENT: PROPOSED_MF SevenGoldenRules 4.038; C7H12N2OS3; [M+K-2H]1; delta(ppm) -4.037961
COMMENT: PROPOSED_MF SevenGoldenRules 3.119; C14H4O4; [M+K-2H]1; delta(ppm) -3.118509
COMMENT: PROPOSED_MF SevenGoldenRules 0.356; C6H8N2O6S; [M+K-2H]1; delta(ppm) -0.355917
COMMENT: PROPOSED_MF SevenGoldenRules 1.263; C8H5N4O3P; [M+K-2H]1; delta(ppm) 1.262657
COMMENT: PROPOSED_MF SevenGoldenRules 3.246; C8H13O2S2P; [M+K-2H]1; delta(ppm) 3.245622
COMMENT: PROPOSED_MF SevenGoldenRules 6.928; C7H9O7P; [M+K-2H]1; delta(ppm) 6.927666
COMMENT: PROPOSED_MF SevenGoldenRules 3.654; C4H9N2OS3P; [M+FA-H]1; delta(ppm) -3.654140
COMMENT: PROPOSED_MF SevenGoldenRules 3.593; C6H4N4S3; [M+FA-H]1; delta(ppm) 3.592726
COMMENT: PROPOSED_MF SevenGoldenRules 9.458; C5H8O4S3; [M+FA-H]1; delta(ppm) 9.457774
COMMENT: PROPOSED_MF MS-FINDER 2.723; C5H11N2O3PS3; [M-H]-; delta(ppm) -3.058327
COMMENT: PROPOSED_MF MS-FINDER 2.565; C3H5N2O6PS; [M+FA-H]-; delta(ppm) 109806.553470
COMMENT: PROPOSED_MF MS-FINDER 2.530; C6H12O4P2S2; [M-H]-; delta(ppm) 3.240650
COMMENT: PROPOSED_MF MS-FINDER 2.491; C4H7N2O8PS; [M-H]-; delta(ppm) 0.125359
COMMENT: PROPOSED_MF MS-FINDER 2.267; C6H10O6S3; [M-H]-; delta(ppm) 7.892758
COMMENT: PROPOSED_MF MS-FINDER 2.263; C3H6N4O7S2; [M-H]-; delta(ppm) -6.173578
COMMENT: PROPOSED_MF MS-FINDER 2.238; C8H13O2PS2; [M+K-2H]-; delta(ppm) 161516.155878
COMMENT: PROPOSED_MF MS-FINDER 2.233; C7H6N4O2S3; [M-H]-; delta(ppm) 2.993013
COMMENT: PROPOSED_MF MS-FINDER 2.197; C6H8N2O6S; [M+K-2H]-; delta(ppm) 161511.953007
COMMENT: PROPOSED_MF MS-FINDER 2.183; C4H10N4O2S4; [M-H]-; delta(ppm) -9.357224
COMMENT: PROPOSED_MF MS-FINDER 2.172; C5H8O4S3; [M+FA-H]-; delta(ppm) 109816.120352
COMMENT: PROPOSED_MF MS-FINDER 2.149; C8H7N2O3PS2; [M-H]-; delta(ppm) 9.292066
COMMENT: PROPOSED_MF MS-FINDER 2.140; C3H5N6O4PS; [M+Na-2H]-; delta(ppm) 151857.659107
COMMENT: PROPOSED_MF MS-FINDER 2.130; C12H3O6P; [M-H]-; delta(ppm) -2.261859
COMMENT: PROPOSED_MF MS-FINDER 2.087; C7H14OS5; [M-H]-; delta(ppm) 4.709023
COMMENT: PROPOSED_MF MS-FINDER 2.082; C11HO4P; [M+FA-H]-; delta(ppm) 109803.613205
COMMENT: PROPOSED_MF MS-FINDER 2.060; C6H4N4O5P2; [M-H]-; delta(ppm) 1.524645
COMMENT: PROPOSED_MF MS-FINDER 2.043; C7H9O7P; [M+K-2H]-; delta(ppm) 161520.451080
COMMENT: PROPOSED_MF MS-FINDER 1.991; C14H4O4; [M+K-2H]-; delta(ppm) 161508.732389
COMMENT: PROPOSED_MF MS-FINDER 1.985; C5H8O9P2; [M-H]-; delta(ppm) 6.424375
COMMENT: PROPOSED_MF MS-FINDER 1.970; C11HN4O2P; [M+Na-2H]-; delta(ppm) 151854.491805
COMMENT: PROPOSED_MF MS-FINDER 1.967; C7H12N2OS3; [M+K-2H]-; delta(ppm) 161507.657868
COMMENT: PROPOSED_MF MS-FINDER 1.949; C8H5N4O3P; [M+K-2H]-; delta(ppm) 161513.840798
COMMENT: PROPOSED_MF MS-FINDER 1.946; C2H4N4O5S2; [M+FA-H]-; delta(ppm) 109798.795261
COMMENT: PROPOSED_MF MS-FINDER 1.941; C9H4N2O5S; [M+Na-2H]-; delta(ppm) 151852.635282
COMMENT: PROPOSED_MF MS-FINDER 1.909; C5H3N6O4PS; [M-H]-; delta(ppm) -4.774310
COMMENT: PROPOSED_MF MS-FINDER 1.906; C10H8N2S3; [M+Na-2H]-; delta(ppm) 151848.411284
COMMENT: PROPOSED_MF MS-FINDER 1.899; C10H5O6P; [M+Na-2H]-; delta(ppm) 30118.173580
COMMENT: PROPOSED_MF MS-FINDER 1.888; C6H10N2O4P2; [M+K-2H]-; delta(ppm) 161505.676905
COMMENT: PROPOSED_MF MS-FINDER 1.859; C6H4N4S3; [M+FA-H]-; delta(ppm) 109810.085475
COMMENT: PROPOSED_MF MS-FINDER 1.845; C7H9O6PS; [M+Na-2H]-; delta(ppm) 30105.068290
COMMENT: PROPOSED_MF MS-FINDER 1.844; C4H13O7PS; [M+K-2H]-; delta(ppm) 161503.789141
COMMENT: PROPOSED_MF MS-FINDER 1.829; C4HN6O2PS; [M+FA-H]-; delta(ppm) 109800.518697
COMMENT: PROPOSED_MF MS-FINDER 1.829; C15H2N2S2; [M-H]-; delta(ppm) 0.605781
COMMENT: PROPOSED_MF MS-FINDER 1.824; C7H4N6O2S; [M+K-2H]-; delta(ppm) 161505.342822
COMMENT: PROPOSED_MF MS-FINDER 1.812; C5H4N2O10; [M+Na-2H]-; delta(ppm) 151840.473464
COMMENT: PROPOSED_MF MS-FINDER 1.783; C17O3; [M+Na-2H]-; delta(ppm) 22332.294184
COMMENT: PROPOSED_MF MS-FINDER 1.735; C6H2N4O7S; [M-H]-; delta(ppm) 6.176737
COMMENT: PROPOSED_MF MS-FINDER 1.670; C11H2N2O5S; [M-H]-; delta(ppm) -8.560766
COMMENT: PROPOSED_MF MS-FINDER 1.665; C4H6O7P2; [M+FA-H]-; delta(ppm) 109814.311786
COMMENT: PROPOSED_MF MS-FINDER 1.652; C10N6OS; [M+Na-2H]-; delta(ppm) 142131.453425
COMMENT: PROPOSED_MF MS-FINDER 1.549; C10N6O2; [M+K-2H]-; delta(ppm) 151644.125198
COMMENT: PROPOSED_MF MS-FINDER 1.508; C5N4O5S; [M+FA-H]-; delta(ppm) 100792.611793
COMMENT: PROPOSED_MF MS-FINDER 1.475; C15N4; [M+K-2H]-; delta(ppm) 151624.579366
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.645; C7H4ClF3N4; [M-H+K-H]-; delta(ppm) 58010.480994
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.022; C9H7ClN2O2S2; [M-H]-; delta(ppm) -80811.985559
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.552; C9H4F4O3; [M-H+K-H]-; delta(ppm) 166517.868540
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.367; C10H8N2OS2; [M-H+K-H]-; delta(ppm) 166527.096789
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C8H10Cl2N2O2; [M-H+K-H]-; delta(ppm) 57992.948066
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C7H9O7P; [M-H+K-H]-; delta(ppm) 166523.194552
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.586; C9H7F3O2S; [M-H+K-H]-; delta(ppm) 166506.759180
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H7ClN2O2S2; [M-H]-; delta(ppm) -80811.985559
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.946; C7H4ClF3N4; [M-H+K-H]-; delta(ppm) 58010.480994
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.049; C10H8N2OS2; [M-H+K-H]-; delta(ppm) 166527.096789
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C9H4F4O3; [M-H+K-H]-; delta(ppm) 166517.868540
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C8H10Cl2N2O2; [M-H+K-H]-; delta(ppm) 57992.948066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.718; C5H8O9P2; [M-H]-; delta(ppm) 6.424375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.718; C4H6O7P2; [M+CH2O2-H]-; delta(ppm) 508508.907616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.377; C2H2N4O12; [M-H]-; delta(ppm) -2.989913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.377; CN4O10; [M+CH2O2-H]-; delta(ppm) 475612.762017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.643; C5H11AsO8; [M-H]-; delta(ppm) 378314.612651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.643; C4H9AsO6; [M+CH2O2-H]-; delta(ppm) 1574423.723167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.464; C6H4N4O5P2; [M-H]-; delta(ppm) 1.524645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.464; C5H2N4O3P2; [M+CH2O2-H]-; delta(ppm) 491879.087147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.030; C6H2N4O7S; [M-H]-; delta(ppm) 6.176737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.030; C5N4O5S; [M+CH2O2-H]-; delta(ppm) 475632.721989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.718; C3H3FN4O8S; [M-H]-; delta(ppm) 1.990526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.718; C2HFN4O6S; [M+CH2O2-H]-; delta(ppm) 483707.337310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.266; C3HClF2N6O5; [M-H]-; delta(ppm) -80820.509194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.060; C6H2F4N2O4S; [M-H]-; delta(ppm) -3.788596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.060; C5F4N2O2S; [M+CH2O2-H]-; delta(ppm) 475611.022927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.841; C3H6N4O7S2; [M-H]-; delta(ppm) -6.173578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.841; C2H4N4O5S2; [M+CH2O2-H]-; delta(ppm) 508480.240276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.667; C2H5ClF2N2O9; [M-H]-; delta(ppm) -80816.369470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.667; CH3ClF2N2O7; [M+CH2O2-H]-; delta(ppm) 331851.278272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.428; C7H2Cl2N4O; [M+CH2O2-H]-; delta(ppm) 142310.401653
