ACCESSION: MSBNK-SMB_Measured-HSA031P0586000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC21-neg_218': {'bp': 1575.0, 'sum': 5502.0}, 'HC2-neg_238': {'bp': 1552.0, 'sum': 4617.0}, 'RA3-neg_233': {'bp': 1472.0, 'sum': 4588.0}, 'RA17-neg_226': {'bp': 1405.0, 'sum': 4245.0}, 'HC22-neg_227': {'bp': 1337.0, 'sum': 4697.0}, 'HC15-neg_211': {'bp': 1336.0, 'sum': 4337.0}, 'HC21-neg_254': {'bp': 1292.0, 'sum': 5744.0}, 'HC3-neg_219': {'bp': 1286.0, 'sum': 4490.0}, 'RA20-neg_226': {'bp': 1270.0, 'sum': 4425.0}, 'HC26-neg_242': {'bp': 1244.0, 'sum': 4474.0}, 'HC11-neg_225': {'bp': 1225.0, 'sum': 4078.0}, 'HC15-neg_223': {'bp': 1211.0, 'sum': 4668.0}, 'HC14-neg_218': {'bp': 1145.0, 'sum': 4055.0}, 'HC7-neg_226': {'bp': 1111.0, 'sum': 4029.0}, 'RA10-neg_228': {'bp': 1092.0, 'sum': 3898.0}, 'HC7-neg_239': {'bp': 1090.0, 'sum': 4937.0}, 'HC2-neg_226': {'bp': 1061.0, 'sum': 5114.0}, 'RA22-neg_228': {'bp': 1040.0, 'sum': 3204.0}, 'HC4-neg_233': {'bp': 1033.0, 'sum': 3978.0}, 'HC22-neg_237': {'bp': 1010.0, 'sum': 4552.0}, 'RA20-neg_237': {'bp': 999.0, 'sum': 3903.0}, 'RA22-neg_241': {'bp': 983.0, 'sum': 3523.0}, 'HC5-neg_226': {'bp': 930.0, 'sum': 3555.0}, 'HC17-neg_225': {'bp': 924.0, 'sum': 3152.0}, 'RA19-neg_238': {'bp': 922.0, 'sum': 4008.0}, 'HC16-neg_227': {'bp': 913.0, 'sum': 3773.0}, 'HC18-neg_221': {'bp': 885.0, 'sum': 3429.0}, 'RA9-neg_234': {'bp': 885.0, 'sum': 3252.0}, 'HC16-neg_255': {'bp': 870.0, 'sum': 3813.0}, 'RA19-neg_226': {'bp': 864.0, 'sum': 4160.0}, 'HC13-neg_224': {'bp': 858.0, 'sum': 3491.0}, 'HC18-neg_234': {'bp': 853.0, 'sum': 3208.0}, 'HC20-neg_229': {'bp': 835.0, 'sum': 3796.0}, 'RA5-neg_227': {'bp': 829.0, 'sum': 2490.0}, 'HC20-neg_242': {'bp': 804.0, 'sum': 3364.0}, 'HC13-neg_237': {'bp': 795.0, 'sum': 3456.0}, 'HC3-neg_230': {'bp': 754.0, 'sum': 3138.0}, 'RA15-neg_229': {'bp': 749.0, 'sum': 2809.0}, 'HC12-neg_246': {'bp': 704.0, 'sum': 2630.0}, 'HC9-neg_237': {'bp': 680.0, 'sum': 3079.0}, 'HC23-neg_239': {'bp': 669.0, 'sum': 2430.0}, 'HC17-neg_214': {'bp': 657.0, 'sum': 2750.0}, 'RA8-neg_243': {'bp': 606.0, 'sum': 2247.0}, 'RA7-neg_224': {'bp': 570.0, 'sum': 2349.0}, 'HC6-neg_230': {'bp': 530.0, 'sum': 2176.0}, 'QC6-neg_235': {'bp': 495.0, 'sum': 1924.0}, 'QC5-neg_234': {'bp': 458.0, 'sum': 1601.0}, 'HC24-neg_230': {'bp': 398.0, 'sum': 1587.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 586.907341
COMMENT: PRECURSOR_M/Z_STDEV 0.001630
COMMENT: PRECURSOR_IN_MS1 mz 586.904956; int 17.231; delta(ppm) 1.704662
COMMENT: PROPOSED_CHARGE_STATE -1; mz 587.906449; int 11.677; cor 0.948
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 628.883246; int 0.720; cor 0.775
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 540.899305; int 6.876; cor 0.883
COMMENT: PROPOSED_MAX_NUM_S 23
COMMENT: PROPOSED_MF SevenGoldenRules 9.600; C16H12O18S3; [M-H]1; delta(ppm) -9.600061
COMMENT: PROPOSED_MF SevenGoldenRules 8.597; C12H14N4O15S3; [M+K-2H]1; delta(ppm) -8.597035
COMMENT: PROPOSED_MF SevenGoldenRules 5.470; C13H15N2O16S2P; [M+K-2H]1; delta(ppm) -5.469518
COMMENT: PROPOSED_MF SevenGoldenRules 4.775; C15H12N4O13SP2; [M+K-2H]1; delta(ppm) -4.774918
COMMENT: PROPOSED_MF SevenGoldenRules 2.467; C15H10N4O15S2; [M+K-2H]1; delta(ppm) -2.467465
COMMENT: PROPOSED_MF SevenGoldenRules 2.344; C14H16O17SP2; [M+K-2H]1; delta(ppm) -2.343819
COMMENT: PROPOSED_MF SevenGoldenRules 0.920; C17H15N2O11S3P; [M+K-2H]1; delta(ppm) -0.920072
COMMENT: PROPOSED_MF SevenGoldenRules 0.660; C16H11N2O16SP; [M+K-2H]1; delta(ppm) 0.660052
COMMENT: PROPOSED_MF SevenGoldenRules 2.206; C18H16O12S2P2; [M+K-2H]1; delta(ppm) 2.205627
COMMENT: PROPOSED_MF SevenGoldenRules 3.786; C17H12O17P2; [M+K-2H]1; delta(ppm) 3.785750
COMMENT: PROPOSED_MF SevenGoldenRules 4.515; C18H14O14S3; [M+K-2H]1; delta(ppm) 4.514898
COMMENT: PROPOSED_MF SevenGoldenRules 6.095; C17H10O19S; [M+K-2H]1; delta(ppm) 6.095021
COMMENT: PROPOSED_MF SevenGoldenRules 6.393; C12H15N4O13S3P; [M+K-2H]1; delta(ppm) 6.393227
COMMENT: PROPOSED_MF SevenGoldenRules 2.283; C12H7N4O15S2P; [M+FA-H]1; delta(ppm) -2.282678
COMMENT: PROPOSED_MF SevenGoldenRules 0.891; C13H8N2O16SP2; [M+FA-H]1; delta(ppm) 0.891296
COMMENT: PROPOSED_MF SevenGoldenRules 4.803; C15H11O14S3P; [M+FA-H]1; delta(ppm) 4.803403
COMMENT: PROPOSED_MF MS-FINDER 2.187; C26H9N2O5PS4; [M-H]-; delta(ppm) -0.437856
COMMENT: PROPOSED_MF MS-FINDER 2.180; C29H11O4PS3; [M+K-2H]-; delta(ppm) 69145.341330
COMMENT: PROPOSED_MF MS-FINDER 2.163; C24H12O8S5; [M-H]-; delta(ppm) -1.088635
COMMENT: PROPOSED_MF MS-FINDER 2.162; C23H10O6S5; [M+FA-H]-; delta(ppm) 48234.461551
COMMENT: PROPOSED_MF MS-FINDER 2.157; C25H5N2O10PS2; [M-H]-; delta(ppm) 1.042822
COMMENT: PROPOSED_MF MS-FINDER 2.156; C28H9O7P3; [M+K-2H]-; delta(ppm) 69144.560718
COMMENT: PROPOSED_MF MS-FINDER 2.154; C27H10O6P2S3; [M-H]-; delta(ppm) 2.491686
COMMENT: PROPOSED_MF MS-FINDER 2.153; C22H11N6O2PS4; [M+K-2H]-; delta(ppm) 69144.005650
COMMENT: PROPOSED_MF MS-FINDER 2.152; C20H22O4S7; [M+K-2H]-; delta(ppm) 69144.174021
COMMENT: PROPOSED_MF MS-FINDER 2.148; C26H8O4P2S3; [M+FA-H]-; delta(ppm) 48238.395601
COMMENT: PROPOSED_MF MS-FINDER 2.148; C19H17N4O2PS7; [M-H]-; delta(ppm) -0.808279
COMMENT: PROPOSED_MF MS-FINDER 2.148; C24H4N4O9S3; [M-H]-; delta(ppm) -1.886711
COMMENT: PROPOSED_MF MS-FINDER 2.148; C25H7N2O8P3S; [M-H]-; delta(ppm) -1.120762
COMMENT: PROPOSED_MF MS-FINDER 2.145; C20H14N4O5S5; [M+K-2H]-; delta(ppm) 69143.261763
COMMENT: PROPOSED_MF MS-FINDER 2.139; C25H8N4O4S5; [M-H]-; delta(ppm) -3.367380
COMMENT: PROPOSED_MF MS-FINDER 2.137; C13H22N6O2S8; [M+K-2H]-; delta(ppm) 69142.838344
COMMENT: PROPOSED_MF MS-FINDER 2.135; C26H8O9P4; [M-H]-; delta(ppm) 1.808776
COMMENT: PROPOSED_MF MS-FINDER 2.134; C25H11O9PS2; [M+K-2H]-; delta(ppm) 69140.468182
