ACCESSION: MSBNK-SMB_Measured-HSA031P0193000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-neg_390': {'bp': 2617.0, 'sum': 12558.0}, 'HC15-neg_387': {'bp': 2426.0, 'sum': 8836.0}, 'QC2-neg_411': {'bp': 2001.0, 'sum': 9086.0}, 'RA18-neg_382': {'bp': 1905.0, 'sum': 9205.0}, 'HC11-neg_390': {'bp': 1874.0, 'sum': 7986.0}, 'RA10-neg_392': {'bp': 1745.0, 'sum': 5670.0}, 'HC13-neg_389': {'bp': 1418.0, 'sum': 6563.0}, 'QC1-neg_398': {'bp': 1403.0, 'sum': 7775.0}, 'HC15-neg_373': {'bp': 1381.0, 'sum': 5704.0}, 'HC13-neg_376': {'bp': 1331.0, 'sum': 5251.0}, 'QC3-neg_409': {'bp': 1240.0, 'sum': 7366.0}, 'RA8-neg_396': {'bp': 1187.0, 'sum': 5592.0}, 'RA25-neg_365': {'bp': 1132.0, 'sum': 5149.0}, 'RA11-neg_393': {'bp': 994.0, 'sum': 4239.0}, 'HC3-neg_372': {'bp': 954.0, 'sum': 3704.0}, 'RA13-neg_390': {'bp': 909.0, 'sum': 3802.0}, 'RA23-neg_377': {'bp': 794.0, 'sum': 4105.0}, 'RA18-neg_370': {'bp': 686.0, 'sum': 3814.0}, 'HC18-neg_397': {'bp': 674.0, 'sum': 3588.0}, 'HC21-neg_393': {'bp': 673.0, 'sum': 3236.0}, 'RA11-neg_380': {'bp': 606.0, 'sum': 3064.0}, 'QC6-neg_393': {'bp': 522.0, 'sum': 2230.0}, 'RA6-neg_382': {'bp': 511.0, 'sum': 2412.0}, 'QC7-neg_406': {'bp': 474.0, 'sum': 2463.0}, 'RA4-neg_391': {'bp': 421.0, 'sum': 1694.0}, 'HC7-neg_391': {'bp': 419.0, 'sum': 1962.0}, 'HC12-neg_375': {'bp': 384.0, 'sum': 1654.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 193.036193
COMMENT: PRECURSOR_M/Z_STDEV 0.000281
COMMENT: PRECURSOR_IN_MS1 mz 193.035393; int 517.557; delta(ppm) -4.361427
COMMENT: PROPOSED_CHARGE_STATE -1; mz 194.038516; int 23.548; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 175.024636; int 12.444; cor 0.947
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 203.067204; int 16.916; cor 0.640
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 133.014217; int 8.645; cor 0.896
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 101.024164; int 4.957; cor 0.904
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.870; C7H6N4O3; [M-H]1; delta(ppm) -6.869624
COMMENT: PROPOSED_MF SevenGoldenRules 0.021; C6H10O7; [M-H]1; delta(ppm) 0.020614
COMMENT: PROPOSED_MF SevenGoldenRules 6.375; C10H12P2; [M-H]1; delta(ppm) 6.374887
COMMENT: PROPOSED_MF SevenGoldenRules 9.931; C5H2N4O; [M+Hac-H]1; delta(ppm) -9.931240
COMMENT: PROPOSED_MF SevenGoldenRules 0.052; C4H6O5; [M+Hac-H]1; delta(ppm) 0.052230
COMMENT: PROPOSED_MF MS-FINDER 4.297; C6H10O7; [M-H]-; delta(ppm) 0.024653
COMMENT: PROPOSED_MF MS-FINDER 4.205; C4H6O5; [M+Hac-H]-; delta(ppm) 462318.107808
COMMENT: PROPOSED_MF MS-FINDER 3.667; C7H6N4O3; [M-H]-; delta(ppm) -6.903635
COMMENT: PROPOSED_MF MS-FINDER 2.643; C5H10S2; [M+Hac-H]-; delta(ppm) 462308.481217
COMMENT: PROPOSED_MF MS-FINDER 2.611; C7H14O2S2; [M-H]-; delta(ppm) -4.477184
COMMENT: PROPOSED_MF MS-FINDER 2.272; C5H2N4O; [M+Hac-H]-; delta(ppm) 462303.292582
COMMENT: PROPOSED_MF MS-FINDER 2.191; C3H10N6S2; [M-H]-; delta(ppm) 9.433948
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.537; C6H10O7; [M-H]-; delta(ppm) 0.024653
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.851; C7H6N4O3; [M-H]-; delta(ppm) -6.903635
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.647; C7H14O2S2; [M-H]-; delta(ppm) -4.477184
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.592; C5H5F3N4O; [M-H]-; delta(ppm) 5.763851
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.938; C4H6O5; [M+C2H4O2-H]-; delta(ppm) 1644569.619945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.252; C5H2N4O; [M+C2H4O2-H]-; delta(ppm) 770713.630246
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.609; C3H10N6S2; [M-H]-; delta(ppm) 9.433948
COMMENT: PROPOSED_MF SIRIUS5_Sirius -11.631; C5H10S2; [M+C2H4O2-H]-; delta(ppm) 595614.207483
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10O7; [M-H]-; delta(ppm) 0.024653
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6O5; [M+C2H4O2-H]-; delta(ppm) 1644569.619945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.900; C4H6O5; [M+C2H4O2-H]-; delta(ppm) 1644569.619945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.900; C6H10O7; [M-H]-; delta(ppm) 0.024653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.504; C5H2N4O; [M+C2H4O2-H]-; delta(ppm) 770713.630246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.504; C7H6N4O3; [M-H]-; delta(ppm) -6.903635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.697; C5H7FOS; [M+C2H4O2-H]-; delta(ppm) 838754.642512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.697; C7H11FO3S; [M-H]-; delta(ppm) 7.067226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.080; C2H4N3O4; [M+C2H4O2-H]-; delta(ppm) 1573550.302017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.080; C4H8N3O6; [M-H]-; delta(ppm) 6.980233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.328; C3H10O2Si2; [M+C2H4O2-H]-; delta(ppm) 409658.704721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.328; C5H14O4Si2; [M-H]-; delta(ppm) -248830.908225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.545; C4H10OSSi; [M+C2H4O2-H]-; delta(ppm) 142709.854130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.545; C6H14O3SSi; [M-H]-; delta(ppm) -248831.575789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.011; C5H10S2; [M+C2H4O2-H]-; delta(ppm) 595614.207483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.011; C7H14O2S2; [M-H]-; delta(ppm) -4.477184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.755; C3N7; [M+C2H4O2-H]-; delta(ppm) 519666.800636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.755; C5H4N7O2; [M-H]-; delta(ppm) 0.051848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.953; C4H8N5O2; [M+Cl]-; delta(ppm) -110588.507457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.120; C5H3F3N; [M+C2H4O2-H]-; delta(ppm) 556717.217665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.120; C7H7F3NO2; [M-H]-; delta(ppm) -1.191712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.120; C5H6N; [M+C2HF3O2-H]-; delta(ppm) 1168248.863798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.219; C9H8BO2; [M+Cl]-; delta(ppm) -67560.266591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.995; F4H2N4; [M+C2H4O2-H]-; delta(ppm) 198909.040327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.995; C2H6F4N4O2; [M-H]-; delta(ppm) -0.155583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.995; FH5N4; [M+C2HF3O2-H]-; delta(ppm) 820579.470320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.007; C2H6N8O; [M+Cl]-; delta(ppm) -110583.005230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.730; C4H9F3N2O; [M+Cl]-; delta(ppm) -110583.988964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C7H8F2N2; [M+Cl]-; delta(ppm) -110579.306332
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.609; H4N11; [M+Cl]-; delta(ppm) -110577.502936
