ACCESSION: MSBNK-SMB_Measured-HSA031P0462002
RECORD_TITLE: Characterized; 7-Methylthioheptyl glucosinolate; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC3-neg_431': {'bp': 9088.0, 'sum': 12063.0}, 'HC3-neg_495': {'bp': 8792.0, 'sum': 21840.0}, 'HC3-neg_417': {'bp': 5240.0, 'sum': 8885.0}, 'RA14-neg_398': {'bp': 4190.0, 'sum': 6405.0}, 'RA14-neg_385': {'bp': 3059.0, 'sum': 4943.0}, 'RA15-neg_479': {'bp': 3027.0, 'sum': 4086.0}, 'RA12-neg_446': {'bp': 2612.0, 'sum': 3321.0}, 'RA12-neg_458': {'bp': 2353.0, 'sum': 3201.0}, 'HC16-neg_488': {'bp': 1829.0, 'sum': 3464.0}, 'HC9-neg_459': {'bp': 1684.0, 'sum': 2295.0}, 'RA15-neg_461': {'bp': 1614.0, 'sum': 2174.0}, 'QC2-neg_519': {'bp': 1503.0, 'sum': 2777.0}, 'HC7-neg_479': {'bp': 1472.0, 'sum': 2490.0}, 'RA21-neg_517': {'bp': 1442.0, 'sum': 2003.0}, 'RA16-neg_497': {'bp': 1414.0, 'sum': 2331.0}, 'QC1-neg_507': {'bp': 1375.0, 'sum': 2887.0}, 'RA25-neg_477': {'bp': 1260.0, 'sum': 1821.0}, 'HC9-neg_487': {'bp': 1173.0, 'sum': 1683.0}, 'QC3-neg_517': {'bp': 1154.0, 'sum': 1663.0}, 'RA9-neg_484': {'bp': 1131.0, 'sum': 1335.0}, 'RA11-neg_485': {'bp': 1058.0, 'sum': 2094.0}, 'HC10-neg_485': {'bp': 942.0, 'sum': 1503.0}, 'QC4-neg_514': {'bp': 915.0, 'sum': 1119.0}, 'QC6-neg_500': {'bp': 915.0, 'sum': 1580.0}, 'RA25-neg_464': {'bp': 901.0, 'sum': 1614.0}, 'HC21-neg_478': {'bp': 884.0, 'sum': 1597.0}, 'RA24-neg_475': {'bp': 853.0, 'sum': 1360.0}, 'HC10-neg_470': {'bp': 822.0, 'sum': 1484.0}, 'RA24-neg_488': {'bp': 654.0, 'sum': 1011.0}, 'QC7-neg_503': {'bp': 637.0, 'sum': 1146.0}, 'QC5-neg_519': {'bp': 603.0, 'sum': 909.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 462.093365
COMMENT: PRECURSOR_M/Z_STDEV 0.001928
COMMENT: PRECURSOR_IN_MS1 mz 462.091811; int 250.467; delta(ppm) 2.726995
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 480.109865; int 75.901; cor 0.752
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.842; C12H27N5O11S2; [M-H2O-H]1; delta(ppm) -9.841822
COMMENT: PROPOSED_MF SevenGoldenRules 9.428; C22H28NO5S2P; [M-H2O-H]1; delta(ppm) -9.428195
COMMENT: PROPOSED_MF SevenGoldenRules 8.634; C24H25N3O2SP2; [M-H2O-H]1; delta(ppm) -8.634198
COMMENT: PROPOSED_MF SevenGoldenRules 7.622; C21H24NO10P; [M-H2O-H]1; delta(ppm) -7.621956
COMMENT: PROPOSED_MF SevenGoldenRules 6.267; C13H28N3O12SP; [M-H2O-H]1; delta(ppm) -6.266757
COMMENT: PROPOSED_MF SevenGoldenRules 5.994; C24H23N3O4S2; [M-H2O-H]1; delta(ppm) -5.994470
COMMENT: PROPOSED_MF SevenGoldenRules 5.473; C15H25N5O9P2; [M-H2O-H]1; delta(ppm) -5.472760
COMMENT: PROPOSED_MF SevenGoldenRules 4.500; C15H33NO8S2P2; [M-H2O-H]1; delta(ppm) -4.500009
COMMENT: PROPOSED_MF SevenGoldenRules 2.835; C15H23N5O11S; [M-H2O-H]1; delta(ppm) -2.835110
COMMENT: PROPOSED_MF SevenGoldenRules 2.694; C14H29NO13P2; [M-H2O-H]1; delta(ppm) -2.693770
COMMENT: PROPOSED_MF SevenGoldenRules 2.421; C25H24NO5SP; [M-H2O-H]1; delta(ppm) -2.421483
COMMENT: PROPOSED_MF SevenGoldenRules 1.066; C17H28N3O7S2P; [M-H2O-H]1; delta(ppm) -1.066284
COMMENT: PROPOSED_MF SevenGoldenRules 0.272; C19H25N5O4SP2; [M-H2O-H]1; delta(ppm) -0.272287
COMMENT: PROPOSED_MF SevenGoldenRules 0.054; C14H27NO15S; [M-H2O-H]1; delta(ppm) -0.054042
COMMENT: PROPOSED_MF SevenGoldenRules 0.740; C16H24N3O12P; [M-H2O-H]1; delta(ppm) 0.739955
COMMENT: PROPOSED_MF SevenGoldenRules 2.365; C19H23N5O6S2; [M-H2O-H]1; delta(ppm) 2.365363
COMMENT: PROPOSED_MF SevenGoldenRules 2.507; C18H29NO8SP2; [M-H2O-H]1; delta(ppm) 2.506703
COMMENT: PROPOSED_MF SevenGoldenRules 4.174; C18H19N5O11; [M-H2O-H]1; delta(ppm) 4.173681
COMMENT: PROPOSED_MF SevenGoldenRules 5.146; C18H27NO10S2; [M-H2O-H]1; delta(ppm) 5.146431
COMMENT: PROPOSED_MF SevenGoldenRules 5.940; C20H24N3O7SP; [M-H2O-H]1; delta(ppm) 5.940428
COMMENT: PROPOSED_MF SevenGoldenRules 6.953; C17H23NO15; [M-H2O-H]1; delta(ppm) 6.952670
COMMENT: PROPOSED_MF SevenGoldenRules 7.294; C12H28N5O9S2P; [M-H2O-H]1; delta(ppm) 7.293549
COMMENT: PROPOSED_MF SevenGoldenRules 7.707; C22H29NO3S2P2; [M-H2O-H]1; delta(ppm) 7.707175
COMMENT: PROPOSED_MF SevenGoldenRules 9.100; C11H24N5O14P; [M-H2O-H]1; delta(ppm) 9.099788
COMMENT: PROPOSED_MF SevenGoldenRules 9.513; C21H25NO8P2; [M-H2O-H]1; delta(ppm) 9.513415
COMMENT: PROPOSED_MF SevenGoldenRules 9.104; C21H22NO9P; [M-H]1; delta(ppm) -9.103885
COMMENT: PROPOSED_MF SevenGoldenRules 8.523; C11H29NO14S2; [M-H]1; delta(ppm) -8.523016
COMMENT: PROPOSED_MF SevenGoldenRules 7.698; C13H26N3O11SP; [M-H]1; delta(ppm) -7.698138
COMMENT: PROPOSED_MF SevenGoldenRules 6.873; C15H23N5O8P2; [M-H]1; delta(ppm) -6.873260
COMMENT: PROPOSED_MF SevenGoldenRules 5.861; C15H31NO7S2P2; [M-H]1; delta(ppm) -5.860518
COMMENT: PROPOSED_MF SevenGoldenRules 4.131; C15H21N5O10S; [M-H]1; delta(ppm) -4.130866
COMMENT: PROPOSED_MF SevenGoldenRules 3.984; C14H27NO12P2; [M-H]1; delta(ppm) -3.984029
