ACCESSION: MSBNK-SMB_Measured-HSA031P0409001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC15-neg_3288': {'bp': 10788.0, 'sum': 14337.0}, 'RA12-neg_3416': {'bp': 8494.0, 'sum': 11392.0}, 'HC22-neg_2723': {'bp': 8161.0, 'sum': 13309.0}, 'HC13-neg_3576': {'bp': 7323.0, 'sum': 9393.0}, 'HC22-neg_3238': {'bp': 7261.0, 'sum': 9452.0}, 'HC12-neg_3475': {'bp': 6845.0, 'sum': 8828.0}, 'RA13-neg_2691': {'bp': 6565.0, 'sum': 11640.0}, 'HC12-neg_2947': {'bp': 6412.0, 'sum': 11481.0}, 'HC5-neg_3173': {'bp': 6016.0, 'sum': 11452.0}, 'QC1-neg_2480': {'bp': 4635.0, 'sum': 12667.0}, 'RA5-neg_3230': {'bp': 4408.0, 'sum': 6701.0}, 'QC2-neg_2490': {'bp': 4357.0, 'sum': 10250.0}, 'RA2-neg_2661': {'bp': 4147.0, 'sum': 8418.0}, 'RA5-neg_2578': {'bp': 3766.0, 'sum': 5347.0}, 'QC4-neg_3062': {'bp': 3704.0, 'sum': 6842.0}, 'RA1-neg_2516': {'bp': 3604.0, 'sum': 8785.0}, 'RA2-neg_2650': {'bp': 3453.0, 'sum': 7114.0}, 'HC19-neg_2500': {'bp': 3172.0, 'sum': 5817.0}, 'HC12-neg_3128': {'bp': 3160.0, 'sum': 4994.0}, 'HC25-neg_2863': {'bp': 3104.0, 'sum': 6321.0}, 'RA17-neg_2871': {'bp': 3041.0, 'sum': 5225.0}, 'RA13-neg_2522': {'bp': 2997.0, 'sum': 4424.0}, 'QC5-neg_2673': {'bp': 2882.0, 'sum': 6201.0}, 'QC1-neg_2646': {'bp': 2867.0, 'sum': 6326.0}, 'RA5-neg_2564': {'bp': 2807.0, 'sum': 4285.0}, 'QC7-neg_2699': {'bp': 2710.0, 'sum': 5976.0}, 'HC20-neg_2705': {'bp': 1931.0, 'sum': 3200.0}, 'QC2-neg_2659': {'bp': 1543.0, 'sum': 4735.0}}
COMMENT: RETENTION_TIME_STDEV 0.237
COMMENT: PRECURSOR_M/Z_RAW 409.287529
COMMENT: PRECURSOR_M/Z_STDEV 0.001178
COMMENT: PRECURSOR_IN_MS1 mz 409.286044; int 24.745; delta(ppm) -1.055737
COMMENT: PROPOSED_CHARGE_STATE -1; mz 410.288516; int 3.404; cor 0.954
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 408.284253; int 226.797; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 407.280627; int 999.000; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 463.269838; int 1.232; cor 0.723
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 455.290921; int 5.991; cor 0.904
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 423.273109; int 2.918; cor 0.852
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 425.253849; int 0.962; cor 0.740
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.528; C23H46N2OP2; [M-H2O-H]1; delta(ppm) -9.528269
COMMENT: PROPOSED_MF SevenGoldenRules 8.085; C31H40O; [M-H2O-H]1; delta(ppm) -8.085370
COMMENT: PROPOSED_MF SevenGoldenRules 5.671; C25H41N4P; [M-H2O-H]1; delta(ppm) -5.671200
COMMENT: PROPOSED_MF SevenGoldenRules 2.550; C24H45O4P; [M-H2O-H]1; delta(ppm) -2.549588
COMMENT: PROPOSED_MF SevenGoldenRules 0.135; C18H46N4O3P2; [M-H2O-H]1; delta(ppm) -0.135418
COMMENT: PROPOSED_MF SevenGoldenRules 1.307; C26H40N2O3; [M-H2O-H]1; delta(ppm) 1.307481
COMMENT: PROPOSED_MF SevenGoldenRules 6.843; C19H45N2O6P; [M-H2O-H]1; delta(ppm) 6.843263
COMMENT: PROPOSED_MF SevenGoldenRules 9.778; C31H38; [M-H]1; delta(ppm) -9.778370
COMMENT: PROPOSED_MF SevenGoldenRules 4.000; C24H43O3P; [M-H]1; delta(ppm) -3.999577
COMMENT: PROPOSED_MF SevenGoldenRules 1.482; C18H44N4O2P2; [M-H]1; delta(ppm) -1.481867
COMMENT: PROPOSED_MF SevenGoldenRules 0.027; C26H38N2O2; [M-H]1; delta(ppm) 0.026810
COMMENT: PROPOSED_MF SevenGoldenRules 5.806; C19H43N2O5P; [M-H]1; delta(ppm) 5.805602
COMMENT: PROPOSED_MF SevenGoldenRules 9.830; C21H38N4O4; [M-H]1; delta(ppm) 9.829553
COMMENT: PROPOSED_MF SevenGoldenRules 5.722; C21H46N2P2; [M+Na-2H]1; delta(ppm) -5.722212
COMMENT: PROPOSED_MF SevenGoldenRules 4.131; C29H40; [M+Na-2H]1; delta(ppm) -4.130705
COMMENT: PROPOSED_MF SevenGoldenRules 1.975; C22H45O3P; [M+Na-2H]1; delta(ppm) 1.975219
COMMENT: PROPOSED_MF SevenGoldenRules 6.227; C24H40N2O2; [M+Na-2H]1; delta(ppm) 6.226961
COMMENT: PROPOSED_MF MS-FINDER 2.738; C29H40; [M+Na-2H]-; delta(ppm) 19878.119222
COMMENT: PROPOSED_MF MS-FINDER 2.725; C11H34N14O3; [M-H]-; delta(ppm) -1.201169
COMMENT: PROPOSED_MF MS-FINDER 2.725; C11H36N14O4; [M-H2O-H]-; delta(ppm) -1.201169
COMMENT: PROPOSED_MF MS-FINDER 2.659; C26H38N2O2; [M-H]-; delta(ppm) 0.026781
COMMENT: PROPOSED_MF MS-FINDER 2.645; C18H44N4O5S; [M-H2O-H]-; delta(ppm) 1.618857
COMMENT: PROPOSED_MF MS-FINDER 2.644; C18H42N4O4S; [M-H]-; delta(ppm) 1.618857
