ACCESSION: MSBNK-SMB_Measured-HSA031P0341002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC12-neg_2404': {'bp': 52520.0, 'sum': 101158.0}, 'HC12-neg_2392': {'bp': 47188.0, 'sum': 101843.0}, 'RA16-neg_2313': {'bp': 11212.0, 'sum': 25159.0}, 'RA12-neg_2360': {'bp': 10429.0, 'sum': 25786.0}, 'RA19-neg_2498': {'bp': 10016.0, 'sum': 23311.0}, 'RA16-neg_2327': {'bp': 9252.0, 'sum': 22130.0}, 'RA12-neg_2373': {'bp': 8456.0, 'sum': 19581.0}, 'RA19-neg_2509': {'bp': 6700.0, 'sum': 17926.0}, 'RA13-neg_2152': {'bp': 3356.0, 'sum': 7640.0}, 'QC1-neg_1922': {'bp': 3143.0, 'sum': 9129.0}, 'QC2-neg_1933': {'bp': 2198.0, 'sum': 8542.0}, 'QC3-neg_1941': {'bp': 2163.0, 'sum': 6608.0}, 'QC6-neg_2205': {'bp': 936.0, 'sum': 3263.0}, 'QC4-neg_2031': {'bp': 853.0, 'sum': 2379.0}, 'QC7-neg_2181': {'bp': 844.0, 'sum': 2167.0}, 'RA21-neg_2146': {'bp': 799.0, 'sum': 1817.0}, 'QC5-neg_2145': {'bp': 762.0, 'sum': 2170.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 341.089510
COMMENT: PRECURSOR_M/Z_STDEV 0.000954
COMMENT: PRECURSOR_IN_MS1 mz 341.087962; int 999.000; delta(ppm) -3.798817
COMMENT: PROPOSED_CHARGE_STATE -1; mz 342.091491; int 126.030; cor 0.998
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 363.075836; int 9.570; cor 0.973
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 303.135226; int 10.430; cor 0.626
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 281.067226; int 19.388; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.211; C14H19N2O6P; [M-H]1; delta(ppm) -8.211163
COMMENT: PROPOSED_MF SevenGoldenRules 3.385; C16H14N4O5; [M-H]1; delta(ppm) -3.385022
COMMENT: PROPOSED_MF SevenGoldenRules 0.526; C15H18O9; [M-H]1; delta(ppm) 0.526169
COMMENT: PROPOSED_MF SevenGoldenRules 3.546; C9H19N4O8P; [M-H]1; delta(ppm) 3.545796
COMMENT: PROPOSED_MF SevenGoldenRules 4.128; C19H20O2P2; [M-H]1; delta(ppm) 4.127505
COMMENT: PROPOSED_MF SevenGoldenRules 9.624; C16H20N2O4; [M+K-2H]1; delta(ppm) -9.623877
COMMENT: PROPOSED_MF SevenGoldenRules 1.828; C9H25N2O7P; [M+K-2H]1; delta(ppm) -1.828109
COMMENT: PROPOSED_MF SevenGoldenRules 3.604; C11H20N4O6; [M+K-2H]1; delta(ppm) 3.603611
COMMENT: PROPOSED_MF SevenGoldenRules 4.255; C21H21P; [M+K-2H]1; delta(ppm) 4.254628
COMMENT: PROPOSED_MF SevenGoldenRules 8.000; C10H24O10; [M+K-2H]1; delta(ppm) 7.999622
COMMENT: PROPOSED_MF SevenGoldenRules 9.951; C12H15N2O4P; [M+Hac-H]1; delta(ppm) -9.951285
COMMENT: PROPOSED_MF SevenGoldenRules 4.095; C14H10N4O3; [M+Hac-H]1; delta(ppm) -4.094668
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C13H14O7; [M+Hac-H]1; delta(ppm) 0.645220
COMMENT: PROPOSED_MF SevenGoldenRules 4.311; C7H15N4O6P; [M+Hac-H]1; delta(ppm) 4.310923
COMMENT: PROPOSED_MF SevenGoldenRules 5.013; C17H16P2; [M+Hac-H]1; delta(ppm) 5.012867
COMMENT: PROPOSED_MF MS-FINDER 4.208; C15H18O9; [M-H]-; delta(ppm) 0.528485
COMMENT: PROPOSED_MF MS-FINDER 3.992; C13H14O7; [M+Hac-H]-; delta(ppm) 217915.393039
COMMENT: PROPOSED_MF MS-FINDER 3.988; C11H20N4O6; [M+K-2H]-; delta(ppm) 125216.414800
COMMENT: PROPOSED_MF MS-FINDER 3.723; C16H14N4O5; [M-H]-; delta(ppm) -3.392528
COMMENT: PROPOSED_MF MS-FINDER 3.585; C16H20N2O4; [M+K-2H]-; delta(ppm) 125201.482661
COMMENT: PROPOSED_MF MS-FINDER 3.568; C14H10N4O3; [M+Hac-H]-; delta(ppm) 217909.576943
COMMENT: PROPOSED_MF MS-FINDER 3.434; C8H18N6O7S; [M-H]-; delta(ppm) -1.482139
COMMENT: PROPOSED_MF MS-FINDER 3.379; C12H22O9S; [M-H]-; delta(ppm) -9.354883
COMMENT: PROPOSED_MF MS-FINDER 3.265; C19H18O4S; [M-H]-; delta(ppm) 7.864220
COMMENT: PROPOSED_MF MS-FINDER 3.257; C7H15N4O6P; [M+Hac-H]-; delta(ppm) 217919.887787
COMMENT: PROPOSED_MF MS-FINDER 3.220; C10H15N8O4P; [M-H]-; delta(ppm) -0.362352
COMMENT: PROPOSED_MF MS-FINDER 3.204; C9H19N4O8P; [M-H]-; delta(ppm) 3.558684
COMMENT: PROPOSED_MF MS-FINDER 3.145; C6H14N6O5S; [M+Hac-H]-; delta(ppm) 217912.410649
COMMENT: PROPOSED_MF MS-FINDER 3.112; C9H25N2O7P; [M+K-2H]-; delta(ppm) 125210.283507
COMMENT: PROPOSED_MF MS-FINDER 3.105; C8H28N2O4P2S2; [M-H]-; delta(ppm) -3.831736
COMMENT: PROPOSED_MF MS-FINDER 3.102; C10H23N4O3PS2; [M-H]-; delta(ppm) 1.010892
COMMENT: PROPOSED_MF MS-FINDER 3.062; C16H22O4S2; [M-H]-; delta(ppm) -2.019293
COMMENT: PROPOSED_MF MS-FINDER 3.042; C9H27O7PS2; [M-H]-; delta(ppm) 4.931938
COMMENT: PROPOSED_MF MS-FINDER 3.028; C8H20N6O5P2; [M-H]-; delta(ppm) -5.204966
COMMENT: PROPOSED_MF MS-FINDER 3.020; C8H26N2O6S3; [M-H]-; delta(ppm) -0.108899
COMMENT: PROPOSED_MF MS-FINDER 3.001; C9H14N10O3S; [M-H]-; delta(ppm) -5.403136
