ACCESSION: MSBNK-SMB_Measured-HSA031P0613000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'QC1-neg_3116': {'bp': 10306.0, 'sum': 17556.0}, 'RA5-neg_3424': {'bp': 6979.0, 'sum': 15145.0}, 'QC2-neg_3128': {'bp': 6374.0, 'sum': 13462.0}, 'RA16-neg_3638': {'bp': 5802.0, 'sum': 12290.0}, 'QC3-neg_3144': {'bp': 5645.0, 'sum': 12098.0}, 'RA16-neg_3608': {'bp': 5508.0, 'sum': 11157.0}, 'RA10-neg_3370': {'bp': 3856.0, 'sum': 8957.0}, 'RA25-neg_3360': {'bp': 3806.0, 'sum': 7620.0}, 'HC15-neg_3449': {'bp': 3573.0, 'sum': 7737.0}, 'HC10-neg_3469': {'bp': 3427.0, 'sum': 7762.0}, 'RA13-neg_3371': {'bp': 3390.0, 'sum': 7217.0}, 'HC5-neg_3340': {'bp': 3215.0, 'sum': 10603.0}, 'RA9-neg_3222': {'bp': 3098.0, 'sum': 6550.0}, 'QC4-neg_3237': {'bp': 2831.0, 'sum': 7081.0}, 'HC16-neg_3745': {'bp': 2806.0, 'sum': 6375.0}, 'QC7-neg_3361': {'bp': 2655.0, 'sum': 6766.0}, 'RA24-neg_3129': {'bp': 2652.0, 'sum': 7473.0}, 'HC3-neg_3622': {'bp': 2629.0, 'sum': 5668.0}, 'RA1-neg_3416': {'bp': 2595.0, 'sum': 5841.0}, 'RA10-neg_3321': {'bp': 2576.0, 'sum': 5743.0}, 'HC25-neg_3513': {'bp': 2555.0, 'sum': 6942.0}, 'QC5-neg_3352': {'bp': 2518.0, 'sum': 6287.0}, 'RA2-neg_3508': {'bp': 2494.0, 'sum': 5510.0}, 'RA18-neg_3325': {'bp': 2400.0, 'sum': 5240.0}, 'HC15-neg_3382': {'bp': 2360.0, 'sum': 6636.0}, 'RA9-neg_3199': {'bp': 2283.0, 'sum': 6899.0}, 'HC7-neg_3287': {'bp': 2051.0, 'sum': 3947.0}, 'QC6-neg_3389': {'bp': 2008.0, 'sum': 5702.0}, 'HC22-neg_3428': {'bp': 1991.0, 'sum': 5385.0}, 'QC8-neg_3362': {'bp': 1974.0, 'sum': 5456.0}, 'RA1-neg_3391': {'bp': 1949.0, 'sum': 5775.0}, 'HC15-neg_3320': {'bp': 1820.0, 'sum': 5606.0}, 'RA18-neg_3208': {'bp': 1771.0, 'sum': 4176.0}, 'RA12-neg_3589': {'bp': 1738.0, 'sum': 4754.0}, 'HC18-neg_3351': {'bp': 1733.0, 'sum': 4870.0}, 'QC1-neg_3045': {'bp': 1595.0, 'sum': 5968.0}, 'HC9-neg_3361': {'bp': 1534.0, 'sum': 4785.0}, 'HC12-neg_3571': {'bp': 1448.0, 'sum': 3793.0}, 'RA6-neg_3061': {'bp': 1408.0, 'sum': 3915.0}, 'RA15-neg_3574': {'bp': 1404.0, 'sum': 3987.0}, 'RA20-neg_3375': {'bp': 1345.0, 'sum': 4670.0}, 'RA19-neg_3723': {'bp': 1317.0, 'sum': 2878.0}, 'RA9-neg_3137': {'bp': 1310.0, 'sum': 3360.0}, 'HC13-neg_3766': {'bp': 1282.0, 'sum': 3607.0}, 'HC18-neg_3299': {'bp': 1115.0, 'sum': 3238.0}, 'HC20-neg_3576': {'bp': 1059.0, 'sum': 3437.0}, 'RA24-neg_3078': {'bp': 1056.0, 'sum': 3930.0}, 'HC18-neg_3477': {'bp': 1054.0, 'sum': 2990.0}, 'HC11-neg_3267': {'bp': 956.0, 'sum': 2975.0}, 'RA12-neg_3526': {'bp': 825.0, 'sum': 2454.0}, 'HC11-neg_3301': {'bp': 768.0, 'sum': 2193.0}, 'HC2-neg_3344': {'bp': 582.0, 'sum': 1751.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 613.303505
COMMENT: PRECURSOR_M/Z_STDEV 0.001805
COMMENT: PRECURSOR_IN_MS1 mz 613.301491; int 21.269; delta(ppm) 2.954042
COMMENT: PROPOSED_CHARGE_STATE -1; mz 614.304049; int 8.027; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 591.320330; int 999.000; cor 0.716
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 627.295476; int 6.466; cor 0.834
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.392; C21H51N4O14P; [M-H]1; delta(ppm) -8.391545
COMMENT: PROPOSED_MF SevenGoldenRules 8.069; C31H52O8P2; [M-H]1; delta(ppm) -8.069232
COMMENT: PROPOSED_MF SevenGoldenRules 5.380; C33H47N2O7P; [M-H]1; delta(ppm) -5.380031
COMMENT: PROPOSED_MF SevenGoldenRules 3.526; C22H50N2O17; [M-H]1; delta(ppm) -3.525914
COMMENT: PROPOSED_MF SevenGoldenRules 1.520; C26H52N2O10P2; [M-H]1; delta(ppm) -1.520408
COMMENT: PROPOSED_MF SevenGoldenRules 0.514; C34H46O10; [M-H]1; delta(ppm) -0.514399
COMMENT: PROPOSED_MF SevenGoldenRules 1.169; C28H47N4O9P; [M-H]1; delta(ppm) 1.168793
COMMENT: PROPOSED_MF SevenGoldenRules 3.345; C27H51O13P; [M-H]1; delta(ppm) 3.345223
COMMENT: PROPOSED_MF SevenGoldenRules 5.028; C21H52N4O12P2; [M-H]1; delta(ppm) 5.028416
COMMENT: PROPOSED_MF SevenGoldenRules 6.034; C29H46N2O12; [M-H]1; delta(ppm) 6.034425
COMMENT: PROPOSED_MF SevenGoldenRules 8.040; C33H48N2O5P2; [M-H]1; delta(ppm) 8.039931
COMMENT: PROPOSED_MF SevenGoldenRules 9.894; C22H51N2O15P; [M-H]1; delta(ppm) 9.894047
COMMENT: PROPOSED_MF SevenGoldenRules 8.640; C26H48N4O11; [M+Na-2H]1; delta(ppm) -8.640500
COMMENT: PROPOSED_MF SevenGoldenRules 8.306; C36H49O5P; [M+Na-2H]1; delta(ppm) -8.306225
COMMENT: PROPOSED_MF SevenGoldenRules 6.561; C30H50N4O4P2; [M+Na-2H]1; delta(ppm) -6.560567
COMMENT: PROPOSED_MF SevenGoldenRules 6.383; C25H52O15; [M+Na-2H]1; delta(ppm) -6.383300
COMMENT: PROPOSED_MF SevenGoldenRules 4.303; C29H54O8P2; [M+Na-2H]1; delta(ppm) -4.303367
COMMENT: PROPOSED_MF SevenGoldenRules 1.514; C31H49N2O7P; [M+Na-2H]1; delta(ppm) -1.514367
COMMENT: PROPOSED_MF SevenGoldenRules 1.275; C33H44N4O6; [M+Na-2H]1; delta(ppm) 1.274634
COMMENT: PROPOSED_MF SevenGoldenRules 2.488; C24H54N2O10P2; [M+Na-2H]1; delta(ppm) 2.488491
COMMENT: PROPOSED_MF SevenGoldenRules 3.532; C32H48O10; [M+Na-2H]1; delta(ppm) 3.531834
COMMENT: PROPOSED_MF SevenGoldenRules 5.277; C26H49N4O9P; [M+Na-2H]1; delta(ppm) 5.277492
COMMENT: PROPOSED_MF SevenGoldenRules 5.613; C36H50O3P2; [M+Na-2H]1; delta(ppm) 5.613455
COMMENT: PROPOSED_MF SevenGoldenRules 7.535; C25H53O13P; [M+Na-2H]1; delta(ppm) 7.534691
COMMENT: PROPOSED_MF MS-FINDER 4.101; C33H44N4O6; [M+Na-2H]-; delta(ppm) 62332.912667
COMMENT: PROPOSED_MF MS-FINDER 4.038; C35H42N4O6; [M-H]-; delta(ppm) -2.694702
COMMENT: PROPOSED_MF MS-FINDER 4.033; C23H46N6O13; [M-H]-; delta(ppm) -5.711947
COMMENT: PROPOSED_MF MS-FINDER 3.712; C32H48O10; [M+Na-2H]-; delta(ppm) 13184.684932
COMMENT: PROPOSED_MF MS-FINDER 3.695; C34H46O10; [M-H]-; delta(ppm) -0.514030
COMMENT: PROPOSED_MF MS-FINDER 3.465; C28H53N2O7PS; [M+Na-2H]-; delta(ppm) 62323.669996
COMMENT: PROPOSED_MF MS-FINDER 3.378; C29H52O10S; [M+Na-2H]-; delta(ppm) 13179.042375
COMMENT: PROPOSED_MF MS-FINDER 3.292; C38H44N2O4; [M+Na-2H]-; delta(ppm) 62325.510374
COMMENT: PROPOSED_MF MS-FINDER 3.194; C29H43N8O5P; [M-H]-; delta(ppm) -1.009468
COMMENT: PROPOSED_MF MS-FINDER 3.185; C31H49N2O7P; [M+Na-2H]-; delta(ppm) 62329.873219
COMMENT: PROPOSED_MF MS-FINDER 3.180; C28H47N4O9P; [M-H]-; delta(ppm) 1.171212
COMMENT: PROPOSED_MF MS-FINDER 3.177; C25H50N6O6P2; [M+Na-2H]-; delta(ppm) 62331.775092
COMMENT: PROPOSED_MF MS-FINDER 3.157; C26H52N2O10P2; [M-H]-; delta(ppm) -1.522025
COMMENT: PROPOSED_MF MS-FINDER 3.150; C27H45N8O5P; [M+Na-2H]-; delta(ppm) 62334.814551
