ACCESSION: MSBNK-SMB_Measured-HSA031P0467001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC13-neg_3557': {'bp': 4508.0, 'sum': 7738.0}, 'HC9-neg_3155': {'bp': 2912.0, 'sum': 5752.0}, 'RA1-neg_3161': {'bp': 2890.0, 'sum': 6426.0}, 'QC1-neg_2913': {'bp': 2446.0, 'sum': 8183.0}, 'HC25-neg_3322': {'bp': 2293.0, 'sum': 5114.0}, 'HC20-neg_3367': {'bp': 2014.0, 'sum': 5319.0}, 'HC15-neg_3255': {'bp': 1977.0, 'sum': 4065.0}, 'HC11-neg_3057': {'bp': 1884.0, 'sum': 3642.0}, 'HC5-neg_3139': {'bp': 1870.0, 'sum': 5557.0}, 'HC14-neg_3208': {'bp': 1864.0, 'sum': 3575.0}, 'QC3-neg_2942': {'bp': 1837.0, 'sum': 6637.0}, 'RA17-neg_3350': {'bp': 1832.0, 'sum': 4203.0}, 'RA13-neg_3172': {'bp': 1800.0, 'sum': 4526.0}, 'HC18-neg_3221': {'bp': 1783.0, 'sum': 3867.0}, 'HC19-neg_3147': {'bp': 1760.0, 'sum': 3784.0}, 'HC12-neg_3441': {'bp': 1545.0, 'sum': 4397.0}, 'RA20-neg_3195': {'bp': 1389.0, 'sum': 2966.0}, 'RA15-neg_3368': {'bp': 1388.0, 'sum': 3880.0}, 'RA12-neg_3380': {'bp': 1305.0, 'sum': 3035.0}, 'RA10-neg_3245': {'bp': 1249.0, 'sum': 3461.0}, 'RA9-neg_3007': {'bp': 1004.0, 'sum': 3415.0}, 'RA5-neg_3226': {'bp': 938.0, 'sum': 3178.0}, 'RA19-neg_3536': {'bp': 921.0, 'sum': 2142.0}, 'HC3-neg_3431': {'bp': 663.0, 'sum': 1733.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 467.213029
COMMENT: PRECURSOR_M/Z_STDEV 0.001372
COMMENT: PRECURSOR_IN_MS1 mz 467.211689; int 197.627; delta(ppm) 3.563237
COMMENT: PROPOSED_CHARGE_STATE -1; mz 468.214551; int 49.715; cor 0.969
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.595; C21H32N4O8; [M-H]1; delta(ppm) -6.595205
COMMENT: PROPOSED_MF SevenGoldenRules 3.964; C25H34N4OP2; [M-H]1; delta(ppm) -3.963958
COMMENT: PROPOSED_MF SevenGoldenRules 3.740; C20H36O12; [M-H]1; delta(ppm) -3.739704
COMMENT: PROPOSED_MF SevenGoldenRules 1.531; C14H37N4O11P; [M-H]1; delta(ppm) -1.531335
COMMENT: PROPOSED_MF SevenGoldenRules 1.106; C24H38O5P2; [M-H]1; delta(ppm) -1.106320
COMMENT: PROPOSED_MF SevenGoldenRules 2.420; C26H33N2O4P; [M-H]1; delta(ppm) 2.419808
COMMENT: PROPOSED_MF SevenGoldenRules 4.852; C15H36N2O14; [M-H]1; delta(ppm) 4.852431
COMMENT: PROPOSED_MF SevenGoldenRules 7.484; C19H38N2O7P2; [M-H]1; delta(ppm) 7.483679
COMMENT: PROPOSED_MF SevenGoldenRules 8.806; C27H32O7; [M-H]1; delta(ppm) 8.805710
COMMENT: PROPOSED_MF MS-FINDER 3.176; C28H28N4O3; [M-H]-; delta(ppm) 5.962308
COMMENT: PROPOSED_MF MS-FINDER 3.034; C20H36O12; [M-H]-; delta(ppm) -3.745998
COMMENT: PROPOSED_MF MS-FINDER 2.987; C27H32O7; [M-H]-; delta(ppm) 8.824894
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H38O5P2; [M-H]-; delta(ppm) -1.108469
COMMENT: PROPOSED_MF MS-FINDER 2.949; C25H32N4O3S; [M-H]-; delta(ppm) -1.253145
COMMENT: PROPOSED_MF MS-FINDER 2.947; C16H42N2O7P2S; [M-H]-; delta(ppm) 0.286216
COMMENT: PROPOSED_MF MS-FINDER 2.929; C24H36O7S; [M-H]-; delta(ppm) 1.609401
COMMENT: PROPOSED_MF MS-FINDER 2.916; C9H32N12O8S; [M-H]-; delta(ppm) 0.533691
COMMENT: PROPOSED_MF MS-FINDER 2.915; C10H28N16O4S; [M-H]-; delta(ppm) -2.328849
COMMENT: PROPOSED_MF MS-FINDER 2.913; C9H34N12O6P2; [M-H]-; delta(ppm) -2.184173
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H36N6O5S2; [M-H]-; delta(ppm) 0.141540
COMMENT: PROPOSED_MF MS-FINDER 2.898; C17H43O8P3; [M-H]-; delta(ppm) 3.966279
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H37N4O6PS; [M-H]-; delta(ppm) 3.821602
COMMENT: PROPOSED_MF MS-FINDER 2.869; C11H37N10O4PS2; [M-H]-; delta(ppm) 2.353735
COMMENT: PROPOSED_MF MS-FINDER 2.851; C16H40N2O9S2; [M-H]-; delta(ppm) 3.004093
