ACCESSION: MSBNK-SMB_Measured-HSA031P0822001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC5-neg_5925': {'bp': 623.0, 'sum': 674.0}, 'RA1-neg_6518': {'bp': 491.0, 'sum': 593.0}, 'RA6-neg_6042': {'bp': 488.0, 'sum': 607.0}, 'HC24-neg_6212': {'bp': 464.0, 'sum': 590.0}, 'HC26-neg_6371': {'bp': 361.0, 'sum': 513.0}, 'RA6-neg_5825': {'bp': 352.0, 'sum': 605.0}, 'HC13-neg_6571': {'bp': 348.0, 'sum': 399.0}, 'RA13-neg_5975': {'bp': 335.0, 'sum': 512.0}, 'HC24-neg_6347': {'bp': 310.0, 'sum': 462.0}, 'HC14-neg_6193': {'bp': 291.0, 'sum': 419.0}, 'RA6-neg_6209': {'bp': 282.0, 'sum': 434.0}, 'HC7-neg_6029': {'bp': 255.0, 'sum': 356.0}, 'RA13-neg_5966': {'bp': 245.0, 'sum': 330.0}, 'HC7-neg_6033': {'bp': 240.0, 'sum': 305.0}, 'HC8-neg_5641': {'bp': 218.0, 'sum': 303.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 822.593409
COMMENT: PRECURSOR_M/Z_STDEV 0.002877
COMMENT: PRECURSOR_IN_MS1 mz 822.588291; int 36.477; delta(ppm) 3.735382
COMMENT: PROPOSED_CHARGE_STATE -1; mz 823.591637; int 20.513; cor 0.838
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 858.567624; int 3.430; cor 0.635
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 880.542739; int 3.569; cor 0.660
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 890.574228; int 5.999; cor 0.745
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 9.695; C47H90N3S3P; [M-H]1; delta(ppm) -9.695294
COMMENT: PROPOSED_MF SevenGoldenRules 9.672; C44H81N5O9; [M-H]1; delta(ppm) -9.672224
COMMENT: PROPOSED_MF SevenGoldenRules 9.431; C54H82NO3P; [M-H]1; delta(ppm) -9.430601
COMMENT: PROPOSED_MF SevenGoldenRules 9.104; C44H89NO8S2; [M-H]1; delta(ppm) -9.103984
COMMENT: PROPOSED_MF SevenGoldenRules 8.640; C46H86N3O5SP; [M-H]1; delta(ppm) -8.640164
COMMENT: PROPOSED_MF SevenGoldenRules 8.176; C48H83N5O2P2; [M-H]1; delta(ppm) -8.176344
COMMENT: PROPOSED_MF SevenGoldenRules 8.049; C43H85NO13; [M-H]1; delta(ppm) -8.048854
COMMENT: PROPOSED_MF SevenGoldenRules 7.608; C48H91NOS2P2; [M-H]1; delta(ppm) -7.608104
COMMENT: PROPOSED_MF SevenGoldenRules 6.793; C37H86N5O12P; [M-H]1; delta(ppm) -6.793384
COMMENT: PROPOSED_MF SevenGoldenRules 6.634; C48H81N5O4S; [M-H]1; delta(ppm) -6.634325
COMMENT: PROPOSED_MF SevenGoldenRules 6.553; C47H87NO6P2; [M-H]1; delta(ppm) -6.552974
COMMENT: PROPOSED_MF SevenGoldenRules 6.066; C48H89NO3S3; [M-H]1; delta(ppm) -6.066085
COMMENT: PROPOSED_MF SevenGoldenRules 5.602; C50H86N3S2P; [M-H]1; delta(ppm) -5.602265
COMMENT: PROPOSED_MF SevenGoldenRules 5.011; C47H85NO8S; [M-H]1; delta(ppm) -5.010955
COMMENT: PROPOSED_MF SevenGoldenRules 4.811; C42H90N5O2S3P; [M-H]1; delta(ppm) -4.810614
COMMENT: PROPOSED_MF SevenGoldenRules 4.547; C49H82N3O5P; [M-H]1; delta(ppm) -4.547135
COMMENT: PROPOSED_MF SevenGoldenRules 3.755; C41H86N5O7SP; [M-H]1; delta(ppm) -3.755485
COMMENT: PROPOSED_MF SevenGoldenRules 3.514; C51H87NOSP2; [M-H]1; delta(ppm) -3.513861
COMMENT: PROPOSED_MF SevenGoldenRules 3.164; C38H85N3O15; [M-H]1; delta(ppm) -3.164175
COMMENT: PROPOSED_MF SevenGoldenRules 2.723; C43H91N3O3S2P2; [M-H]1; delta(ppm) -2.723424
COMMENT: PROPOSED_MF SevenGoldenRules 1.973; C51H85NO3S2; [M-H]1; delta(ppm) -1.973056
COMMENT: PROPOSED_MF SevenGoldenRules 1.668; C42H87N3O8P2; [M-H]1; delta(ppm) -1.668295
COMMENT: PROPOSED_MF SevenGoldenRules 1.509; C53H82N3SP; [M-H]1; delta(ppm) -1.509236
COMMENT: PROPOSED_MF SevenGoldenRules 1.181; C43H89N3O5S3; [M-H]1; delta(ppm) -1.181405
COMMENT: PROPOSED_MF SevenGoldenRules 0.918; C50H81NO8; [M-H]1; delta(ppm) -0.917926
COMMENT: PROPOSED_MF SevenGoldenRules 0.718; C45H86N5O2S2P; [M-H]1; delta(ppm) -0.717585
COMMENT: PROPOSED_MF SevenGoldenRules 0.126; C42H85N3O10S; [M-H]1; delta(ppm) -0.126276
COMMENT: PROPOSED_MF SevenGoldenRules 0.338; C44H82N5O7P; [M-H]1; delta(ppm) 0.337544
