ACCESSION: MSBNK-SMB_Measured-HSA031P0307000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'QC1-neg_190': {'bp': 2092.0, 'sum': 6601.0}, 'QC2-neg_189': {'bp': 1712.0, 'sum': 5569.0}, 'QC3-neg_186': {'bp': 1655.0, 'sum': 6048.0}, 'QC1-neg_183': {'bp': 1532.0, 'sum': 5059.0}, 'HC16-neg_186': {'bp': 1458.0, 'sum': 3292.0}, 'HC2-neg_182': {'bp': 1457.0, 'sum': 3631.0}, 'HC21-neg_188': {'bp': 1405.0, 'sum': 4479.0}, 'HC10-neg_183': {'bp': 1352.0, 'sum': 3142.0}, 'RA7-neg_192': {'bp': 1289.0, 'sum': 3249.0}, 'RA8-neg_179': {'bp': 1221.0, 'sum': 2737.0}, 'RA1-neg_180': {'bp': 1219.0, 'sum': 4145.0}, 'QC3-neg_179': {'bp': 1217.0, 'sum': 4002.0}, 'RA7-neg_181': {'bp': 1214.0, 'sum': 3027.0}, 'RA16-neg_180': {'bp': 1205.0, 'sum': 3438.0}, 'HC15-neg_181': {'bp': 1193.0, 'sum': 3293.0}, 'HC17-neg_182': {'bp': 1174.0, 'sum': 3268.0}, 'RA17-neg_182': {'bp': 1037.0, 'sum': 2623.0}, 'HC4-neg_266': {'bp': 1023.0, 'sum': 2779.0}, 'RA22-neg_185': {'bp': 1020.0, 'sum': 2654.0}, 'HC11-neg_194': {'bp': 1014.0, 'sum': 2220.0}, 'QC7-neg_185': {'bp': 970.0, 'sum': 2844.0}, 'RA19-neg_184': {'bp': 968.0, 'sum': 2742.0}, 'HC22-neg_196': {'bp': 951.0, 'sum': 2450.0}, 'HC2-neg_176': {'bp': 945.0, 'sum': 2387.0}, 'HC4-neg_188': {'bp': 942.0, 'sum': 2888.0}, 'RA9-neg_181': {'bp': 910.0, 'sum': 2663.0}, 'HC7-neg_178': {'bp': 895.0, 'sum': 2189.0}, 'HC3-neg_178': {'bp': 884.0, 'sum': 2541.0}, 'RA11-neg_182': {'bp': 881.0, 'sum': 2454.0}, 'RA8-neg_189': {'bp': 870.0, 'sum': 2287.0}, 'QC8-neg_181': {'bp': 854.0, 'sum': 1851.0}, 'HC8-neg_226': {'bp': 845.0, 'sum': 2260.0}, 'QC6-neg_184': {'bp': 827.0, 'sum': 2247.0}, 'HC5-neg_184': {'bp': 826.0, 'sum': 3087.0}, 'RA1-neg_174': {'bp': 807.0, 'sum': 2803.0}, 'HC12-neg_179': {'bp': 782.0, 'sum': 1831.0}, 'RA6-neg_188': {'bp': 779.0, 'sum': 2445.0}, 'HC9-neg_260': {'bp': 749.0, 'sum': 2287.0}, 'QC4-neg_184': {'bp': 747.0, 'sum': 2434.0}, 'HC17-neg_260': {'bp': 744.0, 'sum': 1834.0}, 'RA12-neg_181': {'bp': 724.0, 'sum': 2000.0}, 'RA4-neg_185': {'bp': 683.0, 'sum': 2409.0}, 'RA10-neg_177': {'bp': 677.0, 'sum': 1829.0}, 'HC5-neg_177': {'bp': 673.0, 'sum': 2182.0}, 'RA25-neg_183': {'bp': 656.0, 'sum': 1798.0}, 'HC7-neg_186': {'bp': 648.0, 'sum': 2121.0}, 'RA15-neg_188': {'bp': 641.0, 'sum': 1845.0}, 'HC14-neg_188': {'bp': 634.0, 'sum': 2085.0}, 'RA18-neg_190': {'bp': 616.0, 'sum': 1850.0}, 'HC6-neg_189': {'bp': 599.0, 'sum': 1897.0}, 'HC4-neg_179': {'bp': 595.0, 'sum': 2225.0}, 'QC5-neg_190': {'bp': 587.0, 'sum': 1633.0}, 'RA5-neg_186': {'bp': 579.0, 'sum': 1827.0}, 'RA5-neg_177': {'bp': 576.0, 'sum': 1881.0}, 'HC23-neg_179': {'bp': 571.0, 'sum': 1565.0}, 'HC13-neg_184': {'bp': 559.0, 'sum': 1528.0}, 'RA3-neg_191': {'bp': 557.0, 'sum': 1963.0}, 'HC9-neg_182': {'bp': 546.0, 'sum': 1571.0}, 'HC22-neg_183': {'bp': 544.0, 'sum': 1746.0}, 'RA11-neg_177': {'bp': 543.0, 'sum': 1466.0}, 'RA18-neg_180': {'bp': 542.0, 'sum': 1298.0}, 'RA21-neg_186': {'bp': 535.0, 'sum': 1524.0}, 'HC10-neg_177': {'bp': 527.0, 'sum': 1640.0}, 'HC16-neg_264': {'bp': 517.0, 'sum': 1245.0}, 'RA22-neg_180': {'bp': 494.0, 'sum': 1662.0}, 'RA19-neg_176': {'bp': 473.0, 'sum': 1472.0}, 'RA20-neg_177': {'bp': 465.0, 'sum': 1308.0}, 'RA14-neg_190': {'bp': 452.0, 'sum': 2023.0}, 'QC6-neg_262': {'bp': 447.0, 'sum': 1546.0}, 'HC24-neg_179': {'bp': 440.0, 'sum': 1328.0}, 'RA14-neg_182': {'bp': 430.0, 'sum': 1372.0}, 'QC7-neg_179': {'bp': 424.0, 'sum': 1453.0}, 'HC18-neg_182': {'bp': 419.0, 'sum': 1609.0}, 'RA20-neg_263': {'bp': 408.0, 'sum': 1316.0}, 'HC16-neg_178': {'bp': 407.0, 'sum': 1447.0}, 'HC14-neg_179': {'bp': 394.0, 'sum': 1435.0}, 'HC21-neg_269': {'bp': 386.0, 'sum': 1288.0}, 'HC19-neg_180': {'bp': 373.0, 'sum': 1035.0}, 'HC15-neg_174': {'bp': 363.0, 'sum': 1155.0}, 'RA16-neg_174': {'bp': 352.0, 'sum': 1274.0}, 'RA6-neg_179': {'bp': 335.0, 'sum': 1243.0}, 'HC8-neg_178': {'bp': 334.0, 'sum': 1201.0}, 'QC6-neg_178': {'bp': 282.0, 'sum': 1020.0}, 'RA13-neg_175': {'bp': 280.0, 'sum': 883.0}, 'HC20-neg_179': {'bp': 267.0, 'sum': 1035.0}, 'RA12-neg_176': {'bp': 267.0, 'sum': 919.0}, 'HC22-neg_273': {'bp': 263.0, 'sum': 975.0}, 'HC9-neg_175': {'bp': 263.0, 'sum': 952.0}, 'RA3-neg_269': {'bp': 254.0, 'sum': 711.0}, 'HC17-neg_176': {'bp': 249.0, 'sum': 699.0}, 'QC8-neg_175': {'bp': 247.0, 'sum': 824.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 306.939496
COMMENT: PRECURSOR_M/Z_STDEV 0.000677
COMMENT: PRECURSOR_IN_MS1 mz 306.938033; int 262.145; delta(ppm) -3.817198
COMMENT: PROPOSED_CHARGE_STATE -1; mz 307.938904; int 68.416; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 292.946993; int 17.142; cor 0.744
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 298.882751; int 31.374; cor 0.880
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 9.534; C9H8O6S3; [M-H]1; delta(ppm) -9.534159
COMMENT: PROPOSED_MF SevenGoldenRules 8.294; C11H5N2O3S2P; [M-H]1; delta(ppm) -8.293679
COMMENT: PROPOSED_MF SevenGoldenRules 2.712; C12H6O4SP2; [M-H]1; delta(ppm) -2.711520
COMMENT: PROPOSED_MF SevenGoldenRules 1.413; C12H4O6S2; [M-H]1; delta(ppm) 1.412588
COMMENT: PROPOSED_MF SevenGoldenRules 4.770; C6H5N4O5S2P; [M-H]1; delta(ppm) 4.770327
COMMENT: PROPOSED_MF SevenGoldenRules 9.537; C16H4OS3; [M-H]1; delta(ppm) 9.537406
COMMENT: PROPOSED_MF SevenGoldenRules 7.652; C4H8N4O4S3; [M+Cl]1; delta(ppm) -7.651616
COMMENT: PROPOSED_MF SevenGoldenRules 3.725; C13H5O3SP; [M+Cl]1; delta(ppm) -3.724693
COMMENT: PROPOSED_MF SevenGoldenRules 1.327; C5H9N2O5S2P; [M+Cl]1; delta(ppm) -1.327359
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C7H6N4O2SP2; [M+Cl]1; delta(ppm) 0.077215
COMMENT: PROPOSED_MF SevenGoldenRules 1.798; C7H14OS3P2; [M+Cl]1; delta(ppm) 1.798001
COMMENT: PROPOSED_MF SevenGoldenRules 4.743; C7H4N4O4S2; [M+Cl]1; delta(ppm) 4.743193
COMMENT: PROPOSED_MF SevenGoldenRules 7.872; C9H9N2S3P; [M+Cl]1; delta(ppm) 7.872230
COMMENT: PROPOSED_MF SevenGoldenRules 9.663; C6H8O8S2; [M+Cl]1; delta(ppm) 9.662877
COMMENT: PROPOSED_MF SevenGoldenRules 9.743; C10H3N2OS2P; [M+FA-H]1; delta(ppm) -9.742693
COMMENT: PROPOSED_MF SevenGoldenRules 7.883; C7H2O9S; [M+FA-H]1; delta(ppm) -7.883488
COMMENT: PROPOSED_MF SevenGoldenRules 3.176; C11H4O2SP2; [M+FA-H]1; delta(ppm) -3.176301
COMMENT: PROPOSED_MF SevenGoldenRules 1.668; C11H2O4S2; [M+FA-H]1; delta(ppm) 1.668322
COMMENT: PROPOSED_MF SevenGoldenRules 5.616; C5H3N4O3S2P; [M+FA-H]1; delta(ppm) 5.615792
COMMENT: PROPOSED_MF MS-FINDER 2.740; C5H12N2O3S5; [M-H]-; delta(ppm) 0.710790
COMMENT: PROPOSED_MF MS-FINDER 2.711; C4H10N2O6P2S2; [M-H]-; delta(ppm) -0.595018
COMMENT: PROPOSED_MF MS-FINDER 2.650; C5H9N2O5PS2; [M+Cl]-; delta(ppm) -72522.129148
COMMENT: PROPOSED_MF MS-FINDER 2.606; C3H9N4O5PS3; [M-H]-; delta(ppm) -6.196634
COMMENT: PROPOSED_MF MS-FINDER 2.568; C4H8N2O8S3; [M-H]-; delta(ppm) 3.542049
COMMENT: PROPOSED_MF MS-FINDER 2.486; C5H4N6O4S3; [M-H]-; delta(ppm) -0.815239
COMMENT: PROPOSED_MF MS-FINDER 2.481; C6H5N4O5PS2; [M-H]-; delta(ppm) 4.786437
COMMENT: PROPOSED_MF MS-FINDER 2.359; C6H13O4PS4; [M-H]-; delta(ppm) 6.312483
COMMENT: PROPOSED_MF MS-FINDER 2.356; C4H8N4O4S3; [M+Cl]-; delta(ppm) -72526.947751
COMMENT: PROPOSED_MF MS-FINDER 2.329; C4H5N2O10P; [M+Cl]-; delta(ppm) -72519.693660
COMMENT: PROPOSED_MF MS-FINDER 2.316; C4H2N6O2S3; [M+FA-H]-; delta(ppm) 96476.634292
COMMENT: PROPOSED_MF MS-FINDER 2.298; C5H11O2PS4; [M+FA-H]-; delta(ppm) 96485.203694
COMMENT: PROPOSED_MF MS-FINDER 2.276; C5H3N4O3PS2; [M+FA-H]-; delta(ppm) 96483.368983
COMMENT: PROPOSED_MF MS-FINDER 2.259; C7H4N4O4S2; [M+Cl]-; delta(ppm) -72517.499935
COMMENT: PROPOSED_MF MS-FINDER 2.243; C6H10O6P2S; [M+Cl]-; delta(ppm) -72517.310496
COMMENT: PROPOSED_MF MS-FINDER 2.211; C3H6N2O6S3; [M+FA-H]-; delta(ppm) 96481.872900
COMMENT: PROPOSED_MF MS-FINDER 2.164; C9H8O6S3; [M-H]-; delta(ppm) -9.563907
COMMENT: PROPOSED_MF MS-FINDER 2.158; C12H4O6S2; [M-H]-; delta(ppm) 1.419090
COMMENT: PROPOSED_MF MS-FINDER 2.151; C11H2O4S2; [M+FA-H]-; delta(ppm) 96479.320544
COMMENT: PROPOSED_MF MS-FINDER 2.061; C13H5O3PS; [M+Cl]-; delta(ppm) -72523.955337
COMMENT: PROPOSED_MF MS-FINDER 2.059; C7H12O3S4; [M+Cl]-; delta(ppm) -72516.187207
COMMENT: PROPOSED_MF MS-FINDER 2.056; C5H9O9PS2; [M-H]-; delta(ppm) 9.143774
COMMENT: PROPOSED_MF MS-FINDER 2.046; C12H6O4P2S; [M-H]-; delta(ppm) -2.717959
COMMENT: PROPOSED_MF MS-FINDER 2.028; C11H5N2O3PS2; [M-H]-; delta(ppm) -8.319551
COMMENT: PROPOSED_MF MS-FINDER 2.006; C8H4O11S; [M-H]-; delta(ppm) -6.732706
COMMENT: PROPOSED_MF MS-FINDER 2.004; C5HN6O6P; [M+Cl]-; delta(ppm) -72523.441860
COMMENT: PROPOSED_MF MS-FINDER 1.985; C6H8O8S2; [M+Cl]-; delta(ppm) -72513.751687
COMMENT: PROPOSED_MF MS-FINDER 1.962; C15N2O2S; [M+Cl]-; delta(ppm) -72519.326142
COMMENT: PROPOSED_MF MS-FINDER 1.917; C14HN2O3PS; [M-H]-; delta(ppm) 2.663473
COMMENT: PROPOSED_MF MS-FINDER 1.904; C13H8OS4; [M-H]-; delta(ppm) -1.412157
COMMENT: PROPOSED_MF MS-FINDER 1.851; C8N8S2; [M+Cl]-; delta(ppm) -72521.248152
COMMENT: PROPOSED_MF MS-FINDER 1.812; C13N4O2S2; [M-H]-; delta(ppm) -6527.016068
COMMENT: PROPOSED_MF MS-FINDER 1.745; C11N2O7; [M+Cl]-; delta(ppm) -72526.338467
COMMENT: PROPOSED_MF MS-FINDER 1.726; C4H2N6O7P2; [M-H]-; delta(ppm) -2.121043
COMMENT: PROPOSED_MF MS-FINDER 1.694; C16HO3P; [M+Cl]-; delta(ppm) -72514.507460
COMMENT: PROPOSED_MF MS-FINDER 1.692; C10HN2O8P; [M-H]-; delta(ppm) -5.488343
COMMENT: PROPOSED_MF MS-FINDER 1.670; C6N10S3; [M-H]-; delta(ppm) -6529.221319
COMMENT: PROPOSED_MF MS-FINDER 1.646; C4N6O9S; [M-H]-; delta(ppm) -6522.126310
COMMENT: PROPOSED_MF MS-FINDER 1.618; C6N4O9; [M+Cl]-; delta(ppm) -72515.064422
COMMENT: PROPOSED_MF MS-FINDER 1.607; C7H2O9S; [M+FA-H]-; delta(ppm) 96469.519945
