ACCESSION: MSBNK-SMB_Measured-HSA031P0381003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC6-neg_5401': {'bp': 1056.0, 'sum': 4501.0}, 'HC16-neg_7087': {'bp': 699.0, 'sum': 3617.0}, 'QC7-neg_6243': {'bp': 615.0, 'sum': 3168.0}, 'HC15-neg_6979': {'bp': 536.0, 'sum': 2580.0}, 'QC8-neg_6489': {'bp': 495.0, 'sum': 2886.0}, 'HC22-neg_6933': {'bp': 488.0, 'sum': 2526.0}, 'RA25-neg_7162': {'bp': 465.0, 'sum': 2143.0}, 'RA3-neg_5995': {'bp': 443.0, 'sum': 2379.0}, 'QC5-neg_6040': {'bp': 440.0, 'sum': 1962.0}, 'RA18-neg_6519': {'bp': 384.0, 'sum': 2002.0}, 'RA6-neg_6347': {'bp': 345.0, 'sum': 1522.0}, 'HC25-neg_6805': {'bp': 342.0, 'sum': 1946.0}, 'HC25-neg_6736': {'bp': 285.0, 'sum': 1658.0}, 'HC8-neg_5898': {'bp': 271.0, 'sum': 1445.0}, 'RA18-neg_6487': {'bp': 265.0, 'sum': 1618.0}, 'HC4-neg_5657': {'bp': 229.0, 'sum': 1597.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 381.174804
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 381.174001; int 235.402; delta(ppm) -1.407551
COMMENT: PROPOSED_CHARGE_STATE -1; mz 382.176500; int 65.581; cor 0.941
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Br; mz 401.085239; int 0.817; cor 0.725
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 339.199053; int 14.174; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.503; C27H27P; [M-H]1; delta(ppm) -9.503340
COMMENT: PROPOSED_MF SevenGoldenRules 7.797; C19H31N2O2SP; [M-H]1; delta(ppm) -7.797344
COMMENT: PROPOSED_MF SevenGoldenRules 6.523; C16H30O10; [M-H]1; delta(ppm) -6.523080
COMMENT: PROPOSED_MF SevenGoldenRules 3.820; C10H31N4O9P; [M-H]1; delta(ppm) -3.820175
COMMENT: PROPOSED_MF SevenGoldenRules 3.475; C21H26N4OS; [M-H]1; delta(ppm) -3.474790
COMMENT: PROPOSED_MF SevenGoldenRules 3.299; C20H32O3P2; [M-H]1; delta(ppm) -3.299480
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C20H30O5S; [M-H]1; delta(ppm) 0.023549
COMMENT: PROPOSED_MF SevenGoldenRules 1.023; C22H27N2O2P; [M-H]1; delta(ppm) 1.023074
COMMENT: PROPOSED_MF SevenGoldenRules 2.726; C14H31N4O4SP; [M-H]1; delta(ppm) 2.726454
COMMENT: PROPOSED_MF SevenGoldenRules 4.003; C11H30N2O12; [M-H]1; delta(ppm) 4.003335
COMMENT: PROPOSED_MF SevenGoldenRules 7.227; C15H32N2O5P2; [M-H]1; delta(ppm) 7.226935
COMMENT: PROPOSED_MF SevenGoldenRules 8.844; C23H26O5; [M-H]1; delta(ppm) 8.843968
COMMENT: PROPOSED_MF SevenGoldenRules 9.244; C17H27N2SP; [M+Hac-H]1; delta(ppm) -9.243846
COMMENT: PROPOSED_MF SevenGoldenRules 7.732; C14H26O8; [M+Hac-H]1; delta(ppm) -7.732176
COMMENT: PROPOSED_MF SevenGoldenRules 3.908; C18H28OP2; [M+Hac-H]1; delta(ppm) -3.907993
COMMENT: PROPOSED_MF SevenGoldenRules 0.034; C18H26O3S; [M+Hac-H]1; delta(ppm) 0.034144
COMMENT: PROPOSED_MF SevenGoldenRules 1.220; C20H23N2P; [M+Hac-H]1; delta(ppm) 1.219890
